Date,AdjustedClosePrice
2019-03-29,189.95
2019-03-28,188.72
2019-03-27,188.47
2019-03-26,186.79
2019-03-25,188.74
2019-03-22,191.05
2019-03-21,195.09
2019-03-20,188.16
2019-03-19,186.53
2019-03-18,188.02
2019-03-15,186.12
2019-03-14,183.73
2019-03-13,181.71
2019-03-12,180.91
2019-03-11,178.9
2019-03-08,172.91
2019-03-07,172.5
2019-03-06,174.52
2019-03-05,175.53
2019-03-04,175.85
2019-03-01,174.97
2019-02-28,173.15
2019-02-27,174.87
2019-02-26,174.33
2019-02-25,174.23
2019-02-22,172.97
2019-02-21,171.06
2019-02-20,172.03
2019-02-19,170.93
2019-02-15,170.42
2019-02-14,170.8
2019-02-13,170.18
2019-02-12,170.89
2019-02-11,169.43
2019-02-08,170.41
2019-02-07,170.21
2019-02-06,173.495907335907
2019-02-05,173.436163566164
2019-02-04,170.518676143676
2019-02-01,165.808875628876
2019-01-31,165.729217269217
2019-01-30,164.544299169299
2019-01-29,154.019438399438
2019-01-28,155.63252018252
2019-01-25,157.086285246285
2019-01-24,152.047893997894
2019-01-23,153.262683982684
2019-01-22,152.645331695332
2019-01-18,156.1502995203
2019-01-17,155.194399204399
2019-01-16,154.278328068328
2019-01-15,152.416313911314
2019-01-14,149.359424359424
2019-01-11,151.639644904645
2019-01-10,153.143196443197
2019-01-09,152.655288990289
2019-01-08,150.106221481222
2019-01-07,147.298264303264
2019-01-04,147.626855036855
2019-01-03,141.582776997777
2019-01-02,157.245601965602
2018-12-31,157.066370656371
2018-12-28,155.562819117819
2018-12-27,155.483160758161
2018-12-26,156.498804843805
2018-12-24,146.202961857962
2018-12-21,150.086306891307
2018-12-20,156.160256815257
2018-12-19,160.202918567919
2018-12-18,165.360797355797
2018-12-17,163.239893529894
2018-12-14,164.773316953317
2018-12-13,170.219957294957
2018-12-12,168.377857727858
2018-12-11,167.909864864865
2018-12-10,168.875722475723
2018-12-07,167.770462735463
2018-12-06,173.973857493858
2018-12-04,175.935444600445
2018-12-03,184.030725400725
2018-11-30,177.817373347373
2018-11-29,178.783230958231
2018-11-28,180.167294957295
2018-11-27,173.495907335907
2018-11-26,173.874284544285
2018-11-23,171.554234819235
2018-11-21,176.02506025506
2018-11-20,176.224206154206
2018-11-19,185.066284076284
2018-11-16,192.703529308529
2018-11-15,190.592582777583
2018-11-14,186.00226980227
2018-11-13,191.409080964081
2018-11-12,193.340796185796
2018-11-09,203.59680999181
2018-11-08,207.599642564643
2018-11-07,208.326525096525
2018-11-06,202.194313021762
2018-11-05,200.031170251053
2018-11-02,205.875624801272
2018-11-01,220.50164518671
2018-10-31,217.167626971305
2018-10-30,211.65062063867
2018-10-29,210.598817273096
2018-10-26,214.627422616711
2018-10-25,218.100358257758
2018-10-24,213.426779152234
2018-10-23,221.007701522977
2018-10-22,218.943785484869
2018-10-19,217.614147268011
2018-10-18,214.349587765427
2018-10-17,219.479609840917
2018-10-16,220.432186473889
2018-10-15,215.679225982285
2018-10-12,220.392495780849
2018-10-11,212.791728063586
2018-10-10,214.686958656272
2018-10-09,225.115688252673
2018-10-08,222.039659542031
2018-10-05,222.555638551558
2018-10-04,226.227027657808
2018-10-03,230.275478347943
2018-10-02,227.507052508365
2018-10-01,225.502672509818
2018-09-28,223.994426174278
2018-09-27,223.210534986727
2018-09-26,218.715563999886
2018-09-25,220.47187716693
2018-09-24,219.082702910511
2018-09-21,215.976906180089
2018-09-20,218.328579742741
2018-09-19,216.681415981559
2018-09-18,216.552421229177
2018-09-17,216.195204991812
2018-09-14,222.109118254852
2018-09-13,224.659245282707
2018-09-12,219.360537761795
2018-09-11,222.119040928112
2018-09-10,216.641725288518
2018-09-07,219.588759246778
2018-09-06,221.374840433602
2018-09-05,225.115688252673
2018-09-04,226.594166568433
2018-08-31,225.869811420443
2018-08-30,223.289916372808
2018-08-29,221.255768354481
2018-08-28,218.001131525156
2018-08-27,216.254741031373
2018-08-24,214.488505191069
2018-08-23,213.82368608264
2018-08-22,213.387088459194
2018-08-21,213.377165785934
2018-08-20,213.793918062859
2018-08-17,215.897524794008
2018-08-16,211.670465985191
2018-08-15,208.614282621069
2018-08-14,208.128071631323
2018-08-13,207.254876384431
2018-08-10,205.925238167573
2018-08-09,206.540443909701
2018-08-08,204.928700690758
2018-08-07,204.790268757843
2018-08-06,206.728315818657
2018-08-03,205.660412336168
2018-08-02,205.067132623673
2018-08-01,199.24310344602
2018-07-31,188.158660817584
2018-07-30,187.782916999671
2018-07-27,188.840932486953
2018-07-26,192.034754939214
2018-07-25,192.637922646917
2018-07-24,190.838307519017
2018-07-23,189.463876185072
2018-07-20,189.295780266532
2018-07-19,189.730852055694
2018-07-18,188.267428764875
2018-07-17,189.30566826174
2018-07-16,188.771716520495
2018-07-13,189.187012319241
2018-07-12,188.890372462994
2018-07-11,185.775653972399
2018-07-10,188.217988788834
2018-07-09,188.445412678623
2018-07-06,185.864645929273
2018-07-05,183.323431160755
2018-07-03,181.860007869936
2018-07-02,185.083494307822
2018-06-29,183.036679299716
2018-06-28,183.422311112838
2018-06-27,182.097319754934
2018-06-26,182.364295625556
2018-06-25,180.129608708494
2018-06-22,182.84880739076
2018-06-21,183.382759132005
2018-06-20,184.411110633662
2018-06-19,183.610183021794
2018-06-18,186.626021560307
2018-06-15,186.72490151239
2018-06-14,188.662948573204
2018-06-13,188.564068621122
2018-06-12,190.126371864024
2018-06-11,189.088132367159
2018-06-08,189.552868141946
2018-06-07,191.293155298596
2018-06-06,191.807331049424
2018-06-05,191.144835370472
2018-06-04,189.681412079653
2018-06-01,188.109220841543
2018-05-31,184.776966456366
2018-05-30,185.399910154485
2018-05-29,185.795429962815
2018-05-25,186.467813636975
2018-05-24,186.042629843021
2018-05-23,186.250277742394
2018-05-22,185.063718317405
2018-05-21,185.528454092193
2018-05-18,184.223238724705
2018-05-17,184.895622398865
2018-05-16,186.072293828646
2018-05-15,184.351782662412
2018-05-14,186.042629843021
2018-05-11,186.477701632184
2018-05-10,187.189637287177
2018-05-09,184.549833940883
2018-05-08,183.259482305195
2018-05-07,182.382831193926
2018-05-04,181.072779533265
2018-05-03,174.236870867863
2018-05-02,173.921670468306
2018-05-01,166.563711141137
2018-04-30,162.781306346447
2018-04-27,159.885402675513
2018-04-26,161.756905047886
2018-04-25,161.195454336174
2018-04-24,160.496103449656
2018-04-23,162.761606321475
2018-04-20,163.234406920811
2018-04-19,170.20821576102
2018-04-18,175.172622054049
2018-04-17,175.566622553496
2018-04-16,173.182919531843
2018-04-13,172.10926817085
2018-04-12,171.528117434166
2018-04-11,169.853615311517
2018-04-10,170.651466322897
2018-04-09,167.499462327323
2018-04-06,165.854510242132
2018-04-05,170.20821576102
2018-04-04,169.036064275165
2018-04-03,165.864360254619
2018-04-02,164.180008119483
2018-03-29,165.263509492962
2018-03-28,163.98300786976
2018-03-27,165.815110192188
2018-03-26,170.178665723561
2018-03-23,162.46610594689
2018-03-22,166.317460828982
2018-03-21,168.701163850636
2018-03-20,172.611618807645
2018-03-19,172.670718882562
2018-03-16,175.3499222788
2018-03-15,175.970473065429
2018-03-14,175.76362280322
2018-03-13,177.270674713604
2018-03-12,178.994426898683
2018-03-09,177.28052472609
2018-03-08,174.286120930294
2018-03-07,172.404768545436
2018-03-06,174.020170593167
2018-03-05,174.16792078046
2018-03-02,173.567070018804
2018-03-01,172.375218507977
2018-02-28,175.448422403662
2018-02-27,175.714372740789
2018-02-26,176.285673464987
2018-02-23,172.867719132285
2018-02-22,169.912715386434
2018-02-21,168.504163600912
2018-02-20,169.272464574833
2018-02-16,169.843765299031
2018-02-15,170.395365998257
2018-02-14,164.859658981029
2018-02-13,161.87510519772
2018-02-12,160.269553162474
2018-02-09,154.064045296187
2018-02-08,152.202392936301
2018-02-07,156.508989810231
2018-02-06,159.932685274928
2018-02-05,153.516935034494
2018-02-02,157.450751313414
2018-02-01,164.592442712553
2018-01-31,164.249092164517
2018-01-30,163.797831444242
2018-01-29,164.769022994399
2018-01-26,168.251578553045
2018-01-25,167.859177926719
2018-01-24,170.910092796405
2018-01-23,173.676517212006
2018-01-22,173.637277149373
2018-01-19,175.069539435464
2018-01-18,175.854340688116
2018-01-17,175.697380437586
2018-01-16,172.842665881062
2018-01-12,173.725567290296
2018-01-11,171.94995445617
2018-01-10,170.978762906012
2018-01-09,171.018002968645
2018-01-08,171.037622999961
2018-01-05,171.675274017742
2018-01-04,169.742700933085
2018-01-03,168.957899680432
2018-01-02,168.987329727407
2017-12-29,166.014894982985
2017-12-28,167.829747879744
2017-12-27,167.358867128153
2017-12-26,167.329437081178
2017-12-22,171.6850840334
2017-12-21,171.6850840334
2017-12-20,171.037622999961
2017-12-19,171.224013297466
2017-12-18,173.0682962412
2017-12-15,170.664842404951
2017-12-14,168.948089664774
2017-12-13,168.997139743065
2017-12-12,168.43796885055
2017-12-11,169.389540369391
2017-12-08,166.152235202199
2017-12-07,166.103185123909
2017-12-06,165.799074638506
2017-12-05,166.41710562497
2017-12-04,166.5740658755
2017-12-01,167.80031783277
2017-11-30,168.585119085422
2017-11-29,166.260145374439
2017-11-28,169.781940995717
2017-11-27,170.782562592849
2017-11-24,171.645843970767
2017-11-22,171.636033955109
2017-11-21,169.850611105324
2017-11-20,166.750646157347
2017-11-17,166.917416423536
2017-11-16,167.849367911061
2017-11-15,165.867744748113
2017-11-14,168.084808286856
2017-11-13,170.664842404951
2017-11-10,171.351543501022
2017-11-09,171.920524409196
2017-11-08,172.272419956087
2017-11-07,170.874612644823
2017-11-06,170.32721957188
2017-11-03,168.616616218935
2017-11-02,164.325445522117
2017-11-01,163.132910613206
2017-10-31,165.234509018253
2017-10-30,162.966737716063
2017-10-27,159.379358113028
2017-10-26,153.866327878391
2017-10-25,152.888840248137
2017-10-24,153.563306713012
2017-10-23,152.654243216876
2017-10-20,152.732442227296
2017-10-19,152.468520567127
2017-10-18,156.16342380949
2017-10-17,156.857440026971
2017-10-16,156.28072232512
2017-10-13,153.455783073684
2017-10-12,152.488070319732
2017-10-11,153.025688516372
2017-10-10,152.390321556707
2017-10-09,152.331672298892
2017-10-06,151.803828978554
2017-10-05,151.891802865277
2017-10-04,150.02480149149
2017-10-03,151.002289121745
2017-10-02,150.347372409475
2017-09-29,150.650393574853
2017-09-28,149.82930396544
2017-09-27,150.757917214181
2017-09-26,149.692455697204
2017-09-25,147.160762734844
2017-09-22,148.470596159385
2017-09-21,149.936827604768
2017-09-20,152.55649445385
2017-09-19,155.156611550328
2017-09-18,155.097962292512
2017-09-15,156.28072232512
2017-09-14,154.716742116713
2017-09-13,156.055900170162
2017-09-12,157.23866020277
2017-09-11,157.864252286133
2017-09-08,155.058862787302
2017-09-07,157.629655254872
2017-09-06,158.265022214538
2017-09-05,158.431195111681
2017-09-01,160.356845743283
2017-08-31,160.30797136177
2017-08-30,159.672604402104
2017-08-29,159.242509844792
2017-08-28,157.834927657225
2017-08-25,156.261172572515
2017-08-24,155.684454870665
2017-08-23,156.378471088146
2017-08-22,156.182973562095
2017-08-21,153.67083035234
2017-08-18,153.954301765114
2017-08-17,154.306197312006
2017-08-16,157.326634089493
2017-08-15,157.962001049159
2017-08-14,156.251397696213
2017-08-11,153.934752012509
2017-08-10,151.823378731159
2017-08-09,156.818340521761
2017-08-08,155.864149700257
2017-08-07,154.627596288717
2017-08-04,152.271329158066
2017-08-03,151.472924593135
2017-08-02,153.001577235747
2017-08-01,146.098298741402
2017-07-31,144.813062124683
2017-07-28,145.562783484436
2017-07-27,146.594867434225
2017-07-26,149.418493334592
2017-07-25,148.717455180018
2017-07-24,148.084573512694
2017-07-21,146.312504844188
2017-07-20,146.380661331439
2017-07-19,147.042752921869
2017-07-18,146.127508664509
2017-07-17,145.62120333065
2017-07-14,145.114897996791
2017-07-13,143.878344585251
2017-07-12,141.901806454994
2017-07-11,141.697336993244
2017-07-10,141.239714864563
2017-07-07,140.382890453418
2017-07-06,138.971077503234
2017-07-05,140.295260684096
2017-07-03,139.720798862987
2017-06-30,140.227104196846
2017-06-29,139.89605840163
2017-06-28,141.989436224316
2017-06-27,139.944741606809
2017-06-26,141.97969958328
2017-06-23,142.427585070925
2017-06-22,141.794703403601
2017-06-21,142.028382788459
2017-06-20,141.191031659385
2017-06-19,142.486004917139
2017-06-16,138.52319201559
2017-06-15,140.489993504811
2017-06-14,141.337081274921
2017-06-13,142.729420943033
2017-06-12,141.59023394185
2017-06-09,145.056478150577
2017-06-08,150.908199413061
2017-06-07,151.27819177242
2017-06-06,150.382420797131
2017-06-05,149.876115463272
2017-06-02,151.356084900706
2017-06-01,149.145867385591
2017-05-31,148.73692846209
2017-05-30,149.622962796343
2017-05-26,149.564542950128
2017-05-25,149.817695617058
2017-05-24,149.301653642163
2017-05-23,149.749539129807
2017-05-22,149.934535309487
2017-05-19,149.029027693162
2017-05-18,148.522722359303
2017-05-17,146.293031562117
2017-05-16,151.375558182777
2017-05-15,151.5995009266
2017-05-12,151.988966568029
2017-05-11,149.895588745344
2017-05-10,148.610352128625
2017-05-09,149.318205169561
2017-05-08,148.367936703647
2017-05-05,144.440806819
2017-05-04,142.084528888212
2017-05-03,142.598449589166
2017-05-02,143.034797354127
2017-05-01,142.133011973208
2017-04-28,139.291903192464
2017-04-27,139.427655830451
2017-04-26,139.320993043461
2017-04-25,140.145205488387
2017-04-24,139.282206575464
2017-04-21,137.953770046584
2017-04-20,138.118612535569
2017-04-19,136.412007943723
2017-04-18,136.916232027677
2017-04-17,137.527118898622
2017-04-13,136.77078277269
2017-04-12,137.498029047625
2017-04-11,137.33318655864
2017-04-10,138.826465576505
2017-04-07,138.991308065491
2017-04-06,139.301599809463
2017-04-05,139.650678021431
2017-04-04,140.377924296366
2017-04-03,139.340386277459
2017-03-31,139.301599809463
2017-03-30,139.563408468439
2017-03-29,139.747644191423
2017-03-28,139.43735244745
2017-03-27,136.605940283705
2017-03-24,136.373221475726
2017-03-23,136.644726751702
2017-03-22,137.129557601658
2017-03-21,135.597492115796
2017-03-20,137.168344069655
2017-03-17,135.742941370783
2017-03-16,136.421704560722
2017-03-15,136.198682369742
2017-03-14,134.77327967087
2017-03-13,134.976908627852
2017-03-10,134.918728925857
2017-03-09,134.472684543897
2017-03-08,134.782976287869
2017-03-07,135.287200371824
2017-03-06,135.11266126584
2017-03-03,135.539312413801
2017-03-02,134.744189819873
2017-03-01,135.5490090308
2017-02-28,132.833956271045
2017-02-27,132.77577656905
2017-02-24,132.513967910074
2017-02-23,132.387911889085
2017-02-22,132.950315675034
2017-02-21,132.55275437807
2017-02-17,131.602485912156
2017-02-16,131.238862774688
2017-02-15,131.398856955174
2017-02-14,130.923722722217
2017-02-13,129.246207981368
2017-02-10,128.11170379247
2017-02-09,128.402602302444
2017-02-08,127.481423687527
2017-02-07,126.989031033175
2017-02-06,125.791841050044
2017-02-03,124.623615340699
2017-02-02,124.092603654633
2017-02-01,124.30500832906
2017-01-31,117.160487461991
2017-01-30,117.430820683989
2017-01-27,117.7397729377
2017-01-26,117.730118179771
2017-01-25,117.6721896322
2017-01-24,115.828130867862
2017-01-23,115.934333205076
2017-01-20,115.857095141648
2017-01-19,115.644690467221
2017-01-18,115.847440383719
2017-01-17,115.857095141648
2017-01-13,114.930238380515
2017-01-12,115.132988297013
2017-01-11,115.615726193436
2017-01-10,114.997821686014
2017-01-09,114.881964590872
2017-01-06,113.839250734597
2017-01-05,112.584132203896
2017-01-04,112.014501486117
2017-01-03,112.140013339187
2016-12-30,111.821406327547
2016-12-29,112.699989299038
2016-12-28,112.728953572823
2016-12-27,113.211691469247
2016-12-23,112.49723938254
2016-12-22,112.275179950185
2016-12-21,113.018596310677
2016-12-20,112.912393973464
2016-12-19,112.613096477682
2016-12-16,111.966227696474
2016-12-15,111.821406327547
2016-12-14,111.213156578053
2016-12-13,111.213156578053
2016-12-12,109.388407329573
2016-12-09,110.015966594923
2016-12-08,108.249145894013
2016-12-07,107.19677727981
2016-12-06,106.154063423535
2016-12-05,105.343063757543
2016-12-02,106.105789633892
2016-12-01,105.709944558825
2016-11-30,106.704384625458
2016-11-29,107.611931870734
2016-11-28,107.718134207947
2016-11-25,107.930538882373
2016-11-23,107.389872438379
2016-11-22,107.940193640302
2016-11-21,107.872610334803
2016-11-18,106.260265760748
2016-11-17,106.154063423535
2016-11-16,106.192682455249
2016-11-15,103.412112171849
2016-11-14,102.060446061863
2016-11-11,104.686540218407
2016-11-10,104.068635710985
2016-11-09,107.051955910883
2016-11-08,107.225741553595
2016-11-07,106.598182288244
2016-11-04,105.082385293475
2016-11-03,106.038206328393
2016-11-02,107.187122521881
2016-11-01,107.091068106143
2016-10-31,109.06018362877
2016-10-28,109.233081577098
2016-10-27,109.963095136706
2016-10-26,111.029299151396
2016-10-25,113.584346610023
2016-10-24,113.008020115596
2016-10-21,111.999448750348
2016-10-20,112.441299062742
2016-10-19,112.498931712185
2016-10-18,112.835122167268
2016-10-17,112.911965699858
2016-10-14,112.988809232448
2016-10-13,112.364455530152
2016-10-12,112.710251426808
2016-10-11,111.711285503135
2016-10-10,111.47114946379
2016-10-07,109.559666590606
2016-10-06,109.396374083852
2016-10-05,108.589516991654
2016-10-04,108.541489783785
2016-10-03,108.080428588243
2016-09-30,108.589516991654
2016-09-29,107.753843574735
2016-09-28,109.454006733295
2016-09-27,108.627938757949
2016-09-26,108.4262244849
2016-09-23,108.262931978145
2016-09-22,110.097571318739
2016-09-21,109.069789070343
2016-09-20,109.088999953491
2016-09-19,109.098605395065
2016-09-16,110.385734565952
2016-09-15,111.010088268248
2016-09-14,107.360020470209
2016-09-13,103.690741789023
2016-09-12,101.279775954003
2016-09-09,99.060918950458
2016-09-08,101.356619486593
2016-09-07,104.084564893548
2016-09-06,103.450605749678
2016-09-02,103.4794220744
2016-09-01,102.518877917021
2016-08-31,101.913735097873
2016-08-30,101.817680682135
2016-08-29,102.605326891185
2016-08-26,102.720592190071
2016-08-25,103.325735009219
2016-08-24,103.767585321613
2016-08-23,104.555231530664
2016-08-22,104.228646517155
2016-08-19,105.045109050927
2016-08-18,104.776156686861
2016-08-17,104.910632868894
2016-08-16,105.064319934074
2016-08-15,105.160374349812
2016-08-12,103.91166694522
2016-08-11,103.671530905875
2016-08-10,103.738768996892
2016-08-09,104.516809764369
2016-08-08,104.094170335122
2016-08-05,103.239286035055
2016-08-04,101.692809941676
2016-08-03,101.068456239379
2016-08-02,99.8169232242212
2016-08-01,101.316852104983
2016-07-29,99.5589736714786
2016-07-28,99.6831716042806
2016-07-27,98.3552090920135
2016-07-26,92.355493568965
2016-07-25,92.995590607252
2016-07-22,94.2566773095488
2016-07-21,94.9923112192219
2016-07-20,95.4986566375684
2016-07-19,95.4126734533209
2016-07-18,95.3744587047664
2016-07-15,94.3713215552121
2016-07-14,94.3808752423508
2016-07-13,92.5465673117372
2016-07-12,93.0720201043609
2016-07-11,92.6516578702619
2016-07-08,92.3650472561036
2016-07-07,91.6580744078463
2016-07-06,91.2663732351632
2016-07-05,90.7504741296781
2016-07-01,91.6103059721532
2016-06-30,91.3332490451334
2016-06-29,90.1868065885
2016-06-28,89.4129579302724
2016-06-27,87.9321364237875
2016-06-24,89.2314378746387
2016-06-23,91.8109334020641
2016-06-22,91.2854806094404
2016-06-21,91.6294133464304
2016-06-20,90.8555646882028
2016-06-17,91.0752994923909
2016-06-16,93.1962180371628
2016-06-15,92.8045168644797
2016-06-14,93.1102348529153
2016-06-13,92.995590607252
2016-06-10,94.4190899909052
2016-06-09,95.2024923362714
2016-06-08,94.5241805494299
2016-06-07,94.6101637336775
2016-06-06,94.228016248133
2016-06-03,93.5497044612915
2016-06-02,93.3586307185192
2016-06-01,94.0656035667765
2016-05-31,95.4031197661823
2016-05-27,95.8712504359743
2016-05-26,95.9285725588059
2016-05-25,95.1738312748556
2016-05-24,93.5305970870143
2016-05-23,92.1262050776383
2016-05-20,90.9702089338662
