Date,AdjustedClosePrice
2016-05-19,89.9957328457277
2016-05-18,90.3396655827178
2016-05-17,89.3174210588862
2016-05-16,89.6900148572921
2016-05-13,86.4799759787184
2016-05-12,86.3080096102234
2016-05-11,88.3811597193022
2016-05-10,89.250545248916
2016-05-09,88.6486629591834
2016-05-06,88.5817871492131
2016-05-05,89.0785788804209
2016-05-04,89.4416189916882
2016-05-03,90.3817103262436
2016-05-02,88.9193460280463
2016-04-29,89.0143047487085
2016-04-28,90.049354803926
2016-04-27,92.8886205517246
2016-04-26,99.0894250109636
2016-04-25,99.7826236717974
2016-04-22,100.35237599577
2016-04-21,100.627756285691
2016-04-20,101.729277445372
2016-04-19,101.520368259915
2016-04-18,102.061632967689
2016-04-15,104.312154647382
2016-04-14,106.448725862281
2016-04-13,106.391750629884
2016-04-12,104.872411099289
2016-04-11,103.523997265886
2016-04-08,103.182145871503
2016-04-07,103.068195406708
2016-04-06,105.366196446732
2016-04-05,104.274171159118
2016-04-04,105.518130399792
2016-04-01,104.445096856309
2016-03-31,103.495509649688
2016-03-30,104.036774357462
2016-03-29,102.251550409014
2016-03-28,99.8870782645258
2016-03-24,100.342880123704
2016-03-23,100.77969023875
2016-03-22,101.339946690657
2016-03-21,100.570781053293
2016-03-18,100.58027692536
2016-03-17,100.466326460565
2016-03-16,100.627756285691
2016-03-15,99.3078300684866
2016-03-14,97.3516804228461
2016-03-11,97.1047877491245
2016-03-10,96.069737693907
2016-03-09,96.0222583335759
2016-03-08,95.9367954849799
2016-03-07,96.7344487385421
2016-03-04,97.8169781540907
2016-03-03,96.3831014720921
2016-03-02,95.6709110671259
2016-03-01,95.4620018816691
2016-02-29,91.8155870082422
2016-02-26,92.024496193699
2016-02-25,91.8820581127057
2016-02-24,91.2553305563355
2016-02-23,89.916412594999
2016-02-22,91.9960085775003
2016-02-19,91.1983553239382
2016-02-18,91.4072645093949
2016-02-17,93.1734967137111
2016-02-16,91.7681076479111
2016-02-12,89.2517015503639
2016-02-11,88.9763212604436
2016-02-10,89.5175859682179
2016-02-09,90.2012887569855
2016-02-08,90.2202805011179
2016-02-05,89.2801891665625
2016-02-04,91.7301241596463
2016-02-03,90.9989420105477
2016-02-02,89.232797521085
2016-02-01,91.0744989940541
2016-01-29,91.9339596814396
2016-01-28,88.8644572264912
2016-01-27,88.2316674896249
2016-01-26,94.4367847600899
2016-01-25,93.9173304984832
2016-01-22,95.7873658402672
2016-01-21,90.9517188958561
2016-01-20,91.414505419833
2016-01-19,91.291725321635
2016-01-15,91.7356225997353
2016-01-14,93.9928874819896
2016-01-13,91.9811827961312
2016-01-12,94.408450891275
2016-01-11,93.0578698110977
2016-01-08,91.5750640097841
2016-01-07,91.0933882399307
2016-01-06,95.1073529887094
2016-01-05,97.0057221993082
2016-01-04,99.4991026550202
2015-12-31,99.4141010485755
2015-12-30,101.359693373866
2015-12-29,102.700829831105
2015-12-28,100.887462226951
2015-12-24,102.030261602485
2015-12-23,102.578049732907
2015-12-22,101.274691767421
2015-12-21,101.369137996804
2015-12-18,100.141337014825
2015-12-17,102.927500781624
2015-12-16,105.156431795064
2015-12-15,104.353638845308
2015-12-14,106.23311881003
2015-12-11,106.894242415711
2015-12-10,109.718184674264
2015-12-09,109.198730412657
2015-12-08,111.663776999554
2015-12-07,111.711000114246
2015-12-04,112.419346834618
2015-12-03,108.802056249248
2015-12-02,109.822075526585
2015-12-01,110.823205558045
2015-11-30,111.729889360122
2015-11-27,111.267102836145
2015-11-25,111.474884540788
2015-11-24,112.277677490544
2015-11-23,111.210435098516
2015-11-20,112.674351653953
2015-11-19,112.183231261161
2015-11-18,110.775982443354
2015-11-17,107.375918185565
2015-11-16,107.833982398072
2015-11-13,106.100894088894
2015-11-12,109.29317664204
2015-11-11,109.661516936634
2015-11-10,110.284862050562
2015-11-09,113.873818767117
2015-11-06,114.336605291094
2015-11-05,114.204380569958
2015-11-04,114.733279454503
2015-11-03,115.269328383102
2015-11-02,113.962121346694
2015-10-30,112.382187662402
2015-10-29,113.350837480748
2015-10-28,112.165887217529
2015-10-27,107.727025914043
2015-10-26,108.413544717337
2015-10-23,111.987204241329
2015-10-22,108.620440795041
2015-10-21,106.98408090774
2015-10-20,106.993485274908
2015-10-19,105.074994372554
2015-10-16,104.426093037934
2015-10-15,105.197251145743
2015-10-14,103.645530562957
2015-10-13,105.131420575564
2015-10-12,104.952737599365
2015-10-09,105.441764692122
2015-10-08,102.977820494
2015-10-07,104.181579491556
2015-10-06,104.680010951481
2015-10-05,104.181579491556
2015-10-02,103.80540480482
2015-10-01,103.053055431348
2015-09-30,103.401017016578
2015-09-29,102.564028338591
2015-09-28,105.74270444151
2015-09-25,107.877495788738
2015-09-24,108.150222436621
2015-09-23,107.51072546917
2015-09-22,106.645523689677
2015-09-21,108.347714147158
2015-09-18,106.692545525519
2015-09-17,107.134550782434
2015-09-16,109.476238207366
2015-09-15,109.353981434177
2015-09-14,108.441757818842
2015-09-11,107.407277430318
2015-09-10,105.8649612147
2015-09-09,103.589104359946
2015-09-08,105.620447668321
2015-09-04,102.761520049127
2015-09-03,103.796000437651
2015-09-02,105.648660769826
2015-09-01,101.303843138025
2015-08-31,106.043644190899
2015-08-28,106.542075650825
2015-08-27,106.194114065594
2015-08-26,103.1565034702
2015-08-25,97.5609050050009
2015-08-24,96.97783424056
2015-08-21,99.460587173018
2015-08-20,105.940196152047
2015-08-19,108.15962680379
2015-08-18,109.560877511882
2015-08-17,110.181565744996
2015-08-14,109.053041684788
2015-08-13,108.291287944147
2015-08-12,108.375927248663
2015-08-11,106.730162994193
2015-08-10,112.589083740107
2015-08-07,108.639249529378
2015-08-06,108.272479209811
2015-08-05,108.0373700306
2015-08-04,107.325858754836
2015-08-03,110.88341513366
2015-07-31,113.560944408248
2015-07-30,114.562677388601
2015-07-29,115.143120797778
2015-07-28,115.508238426131
2015-07-27,114.937157007425
2015-07-24,116.556781358837
2015-07-23,117.174672729896
2015-07-22,117.230844672719
2015-07-21,122.408025402955
2015-07-20,123.643808145073
2015-07-17,121.350120479778
2015-07-16,120.310939537543
2015-07-15,118.728763148013
2015-07-14,117.595962301072
2015-07-13,117.642772253425
2015-07-10,115.414618521425
2015-07-09,112.409419580366
2015-07-08,114.749917198013
2015-07-07,117.670858224837
2015-07-06,117.961079929425
2015-07-02,118.373007510131
2015-07-01,118.52279935766
2015-06-30,117.422765477366
2015-06-29,116.584867330249
2015-06-26,118.663229214719
2015-06-25,119.365378500014
2015-06-24,119.936459918719
2015-06-23,118.925364947896
2015-06-22,119.46836039519
2015-06-19,118.52279935766
2015-06-18,119.721134137896
2015-06-17,119.178138690602
2015-06-16,119.458998404719
2015-06-15,118.822383052719
2015-06-12,119.056432814484
2015-06-11,120.385835461308
2015-06-10,120.657333184955
2015-06-09,119.290482576249
2015-06-08,119.646238214131
2015-06-05,120.442007404131
2015-06-04,121.106708727543
2015-06-03,121.818220003308
2015-06-02,121.668428155778
2015-06-01,122.206742607837
2015-05-29,121.968011850837
2015-05-28,123.372310421426
2015-05-27,123.620403168896
2015-05-26,121.350120479778
2015-05-22,124.083821697191
2015-05-21,123.007192793073
2015-05-20,121.762048060484
2015-05-19,121.771410050955
2015-05-18,121.883753936602
2015-05-15,120.554351289778
2015-05-14,120.722867118249
2015-05-13,117.970441919896
2015-05-12,117.834693058072
2015-05-11,118.260663624484
2015-05-08,119.477722385661
2015-05-07,117.268292634602
2015-05-06,116.547419368366
2015-05-05,117.283940137113
2015-05-04,119.987623971752
2015-05-01,120.220700164393
2015-04-30,116.677942036245
2015-04-29,119.931685685518
2015-04-28,121.721710845003
2015-04-27,123.670227815485
2015-04-24,121.460665509245
2015-04-23,120.8919595992
2015-04-22,119.913039590107
2015-04-21,118.31879843244
2015-04-20,118.96208872413
2015-04-17,116.305020128019
2015-04-16,117.628892902222
2015-04-15,118.197598812267
2015-04-14,117.750092522395
2015-04-13,118.262860146206
2015-04-10,118.495936338848
2015-04-09,117.992491762742
2015-04-08,117.097479183
2015-04-07,117.479724138931
2015-04-06,118.729012531489
2015-04-02,116.836433847241
2015-04-01,115.838867742737
2015-03-31,116.006682601438
2015-03-30,117.815353856335
2015-03-27,114.906562972171
2015-03-26,115.829544695031
2015-03-25,115.027762592345
2015-03-24,118.113691382916
2015-03-23,118.59848986361
2015-03-20,117.377170614169
2015-03-19,118.864196723221
2015-03-18,119.773193874522
2015-03-17,118.439998052614
2015-03-16,116.491481082132
2015-03-13,115.223546594163
2015-03-12,116.02532869685
2015-03-11,113.9649351539
2015-03-10,116.081266983084
2015-03-09,118.53322852967
2015-03-06,118.029783953565
2015-03-05,117.852646047158
2015-03-04,119.838455208462
2015-03-03,120.602945120325
2015-03-02,120.351222832273
2015-02-27,119.763870826816
2015-02-26,121.586526653271
2015-02-25,120.071531401103
2015-02-24,123.222721525614
2015-02-23,123.996534485183
2015-02-20,120.728806264351
2015-02-19,119.754547779111
2015-02-18,120.001608543311
2015-02-17,119.17651882136
2015-02-13,118.477290243436
2015-02-12,117.899261285686
2015-02-11,116.426219748193
2015-02-10,113.759828104376
2015-02-09,111.615527132076
2015-02-06,110.879006363329
2015-02-05,111.8206341816
2015-02-04,111.02817512662
2015-02-03,110.183112903759
2015-02-02,110.164540107652
2015-01-30,108.7994395938
2015-01-29,110.415272855094
2015-01-28,107.081455953919
2015-01-27,101.351748354962
2015-01-26,105.029161984114
2015-01-23,104.917725207473
2015-01-22,104.379114120375
2015-01-21,101.732490675152
2015-01-20,100.961719636719
2015-01-16,98.4265329681366
2015-01-15,99.19730400657
2015-01-14,101.964650626487
2015-01-13,102.354679344731
2015-01-12,101.45389873355
2015-01-09,104.016944596292
2015-01-08,103.905507819651
2015-01-07,100.060939025538
2015-01-06,98.6772657155788
2015-01-05,98.6679793175254
2015-01-02,101.528189917977
2014-12-31,102.503261713585
2014-12-30,104.490550897016
2014-12-29,105.781360226441
2014-12-26,105.855651410868
2014-12-24,104.016944596292
2014-12-23,104.509123693123
2014-12-22,104.880579615259
2014-12-19,103.803357441063
2014-12-18,104.61127407171
2014-12-17,101.602481102404
2014-12-16,99.1276560211694
2014-12-15,100.502042933075
2014-12-12,101.899645840114
2014-12-11,103.654775072209
2014-12-10,103.961226207971
2014-12-09,105.976374585562
2014-12-08,104.379114120375
2014-12-05,106.793577614263
2014-12-04,107.24861111888
2014-12-03,107.65721263323
2014-12-02,106.449980886286
2014-12-01,106.858582400637
2014-11-28,110.443132049255
2014-11-26,110.508136835628
2014-11-25,109.20804110815
2014-11-24,110.159896908625
2014-11-21,108.158678128115
2014-11-20,108.01009575926
2014-11-19,106.4871264785
2014-11-18,107.230038322773
2014-11-17,105.855651410868
2014-11-14,106.032092973883
2014-11-13,104.769142838619
2014-11-12,103.311178344232
2014-11-11,101.871786645953
2014-11-10,101.063870015306
2014-11-07,101.231025180268
2014-11-06,100.943146840612
2014-11-05,100.655268500956
2014-11-04,100.414864589416
2014-11-03,101.154568932616
2014-10-31,99.8600863320159
2014-10-30,98.9169632944357
2014-10-29,99.2498302488758
2014-10-28,98.6950519914757
2014-10-27,97.1879043922055
2014-10-24,97.2896137393955
2014-10-23,96.9290078720854
2014-10-22,95.2276878827251
2014-10-21,94.7468800596451
2014-10-20,92.2411315970547
2014-10-17,90.3086540004444
2014-10-16,89.0049250955542
2014-10-15,90.1884520446743
2014-10-14,91.3072548637645
2014-10-13,92.2873631185047
2014-10-10,93.1380231131848
2014-10-09,93.4061659375948
2014-10-08,93.2027472432148
2014-10-07,91.3072548637645
2014-10-06,92.1116833369946
2014-10-03,92.1116833369946
2014-10-02,92.3705798571147
2014-10-01,91.7048459482346
2014-09-30,93.1565157217648
2014-09-29,92.5647522472047
2014-09-26,93.1565157217648
2014-09-25,90.4935800862444
2014-09-24,94.081146150765
2014-09-23,94.9040672325751
2014-09-22,93.4431511547549
2014-09-19,93.3506881118548
2014-09-18,94.118131367925
2014-09-17,93.9239589778349
2014-09-16,93.2582250689548
2014-09-15,93.9701904992849
2014-09-12,93.9979294121549
2014-09-11,93.7852644134849
2014-09-10,93.3876733290148
2014-09-09,90.6045357377244
2014-09-08,90.9466489964545
2014-09-05,91.5106735581445
2014-09-04,90.7247376934944
2014-09-03,91.4829346452745
2014-09-02,95.5143233157152
2014-09-01,95.5143233157152
2014-08-29,94.7746189725151
2014-08-28,94.543461365265
2014-08-27,94.432505713785
2014-08-26,93.2850393513958
2014-08-25,93.8869737606749
2014-08-22,93.6835550662949
2014-08-21,92.9993285488348
2014-08-20,92.9993285488348
2014-08-19,92.9530970273848
2014-08-18,91.6863533396546
2014-08-15,90.5952894334344
2014-08-14,90.1514668275143
2014-08-13,89.9110629159743
2014-08-12,88.7367822711441
2014-08-11,88.7552748797241
2014-08-08,87.5994868434739
2014-08-07,87.3590829319339
2014-08-06,87.3683292362239
2014-08-05,87.5155378785764
2014-08-04,87.947963265487
2014-08-01,88.4447924334267
2014-07-31,87.957163805634
2014-07-30,90.3033015431274
2014-07-29,90.5149139665091
2014-07-28,91.1037485359192
2014-07-25,89.8625956700845
2014-07-24,89.2728410466597
2014-07-23,89.4200496890122
2014-07-22,87.1475162726951
2014-07-21,86.4289540872118
2014-07-18,86.8807006084312
2014-07-17,85.6477362233273
2014-07-16,87.2027195135773
2014-07-15,87.6995486815171
2014-07-14,88.7392097181318
2014-07-11,87.6075432800467
2014-07-10,87.4373332873266
2014-07-09,87.7639524625463
2014-07-08,87.7271503019582
2014-07-07,88.2957436830448
2014-07-03,86.5126790025498
2014-07-02,86.006649294463
2014-07-01,86.0434514550512
2014-06-30,85.5006195863762
2014-06-27,84.6265682724081
2014-06-26,83.6329099365286
2014-06-25,83.1360807685888
2014-06-24,83.0624764474125
2014-06-23,83.5685061554993
2014-06-20,83.6421104766756
2014-06-19,84.5161617906437
2014-06-18,84.8105790753488
2014-06-17,84.7185736738784
2014-06-16,84.8289801556428
2014-06-13,83.9825304621158
2014-06-12,84.9117850169661
2014-06-11,86.3562698200503
2014-06-10,86.7150908857846
2014-06-09,86.2090611776977
2014-06-06,84.8513243245714
2014-06-05,85.0852809168817
2014-06-04,84.7527471087103
2014-06-03,83.7958909334189
2014-06-02,82.6274223347457
2014-05-30,83.1991701867399
2014-05-29,83.5119885517391
2014-05-28,82.0175579592853
2014-05-27,82.2304847455452
2014-05-23,80.7189674356755
2014-05-22,79.8173145012663
2014-05-21,79.6911356649641
2014-05-20,79.4808376044605
2014-05-19,79.4650652499227
2014-05-16,78.5344963321943
2014-05-15,77.3923149910841
2014-05-14,78.0560682445486
2014-05-13,78.0416102528889
2014-05-12,77.9193745052212
2014-05-09,76.9615325577712
2014-05-08,77.2832228721978
2014-05-07,77.4212309744033
2014-05-06,77.6930999670708
2014-05-05,78.5492258814806
2014-05-02,77.453907536022
2014-05-01,77.3101306648997
2014-04-30,77.1284489822998
2014-04-29,77.4212309744033
2014-04-28,77.6512739681989
2014-04-25,74.7561306087826
2014-04-24,74.2110855609828
2014-04-23,68.588102837638
2014-04-22,69.4963805443912
2014-04-21,69.427236940006
2014-04-17,68.6129370244682
2014-04-16,67.8378489828728
2014-04-15,67.7005943534496
2014-04-14,68.1868346609604
2014-04-11,67.9162727307577
2014-04-10,68.422105904615
2014-04-09,69.3161366305025
2014-04-08,68.416877654756
2014-04-07,68.4207988421503
2014-04-04,69.5121960002147
2014-04-03,70.4232185381438
2014-04-02,70.914674024889
2014-04-01,70.7970384030617
2014-03-31,70.1552707328705
2014-03-28,70.1709554824475
2014-03-27,70.2493792303324
2014-03-26,70.5526177221539
2014-03-25,71.2335972662874
2014-03-24,70.4755010367337
2014-03-21,69.6494375590132
2014-03-20,69.1043925112134
2014-03-19,69.4390005021888
2014-03-18,69.4572993766952
2014-03-17,68.8482082681228
2014-03-14,68.5802604628495
2014-03-13,69.3592696918392
2014-03-12,70.1382789208288
2014-03-11,70.0703116726619
2014-03-10,69.3945603783873
2014-03-07,69.3318213800795
2014-03-06,69.3723403164866
2014-03-05,69.582777373311
2014-03-04,69.4363863772593
2014-03-03,68.9815286395271
2014-02-28,68.7828551448854
2014-02-27,68.9697650773443
2014-02-26,67.6208766137247
2014-02-25,68.2365030346208
2014-02-24,68.9540803277674
2014-02-21,68.6534559608754
2014-02-20,69.4246228150765
2014-02-19,70.2376156681496
2014-02-18,71.3643035127622
2014-02-14,71.1028910198127
2014-02-13,71.1604017682616
2014-02-12,70.0480916107612
2014-02-11,70.0533198606202
2014-02-10,69.142297322691
2014-02-07,67.9254221680109
2014-02-06,66.9882583807867
2014-02-05,66.6000608287567
2014-02-04,66.106332447108
2014-02-03,65.1630513811162
2014-01-31,65.0422178561337
2014-01-30,64.9359363255578
2014-01-29,65.0617071343567
2014-01-28,65.808796132904
2014-01-27,71.5256510783093
2014-01-24,70.9500677281242
2014-01-23,72.2636450803525
2014-01-22,71.6568788850106
2014-01-21,71.3398532925836
2014-01-17,70.2484537120971
2014-01-16,72.0128830338836
2014-01-15,72.4169607357066
2014-01-14,70.9916448549998
2014-01-13,69.6066068159539
2014-01-10,69.2441062410066
2014-01-09,69.7091204194068
2014-01-08,70.6109542870444
2014-01-07,70.1662739222569
2014-01-06,70.6720206921431
2014-01-03,70.288731553758
2014-01-02,71.8673630898187
2013-12-31,72.8924991243471
2013-12-30,72.0479637346849
2013-12-27,72.7716655993647
2013-12-26,73.2666932662282
2013-12-24,73.7565237922322
2013-12-23,74.0709508142295
2013-12-20,71.3333568665093
2013-12-19,70.7408828085309
2013-12-18,71.5607317791106
2013-12-17,72.1090301397836
2013-12-16,72.4351507287147
2013-12-13,72.0362701677512
2013-12-12,72.8301334340336
2013-12-11,72.9366748216525
2013-12-10,73.4810753266809
2013-12-09,73.595412425589
2013-12-06,72.7625706028606
2013-12-05,73.7865372806956
2013-12-04,73.4096146398633
2013-12-03,73.5813801452684
2013-12-02,71.6204988989944
2013-11-29,72.249352942989
2013-11-27,70.9357755907606
2013-11-26,69.3038733608904
2013-11-25,68.048763843331
2013-11-22,67.5368454686742
2013-11-21,67.7104299733802
2013-11-20,66.9131885655391
2013-11-19,67.5043633383026
2013-11-18,67.3846991700136
2013-11-15,68.2113044237106
2013-11-14,68.6230479083012
2013-11-13,67.645205855594
2013-11-12,67.5641304581864
2013-11-11,67.4391392205164
2013-11-08,67.635591145004
2013-11-07,66.587327833651
2013-11-06,67.6823654127391
2013-11-05,67.8745296960176
2013-11-04,68.042585517105
2013-11-01,67.1745339277838
2013-10-31,67.5196877740139
2013-10-30,67.8030962839797
2013-10-29,66.7415415278724
2013-10-28,68.4463845153517
2013-10-25,67.940279436935
2013-10-24,68.7091251303337
2013-10-23,67.8113634419733
2013-10-22,67.1535430969408
2013-10-21,67.3465941535242
2013-10-18,65.735531739534
2013-10-17,65.168456370915
2013-10-16,64.7310720433195
2013-10-15,64.4166616908778
2013-10-14,64.0756414236445
2013-10-11,63.6586666423456
2013-10-10,63.2486672756037
2013-10-09,62.8546855274743
2013-10-08,62.1251088345448
2013-10-07,63.0047861147944
2013-10-04,62.3950832127712
2013-10-03,62.4441694633578
2013-10-02,63.2385916767991
2013-10-01,63.0319127269607
2013-09-30,61.5838683346555
2013-09-27,62.3589143965495
2013-09-26,62.8071493690114
2013-09-25,62.2013216972977
2013-09-24,63.1791714787205
2013-09-23,63.37809996794
2013-09-20,60.377379964974
2013-09-19,61.0090425054175
2013-09-18,60.0247340068122
2013-09-17,58.8156621502577
2013-09-16,58.1439555632829
2013-09-13,60.053152362415
2013-09-12,61.0594204994406
2013-09-11,60.4161322680687
2013-09-10,63.8947973425359
2013-09-09,65.3841775248088
2013-09-06,64.3572414927993
2013-09-05,63.9761771790348
2013-09-04,64.418082608658
2013-09-03,63.1120008200231
2013-08-30,62.9358070152858
2013-08-29,63.5150247722079
2013-08-28,63.4111685999141
2013-08-27,63.1132925634595
2013-08-26,64.970819625132
2013-08-23,64.7189296550165
2013-08-22,64.9695278816955
2013-08-21,64.8920232755061
2013-08-20,64.7253883721989
2013-08-19,65.5869812443377
2013-08-16,64.8881480451967
2013-08-15,64.3171974462681
2013-08-14,64.393410309021
2013-08-13,63.2398834202356
2013-08-12,60.3709212477915
2013-08-09,58.7032804712831
2013-08-08,59.5506641656204
2013-08-07,59.6695045617775
2013-08-06,59.7041528611273
2013-08-05,60.243126406569
2013-08-02,59.3563865972828
2013-08-01,58.6038768662185
