Date,AdjustedClosePrice
2013-07-31,58.0718329806468
2013-07-30,58.1732113380037
2013-07-29,57.4635628365055
2013-07-26,56.5909390010285
2013-07-25,56.2714046848024
2013-07-24,56.5293420244066
2013-07-23,53.7677442391913
2013-07-22,54.7070981326753
2013-07-19,54.5325733655799
2013-07-18,55.4062238173339
2013-07-17,55.2204062711912
2013-07-16,55.2056486622088
2013-07-15,54.852107681806
2013-07-12,54.7327635396011
2013-07-11,54.8326019725424
2013-07-10,53.9910332794457
2013-07-09,54.1989230755446
2013-07-08,53.2621357227531
2013-07-05,53.5662707948238
2013-07-04,54.0000161718697
2013-07-03,54.0000161718697
2013-07-02,53.7035807218768
2013-07-01,52.5139891108662
2013-06-28,50.8855190414246
2013-06-27,50.532619696195
2013-06-26,51.0831426747532
2013-06-25,51.6683139526613
2013-06-24,51.6567645195447
2013-06-21,53.0632288190782
2013-06-20,53.4915844606697
2013-06-19,54.2823356480534
2013-06-18,55.4077637417495
2013-06-17,55.4372789597141
2013-06-14,55.1870412421876
2013-06-13,55.946095652018
2013-06-12,55.4616610962936
2013-06-11,56.1559103536364
2013-06-10,56.3214522283077
2013-06-07,56.6962954964589
2013-06-06,56.2662716034173
2013-06-05,57.1196463836999
2013-06-04,57.6586199291416
2013-06-03,57.8395610479684
2013-05-31,57.7131589188589
2013-05-30,57.9499222977493
2013-05-29,57.0991140581593
2013-05-28,56.648557839577
2013-05-24,57.124779465085
2013-05-23,56.7385150908519
2013-05-22,56.6376500416335
2013-05-21,56.420264044972
2013-05-20,56.8398934482087
2013-05-17,55.5989710233466
2013-05-16,55.7681060549876
2013-05-15,55.0330488006329
2013-05-14,56.9592375904137
2013-05-13,58.3554357271769
2013-05-10,58.1282968758836
2013-05-09,58.6159396074737
2013-05-08,59.1318142866821
2013-05-07,58.4711962683275
2013-05-06,58.7327918248045
2013-05-03,57.3648969315307
2013-05-02,56.7963217941588
2013-05-01,56.0021013668433
2013-04-30,56.4470177859976
2013-04-29,54.833080288435
2013-04-26,53.1866345711349
2013-04-25,52.0615952017835
2013-04-24,51.6895991814132
2013-04-23,51.7747579688043
2013-04-22,50.8237331874602
2013-04-19,49.7860198201491
2013-04-18,49.9797943064283
2013-04-17,51.3502388639952
2013-04-16,54.3384454155644
2013-04-15,53.5238276739037
2013-04-12,54.7922856597447
2013-04-11,55.3697846221426
2013-04-10,55.5431617940767
2013-04-09,54.4327829944109
2013-04-08,54.3346209191247
2013-04-05,53.9508964430059
2013-04-04,54.5271205732573
2013-04-03,55.0714738998444
2013-04-02,54.7912657940274
2013-04-01,54.6788255986996
2013-03-29,56.4317198002387
2013-03-28,56.4317198002387
2013-03-27,57.6326116823112
2013-03-26,58.7870996742485
2013-03-25,59.0986686508712
2013-03-22,58.8857716823934
2013-03-21,57.7154757718385
2013-03-20,57.6326116823112
2013-03-19,57.9398462296355
2013-03-18,58.0966505836641
2013-03-15,56.5592030148961
2013-03-14,55.1364903393196
2013-03-13,54.6074349984915
2013-03-12,54.6176336556641
2013-03-11,55.8210752020298
2013-03-08,55.0370534318869
2013-03-07,54.8919775336068
2013-03-06,54.2647601174924
2013-03-05,54.9636231002442
2013-03-04,53.5493243168352
2013-03-01,54.8776994135651
2013-02-28,56.2710909497704
2013-02-27,56.6752127402343
2013-02-26,57.2361388847268
2013-02-25,56.4495674502907
2013-02-22,57.4707079996964
2013-02-21,56.8651627300738
2013-02-20,57.2208408989679
2013-02-19,58.6410039102512
2013-02-18,58.6626760567429
2013-02-15,58.6626760567429
2013-02-14,59.4823931269899
2013-02-13,59.535936077146
2013-02-12,59.6493961381911
2013-02-11,61.1830192105195
2013-02-08,60.5519772979654
2013-02-07,59.6901907668815
2013-02-06,57.9666177047136
2013-02-05,58.0292295099965
2013-02-04,56.0611402135741
2013-02-01,57.4938605514643
2013-01-31,57.7308728508145
2013-01-30,57.9007105412579
2013-01-29,58.0832226862121
2013-01-28,57.0134987255085
2013-01-25,55.7523905016933
2013-01-24,57.0984175707302
2013-01-23,65.1473299077541
2013-01-22,63.9768440336904
2013-01-21,63.3722725535297
2013-01-18,63.3722725535297
2013-01-17,63.7119479344166
2013-01-16,64.1441468332317
2013-01-15,61.5877093584223
2013-01-14,63.594075507467
2013-01-11,65.945186819203
2013-01-10,66.3520368089967
2013-01-09,65.5396042748604
2013-01-08,66.5801769901894
2013-01-07,66.4014671815884
2013-01-04,66.7943752714203
2013-01-03,68.707698249902
2013-01-02,69.5865576001288
2012-12-31,67.4500121288046
2012-12-28,64.5876513454703
2012-12-27,65.281045402842
2012-12-26,65.0198882676489
2012-12-24,65.9284565392489
2012-12-21,65.8222446104491
2012-12-20,66.1264568676151
2012-12-19,66.7069215352964
2012-12-18,67.668912632659
2012-12-17,65.7588723378956
2012-12-14,64.6136086283082
2012-12-13,67.1353180977583
2012-12-12,68.315309812705
2012-12-11,68.6179757864207
2012-12-10,67.1519089587128
2012-12-07,67.5865286783394
2012-12-06,69.3602552148402
2012-12-05,68.2889849706863
2012-12-04,72.9852632749926
2012-12-03,74.2963848963071
2012-11-30,74.1810473602597
2012-11-29,74.6981651042965
2012-11-28,73.8844651247092
2012-11-27,74.1176750877062
2012-11-26,74.7197116769647
2012-11-23,72.4345075286844
2012-11-21,71.1924109866353
2012-11-20,71.092713727454
2012-11-19,71.7031915034167
2012-11-16,66.8803080730029
2012-11-15,66.6194677991726
2012-11-14,68.046611377078
2012-11-13,68.8093600495323
2012-11-12,68.800741420465
2012-11-09,69.3368708462679
2012-11-08,68.1568791313212
2012-11-07,70.7236969843748
2012-11-06,73.5371216988433
2012-11-05,73.7606414321564
2012-11-02,72.7738666600775
2012-11-01,75.2644159847711
2012-10-31,75.1105032941701
2012-10-30,76.2056440060451
2012-10-26,76.2056440060451
2012-10-25,76.9043639671468
2012-10-24,77.8243830997496
2012-10-23,77.3859987774592
2012-10-22,79.994477597935
2012-10-19,76.9424667891499
2012-10-18,79.8191036820933
2012-10-17,81.3297922567138
2012-10-16,81.9832051867517
2012-10-15,80.0865804458231
2012-10-12,79.4499352808322
2012-10-11,79.2462996692002
2012-10-10,80.8625153972092
2012-10-09,80.2241038762314
2012-10-08,80.5168142969168
2012-10-05,82.3361609634188
2012-10-04,84.1290122901173
2012-10-03,84.715694814336
2012-10-02,83.4363484066849
2012-10-01,83.1941052999107
2012-09-28,84.1674936169747
2012-09-27,85.9609757850971
2012-09-26,83.9246196687766
2012-09-25,84.9793865295225
2012-09-24,87.1557894419468
2012-09-21,88.3297853318082
2012-09-20,88.1537805745425
2012-09-19,88.5827527427885
2012-09-18,88.5587807686806
2012-09-17,88.2901684903878
2012-09-14,87.2176119014881
2012-09-13,86.1704151378289
2012-09-12,84.5062554616042
2012-09-11,83.3455072416446
2012-09-10,83.6167690539177
2012-09-07,85.8499476944922
2012-09-06,85.323825946967
2012-09-05,84.5617695069066
2012-09-04,85.1598071767554
2012-08-31,83.9321897658633
2012-08-30,83.7590868791476
2012-08-29,84.9700500764489
2012-08-28,85.1383585683431
2012-08-27,85.2493866589479
2012-08-24,83.6775821671808
2012-08-23,83.6028905425921
2012-08-22,84.3901806396082
2012-08-21,82.7742172481688
2012-08-20,83.9208346202332
2012-08-17,81.7709270476124
2012-08-16,80.2859263357727
2012-08-15,79.5907390866447
2012-08-14,79.699243811554
2012-08-13,79.4860194102788
2012-08-10,78.4388226466196
2012-08-09,78.3164394103847
2012-08-08,77.8723270479654
2012-08-07,78.004739903624
2012-08-06,78.2102687763541
2012-08-03,77.3497108434683
2012-08-02,76.3559862815521
2012-08-01,76.2328699641465
2012-07-31,76.7291041006281
2012-07-30,74.7529615773736
2012-07-27,73.5130043806463
2012-07-26,72.2215393368411
2012-07-25,72.2328459374192
2012-07-24,75.4929157707601
2012-07-23,75.8584958561174
2012-07-20,75.9175414369139
2012-07-19,77.1763429679381
2012-07-18,76.163774071725
2012-07-17,76.2492017205371
2012-07-16,76.2454328536777
2012-07-13,76.0017127967728
2012-07-12,75.2391454022303
2012-07-11,75.9338731933044
2012-07-10,76.408750417583
2012-07-09,77.122322542954
2012-07-06,76.1160350915065
2012-07-05,76.6260884064724
2012-07-03,75.3032161388393
2012-07-02,74.4376330501411
2012-06-29,73.3672748620846
2012-06-28,71.4891228771734
2012-06-27,72.1738003566226
2012-06-26,71.8628688407259
2012-06-25,71.7045764326331
2012-06-22,73.1285799609922
2012-06-21,72.572043954761
2012-06-20,73.5859947688224
2012-06-19,73.7956693950978
2012-06-18,73.5908942957396
2012-06-15,72.1273176653573
2012-06-14,71.8006825375466
2012-06-13,71.879828741593
2012-06-12,72.3823443228402
2012-06-11,71.7554561352344
2012-06-08,72.9049605273372
2012-06-07,71.8245520276559
2012-06-06,71.7918885148748
2012-06-05,70.7077111483341
2012-06-04,70.8911293354893
2012-06-01,70.4765539809604
2012-05-31,72.5795816884797
2012-05-30,72.7604872977287
2012-05-29,71.8936479200773
2012-05-25,70.6398715448657
2012-05-24,71.0205270976604
2012-05-23,71.6788225090942
2012-05-22,69.971525821807
2012-05-21,70.5129863606008
2012-05-18,66.6310534954665
2012-05-17,66.5983899826854
2012-05-16,68.602799007385
2012-05-15,69.4941360196222
2012-05-14,70.1285619409467
2012-05-11,71.1951512621438
2012-05-10,71.6737973532817
2012-05-09,71.5054546335639
2012-05-08,71.3798257382521
2012-05-07,71.5431433021574
2012-05-04,71.0117330749886
2012-05-03,73.0934038703049
2012-05-02,73.616020074802
2012-05-01,73.1323488278516
2012-04-30,73.3647622841784
2012-04-27,75.7542238730086
2012-04-26,76.344679680974
2012-04-25,76.6336261401911
2012-04-24,70.387357465289
2012-04-23,71.8220394497496
2012-04-20,71.9828444357487
2012-04-19,73.7994382619572
2012-04-18,76.4250821739735
2012-04-17,76.5959374715976
2012-04-16,72.881091037228
2012-04-13,76.0343763095539
2012-04-12,78.2379071333227
2012-04-11,78.6688142442421
2012-04-10,78.9502229697405
2012-04-09,79.9288720642193
2012-04-05,79.6085183811743
2012-04-04,78.4313756321028
2012-04-03,79.0607763976149
2012-04-02,77.7178035067319
2012-03-30,75.3208041841829
2012-03-29,76.6160380948475
2012-03-28,77.5909183224669
2012-03-27,77.1964435911879
2012-03-26,76.2542268763495
2012-03-23,74.8811030505917
2012-03-22,75.2944221161675
2012-03-21,75.6914094253527
2012-03-20,76.1260854031315
2012-03-19,75.5155289719162
2012-03-16,73.5645122277241
2012-03-15,73.563255938771
2012-03-14,74.0682840979244
2012-03-13,71.3697754266272
2012-03-12,69.3471502121074
2012-03-09,68.4891048571279
2012-03-08,68.0896049700364
2012-03-07,66.6699984530132
2012-03-06,66.6159780280291
2012-03-05,66.9803018244333
2012-03-02,68.490361146081
2012-03-01,68.4011646304096
2012-02-29,68.1461379729267
2012-02-28,67.2629668388848
2012-02-27,66.050647999126
2012-02-24,65.6297911998315
2012-02-23,64.8735052500546
2012-02-22,64.4526484507601
2012-02-21,64.6800367512744
2012-02-17,63.0807809139554
2012-02-16,63.0920875145334
2012-02-15,62.5217323298179
2012-02-14,64.0028970055439
2012-02-13,63.141082783705
2012-02-10,61.9878095247428
2012-02-09,61.9564023009148
2012-02-08,59.8847818172234
2012-02-07,58.8985949890259
2012-02-06,58.2880385578106
2012-02-03,57.749090596923
2012-02-02,57.1762228343013
2012-02-01,57.3106457522849
2012-01-31,57.3470781319253
2012-01-30,56.9111458651934
2012-01-27,56.1912922950569
2012-01-26,55.8583757224806
2012-01-25,56.1134023799636
2012-01-24,52.8156438780291
2012-01-23,53.6949205163163
2012-01-20,52.8018246995448
2012-01-19,53.7377599696176
2012-01-18,53.9086152672417
2012-01-17,53.3545918389167
2012-01-13,52.740266540842
2012-01-12,52.9387601954346
2012-01-11,53.0844897139963
2012-01-10,53.1711736517615
2012-01-09,52.9814740198407
2012-01-06,53.0656453796996
2012-01-05,52.516647107187
2012-01-04,51.9400104777059
2012-01-03,51.6623706190669
2011-12-30,50.8797026012744
2011-12-29,50.8947780687119
2011-12-28,50.5832184083386
2011-12-27,51.0719148111015
2011-12-23,50.6699023461037
2011-12-22,50.0693962265134
2011-12-21,49.8049474018821
2011-12-20,49.7427610987027
2011-12-19,48.0166200771188
2011-12-16,47.8671216916977
2011-12-15,47.6058135894492
2011-12-14,47.762849708589
2011-12-13,48.8457707861766
2011-12-12,49.2264263389713
2011-12-09,49.4500457726263
2011-12-08,49.0781842425034
2011-12-07,48.8809468768639
2011-12-06,49.1146166221438
2011-12-05,49.3734121464861
2011-12-02,48.9575805030041
2011-12-01,48.7352173583022
2011-11-30,48.0153637881657
2011-11-29,46.8847037303595
2011-11-28,47.25154010467
2011-11-25,45.674897468507
2011-11-23,46.1045482904733
2011-11-22,47.3005353738416
2011-11-21,46.3583186590032
2011-11-18,47.1032980082021
2011-11-17,47.4136013796222
2011-11-16,48.3382300491169
2011-11-15,48.8482833640828
2011-11-14,47.646014835949
2011-11-11,48.3193857148202
2011-11-10,48.3947630520073
2011-11-09,49.6585897388438
2011-11-08,51.0342261425079
2011-11-07,50.2176383229813
2011-11-04,50.2817090595903
2011-11-03,50.6372388333227
2011-11-02,49.926179285858
2011-11-01,49.8131132800773
2011-10-31,50.8520642443058
2011-10-28,50.8734211565088
2011-10-27,50.8407576437278
2011-10-26,50.3269354619026
2011-10-25,49.9714056881702
2011-10-24,50.9764368506645
2011-10-21,49.3558241011424
2011-10-20,49.6623586057032
2011-10-19,50.0781902491852
2011-10-18,53.0455447564497
2011-10-17,52.7628797419981
2011-10-14,53.0153938215748
2011-10-13,51.3106097121939
2011-10-12,50.5266854054483
2011-10-11,50.2879905043559
2011-10-10,48.8457707861766
2011-10-07,46.4575654862995
2011-10-06,47.4085762238097
2011-10-05,47.5191296516841
2011-10-04,46.7967635036413
2011-10-03,47.0605841837961
2011-09-30,47.9048103602913
2011-09-29,49.0668776419253
2011-09-28,49.8759277277332
2011-09-27,50.1585927421848
2011-09-26,50.6498017228539
2011-09-23,50.7917623745562
2011-09-22,50.4802027141829
2011-09-21,51.7766929138006
2011-09-20,51.941266766659
2011-09-19,51.7126221771916
2011-09-16,50.3143725723714
2011-09-15,49.3671307017205
2011-09-14,48.9073289448794
2011-09-13,48.3193857148202
2011-09-12,47.731442484761
2011-09-09,47.422395402294
2011-09-08,48.2590838450705
2011-09-07,48.232701777055
2011-09-06,47.7063167056987
2011-09-02,46.9914882913746
2011-09-01,47.8683779806509
2011-08-31,48.3457677828357
2011-08-30,48.9940128826445
2011-08-29,48.9915003047383
2011-08-26,48.1887316636959
2011-08-25,46.9500307559217
2011-08-24,47.2590778383887
2011-08-23,46.9349552884843
2011-08-22,44.779163444934
2011-08-19,44.7276555978561
2011-08-18,45.9864571288803
2011-08-17,47.7942569324169
2011-08-16,47.7992820882294
2011-08-15,48.1673747514929
2011-08-12,47.3608372435912
2011-08-11,46.9475181780154
2011-08-10,45.6899729359444
2011-08-09,46.9864631355621
2011-08-08,44.3733821130769
2011-08-05,46.9374678663905
2011-08-04,47.4085762238097
2011-08-03,49.3181354325489
2011-08-02,48.8583336757078
2011-08-01,49.8432642149522
2011-07-29,49.0555710413473
2011-07-28,49.2239137610651
2011-07-27,49.3206480104551
2011-07-26,50.6799526577287
2011-07-25,50.0631147817478
2011-07-22,49.4098445261265
2011-07-21,48.6548148653027
2011-07-20,48.6058195961311
2011-07-19,47.3432491982476
2011-07-18,46.9600810675466
2011-07-15,45.8444964771779
2011-07-14,44.9462498756986
2011-07-13,44.9776570995266
2011-07-12,44.4412217165453
2011-07-11,44.4726289403732
2011-07-08,45.1899699326035
2011-07-07,44.8746414053709
2011-07-06,44.1912202148748
2011-07-05,43.8985048887983
2011-07-01,43.1233746047246
2011-06-30,42.1698512893081
2011-06-29,41.9650761899499
2011-06-28,42.1183434422303
2011-06-27,41.7138183993263
2011-06-24,40.9989899850023
2011-06-23,41.6120589941238
2011-06-22,40.5291379165362
2011-06-21,40.8670796449249
2011-06-20,39.6133032697132
2011-06-17,40.2339100125535
2011-06-16,40.8494915995812
2011-06-15,41.049241543127
2011-06-14,41.764069957451
2011-06-13,41.0303972088302
2011-06-10,40.9424569821119
2011-06-09,41.6447225069048
2011-06-08,41.7389441783887
2011-06-07,41.7138183993263
2011-06-06,42.4675917711971
2011-06-03,43.1459878058807
2011-06-02,43.4804119252007
2011-06-01,43.4060396191761
2011-05-31,43.6974986562995
2011-05-27,42.3884455671506
2011-05-26,42.0856799294492
2011-05-25,42.3092993631042
2011-05-24,41.7326627336231
2011-05-23,42.0103025922621
2011-05-20,42.1133182864178
2011-05-19,42.7804077205234
2011-05-18,42.6974926496176
2011-05-17,42.2288968701047
2011-05-16,41.8721108074192
2011-05-13,42.7766388536641
2011-05-12,43.5392062482066
2011-05-11,43.6221213191124
2011-05-10,43.9010174667046
2011-05-09,43.6686040103778
2011-05-06,43.5505128487847
2011-05-05,43.5618194493627
2011-05-04,43.916092934142
2011-05-03,43.7439813475648
2011-05-02,43.5027738685662
2011-04-29,43.9864451155166
2011-04-28,43.5618194493627
2011-04-27,43.9889576934228
2011-04-26,44.022877495157
2011-04-25,44.3481307051192
2011-04-22,44.0575510702631
2011-04-21,44.0575510702631
2011-04-20,43.0165900437096
2011-04-19,42.4449785700409
2011-04-18,41.6899489092171
2011-04-15,41.1384380587983
2011-04-14,41.7615573795448
2011-04-13,42.2276405811515
2011-04-12,41.7590448016386
2011-04-11,41.5580385691397
2011-04-08,42.0932176631679
2011-04-07,42.4726169270095
2011-04-06,42.4675917711971
2011-04-05,42.5743763322121
2011-04-04,42.8633227914292
2011-04-01,43.2866921686299
2011-03-31,43.7826122328732
2011-03-30,43.7980017725489
2011-03-29,44.0907170986254
2011-03-28,44.0253900730632
2011-03-25,44.1635818579062
2011-03-24,43.3382000157078
2011-03-23,42.6120650008056
2011-03-22,42.8645790803823
2011-03-21,42.6258841792899
2011-03-18,41.5417068127492
2011-03-17,42.040453527137
2011-03-16,41.4587917418434
2011-03-15,43.3959893075512
2011-03-14,44.417352226436
2011-03-11,44.2201148607965
2011-03-10,43.5517691377378
2011-03-09,44.2804167305462
2011-03-08,44.693735796122
2011-03-07,44.6434842379972
2011-03-04,45.2264023122439
2011-03-03,45.1711255983068
2011-03-02,44.236446617187
2011-03-01,43.8834294213609
2011-02-28,44.3733821130769
2011-02-25,43.7389561917524
2011-02-24,43.0756356245061
2011-02-23,43.0429721117251
2011-02-22,42.5392002415248
2011-02-18,44.0404655405007
2011-02-17,45.0128331902139
2011-02-16,45.6196207545698
2011-02-15,45.2138394227128
2011-02-14,45.1233866180883
2011-02-11,44.8306712920118
2011-02-10,44.5404685438416
2011-02-09,44.9952451448703
2011-02-08,44.6233836147474
2011-02-07,44.2062956823122
2011-02-04,43.5304122255348
2011-02-03,43.1459878058807
2011-02-02,43.2565412337551
2011-02-01,43.3457377494265
2011-01-31,42.6283967571961
2011-01-28,42.2238717142922
2011-01-27,43.117093159959
2011-01-26,43.1974956529586
2011-01-25,42.8897048594447
2011-01-24,42.3934707229631
2011-01-21,41.0454726762676
2011-01-20,41.7942208923259
2011-01-19,42.5680948874465
2011-01-18,42.7954831879608
2011-01-14,43.7791574382521
2011-01-13,43.4273965313791
2011-01-12,43.2691041232863
2011-01-11,42.9198557943195
2011-01-10,43.0222433439986
2011-01-07,42.2263842921984
2011-01-06,41.9261312324033
2011-01-05,41.9600510341374
2011-01-04,41.6195967278425
2011-01-03,41.4035150279062
2010-12-31,40.5228564717706
2010-12-30,40.6610482566135
2010-12-29,40.8658233559718
2010-12-28,40.8884365571279
2010-12-27,40.7891897298316
2010-12-23,40.6535105228948
2010-12-22,40.8494915995812
2010-12-21,40.7295160045585
2010-12-20,40.4788863584114
2010-12-17,40.2778801259126
2010-12-16,40.3582826189121
2010-12-15,40.2464729020846
2010-12-14,40.2376788794128
2010-12-13,40.4110467549431
2010-12-10,40.271598681147
2010-12-09,40.1707814926593
2010-12-08,40.3281316840373
2010-12-07,39.9763707771643
2010-12-06,40.2200908340692
2010-12-03,39.8796365277742
2010-12-02,39.9688330434456
2010-12-01,39.7489824766499
2010-11-30,39.0894307762631
2010-11-29,39.8080280574465
2010-11-26,39.5731020232135
2010-11-24,39.5473480996745
2010-11-23,38.7854088496085
2010-11-22,39.3670706349021
2010-11-19,38.534151058985
2010-11-18,38.747720181015
2010-11-17,37.7514830411925
2010-11-16,37.8884185370824
2010-11-15,38.5724678720551
2010-11-12,38.6974686228903
2010-11-11,39.7810178449545
2010-11-10,39.9537575760082
2010-11-09,39.7087812301502
2010-11-08,40.0278786242421
2010-11-05,39.8406915702276
2010-11-04,39.983908510883
2010-11-03,39.2967184535275
2010-11-02,38.864555053655
2010-11-01,38.2137973759399
2010-10-29,37.8117849109422
2010-10-28,38.3469640049704
2010-10-27,38.6723428438279
2010-10-26,38.6999812007965
2010-10-25,38.7992280280928
2010-10-22,38.6271164415157
2010-10-21,38.8846556769048
2010-10-20,39.0115408611697
2010-10-19,38.8808868100455
