Date,AdjustedHighPrice
2019-03-29,190.08
2019-03-28,189.559
2019-03-27,189.76
2019-03-26,192.88
2019-03-25,191.98
2019-03-22,197.69
2019-03-21,196.33
2019-03-20,189.49
2019-03-19,188.99
2019-03-18,188.39
2019-03-15,187.33
2019-03-14,184.1
2019-03-13,183.3
2019-03-12,182.67
2019-03-11,179.12
2019-03-08,173.07
2019-03-07,174.44
2019-03-06,175.49
2019-03-05,176.0
2019-03-04,177.75
2019-03-01,175.15
2019-02-28,174.91
2019-02-27,175.0
2019-02-26,175.3
2019-02-25,175.87
2019-02-22,173.0
2019-02-21,172.37
2019-02-20,173.32
2019-02-19,171.44
2019-02-15,171.7
2019-02-14,171.2615
2019-02-13,172.48
2019-02-12,171.0
2019-02-11,171.21
2019-02-08,170.66
2019-02-07,173.197188487189
2019-02-06,174.820227565228
2019-02-05,174.33232011232
2019-02-04,170.921946589447
2019-02-01,168.25837018837
2019-01-31,168.278284778285
2019-01-30,165.440455715456
2019-01-29,157.454705159705
2019-01-28,155.662392067392
2019-01-25,157.454705159705
2019-01-24,153.820292500293
2019-01-23,154.477473967474
2019-01-22,156.060683865684
2019-01-18,157.205772785773
2019-01-17,156.986712296712
2019-01-16,155.214313794314
2019-01-15,152.734947349947
2019-01-14,150.624000819001
2019-01-11,153.043623493624
2019-01-10,153.31247045747
2019-01-09,153.870078975079
2019-01-08,151.171652041652
2019-01-07,148.194420849421
2019-01-04,147.915517017667
2019-01-03,145.097702117702
2019-01-02,158.17163039663
2018-12-31,158.679452439452
2018-12-28,157.84303966304
2018-12-27,156.100513045513
2018-12-26,156.558548613549
2018-12-24,150.902805077805
2018-12-21,157.484577044577
2018-12-20,161.417708552709
2018-12-19,166.734904059904
2018-12-18,166.814562419562
2018-12-17,167.631060606061
2018-12-14,168.357943137943
2018-12-13,171.833039078039
2018-12-12,171.185814905815
2018-12-11,171.05637007137
2018-12-10,169.36362992863
2018-12-07,173.74483970984
2018-12-06,174.033601263601
2018-12-04,181.611003153153
2018-12-03,184.150212940213
2018-11-30,179.5598999649
2018-11-29,182.019351819352
2018-11-28,180.5158002808
2018-11-27,174.023643968644
2018-11-26,174.202875277875
2018-11-23,175.84085029835
2018-11-21,179.500156195156
2018-11-20,180.695031590032
2018-11-19,189.885614835615
2018-11-16,194.136881917632
2018-11-15,191.150191295191
2018-11-14,193.649472329472
2018-11-13,196.337941967942
2018-11-12,198.99653972154
2018-11-09,205.130233415233
2018-11-08,209.222681642682
2018-11-07,208.435674502387
2018-11-06,203.136966981475
2018-11-05,202.80951876389
2018-11-02,211.997914202775
2018-11-01,220.640562612352
2018-10-31,218.745332019667
2018-10-30,213.516083211576
2018-10-29,217.991208851896
2018-10-26,218.487342514903
2018-10-25,219.668140632859
2018-10-24,222.496102511997
2018-10-23,221.523680532504
2018-10-22,221.632829938366
2018-10-19,219.549068553737
2018-10-18,218.040822218197
2018-10-17,220.918397463636
2018-10-16,221.265691027741
2018-10-15,220.114660929565
2018-10-12,221.156541621879
2018-10-11,217.802678059954
2018-10-10,224.599709243146
2018-10-09,225.512595183078
2018-10-08,223.061694887825
2018-10-05,226.643779934734
2018-10-04,230.553313199227
2018-10-03,231.664652604362
2018-10-02,228.221484983095
2018-10-01,227.645969934007
2018-09-28,224.093652906879
2018-09-27,224.689013302487
2018-09-26,222.019814195511
2018-09-25,221.097005582318
2018-09-24,219.549068553737
2018-09-21,219.648295286339
2018-09-20,220.561181226271
2018-09-19,217.921750139075
2018-09-18,220.134506276085
2018-09-17,221.2260003347
2018-09-14,225.085920232893
2018-09-13,226.584243895173
2018-09-12,223.260148353028
2018-09-11,222.564568957492
2018-09-10,220.134506276085
2018-09-07,223.627287263653
2018-09-06,225.591976569159
2018-09-05,227.894036765511
2018-09-04,227.407825775764
2018-08-31,227.1002229047
2018-08-30,226.494939835832
2018-08-29,221.761824690747
2018-08-28,218.834636079008
2018-08-27,217.048554892184
2018-08-24,215.222783012319
2018-08-23,215.371623111221
2018-08-22,214.686958656272
2018-08-21,215.510540536863
2018-08-20,217.485152515629
2018-08-17,216.264663704633
2018-08-16,212.158760736322
2018-08-15,209.110416284076
2018-08-14,208.931808165393
2018-08-13,209.320776957191
2018-08-10,207.483097869414
2018-08-09,207.430363478442
2018-08-08,205.482428422419
2018-08-07,207.153499612612
2018-08-06,206.906299732406
2018-08-03,206.402011976786
2018-08-02,206.046044149289
2018-08-01,199.500191321435
2018-07-31,189.987939931108
2018-07-30,190.047267902358
2018-07-27,193.003778469621
2018-07-26,193.765154100656
2018-07-25,192.667586632541
2018-07-24,191.491014082713
2018-07-23,189.80995601736
2018-07-20,190.274691792147
2018-07-19,190.393347734646
2018-07-18,189.651748094028
2018-07-17,189.720964060486
2018-07-16,190.492227686729
2018-07-13,189.691300074861
2018-07-12,189.266116280907
2018-07-11,187.654274182012
2018-07-10,189.1375723432
2018-07-09,188.544292630706
2018-07-06,186.323448906935
2018-07-05,184.322118676787
2018-07-03,185.844869938856
2018-07-02,185.202150250321
2018-06-29,185.09338230303
2018-06-28,184.124358772623
2018-06-27,185.182374259904
2018-06-26,184.440774619286
2018-06-25,182.84880739076
2018-06-22,184.065030801373
2018-06-21,186.240389747186
2018-06-20,185.103270298238
2018-06-19,184.243014715121
2018-06-18,187.100645330303
2018-06-15,188.030116879877
2018-06-14,189.424324204239
2018-06-13,190.719651576518
2018-06-12,190.453664505417
2018-06-11,189.819844012568
2018-06-08,189.849507998193
2018-06-07,192.024866944006
2018-06-06,191.906211001507
2018-06-05,191.767779068592
2018-06-04,191.253603317763
2018-06-01,188.128996831959
2018-05-31,186.121733804687
2018-05-30,185.894309914897
2018-05-29,186.635909555515
2018-05-25,187.525829124257
2018-05-24,186.72490151239
2018-05-23,186.388709675309
2018-05-22,186.764453493222
2018-05-21,187.150085306344
2018-05-18,185.706635765845
2018-05-17,186.794117478847
2018-05-16,186.349157694476
2018-05-15,184.974726360531
2018-05-14,187.407173181758
2018-05-11,187.931236927795
2018-05-10,187.51468769922
2018-05-09,184.589233990828
2018-05-08,183.42693251746
2018-05-07,184.855184327955
2018-05-04,181.486480057684
2018-05-03,174.83772162952
2018-05-02,175.083971941674
2018-05-01,166.662211265998
2018-04-30,164.751308843681
2018-04-27,161.865255185233
2018-04-26,163.244256933297
2018-04-25,162.938906546226
2018-04-24,163.835257682467
2018-04-23,164.416408419152
2018-04-20,168.650337786207
2018-04-19,172.759368994938
2018-04-18,176.137923277694
2018-04-17,176.252675923158
2018-04-16,173.547369993831
2018-04-13,173.202619556815
2018-04-12,172.375218507977
2018-04-11,171.314569163466
2018-04-10,171.39021725936
2018-04-09,170.493866123118
2018-04-06,169.893015361462
2018-04-05,171.617161547041
2018-04-04,169.430064774612
2018-04-03,166.214528198502
2018-04-02,166.406110941358
2018-03-29,169.173964449972
2018-03-28,167.469912289864
2018-03-27,172.52296869527
2018-03-26,170.503716135605
2018-03-23,167.371412165003
2018-03-22,170.090015611186
2018-03-21,172.463868620353
2018-03-20,174.148220755488
2018-03-19,174.808171592061
2018-03-16,176.433423652279
2018-03-15,177.53662505073
2018-03-14,177.812425400343
2018-03-13,180.747729121222
2018-03-12,179.654377735257
2018-03-09,177.300224751062
2018-03-08,174.463421155045
2018-03-07,173.212469569301
2018-03-06,175.576472565982
2018-03-05,175.074121929188
2018-03-02,173.655720131179
2018-03-01,177.078599470123
2018-02-28,177.906000518962
2018-02-27,177.773025350398
2018-02-26,176.699373989406
2018-02-23,173.015469319578
2018-02-22,171.340967196929
2018-02-21,171.508417409194
2018-02-20,171.646317584
2018-02-16,172.197918283226
2018-02-15,170.493866123118
2018-02-14,165.027109193294
2018-02-13,162.278955709653
2018-02-12,161.431854635842
2018-02-09,155.52184714414
2018-02-08,157.941252096322
2018-02-07,160.29565585428
2018-02-06,160.609576355341
2018-02-05,160.766536605871
2018-02-02,163.631061178053
2018-02-01,165.416484027838
2018-01-31,165.241571448653
2018-01-30,164.190232070568
2018-01-29,166.927226439194
2018-01-26,168.732269320295
2018-01-25,171.626223939451
2018-01-24,173.931577619118
2018-01-23,176.030920969963
2018-01-22,174.402458370709
2018-01-19,176.168261189177
2018-01-18,176.678382003402
2018-01-17,175.844530672458
2018-01-16,175.981870891672
2018-01-12,173.990437713067
2018-01-11,172.154591382799
2018-01-10,170.988572921671
2018-01-09,171.734134111691
2018-01-08,172.273684972889
2018-01-05,172.038244597093
2018-01-04,170.174341622044
2018-01-03,171.233823313125
2018-01-02,169.026569790039
2017-12-29,167.349057112495
2017-12-28,168.585119085422
2017-12-27,167.53544741
2017-12-26,168.212338490412
2017-12-22,172.091218681647
2017-12-21,172.675895614874
2017-12-20,172.087294675384
2017-12-19,172.05786462841
2017-12-18,173.833477462536
2017-12-15,170.861042718115
2017-12-14,169.840801089666
2017-12-13,170.243011731651
2017-12-12,169.114859930963
2017-12-11,169.605360713871
2017-12-08,167.751267754479
2017-12-07,167.201906877622
2017-12-06,166.971077209186
2017-12-05,168.261388568703
2017-12-04,169.3404902911
2017-12-01,168.408538803575
2017-11-30,168.869609539509
2017-11-29,169.634790760845
2017-11-28,171.547743814186
2017-11-27,171.753754143007
2017-11-24,172.165774800649
2017-11-22,171.675274017742
2017-11-21,170.399971982181
2017-11-20,167.31962706552
2017-11-17,168.133858365147
2017-11-16,168.604739116739
2017-11-15,167.083892389255
2017-11-14,170.184151637702
2017-11-13,171.184773234834
2017-11-10,172.048054612752
2017-11-09,172.1306842497
2017-11-08,172.272419956087
2017-11-07,171.304707202135
2017-11-06,171.050560418269
2017-11-03,170.336994448183
2017-11-02,164.706665697916
2017-11-01,166.114247885483
2017-10-31,165.830678723946
2017-10-30,164.286346016906
2017-10-27,159.916976309668
2017-10-26,154.276383939283
2017-10-25,154.003176146627
2017-10-24,153.876102754694
2017-10-23,154.140024414863
2017-10-20,154.198673672678
2017-10-19,153.543756960407
2017-10-18,157.092037058232
2017-10-17,157.248435079073
2017-10-16,156.398020840751
2017-10-13,153.739254486458
2017-10-12,153.827228373181
2017-10-11,153.446008197382
2017-10-10,154.443045580242
2017-10-09,153.201636289818
2017-10-06,151.989551628302
2017-10-05,151.94067724679
2017-10-04,150.396246790987
2017-10-03,151.598556576201
2017-10-02,150.972964492837
2017-09-29,150.660168451156
2017-09-28,150.806791595694
2017-09-27,151.235810916613
2017-09-26,150.454896048803
2017-09-25,148.41194690157
2017-09-22,148.842041458882
2017-09-21,152.292572793681
2017-09-20,154.697192364108
2017-09-19,156.173198685792
2017-09-18,156.886764655878
2017-09-15,157.346183842098
2017-09-14,155.811528262598
2017-09-13,156.358921335541
2017-09-12,160.26887185656
2017-09-11,158.401870482773
2017-09-08,157.522131615544
2017-09-07,158.587593132522
2017-09-06,159.320708855213
2017-09-05,160.552343269334
2017-09-01,161.226809734209
2017-08-31,160.816264929502
2017-08-30,160.200447722442
2017-08-29,159.447782247146
2017-08-28,158.35299610126
2017-08-25,156.945413913694
2017-08-24,157.12136168714
2017-08-23,156.857440026971
2017-08-22,156.398020840751
2017-08-21,154.335521940914
2017-08-18,155.909277025624
2017-08-17,157.092037058232
2017-08-16,158.85151479269
2017-08-15,158.54360618916
2017-08-14,156.603293243105
2017-08-11,155.002950494852
2017-08-10,156.398020840751
2017-08-09,157.022809983511
2017-08-08,157.568061881513
2017-08-07,154.73469934011
2017-08-04,153.254729902677
2017-08-03,153.069733722998
2017-08-02,155.542840546078
2017-08-01,146.26382163901
2017-07-31,146.370924690403
2017-07-28,146.273558280045
2017-07-27,149.934535309487
2017-07-26,149.876115463272
2017-07-25,149.78848569395
2017-07-24,148.425355948946
2017-07-21,146.478027741796
2017-07-20,147.743791076443
2017-07-19,147.432218563299
2017-07-18,146.176191869688
2017-07-17,146.92591322944
2017-07-14,145.397260586828
2017-07-13,144.579382739825
2017-07-12,142.330218660567
2017-07-11,142.008909506388
2017-07-10,142.106275916745
2017-07-07,140.937878992455
2017-07-06,139.720798862987
2017-07-05,140.976825556598
2017-07-03,141.477483638656
2017-06-30,141.142348454206
2017-06-29,141.307871351814
2017-06-28,142.262062173317
2017-06-27,142.310745378496
2017-06-26,144.374913278074
2017-06-23,143.284409482071
2017-06-22,142.836523994426
2017-06-21,142.222434044302
2017-06-20,143.002046892034
2017-06-19,142.875470558569
2017-06-16,140.694462966562
2017-06-15,140.674794951669
2017-06-14,143.615455277286
2017-06-13,143.566772072107
2017-06-12,142.242588891246
2017-06-09,151.102932233776
2017-06-08,151.443714670028
2017-06-07,151.8721268756
2017-06-06,151.706603977993
2017-06-05,150.382420797131
2017-06-02,151.356084900706
2017-06-01,149.291917001127
2017-05-31,150.10979484813
2017-05-30,150.36294751506
2017-05-26,150.17795133538
2017-05-25,150.285054386774
2017-05-24,150.10979484813
2017-05-23,150.82056964374
2017-05-22,150.508997130596
2017-05-19,149.924798668451
2017-05-18,149.301653642163
2017-05-17,150.49926048956
2017-05-16,151.950020003886
2017-05-15,152.524481824996
2017-05-12,152.300539081173
2017-05-11,150.012428437773
2017-05-10,149.269722084566
2017-05-09,150.181204082484
2017-05-08,149.037003276586
2017-05-05,144.460200052998
2017-05-04,142.676022525159
2017-05-03,143.015404120128
2017-05-02,143.597201140076
2017-05-01,142.734202227154
2017-04-28,139.922183297407
2017-04-27,139.786430659419
2017-04-26,140.213081807381
2017-04-25,140.503980317354
2017-04-24,139.582801702437
2017-04-21,138.351331343548
2017-04-20,138.584050151527
2017-04-19,137.691961387608
2017-04-18,137.730747855604
2017-04-17,137.575601983618
2017-04-13,138.060432833574
2017-04-12,137.837410642594
2017-04-11,139.00100468249
2017-04-10,139.514149654084
2017-04-07,139.805823893417
2017-04-06,140.135508871388
2017-04-05,141.046990869306
2017-04-04,140.494283700355
2017-04-03,139.747644191423
2017-03-31,139.893093446409
2017-03-30,140.116115637389
2017-03-29,140.10641902039
2017-03-28,139.67007125543
2017-03-27,136.935625261676
2017-03-24,137.43984934563
2017-03-23,137.288969985124
2017-03-22,137.304096707642
2017-03-21,138.467690747538
2017-03-20,137.207130537651
2017-03-17,136.722299687695
2017-03-16,136.741692921693
2017-03-15,136.479981228887
2017-03-14,135.413256392813
2017-03-13,135.199930818832
2017-03-10,135.129242480908
2017-03-09,134.579347330888
2017-03-08,135.5587056478
2017-03-07,135.733244753784
2017-03-06,135.529615796802
2017-03-03,135.587795498797
2017-03-02,136.022785737378
2017-03-01,135.898087242769
2017-02-28,133.265455727506
2017-02-27,133.265455727506
2017-02-24,132.513967910074
2017-02-23,133.309090504002
2017-02-22,132.960012292033
2017-02-21,132.601237463066
2017-02-17,131.709148699146
2017-02-16,131.77702501814
2017-02-15,132.135799847108
2017-02-14,130.991599041211
2017-02-13,129.760128682321
2017-02-10,128.906826386398
2017-02-09,128.426843844941
2017-02-08,127.655209330239
2017-02-07,127.529697477169
2017-02-06,125.994590966542
2017-02-03,124.729817677912
2017-02-02,124.922912836482
2017-02-01,125.984936208614
2017-01-31,117.199106493705
2017-01-30,117.430820683989
2017-01-27,118.125963254838
2017-01-26,118.212856076195
2017-01-25,117.884594306627
2017-01-24,115.953642720933
2017-01-23,116.639130533854
2017-01-20,116.291559248429
2017-01-19,115.943987963004
2017-01-18,116.339833038071
2017-01-17,116.088809331931
2017-01-13,115.490214340366
2017-01-12,115.181262086655
2017-01-11,115.789511836149
2017-01-10,115.258500150083
2017-01-09,115.306773939725
2017-01-06,114.080619682809
2017-01-05,112.829556150438
2017-01-04,112.487584624612
2017-01-03,112.313798981899
2016-12-30,113.153762921676
2016-12-29,113.066387362423
2016-12-28,113.942170454115
2016-12-27,113.733048397384
2016-12-23,112.49723938254
2016-12-22,112.487584624612
2016-12-21,113.346858080245
2016-12-20,113.44340565953
2016-12-19,113.327548564389
2016-12-16,112.477929866683
2016-12-15,112.699989299038
2016-12-14,112.188287128829
2016-12-13,111.917953906832
2016-12-12,111.029716177413
2016-12-09,110.740073439558
2016-12-08,108.548443389796
2016-12-07,107.351253406665
2016-12-06,106.549908498602
2016-12-05,106.231301486963
2016-12-02,106.289230034533
2016-12-01,107.109884458453
2016-11-30,108.326383957441
2016-11-29,108.162253072657
2016-11-28,108.582235042545
2016-11-25,108.007776945801
2016-11-23,107.660205660376
2016-11-22,108.538788631867
2016-11-21,108.123634040943
2016-11-18,106.723694141315
2016-11-17,106.540253740674
2016-11-16,106.424396645532
2016-11-15,103.962433373772
2016-11-14,104.086979751049
2016-11-11,105.11134956726
2016-11-10,107.254705827381
2016-11-09,107.476765259735
2016-11-08,107.862955576874
2016-11-07,106.694729867529
2016-11-04,106.443706161389
2016-11-03,107.611931870734
2016-11-02,107.917136081489
2016-11-01,109.281108784967
2016-10-31,109.722959097361
2016-10-28,110.664292371592
2016-10-27,111.288646073888
2016-10-26,111.134959008707
2016-10-25,113.690006467335
2016-10-24,113.09446908976
2016-10-21,112.297217439136
2016-10-20,112.748673193104
2016-10-19,113.113679972907
2016-10-18,113.545924843728
2016-10-17,113.190523505498
2016-10-14,113.507503077433
2016-10-13,112.806305842546
2016-10-12,113.324999687531
2016-10-11,114.00698603927
2016-10-10,112.143530373955
2016-10-07,110.039938669296
2016-10-06,109.828618954672
2016-10-05,109.175448927655
2016-10-04,109.799802629951
2016-10-03,108.589516991654
2016-09-30,108.896891122015
2016-09-29,109.309925109688
2016-09-28,110.116782201886
2016-09-27,108.714387732113
2016-09-26,108.916102005163
2016-09-23,110.260863825493
2016-09-22,110.4049454491
2016-09-21,109.491467955433
2016-09-20,109.617299240049
2016-09-19,111.596020204249
2016-09-16,111.54799299638
2016-09-15,111.163775333429
2016-09-14,108.570306108506
2016-09-13,104.497598881221
2016-09-12,101.548728318069
2016-09-09,101.548728318069
2016-09-08,103.037571762006
2016-09-07,104.4687825565
2016-09-06,104.026932244106
2016-09-02,103.738768996892
2016-09-01,102.586116008038
2016-08-31,102.365094797425
2016-08-30,102.297952760824
2016-08-29,103.20086426876
2016-08-26,103.690741789023
2016-08-25,103.623503698007
2016-08-24,104.459177114926
2016-08-23,105.006687284632
2016-08-22,104.795367570008
2016-08-19,105.362088622862
2016-08-18,105.275639648698
2016-08-17,105.054714492501
2016-08-16,105.880782467846
2016-08-15,105.218006999255
2016-08-12,104.161408426139
2016-08-11,104.632075063254
2016-08-10,104.603258738533
2016-08-09,104.641680504828
2016-08-08,104.094170335122
2016-08-05,103.402578541809
2016-08-04,101.817680682135
2016-08-03,101.116224675072
2016-08-02,101.33595947926
2016-08-01,101.412388976369
2016-07-29,99.8837990341914
2016-07-28,99.7882621628053
2016-07-27,99.6927252914192
2016-07-26,93.5974728969846
2016-07-25,94.4286436780438
2016-07-22,94.86811328642
2016-07-21,96.4922400999841
2016-07-20,95.976340994499
2016-07-19,95.5368713861228
2016-07-18,95.6610693189248
2016-07-15,94.86811328642
2016-07-14,94.571948985123
2016-07-13,93.3108622828262
2016-07-12,93.339523344242
2016-07-11,93.291754908549
2016-07-08,92.5656746860144
2016-07-07,92.1930808876085
2016-07-06,91.3905711679651
2016-07-05,91.1421753023612
2016-07-01,92.1596429826234
2016-06-30,91.4956617264898
2016-06-29,90.3301118955792
2016-06-28,89.4798337402427
2016-06-27,88.8970588247873
2016-06-24,90.4304256105346
2016-06-23,91.9924534576977
2016-06-22,92.5656746860144
2016-06-21,92.0497755805294
2016-06-20,92.2599566975788
2016-06-17,92.3363861946877
2016-06-16,93.3872917799351
2016-06-15,94.0178351310835
2016-06-14,94.0799340974845
2016-06-13,94.696146917925
2016-06-10,94.9117736366434
2016-06-09,95.5273176989842
2016-06-08,95.1165091520239
2016-06-07,95.4126734533209
2016-06-06,97.3425182553206
2016-06-03,93.8840835111429
2016-06-02,93.4732749641826
2016-06-01,95.0974017777467
2016-05-31,95.9190188716673
2016-05-27,95.9858946816376
2016-05-26,96.2342905472415
2016-05-25,95.2884755205189
2016-05-24,93.7121171426479
2016-05-23,92.8522853001728
2016-05-20,91.170836363777
