Date,AdjustedHighPrice
2016-05-19,90.4160950798267
2016-05-18,90.9606552467276
2016-05-17,90.4734172026583
2016-05-16,90.1772529013614
2016-05-13,87.5786499996588
2016-05-12,88.6391092720448
2016-05-11,89.3938505559951
2016-05-10,89.3938505559951
2016-05-09,89.5849242987674
2016-05-06,89.2792063103318
2016-05-05,89.8715349129258
2016-05-04,91.0654131150112
2016-05-03,90.9134791619517
2016-05-02,89.3371643989598
2016-04-29,89.9449002111977
2016-04-28,92.9455957841219
2016-04-27,93.7337531656178
2016-04-26,99.9915328572542
2016-04-25,100.323888379572
2016-04-22,101.112045761068
2016-04-21,101.539360004047
2016-04-20,102.640881163728
2016-04-19,102.555418315132
2016-04-18,103.457526161423
2016-04-15,106.638643303605
2016-04-14,106.724106152201
2016-04-13,106.67662679187
2016-04-12,104.929386331686
2016-04-11,105.033840924415
2016-04-08,104.236187670853
2016-04-07,104.853419355157
2016-04-06,105.385188190865
2016-04-05,105.147791389209
2016-04-04,106.534188710877
2016-04-01,104.454592728376
2016-03-31,104.359634007714
2016-03-30,104.853419355157
2016-03-29,102.356005001742
2016-03-28,100.836665471147
2016-03-24,100.893640703545
2016-03-23,101.672302212974
2016-03-22,101.881211398431
2016-03-21,102.223062792815
2016-03-18,101.1310375052
2016-03-17,101.102549889001
2016-03-16,100.950615935942
2016-03-15,99.8775823924596
2016-03-14,97.7220194334285
2016-03-11,97.1237794932569
2016-03-10,97.0857960049921
2016-03-09,96.4590684486218
2016-03-08,96.6299941458137
2016-03-07,97.6460524568988
2016-03-04,98.5196726869907
2016-03-03,96.582419826762
2016-03-02,95.8038532760529
2016-03-01,95.6899028112583
2016-02-29,93.2779513064395
2016-02-26,93.0820514657134
2016-02-25,91.8820581127057
2016-02-24,91.5212149741895
2016-02-23,91.6351654389841
2016-02-22,92.0150003216327
2016-02-19,91.8819631539851
2016-02-18,93.9046788628097
2016-02-17,93.258959562307
2016-02-16,91.9675209613017
2016-02-12,89.7359910257409
2016-02-11,89.9449002111977
2016-02-10,91.4927273579909
2016-02-09,91.103396603276
2016-02-08,90.8754956736868
2016-02-05,92.0339920657652
2016-02-04,92.42332282048
2016-02-03,91.4617285345245
2016-02-02,90.7061586994603
2016-02-01,91.3389484363265
2016-01-29,91.9339596814396
2016-01-28,89.2705760128382
2016-01-27,91.2623525442969
2016-01-26,95.2773562015988
2016-01-25,95.8912566925885
2016-01-22,95.8251443320204
2016-01-21,92.443969320108
2016-01-20,92.7364692925072
2016-01-19,93.1712052863573
2016-01-15,92.2834107301568
2016-01-14,94.8995712840667
2016-01-13,95.5701395126862
2016-01-12,95.0979083657711
2016-01-11,93.5584348268277
2016-01-08,93.6056579415192
2016-01-07,94.5690094812261
2016-01-06,96.684605019406
2016-01-05,99.9713338019353
2016-01-04,99.5161029763091
2015-12-31,101.085799308655
2015-12-30,102.663051339352
2015-12-29,103.352508813848
2015-12-28,101.709144422583
2015-12-24,102.946390027501
2015-12-23,102.804720683426
2015-12-22,101.737478291398
2015-12-21,101.406916488557
2015-12-18,103.437510420292
2015-12-17,106.015892482449
2015-12-16,105.770332286053
2015-12-15,106.535346744056
2015-12-14,106.422011268796
2015-12-11,108.981504085076
2015-12-10,110.445420640513
2015-12-09,111.153767360886
2015-12-08,112.013228048271
2015-12-07,113.203250538498
2015-12-04,112.627128539261
2015-12-03,110.303751296439
2015-12-02,111.550441524295
2015-12-01,112.211565129976
2015-11-30,112.778242506274
2015-11-27,111.833780212444
2015-11-25,112.608239293385
2015-11-24,112.721574768644
2015-11-23,113.0804704403
2015-11-20,113.259918276127
2015-11-19,113.099359686176
2015-11-18,110.96487490212
2015-11-17,108.660386905174
2015-11-16,107.895372447171
2015-11-13,109.151507297966
2015-11-12,110.332085165254
2015-11-11,110.898762541552
2015-11-10,111.512663032541
2015-11-09,115.044952011467
2015-11-06,115.044952011467
2015-11-05,115.876078830037
2015-11-04,116.444874279152
2015-11-03,116.134530162595
2015-11-02,114.131399955725
2015-10-30,113.999738815367
2015-10-29,113.501307355442
2015-10-28,112.194100319034
2015-10-27,109.598494980555
2015-10-26,111.093789360331
2015-10-23,112.126388875422
2015-10-22,108.620440795041
2015-10-21,108.695675732389
2015-10-20,107.369659961644
2015-10-19,105.093803106891
2015-10-16,105.328912286101
2015-10-15,105.422955957785
2015-10-14,104.877502662018
2015-10-13,105.752108808679
2015-10-12,106.034239823731
2015-10-09,105.592234566816
2015-10-08,103.62672182862
2015-10-07,105.112611841228
2015-10-06,105.084398739722
2015-10-05,104.736249067148
2015-10-02,104.40126550861
2015-10-01,103.090672900021
2015-09-30,104.896311396354
2015-09-29,106.748971728529
2015-09-28,107.74583464838
2015-09-25,109.739560488081
2015-09-24,108.620440795041
2015-09-23,107.886900155906
2015-09-22,107.379064328812
2015-09-21,108.498184021852
2015-09-18,107.491916734833
2015-09-17,109.551473144713
2015-09-16,109.598494980555
2015-09-15,109.589090613387
2015-09-14,109.927647831449
2015-09-11,107.407277430318
2015-09-10,106.535022375448
2015-09-09,107.228594454118
2015-09-08,105.855556847531
2015-09-04,103.871235374999
2015-09-03,106.062452925236
2015-09-02,105.648660769826
2015-09-01,105.21605988008
2015-08-31,107.708217179706
2015-08-28,106.560884385161
2015-08-27,106.495053814983
2015-08-26,103.344590813568
2015-08-25,104.491923608113
2015-08-24,102.319514792212
2015-08-21,105.234868614417
2015-08-20,107.538938570675
2015-08-19,109.579686246218
2015-08-18,110.444888025711
2015-08-17,110.642379736248
2015-08-14,109.382194535682
2015-08-13,109.466833840198
2015-08-12,108.545205857694
2015-08-11,111.140811196173
2015-08-10,112.843001653654
2015-08-07,109.325768332672
2015-08-06,109.560877511882
2015-08-05,109.947216086601
2015-08-04,110.190627838836
2015-08-03,114.749917198013
2015-07-31,114.817791628925
2015-07-30,114.749823578108
2015-07-29,115.620582311778
2015-07-28,116.004423921072
2015-07-27,115.723564206954
2015-07-24,117.71766817719
2015-07-23,118.981536890719
2015-07-22,117.492980405896
2015-07-21,124.439577335073
2015-07-20,124.486387287426
2015-07-17,121.350120479778
2015-07-16,120.367111480367
2015-07-15,119.037708833543
2015-07-14,118.307473576837
2015-07-13,117.731711162896
2015-07-10,115.948251978248
2015-07-09,116.144853778131
2015-07-08,116.687849225425
2015-07-07,118.101509786484
2015-07-06,118.176405710249
2015-07-02,118.607057271896
2015-07-01,118.841107033661
2015-06-30,118.073423815072
2015-06-29,118.401093481543
2015-06-26,119.824116033072
2015-06-25,120.956916880014
2015-06-24,121.518636308249
2015-06-23,119.46836039519
2015-06-22,119.889649966367
2015-06-19,119.664962195072
2015-06-18,120.123699728131
2015-06-17,119.721134137896
2015-06-16,119.693048166484
2015-06-15,119.121966747778
2015-06-12,120.142423709072
2015-06-11,121.874391946131
2015-06-10,121.087984746602
2015-06-09,119.908373947308
2015-06-08,120.966278870484
2015-06-05,121.415654413073
2015-06-04,122.248871564955
2015-06-03,122.585903221896
2015-06-02,122.319086493484
2015-06-01,123.007192793073
2015-05-29,123.063364735896
2015-05-28,123.531464259426
2015-05-27,123.821685964014
2015-05-26,124.430215344602
2015-05-22,124.486387287426
2015-05-21,123.231880564367
2015-05-20,122.623351183779
2015-05-19,122.529731279073
2015-05-18,122.379939431543
2015-05-15,121.228414603661
2015-05-14,120.722867118249
2015-05-13,119.075156795425
2015-05-12,118.784935090837
2015-05-11,119.421550442837
2015-05-08,119.477722385661
2015-05-07,118.03597585319
2015-05-06,118.16962966915
2015-05-05,119.754361318157
2015-05-04,121.731033892709
2015-05-01,121.32081979366
2015-04-30,119.223134059889
2015-04-29,122.681984758686
2015-04-28,125.432283831853
2015-04-27,124.117734105356
2015-04-24,121.786972178943
2015-04-23,121.591188177124
2015-04-22,120.146115782748
2015-04-21,119.521471586469
2015-04-20,119.446887204824
2015-04-17,117.600923759105
2015-04-16,118.495936338848
2015-04-15,118.523905481965
2015-04-14,118.673074245255
2015-04-13,119.866424351579
2015-04-10,118.59848986361
2015-04-09,118.011137858154
2015-04-08,117.843322999452
2015-04-07,119.448565353411
2015-04-06,118.878181294779
2015-04-02,117.060186992177
2015-04-01,116.649972893128
2015-03-31,117.927230428803
2015-03-30,117.843322999452
2015-03-27,116.258404889491
2015-03-26,116.426219748193
2015-03-25,118.234891003089
2015-03-24,119.372302823179
2015-03-23,119.195164916772
2015-03-20,119.707932540582
2015-03-19,120.495823302187
2015-03-18,120.416484166212
2015-03-17,118.701043388372
2015-03-16,116.491481082132
2015-03-13,116.906449935511
2015-03-12,116.444865843604
2015-03-11,116.32366622343
2015-03-10,118.607812911315
2015-03-09,120.798729122144
2015-03-06,120.612268168031
2015-03-05,120.03423921028
2015-03-04,120.789406074438
2015-03-03,120.752113883616
2015-03-02,121.460665509245
2015-02-27,121.731033892709
2015-02-26,122.010725323879
2015-02-25,122.691307806391
2015-02-24,124.555917347522
2015-02-23,123.996534485183
2015-02-20,120.733467788204
2015-02-19,120.295284546039
2015-02-18,120.062208353397
2015-02-17,120.155438830454
2015-02-13,118.663751197549
2015-02-12,118.850212151662
2015-02-11,116.463511939015
2015-02-10,113.881027724549
2015-02-09,111.727403704544
2015-02-06,112.109648660475
2015-02-05,112.091002565064
2015-02-04,111.910382941694
2015-02-03,110.591714418109
2015-02-02,110.666005602537
2015-01-30,111.43677664097
2015-01-29,110.684578398643
2015-01-28,109.690933806928
2015-01-27,104.453405304802
2015-01-26,106.201662602338
2015-01-23,105.632777857586
2015-01-22,104.444118906749
2015-01-21,103.134736781218
2015-01-20,101.190815076696
2015-01-16,99.9030702586295
2015-01-15,102.206096975876
2015-01-14,102.605412092173
2015-01-13,104.750570042512
2015-01-12,104.592701275604
2015-01-09,105.168457954915
2015-01-08,104.14695416904
2015-01-07,100.478826937941
2015-01-06,99.7637742878283
2015-01-05,100.896714850345
2015-01-02,103.487619907247
2014-12-31,105.057021178274
2014-12-30,105.790646624494
2014-12-29,106.579990459034
2014-12-26,106.347830507699
2014-12-24,104.666992460031
2014-12-23,105.242749139343
2014-12-22,105.391331508197
2014-12-19,105.159171556862
2014-12-18,104.61127407171
2014-12-17,102.001796218701
2014-12-16,102.29896095641
2014-12-15,103.636202276102
2014-12-12,103.886935023544
2014-12-11,105.679209847853
2014-12-10,106.654281643462
2014-12-09,106.143529750524
2014-12-08,106.466696402783
2014-12-05,107.796508604032
2014-12-04,108.836585186014
2014-12-03,108.047241351474
2014-12-02,107.490057468269
2014-12-01,110.740296786964
2014-11-28,110.879592757765
2014-11-26,110.601000816163
2014-11-25,111.204616689635
2014-11-24,110.2945496804
2014-11-21,109.18018191399
2014-11-20,108.520847652198
2014-11-19,107.480771070215
2014-11-18,107.434339079948
2014-11-17,108.910876370441
2014-11-14,106.041379371936
2014-11-13,105.354185915984
2014-11-12,103.478333509194
2014-11-11,101.91821863622
2014-11-10,101.528189917977
2014-11-07,101.518903519924
2014-11-06,101.026724423093
2014-11-05,101.062105889716
2014-11-04,101.237785671226
2014-11-03,101.986736318716
2014-10-31,99.8970715491759
2014-10-30,99.2590765531658
2014-10-29,99.2775691617458
2014-10-28,98.6950519914757
2014-10-27,97.5300176509355
2014-10-24,97.5392639552255
2014-10-23,97.1333511968945
2014-10-22,96.2632739632053
2014-10-21,95.2554267955951
2014-10-20,92.4260576828547
2014-10-17,91.5384124710146
2014-10-16,90.3548855218944
2014-10-15,91.6771070353646
2014-10-14,92.9438507230948
2014-10-13,94.108885063635
2014-10-10,94.340042670885
2014-10-09,94.663663321035
2014-10-08,93.4893826762049
2014-10-07,92.5739985514947
2014-10-06,93.0640526788648
2014-10-03,92.6572152901047
2014-10-02,92.6664615943947
2014-10-01,93.1010378960248
2014-09-30,93.8869737606749
2014-09-29,92.8652571366298
2014-09-26,93.1565157217648
2014-09-25,93.1195305046048
2014-09-24,95.0982396226651
2014-09-23,95.1814563612751
2014-09-22,94.441752018075
2014-09-19,94.635924408165
2014-09-18,94.635924408165
2014-09-17,94.127377672215
2014-09-16,93.6280772405549
2014-09-15,95.2831657084651
2014-09-12,94.487983539525
2014-09-11,93.7945107177749
2014-09-10,93.4893826762049
2014-09-09,95.3109046213352
2014-09-08,91.8250479040046
2014-09-05,91.8990183383246
2014-09-04,92.5462596386247
2014-09-03,95.4218602728152
2014-09-02,95.9211607044752
2014-09-01,95.9211607044752
2014-08-29,95.1444711441151
2014-08-28,95.0335154926351
2014-08-27,94.8393431025451
2014-08-26,93.8499885435149
2014-08-25,94.469490930945
2014-08-22,93.8222496306449
2014-08-21,93.3321955032748
2014-08-20,93.3321955032748
2014-08-19,93.0917915917348
2014-08-18,91.8805257297446
2014-08-15,90.7894618235244
2014-08-14,90.2161909575443
2014-08-13,89.9110629159743
2014-08-12,89.5781959615342
2014-08-11,88.8384916183341
2014-08-08,87.6734572777939
2014-08-07,88.7182896625641
2014-08-06,87.8467573238696
2014-08-05,88.0307681268103
2014-08-04,88.8588167400432
2014-08-01,88.8956189006313
2014-07-31,89.6592637328351
2014-07-30,90.8093312512142
2014-07-29,91.4901712220946
2014-07-28,91.3061604191539
2014-07-25,90.0180847985693
2014-07-24,89.5396567109236
2014-07-23,90.0548869591575
2014-07-22,87.3039254551947
2014-07-21,87.405131396812
2014-07-18,87.1659173529892
2014-07-17,87.6618264669142
2014-07-16,89.3372448276889
2014-07-15,89.1072313240131
2014-07-14,89.1440334846012
2014-07-11,88.2239794698979
2014-07-10,87.9111611048988
2014-07-09,88.2791827107801
2014-07-08,89.0612286232779
2014-07-07,88.3159848713683
2014-07-03,86.5770827835791
2014-07-02,86.5402806229909
2014-07-01,86.549481163138
2014-06-30,86.2320625280653
2014-06-27,84.6449693527022
2014-06-26,83.770918038734
2014-06-25,83.4488991335879
2014-06-24,84.4057553088793
2014-06-23,84.2953488271149
2014-06-20,85.150999060789
2014-06-19,84.9209855571131
2014-06-18,84.9117850169661
2014-06-17,85.2890071629945
2014-06-16,85.3350098637296
2014-06-13,85.0497931191716
2014-06-12,86.5954838638731
2014-06-11,87.1843184332832
2014-06-10,87.4511340975472
2014-06-09,86.3746709003443
2014-06-06,85.5991968022374
2014-06-05,85.3507690746387
2014-06-04,85.1562565123016
2014-06-03,83.9536144787966
2014-06-02,83.4396985934409
2014-05-30,84.6673135216307
2014-05-29,83.707828620583
2014-05-28,82.7825171543672
2014-05-27,82.2607150917426
2014-05-23,80.7977372029629
2014-05-22,80.1564201238284
2014-05-21,79.7423958172119
2014-05-20,79.7029649308674
2014-05-19,79.8252006785352
2014-05-16,78.5371250579506
2014-05-15,78.4148893102828
2014-05-14,78.5200383405347
2014-05-13,78.1441305573844
2014-05-12,78.0284666241075
2014-05-09,77.0545237314001
2014-05-08,78.1270438399685
2014-05-07,78.0695339569181
2014-05-06,79.0001493611939
2014-05-05,78.5544541313396
2014-05-02,77.6656516553111
2014-05-01,77.744075403196
2014-04-30,78.3492453243742
2014-04-29,77.8983087740362
2014-04-28,77.868246337347
2014-04-25,74.7626659211063
2014-04-24,74.5025604906215
2014-04-23,69.4220086901471
2014-04-22,69.5129802376935
2014-04-21,69.5540219990866
2014-04-17,68.9815286395271
2014-04-16,68.1097179755403
2014-04-15,68.1816064111014
2014-04-14,68.2495736592683
2014-04-11,68.3371468444064
2014-04-10,69.5670926237341
2014-04-09,69.3383566924032
2014-04-08,68.7671703953084
2014-04-07,69.3919462534578
2014-04-04,70.5813730963783
2014-04-03,70.9081387125652
2014-04-02,71.0362308341105
2014-04-01,70.8257937772861
2014-03-31,70.6872451560229
2014-03-28,70.4428114044904
2014-03-27,70.7774324660905
2014-03-26,71.7577293146513
2014-03-25,71.3329340136083
2014-03-24,70.6467262196157
2014-03-21,69.764459055911
2014-03-20,69.6232963097182
2014-03-19,70.0899176096331
2014-03-18,69.5318019371859
2014-03-17,69.2703894442363
2014-03-14,69.3906391909931
2014-03-13,70.5369329725769
2014-03-12,70.2350015432202
2014-03-11,70.4166832258201
2014-03-10,69.7095624323916
2014-03-07,69.5331089996506
2014-03-06,69.8546332953539
2014-03-05,69.8951653023857
2014-03-04,69.619375122324
2014-03-03,69.3592696918392
2014-02-28,69.6337528094362
2014-02-27,69.1148490109313
2014-02-26,68.6207793992567
2014-02-25,69.217453414414
2014-02-24,69.2638410612879
2014-02-21,69.8716381780203
2014-02-20,70.189254356954
2014-02-19,71.4819391345895
2014-02-18,72.043975994431
2014-02-14,71.3629833796728
2014-02-13,71.215298391781
2014-02-12,70.5238623479294
2014-02-11,70.2872840418101
2014-02-10,69.5344160621154
2014-02-07,68.3502043984293
2014-02-06,67.1176575647968
2014-02-05,66.9495685515553
2014-02-04,66.193384556504
2014-02-03,65.9686082143324
2014-01-31,65.1630513811162
2014-01-30,65.808796132904
2014-01-29,65.9218339465972
2014-01-28,66.9131885655391
2014-01-27,72.0843437207012
2014-01-24,72.1908851083201
2014-01-23,72.3052222072282
2014-01-22,72.4078657392025
2014-01-21,71.4697818140701
2014-01-17,71.7296388570431
2014-01-16,72.3506971897485
2014-01-15,72.7859577367282
2014-01-14,71.0358205523052
2014-01-13,70.4862229064174
2014-01-10,70.2653444198904
2014-01-09,71.0527112600985
2014-01-08,70.883804182166
2014-01-07,70.9357755907606
2014-01-06,71.0449155488093
2014-01-03,71.941422347066
2014-01-02,72.374084323616
2013-12-31,72.9262805399336
2013-12-30,72.7716655993647
2013-12-27,73.3329568121863
2013-12-26,73.9942929865525
2013-12-24,74.3035228676903
2013-12-23,74.152805782766
2013-12-20,71.6698717371593
2013-12-19,71.460686817566
2013-12-18,71.6490831737215
2013-12-17,72.6872120603985
2013-12-16,73.1028404077816
2013-12-13,73.1341661743119
2013-12-12,73.4537903371687
2013-12-11,74.1852879131376
2013-12-10,73.7838087817444
2013-12-09,74.0046872682714
2013-12-06,73.6369895524646
2013-12-05,74.726544147946
2013-12-04,73.9540151448917
2013-12-03,73.5889159995146
2013-12-02,73.3225495376152
2013-11-29,72.5429914015484
2013-11-27,70.9409727316201
2013-11-26,69.6598775097634
2013-11-25,68.3255115940972
2013-11-22,67.8434767793823
2013-11-21,67.7200446839702
2013-11-20,67.6174011519958
2013-11-19,68.0019895755958
2013-11-18,68.4970172424593
2013-11-15,68.7438814332837
2013-11-14,68.7685678523661
2013-11-13,67.8551703463161
2013-11-12,68.0721509771985
2013-11-11,67.7798118038539
2013-11-08,67.7096504022513
2013-11-07,67.9773031565134
2013-11-06,68.1942837873958
2013-11-05,68.3183727407956
2013-11-04,68.0516277211604
2013-11-01,67.7906955469894
2013-10-31,68.1381745314052
2013-10-30,68.1420497617147
2013-10-29,69.6572648127173
2013-10-28,68.5915764776132
2013-10-25,68.8796352639504
2013-10-24,68.7814627627772
2013-10-23,67.9030772259641
2013-10-22,68.2621302315708
2013-10-21,67.7261083751649
2013-10-18,65.7833262466842
2013-10-17,65.2046251871367
2013-10-16,64.9139829139264
2013-10-15,64.8455205117925
2013-10-14,64.274569912864
2013-10-11,63.7914578676167
2013-10-10,63.6028633258892
2013-10-09,63.0099530885404
2013-10-08,63.37809996794
2013-10-07,63.6377403986744
2013-10-04,62.5978869323001
2013-10-03,63.5989880955797
2013-10-02,63.5279422065728
2013-10-01,63.1843384524665
2013-09-30,62.2181143619721
2013-09-27,62.6069291363555
2013-09-26,63.1094173331501
2013-09-25,63.248925624291
2013-09-24,64.0020120477646
2013-09-23,64.1880231026191
2013-09-20,61.8163821532237
2013-09-19,61.4650279384984
2013-09-18,60.240455160706
2013-09-17,59.3827375188767
2013-09-16,59.6281558543755
2013-09-13,60.9482272244276
2013-09-12,61.4094829707294
2013-09-11,61.1885948430896
2013-09-10,65.5495206846795
2013-09-09,65.6102326261945
2013-09-06,64.5070837314321
2013-09-05,64.6750103781758
2013-09-04,64.8765223542682
2013-09-03,64.6646764306839
2013-08-30,63.6764927017691
2013-08-29,64.1350616217231
2013-08-28,64.0446395811688
2013-08-27,64.9113994270535
2013-08-26,65.9047501297142
2013-08-23,65.0199058757186
2013-08-22,65.3092564054924
2013-08-21,65.5107683815848
2013-08-20,65.9525446368643
2013-08-19,66.3620273062316
2013-08-16,64.9669443948225
2013-08-15,64.8970610749084
2013-08-14,65.1361627850027
2013-08-13,63.8973808294089
2013-08-12,60.5375561510987
2013-08-09,59.4796182766135
2013-08-08,59.9498128874958
2013-08-07,59.928725171728
2013-08-06,60.5562443710637
2013-08-05,60.3996853888163
2013-08-02,59.3961679780178
