Date,AdjustedHighPrice
2013-08-01,58.6197894185125
2013-07-31,58.6894068347987
2013-07-30,58.6647038806327
2013-07-29,57.7458823126893
2013-07-26,56.59735535276
2013-07-25,56.6435530852264
2013-07-24,57.0529163256928
2013-07-23,54.7905107051841
2013-07-22,55.1485431317989
2013-07-19,55.6913664882795
2013-07-18,55.8055775490993
2013-07-17,55.4655109073325
2013-07-16,55.2717370850428
2013-07-15,55.3679823610145
2013-07-12,55.1536762131841
2013-07-11,54.9560525798555
2013-07-10,54.5133243103856
2013-07-09,54.3464991653679
2013-07-08,54.0256815787955
2013-07-05,54.3195504880958
2013-07-04,54.2797691073608
2013-07-03,54.2797691073608
2013-07-02,54.1065276106117
2013-07-01,52.9053865664846
2013-06-28,51.365462150937
2013-06-27,51.5091884297214
2013-06-26,51.9455003474599
2013-06-25,52.3304814513468
2013-06-24,52.442125971474
2013-06-21,53.8973545441665
2013-06-20,54.6647502112477
2013-06-19,55.3936477679403
2013-06-18,55.8094273601381
2013-06-17,55.9120889878413
2013-06-14,55.9878019382724
2013-06-13,56.096879917707
2013-06-12,56.6243040300321
2013-06-11,56.8180650196184
2013-06-10,57.6289763841423
2013-06-07,56.8796748289437
2013-06-06,57.3621844791486
2013-06-05,57.8395610479684
2013-06-04,58.3156543464419
2013-06-03,58.0500173847599
2013-05-31,58.6582875289012
2013-05-30,58.3246372388659
2013-05-29,57.4263479964631
2013-05-28,57.8896085914737
2013-05-24,57.1902262527458
2013-05-23,57.2543897700603
2013-05-22,57.5354131431943
2013-05-21,57.1671273865126
2013-05-20,57.2081920375939
2013-05-17,56.4754446698625
2013-05-16,56.1879921122936
2013-05-15,56.5922222713748
2013-05-14,58.4144661631062
2013-05-13,58.7609491566044
2013-05-10,58.9932210892828
2013-05-09,59.4154170332121
2013-05-08,59.3268636051079
2013-05-07,59.3753072266777
2013-05-06,58.922741814644
2013-05-03,57.7792173791672
2013-05-02,57.187695263157
2013-05-01,56.7211066975109
2013-04-30,56.7619013262013
2013-04-29,55.2788890900919
2013-04-26,53.3860183188591
2013-04-25,52.7704018752785
2013-04-24,52.9374048864797
2013-04-23,52.0617226849981
2013-04-22,51.2737489352008
2013-04-19,50.9422925770916
2013-04-18,51.7314136758208
2013-04-17,53.6194400848967
2013-04-16,54.3856142049876
2013-04-15,54.5487927197491
2013-04-12,55.3468376435043
2013-04-11,55.8363731877887
2013-04-10,55.7178137981573
2013-04-09,54.6265574806901
2013-04-08,54.4990742660327
2013-04-05,54.1739920686564
2013-04-04,55.4551983759631
2013-04-03,55.7458601053819
2013-04-02,55.8554956699873
2013-04-01,56.564047377053
2013-03-29,57.5993385632857
2013-03-28,57.5993385632857
2013-03-27,58.2343324554941
2013-03-26,59.3867679676754
2013-03-25,59.9107367282387
2013-03-22,58.9099934931783
2013-03-21,58.3847626487898
2013-03-20,58.3401435236597
2013-03-19,58.7659374606154
2013-03-18,58.318471377168
2013-03-15,56.6318684472508
2013-03-14,55.4093044186864
2013-03-13,55.3914567686344
2013-03-12,55.9498332488337
2013-03-11,55.9664060667392
2013-03-08,55.5100161582658
2013-03-07,55.0740235641375
2013-03-06,55.4870691796274
2013-03-05,55.479420186748
2013-03-04,54.5882997679714
2013-03-01,55.8605822502521
2013-02-28,57.0959073486037
2013-02-27,57.6785056395879
2013-02-26,57.5637707463963
2013-02-25,58.0201606548697
2013-02-22,57.5714197392757
2013-02-21,57.2616355276583
2013-02-20,58.3477925165392
2013-02-19,58.9903079184124
2013-02-18,59.9375082033168
2013-02-15,59.9375082033168
2013-02-14,60.1261833610097
2013-02-13,60.3811497903245
2013-02-12,61.4953530864301
2013-02-11,61.821710115953
2013-02-08,61.0402380101032
2013-02-07,59.9171108889716
2013-02-06,59.1263302924432
2013-02-05,58.2695371675195
2013-02-04,57.7879078961126
2013-02-01,58.2365835857916
2013-01-31,58.2112346767702
2013-01-30,58.6320265665257
2013-01-29,58.3278396582687
2013-01-28,57.4418952879704
2013-01-25,57.8246638141937
2013-01-24,59.0287369927108
2013-01-23,65.2721732846845
2013-01-22,64.3710195689733
2013-01-21,63.6536454436674
2013-01-18,63.6536454436674
2013-01-17,64.7347764134306
2013-01-16,64.5687410593403
2013-01-15,63.2442605629716
2013-01-14,64.3228566418326
2013-01-11,66.5814444356404
2013-01-10,67.0123758890044
2013-01-09,66.5415706017498
2013-01-08,67.4141560969938
2013-01-07,67.0858877251665
2013-01-04,68.2684016565609
2013-01-03,69.6676741089973
2013-01-02,70.3432225344179
2012-12-31,67.8590294503196
2012-12-28,65.2075335666799
2012-12-27,65.4318714115194
2012-12-26,65.8387214013131
2012-12-24,66.4458277723759
2012-12-21,65.8653377557855
2012-12-20,67.1999578157629
2012-12-19,67.6435637236376
2012-12-18,67.7956571777661
2012-12-17,65.9071634556709
2012-12-14,65.6704046454109
2012-12-13,68.1429245569049
2012-12-12,69.4560107186685
2012-12-11,69.6537322090355
2012-12-10,68.2532049856025
2012-12-07,70.3685714434394
2012-12-06,70.129024253187
2012-12-05,72.1493323021935
2012-12-04,73.7399763432871
2012-12-03,75.3610390752064
2012-11-30,74.5764903409937
2012-11-29,75.31794592987
2012-11-28,74.2469545237154
2012-11-27,74.83251432211
2012-11-26,74.779281613165
2012-11-23,72.497879801238
2012-11-21,71.9110525573923
2012-11-20,72.4915425739826
2012-11-19,71.9275293482562
2012-11-16,67.1746089067415
2012-11-15,68.3786820852585
2012-11-14,69.3863012188597
2012-11-13,69.7703371905341
2012-11-12,70.2798502618644
2012-11-09,70.3280131890051
2012-11-08,71.259585595542
2012-11-07,72.8198109458099
2012-11-06,74.5326525498859
2012-11-05,74.1579327440946
2012-11-02,75.3161575983586
2012-11-01,76.0794757212668
2012-10-31,75.9482607050975
2012-10-30,77.4673268538273
2012-10-26,77.4673268538273
2012-10-25,78.476673132053
2012-10-24,79.0507388277939
2012-10-23,79.9780757209138
2012-10-22,80.1648047823856
2012-10-19,79.7093372743362
2012-10-18,81.0076089247041
2012-10-17,82.3613946203744
2012-10-16,82.0472355912767
2012-10-15,80.1332627111911
2012-10-12,80.1648047823856
2012-10-11,81.6561139084642
2012-10-10,81.3760203162565
2012-10-09,80.8095247176023
2012-10-08,81.7015344909843
2012-10-05,84.0280776622947
2012-10-04,85.068966011715
2012-10-03,84.7674238110951
2012-10-02,84.0722365619671
2012-10-01,85.3843867236606
2012-09-28,85.9344804452936
2012-09-27,86.0682188271585
2012-09-26,84.872143487461
2012-09-25,87.4068643286555
2012-09-24,87.7020981150365
2012-09-21,88.9574725485798
2012-09-20,88.3253694418409
2012-09-19,88.8212108010193
2012-09-18,88.6117714482875
2012-09-17,88.2925656877986
2012-09-14,87.936771124724
2012-09-13,86.48835921547
2012-09-12,84.5201339729298
2012-09-11,84.5453676298854
2012-09-10,86.2095273061101
2012-09-07,86.1073309954398
2012-09-06,85.578685882219
2012-09-05,85.3339194097493
2012-09-04,85.1812557851677
2012-08-31,84.3561152027181
2012-08-30,84.728816315953
2012-08-29,85.5004615456565
2012-08-28,85.3023773385548
2012-08-27,85.9042000569469
2012-08-24,84.4671432933229
2012-08-23,84.5201339729298
2012-08-22,84.4065825166294
2012-08-21,85.1484520311253
2012-08-20,83.9208346202332
2012-08-17,81.7810205103946
2012-08-16,80.3389170153796
2012-08-15,79.9906925493917
2012-08-14,80.5723283422193
2012-08-13,79.4860194102788
2012-08-10,78.4463927437063
2012-08-09,78.4426076951629
2012-08-08,78.3773552071188
2012-08-07,78.518059569868
2012-08-06,78.5014765556868
2012-08-03,77.6361447247792
2012-08-02,76.7203100779563
2012-08-01,77.4376510701866
2012-07-31,76.8471952622212
2012-07-30,75.3069850056986
2012-07-27,73.5971757405052
2012-07-26,72.9150108389622
2012-07-25,72.9652623970869
2012-07-24,76.5934248936913
2012-07-23,76.1185476694128
2012-07-20,77.1914184353755
2012-07-19,77.3057407301092
2012-07-18,76.4250821739735
2012-07-17,76.8220694831588
2012-07-16,76.8371449505962
2012-07-13,76.280608944365
2012-07-12,75.8132694538051
2012-07-11,76.3396545251615
2012-07-10,77.8735833369185
2012-07-09,77.1235788319071
2012-07-06,76.4376450635047
2012-07-05,77.1788555458443
2012-07-03,75.3773371870732
2012-07-02,74.5569805006873
2012-06-29,73.3672748620846
2012-06-28,72.1109859089667
2012-06-27,72.455209082121
2012-06-26,72.1725440676695
2012-06-25,72.8396335017751
2012-06-22,73.1398865615703
2012-06-21,73.8974288003004
2012-06-20,74.0268265624715
2012-06-19,74.1210482339553
2012-06-18,73.8559712648475
2012-06-15,72.18887582406
2012-06-14,72.0481714613108
2012-06-13,72.6738033599635
2012-06-12,72.4401336146836
2012-06-11,73.9326048909877
2012-06-08,72.9381265556995
2012-06-07,72.5280738414019
2012-06-06,72.09214157467
2012-06-05,71.165000327269
2012-06-04,71.2943980894401
2012-06-01,71.9413869002958
2012-05-31,73.0532026238051
2012-05-30,72.8635029918843
2012-05-29,72.1109859089667
2012-05-25,71.0871104121756
2012-05-24,72.4250581472462
2012-05-23,71.9602312345926
2012-05-22,72.0959104415293
2012-05-21,70.5456498733818
2012-05-18,68.2679980013791
2012-05-17,68.7818201832043
2012-05-16,69.961475510182
2012-05-15,70.7567064175057
2012-05-14,71.2956543783932
2012-05-11,72.1700314897633
2012-05-10,72.3471682321529
2012-05-09,72.1081969474908
2012-05-08,71.7969136706873
2012-05-07,71.9564623677332
2012-05-04,72.6587278925261
2012-05-03,74.2969286873919
2012-05-02,73.7944005432552
2012-05-01,74.970299566263
2012-04-30,75.1763309545744
2012-04-27,76.1537237601001
2012-04-26,77.2228256592034
2012-04-25,77.6386573026854
2012-04-24,71.3182675795493
2012-04-23,72.4464150594492
2012-04-20,74.7014537302958
2012-04-19,75.9718131196886
2012-04-18,77.921322317137
2012-04-17,76.6336261401911
2012-04-16,76.6688022308784
2012-04-13,78.4803709012744
2012-04-12,79.3132904771916
2012-04-11,80.0092745572189
2012-04-10,80.9050085807919
2012-04-09,80.3823923762949
2012-04-05,79.7316346985798
2012-04-04,78.6261004198361
2012-04-03,79.423843905066
2012-04-02,77.7353915520755
2012-03-30,76.7039783215657
2012-03-29,77.4577516934364
2012-03-28,78.0720769915111
2012-03-27,77.4225756027491
2012-03-26,76.2755837885525
2012-03-23,75.6034691986344
2012-03-22,75.9426672159763
2012-03-21,76.589656026832
2012-03-20,76.2441765647246
2012-03-19,75.5997003317751
2012-03-16,74.0205451177059
2012-03-15,75.3785934760264
2012-03-14,74.714016619827
2012-03-13,71.3798257382521
2012-03-12,69.3471502121074
2012-03-09,68.8119711180792
2012-03-08,68.2152338653482
2012-03-07,67.5607073207737
2012-03-06,67.0468851389485
2012-03-05,68.7793076052981
2012-03-02,68.6938799564861
2012-03-01,68.8710166988757
2012-02-29,68.7956393616886
2012-02-28,67.2629668388848
2012-02-27,66.3948711722803
2012-02-24,65.6913493585343
2012-02-23,65.0543606077454
2012-02-22,64.760439244274
2012-02-21,64.6800367512744
2012-02-17,63.790584172467
2012-02-16,63.428772953969
2012-02-15,66.1172313136413
2012-02-14,64.0154598950751
2012-02-13,63.2956063249385
2012-02-10,62.5154508850523
2012-02-09,62.406153746131
2012-02-08,59.8986009957077
2012-02-07,59.0141735727127
2012-02-06,58.4149237420755
2012-02-03,57.7892918434228
2012-02-02,57.4337620696905
2012-02-01,57.6624066591579
2012-01-31,57.5681849876741
2012-01-30,57.0229555820209
2012-01-27,56.342046969431
2012-01-26,56.3809919269777
2012-01-25,57.0920514744424
2012-01-24,53.4048559599309
2012-01-23,53.8257001963359
2012-01-20,53.7063527457897
2012-01-19,54.192410941751
2012-01-18,53.9538416695539
2012-01-17,53.5166531138689
2012-01-13,52.8206690338416
2012-01-12,53.1284598273554
2012-01-11,53.1221783825899
2012-01-10,53.517909402822
2012-01-09,53.7377599696176
2012-01-06,53.1096154930587
2012-01-05,52.5819741327492
2012-01-04,52.0957903078925
2012-01-03,51.8219193161128
2011-12-30,51.0405075872735
2011-12-29,50.9613613832271
2011-12-28,51.2879965110377
2011-12-27,51.3935247830996
2011-12-23,50.7025658588848
2011-12-22,50.1422609857942
2011-12-21,49.9123601073737
2011-12-20,49.7616054329995
2011-12-19,48.3482803607419
2011-12-16,48.2603401340236
2011-12-15,48.2088322869458
2011-12-14,48.6661214658807
2011-12-13,49.6736652062813
2011-12-12,49.4852218633136
2011-12-09,49.5028099086572
2011-12-08,49.6862280958124
2011-12-07,49.1133603331907
2011-12-06,49.5769309568912
2011-12-05,49.8005503905462
2011-12-02,49.4512894986899
2011-12-01,48.8696402762858
2011-11-30,48.0249115842093
2011-11-29,47.5919944109649
2011-11-28,47.326917441857
2011-11-25,46.6271644949704
2011-11-23,47.2163640139827
2011-11-22,47.4789284051843
2011-11-21,46.6937478094856
2011-11-18,47.7377239295266
2011-11-17,48.3143605590077
2011-11-16,49.138486112253
2011-11-15,48.9324547239417
2011-11-14,48.3985319188666
2011-11-11,48.8319516076923
2011-11-10,49.9010535067956
2011-11-09,50.363367841543
2011-11-08,51.2565892872098
2011-11-07,50.2515581247155
2011-11-04,50.683721524588
2011-11-03,50.6786963687756
2011-11-02,50.3068348386527
2011-11-01,50.1887436770596
2011-10-31,51.4236757179745
2011-10-28,51.0493016099454
2011-10-27,51.3822181825216
2011-10-26,50.5719118077606
2011-10-25,51.0744273890077
2011-10-24,51.0681459442421
2011-10-21,50.1435172747474
2011-10-20,50.2955282380746
2011-10-19,51.3092277943454
2011-10-18,53.3679964420464
2011-10-17,53.6058496295402
2011-10-14,53.0153938215748
2011-10-13,51.3106097121939
2011-10-12,51.4136254063495
2011-10-11,50.651058011807
2011-10-10,48.8457707861766
2011-10-07,47.4550589150751
2011-10-06,48.3394863380701
2011-10-05,47.7163670173236
2011-10-04,47.9651122300409
2011-10-03,48.0706405021028
2011-09-30,48.8558210978015
2011-09-29,50.5291979833545
2011-09-28,50.7214101931816
2011-09-27,51.4136254063495
2011-09-26,50.7515611280564
2011-09-23,51.0982968791169
2011-09-22,51.4852338766773
2011-09-21,52.963885974497
2011-09-20,53.123434671543
2011-09-19,51.9136284096905
2011-09-16,50.3147494590573
2011-09-15,49.4550709284388
2011-09-14,49.2729090302367
2011-09-13,48.5191356583659
2011-09-12,47.8495336463541
2011-09-09,48.4927535903504
2011-09-08,48.8206450071142
2011-09-07,48.4425020322257
2011-09-06,47.7804377539326
2011-09-02,47.4877224278561
2011-09-01,48.6610837471787
2011-08-31,49.2565772738461
2011-08-30,49.2264263389713
2011-08-29,49.1837125145653
2011-08-26,48.2163700206645
2011-08-25,47.1673687448111
2011-08-24,47.6083261673555
2011-08-23,46.9399804442967
2011-08-22,45.8394713213655
2011-08-19,46.1058045794265
2011-08-18,46.8156078379381
2011-08-17,48.306822825289
2011-08-16,48.1623495956804
2011-08-15,48.3633558281793
2011-08-12,47.6937538161675
2011-08-11,47.1673687448111
2011-08-10,47.0668656285616
2011-08-09,47.0618404727492
2011-08-08,46.2025388288165
2011-08-05,48.178681352071
2011-08-04,49.1610993134092
2011-08-03,49.4412517499545
2011-08-02,49.9877374445607
2011-08-01,50.1887436770596
2011-07-29,49.6422579824533
2011-07-28,49.873415149827
2011-07-27,50.5832184083386
2011-07-26,50.8168881536185
2011-07-25,50.2515581247155
2011-07-22,49.6296950929221
2011-07-21,49.0028069053163
2011-07-20,49.7829623452025
2011-07-19,47.5693812098088
2011-07-18,47.0668656285616
2011-07-15,45.8545467888029
2011-07-14,45.4286648336959
2011-07-13,45.2264023122439
2011-07-12,44.9349432751206
2011-07-11,45.1975076663222
2011-07-08,45.2264023122439
2011-07-07,44.9751445216204
2011-07-06,44.4851918299044
2011-07-05,43.948756446923
2011-07-01,43.1535255395994
2011-06-30,42.2276405811515
2011-06-29,42.2577915160264
2011-06-28,42.2992490514793
2011-06-27,41.9474881446063
2011-06-24,41.8532664731224
2011-06-23,41.6698482859672
2011-06-22,41.3193436680473
2011-06-21,40.9298940925808
2011-06-20,39.9123000405553
2011-06-17,41.3633137814064
2011-06-16,41.2918435028636
2011-06-15,41.4952241214838
2011-06-14,41.8658293626536
2011-06-13,41.2452226198134
2011-06-10,41.6660794191079
2011-06-09,41.9185934986845
2011-06-08,42.0605541503869
2011-06-07,42.4902049723532
2011-06-06,43.5995081179563
2011-06-03,43.38342641802
2011-06-02,43.7163429905962
2011-06-01,44.2379541639308
2011-05-31,43.6974986562995
2011-05-27,42.4160839241192
2011-05-26,42.3231185415885
2011-05-25,42.5329187967592
2011-05-24,42.1986203063345
2011-05-23,42.2087962468548
2011-05-20,42.8331718565544
2011-05-19,43.0170925592908
2011-05-18,42.8457347460855
2011-05-17,42.2288968701047
2011-05-16,42.8670916582886
2011-05-13,43.4990050017068
2011-05-12,43.6083021406281
2011-05-11,43.9701133591261
2011-05-10,43.9311684015794
2011-05-09,43.8696102428766
2011-05-06,43.9701133591261
2011-05-05,44.0894608096723
2011-05-04,44.2000142375466
2011-05-03,43.9562941806418
2011-05-02,44.0290333110273
2011-04-29,44.4663474956076
2011-04-28,43.9387061352981
2011-04-27,44.2653412631088
2011-04-26,44.5970015467319
2011-04-25,44.4412217165453
2011-04-22,44.6145895920755
2011-04-21,44.6145895920755
2011-04-20,43.436190554051
2011-04-19,42.4600540374784
2011-04-18,41.7376878894356
2011-04-15,41.9148246318252
2011-04-14,42.211308824761
2011-04-13,42.2288968701047
2011-04-12,41.9261312324033
2011-04-11,42.1698512893081
2011-04-08,42.7326687403049
2011-04-07,42.7678448309922
2011-04-06,43.2037770977241
2011-04-05,42.9964894204597
2011-04-04,43.2917173244424
2011-04-01,44.1695115417649
2011-03-31,43.9449875800637
2011-03-30,44.0806667870004
2011-03-29,44.0907170986254
2011-03-28,44.512830186873
2011-03-25,44.2289088834683
2011-03-24,43.4675977778789
2011-03-23,42.7414627629768
2011-03-22,43.0429721117251
2011-03-21,42.6811608932271
2011-03-18,42.4876923944469
2011-03-17,42.6648291368366
2011-03-16,43.0907110919435
2011-03-15,43.6987549452526
2011-03-14,44.7847413678858
2011-03-11,44.2615723962494
2011-03-10,43.9412187132043
2011-03-09,44.5681069008102
2011-03-08,44.8997671844333
2011-03-07,45.4362025674146
2011-03-04,45.2628346918844
2011-03-03,45.2000202442285
2011-03-02,44.5165990537323
2011-03-01,44.6887106403095
2011-02-28,44.6045392804506
2011-02-25,43.7728759934865
2011-02-24,43.3608132168639
2011-02-23,43.2967424802549
2011-02-22,43.3922204406918
2011-02-18,45.163587864588
2011-02-17,45.2603221139781
2011-02-16,45.8419838992717
2011-02-15,45.2226334453846
2011-02-14,45.1610752866818
2011-02-11,44.950018742558
2011-02-10,45.2264023122439
2011-02-09,45.1007734169321
2011-02-08,44.6635848612471
2011-02-07,44.3784072688894
2011-02-04,43.5555380045971
2011-02-03,43.2464909221301
2011-02-02,43.3733761063951
2011-02-01,43.4236276645198
2011-01-31,42.7188495618206
2011-01-28,43.26659154538
2011-01-27,43.3033756859273
2011-01-26,43.4173462197542
2011-01-25,42.8947300152571
2011-01-24,42.3934707229631
2011-01-21,42.0706044620118
2011-01-20,42.5002552839781
2011-01-19,43.7942329056896
2011-01-18,43.3121320199306
2011-01-14,43.7791574382521
2011-01-13,43.5480002708784
2011-01-12,43.2703604122394
2011-01-11,43.3369437267546
2011-01-10,43.1196057378652
2011-01-07,42.2552789381201
2011-01-06,42.1170871532772
2011-01-05,42.0027648585434
2011-01-04,41.7716076911697
2011-01-03,41.4901989656713
2010-12-31,40.6384350554574
2010-12-30,40.8934617129403
2010-12-29,41.0115528745334
2010-12-28,41.0379349425489
2010-12-27,40.8846676902685
2010-12-23,40.8482353106281
2010-12-22,40.9198437809558
2010-12-21,40.7527573501911
2010-12-20,40.6095404095357
2010-12-17,40.4261222223805
2010-12-16,40.5291379165362
2010-12-15,40.5781331857078
2010-12-14,40.5203438938643
2010-12-13,40.83692871005
2010-12-10,40.3331568398498
2010-12-09,40.5153187380519
2010-12-08,40.3293879729904
2010-12-07,40.7025057920664
2010-12-06,40.4939618258489
2010-12-03,40.0316474911015
2010-12-02,40.0756176044606
2010-12-01,39.9185814853209
2010-11-30,39.4926995302139
2010-11-29,39.8846616835867
2010-11-26,39.9122874776657
2010-11-24,39.6233535813382
2010-11-23,39.1648081134501
2010-11-22,39.3670706349021
2010-11-19,38.7439513141556
2010-11-18,38.9035000112016
2010-11-17,38.1899278858307
2010-11-16,38.6434481979062
2010-11-15,39.0127971501229
2010-11-12,39.7615453661811
2010-11-11,40.0002402672735
2010-11-10,40.0467229585389
2010-11-09,40.3645640636777
2010-11-08,40.1723769796297
2010-11-05,40.1472260747883
2010-11-04,40.2238597009285
2010-11-03,39.3067687651525
2010-11-02,38.9688270367637
2010-11-01,38.3921904072826
2010-10-29,38.4273664979699
2010-10-28,38.6936997560309
2010-10-27,38.9323946571233
2010-10-26,38.9122940338734
2010-10-25,39.1459637791534
2010-10-22,38.949982702467
2010-10-21,39.5404385104324
2010-10-20,39.4788803517296
2010-10-19,39.4185784819799
