Date,AdjustedLowPrice
2019-03-29,188.54
2019-03-28,187.53
2019-03-27,186.55
2019-03-26,184.58
2019-03-25,186.6
2019-03-22,190.78
2019-03-21,189.81
2019-03-20,184.73
2019-03-19,185.92
2019-03-18,185.79
2019-03-15,183.74
2019-03-14,182.56
2019-03-13,180.92
2019-03-12,179.37
2019-03-11,175.35
2019-03-08,169.5
2019-03-07,172.02
2019-03-06,173.94
2019-03-05,174.54
2019-03-04,173.97
2019-03-01,172.89
2019-02-28,172.92
2019-02-27,172.73
2019-02-26,173.1732
2019-02-25,173.95
2019-02-22,171.38
2019-02-21,170.3
2019-02-20,170.99
2019-02-19,169.49
2019-02-15,169.75
2019-02-14,169.38
2019-02-13,169.92
2019-02-12,169.7
2019-02-11,169.25
2019-02-08,168.42
2019-02-07,169.612562302562
2019-02-06,172.11493009828
2019-02-05,171.614078161928
2019-02-04,166.56563004563
2019-02-01,165.221395226395
2019-01-31,163.857245817246
2019-01-30,159.545737100737
2019-01-29,153.451872586873
2019-01-28,153.003794313794
2019-01-25,153.660975780976
2019-01-24,151.091993681994
2019-01-23,151.052164502165
2019-01-22,151.968235638236
2019-01-18,155.314484181584
2019-01-17,152.605502515503
2019-01-16,152.346612846613
2019-01-15,149.409210834211
2019-01-14,148.582755352755
2019-01-11,150.862975897976
2019-01-10,150.215751725752
2019-01-09,148.991004446004
2019-01-08,147.885744705745
2019-01-07,145.276933426933
2019-01-04,143.185901485902
2019-01-03,141.393588393588
2019-01-02,153.57136012636
2018-12-31,155.811751491752
2018-12-28,153.889993564994
2018-12-27,149.429125424125
2018-12-26,146.093431613432
2018-12-24,145.963986778987
2018-12-21,148.991004446004
2018-12-20,154.636790686791
2018-12-19,158.410605475606
2018-12-18,163.687971802972
2018-12-17,162.035060840061
2018-12-14,164.574171054171
2018-12-13,168.825936000936
2018-12-12,168.298199368199
2018-12-11,166.286825786826
2018-12-10,162.632498537499
2018-12-07,167.581274131274
2018-12-06,169.692220662221
2018-12-04,175.517238212238
2018-12-03,180.436141921142
2018-11-30,176.273992628993
2018-11-29,176.941131391131
2018-11-28,174.182960687961
2018-11-27,170.150256230256
2018-11-26,169.532903942904
2018-11-23,171.365046215046
2018-11-21,175.796042471043
2018-11-20,174.760483795484
2018-11-19,184.199999414999
2018-11-16,188.65091026091
2018-11-15,186.101842751843
2018-11-14,185.135985140985
2018-11-13,190.632511530362
2018-11-12,192.962418977419
2018-11-09,201.386290511291
2018-11-08,205.867073242073
2018-11-07,202.551529259127
2018-11-06,200.130396983654
2018-11-05,196.637615996087
2018-11-02,203.841476782944
2018-11-01,215.133478952978
2018-10-31,214.944948161035
2018-10-30,207.651783314836
2018-10-29,204.496373218113
2018-10-26,211.025492223282
2018-10-25,215.073942913417
2018-10-24,212.881032122927
2018-10-23,213.039794895089
2018-10-22,217.247008357386
2018-10-19,215.748684695106
2018-10-18,211.352940440866
2018-10-17,217.643915287792
2018-10-16,215.086544708457
2018-10-15,215.589921922944
2018-10-12,215.163246972758
2018-10-11,210.678198659177
2018-10-10,214.379355785207
2018-10-09,220.527642590652
2018-10-08,218.497265188163
2018-10-05,218.874326772048
2018-10-04,224.976770827031
2018-10-03,228.003186171372
2018-10-02,224.87754409443
2018-10-01,224.599709243146
2018-09-28,222.287726373535
2018-09-27,221.811438057048
2018-09-26,218.060667564717
2018-09-25,218.001131525156
2018-09-24,214.954870834295
2018-09-21,215.609767269464
2018-09-20,217.455384495849
2018-09-19,213.635155290697
2018-09-18,215.441081824042
2018-09-17,215.589921922944
2018-09-14,220.801309919166
2018-09-13,220.848938750815
2018-09-12,218.140048950798
2018-09-11,214.885412121474
2018-09-10,214.796108062133
2018-09-07,219.00332152443
2018-09-06,219.588759246778
2018-09-05,223.359375085629
2018-09-04,224.87754409443
2018-08-31,224.252415679041
2018-08-30,220.680253305393
2018-08-29,217.713374000613
2018-08-28,217.227163010866
2018-08-27,214.657190636491
2018-08-24,213.446624498755
2018-08-23,212.940568162488
2018-08-22,212.186444994718
2018-08-21,212.37001445003
2018-08-20,213.446624498755
2018-08-17,211.511703213028
2018-08-16,209.834771432066
2018-08-15,206.719052028383
2018-08-14,206.649593315562
2018-08-13,206.093923612995
2018-08-10,205.071888267201
2018-08-09,204.879260714717
2018-08-08,202.229277998909
2018-08-07,204.444188925554
2018-08-06,204.75071677701
2018-08-03,203.178822178756
2018-08-02,198.105983997073
2018-08-01,195.100033453768
2018-07-31,187.219301272801
2018-07-30,186.952325402179
2018-07-27,187.970788908628
2018-07-26,191.44147522672
2018-07-25,190.274691792147
2018-07-24,189.898947974234
2018-07-23,187.436837167383
2018-07-20,188.040004875085
2018-07-19,187.56538110509
2018-07-18,187.802692990088
2018-07-17,187.080869339886
2018-07-16,188.282260757687
2018-07-13,188.761828525287
2018-07-12,187.189637287177
2018-07-11,185.508678101776
2018-07-10,188.049991750246
2018-07-09,187.179749291969
2018-07-06,183.12567125659
2018-07-05,182.215975697432
2018-07-03,181.484264052023
2018-07-02,181.365608109524
2018-06-29,180.861320353904
2018-06-28,181.741351927437
2018-06-27,181.968775817226
2018-06-26,180.495464531199
2018-06-25,178.705737398507
2018-06-22,182.631271496178
2018-06-21,182.868583381176
2018-06-20,183.649735002627
2018-06-19,181.395272095149
2018-06-18,185.103270298238
2018-06-15,186.151397790312
2018-06-14,188.089444851127
2018-06-13,188.306980745708
2018-06-12,189.009028405493
2018-06-11,188.079556855918
2018-06-08,187.644485066756
2018-06-07,190.180755837669
2018-06-06,189.770404036527
2018-06-05,190.20547582569
2018-06-04,189.206788309658
2018-06-01,185.647110034691
2018-05-31,184.055142806165
2018-05-30,184.687974499492
2018-05-29,184.776966456366
2018-05-25,185.548230082609
2018-05-24,184.124358772623
2018-05-23,183.679398988252
2018-05-22,184.687974499492
2018-05-21,184.817111716912
2018-05-18,184.045254810957
2018-05-17,184.272678700746
2018-05-16,183.91671087325
2018-05-15,183.026791304508
2018-05-14,185.755877981982
2018-05-11,185.350470178444
2018-05-10,184.835484302982
2018-05-09,182.441931268843
2018-05-08,180.910254327243
2018-05-07,181.978980681993
2018-05-04,175.497672466093
2018-05-03,171.824701310125
2018-05-02,171.193217009637
2018-05-01,162.791156358933
2018-04-30,159.412602076177
2018-04-27,158.220750565351
2018-04-26,160.919653986561
2018-04-25,159.974052787889
2018-04-24,158.801999802159
2018-04-23,161.628854885565
2018-04-20,162.948756558712
2018-04-19,170.070315586213
2018-04-18,174.227020855377
2018-04-17,173.764070268527
2018-04-16,172.207866795837
2018-04-13,171.242467072067
2018-04-12,170.444616060688
2018-04-11,169.124714387541
2018-04-10,168.957264175276
2018-04-09,167.297537071356
2018-04-06,165.677210017381
2018-04-05,169.499014862015
2018-04-04,162.298655734625
2018-04-03,162.407005871973
2018-04-02,162.00315536004
2018-03-29,164.396708394179
2018-03-28,162.712356259044
2018-03-27,164.416408419152
2018-03-26,163.943607819815
2018-03-23,162.46610594689
2018-03-22,166.071210516828
2018-03-21,168.691313838149
2018-03-20,172.31611843306
2018-03-19,171.05531683483
2018-03-16,174.955921779354
2018-03-15,175.399270841356
2018-03-14,175.143072016591
2018-03-13,176.551623802113
2018-03-12,177.507075013272
2018-03-09,174.729371492172
2018-03-08,172.44416859538
2018-03-07,171.656167596487
2018-03-06,173.488269918914
2018-03-05,171.902417908641
2018-03-02,169.863465324004
2018-03-01,170.070315586213
2018-02-28,175.379472316259
2018-02-27,175.487822453607
2018-02-26,173.567070018804
2018-02-23,170.937116684996
2018-02-22,169.134564400027
2018-02-21,168.445063525995
2018-02-20,168.848914037928
2018-02-16,169.193664474944
2018-02-15,166.465211016275
2018-02-14,160.437003374739
2018-02-13,159.22545183894
2018-02-12,155.147546669665
2018-02-09,147.98658759222
2018-02-08,152.084672748403
2018-02-07,156.046447571949
2018-02-06,151.074241135613
2018-02-05,153.036244267244
2018-02-02,157.058350687088
2018-02-01,163.591821115421
2018-01-31,163.336760708308
2018-01-30,161.57095788984
2018-01-29,163.895931600823
2018-01-26,166.829126282612
2018-01-25,167.290197018546
2018-01-24,169.909471199273
2018-01-23,173.460696867526
2018-01-22,173.246446125552
2018-01-19,174.039487791357
2018-01-18,174.863529106643
2018-01-17,171.743944127349
2018-01-16,172.793615802771
2018-01-12,172.312925035522
2018-01-11,171.174963219176
2018-01-10,169.71327088611
2018-01-09,170.115481528095
2018-01-08,170.625602342319
2018-01-05,169.762320964401
2018-01-04,168.81074944556
2018-01-03,168.693029257662
2018-01-02,166.04432502996
2017-12-29,166.005084967327
2017-12-28,167.241146940255
2017-12-27,166.485775734577
2017-12-26,166.455364686036
2017-12-22,171.184773234834
2017-12-21,170.792372608508
2017-12-20,169.958521277564
2017-12-19,170.782562592849
2017-12-18,171.537933798527
2017-12-15,169.18353004057
2017-12-14,168.388918772259
2017-12-13,168.732269320295
2017-12-12,168.20350947632
2017-12-11,165.583254294026
2017-12-08,165.612684341001
2017-12-07,165.700974481924
2017-12-06,163.297520645676
2017-12-05,165.200663683358
2017-12-04,166.407295609311
2017-12-01,165.29876383994
2017-11-30,165.239903745991
2017-11-29,163.984221741747
2017-11-28,168.59492910108
2017-11-27,170.046811418488
2017-11-24,171.327901363286
2017-11-22,169.762320964401
2017-11-21,167.53544741
2017-11-20,166.338625499704
2017-11-17,166.41710562497
2017-11-16,167.064566658408
2017-11-15,165.181043652042
2017-11-14,167.927848036326
2017-11-13,170.105671512437
2017-11-10,170.959142874696
2017-11-09,169.242208302298
2017-11-08,170.405418582301
2017-11-07,169.691852612215
2017-11-06,167.854175867336
2017-11-03,167.267683289183
2017-11-02,161.559155528496
2017-11-01,161.88172644648
2017-10-31,163.181784994719
2017-10-30,160.034274825299
2017-10-27,155.12728692142
2017-10-26,153.250510671331
2017-10-25,151.774504349646
2017-10-24,152.683567845783
2017-10-23,151.999326504605
2017-10-20,152.448970814522
2017-10-19,151.530132442083
2017-10-18,156.007025788649
2017-10-17,155.645355365455
2017-10-16,154.100924909653
2017-10-13,152.888840248137
2017-10-12,152.2240509108
2017-10-11,152.243698412169
2017-10-10,151.608331452503
2017-10-09,151.984664190151
2017-10-06,151.080488132166
2017-10-05,150.581969440736
2017-10-04,149.027764108631
2017-10-03,150.4451211725
2017-10-02,149.281910892497
2017-09-29,148.578119798714
2017-09-28,149.262361139892
2017-09-27,150.083450749306
2017-09-26,148.275098633335
2017-09-25,145.80205492879
2017-09-22,147.170537611147
2017-09-21,149.311235521405
2017-09-20,150.36692216208
2017-09-19,154.873140137554
2017-09-18,154.43815814209
2017-09-15,154.443045580242
2017-09-14,154.531019466965
2017-09-13,154.355071693519
2017-09-12,155.195711055538
2017-09-11,156.290497201423
2017-09-08,154.961114024277
2017-09-07,156.749916387643
2017-09-06,156.906314408483
2017-09-05,156.945413913694
2017-09-01,159.946300938576
2017-08-31,159.799677794037
2017-08-30,158.949263555716
2017-08-29,156.398020840751
2017-08-28,156.329596706633
2017-08-25,155.684454870665
2017-08-24,154.980663776882
2017-08-23,155.303234694866
2017-08-22,154.462595332847
2017-08-21,151.618204077569
2017-08-18,153.191861413516
2017-08-17,154.286647559401
2017-08-16,156.544643985289
2017-08-15,156.534869108987
2017-08-14,155.176161302933
2017-08-11,152.55649445385
2017-08-10,151.148912266283
2017-08-09,154.91969551979
2017-08-08,154.101817672787
2017-08-07,152.544052473477
2017-08-04,151.589764285564
2017-08-03,150.937409336169
2017-08-02,152.047386414244
2017-08-01,144.501489611539
2017-07-31,144.228863662538
2017-07-28,145.260947612327
2017-07-27,143.420722456571
2017-07-26,149.029027693162
2017-07-25,147.802210922658
2017-07-24,145.952249125866
2017-07-21,144.959111740219
2017-07-20,146.234611715902
2017-07-19,146.000932331044
2017-07-18,144.754642278469
2017-07-17,144.657275868111
2017-07-14,143.449932379678
2017-07-13,141.609707223922
2017-07-12,141.006035479706
2017-07-11,140.577623274133
2017-07-10,139.594222529522
2017-07-07,139.136600400842
2017-07-06,138.65950499009
2017-07-05,138.964943419382
2017-07-03,139.334156847457
2017-06-30,139.993424811988
2017-06-29,138.532928656625
2017-06-28,139.389850434182
2017-06-27,139.837638555416
2017-06-26,141.551287377707
2017-06-23,141.288398069742
2017-06-22,141.298037344368
2017-06-21,140.801566017955
2017-06-20,141.122875172134
2017-06-19,139.876585119559
2017-06-16,138.455035528339
2017-06-15,138.464772169375
2017-06-14,140.051844658202
2017-06-13,141.327344633885
2017-06-12,138.756871400448
2017-06-09,142.174432403995
2017-06-08,150.333737591952
2017-06-07,150.411630720238
2017-06-06,149.730065847736
2017-06-05,149.418493334592
2017-06-02,148.863504795554
2017-06-01,148.211149846159
2017-05-31,148.366936102731
2017-05-30,149.291917001127
2017-05-26,149.272443719056
2017-05-25,148.999817770055
2017-05-24,148.649298692768
2017-05-23,149.272443719056
2017-05-22,148.882978077626
2017-05-19,148.610352128625
2017-05-18,147.149855973263
2017-05-17,145.767252946186
2017-05-16,150.645310105096
2017-05-15,150.966619259276
2017-05-12,150.596626899917
2017-05-11,148.298779615481
2017-05-10,147.495241173725
2017-05-09,148.794587851608
2017-05-08,144.508683137994
2017-05-05,142.307551079192
2017-05-04,141.386372464275
2017-05-03,139.893093446409
2017-05-02,142.385124015185
2017-05-01,140.562160019349
2017-04-28,138.923431746497
2017-04-27,138.962218214493
2017-04-26,139.026409819027
2017-04-25,139.505228766444
2017-04-24,138.836162193505
2017-04-21,137.546512132621
2017-04-20,136.877445559681
2017-04-19,136.188985752743
2017-04-18,136.828962474685
2017-04-17,136.596243666706
2017-04-13,136.77078277269
2017-04-12,136.731996304694
2017-04-11,135.810817689777
2017-04-10,138.564656917529
2017-04-07,138.923431746497
2017-04-06,139.097970852481
2017-04-05,139.44704906445
2017-04-04,138.826465576505
2017-04-03,138.710106172516
2017-03-31,138.671319704519
2017-03-30,139.146453937477
2017-03-29,138.845858810504
2017-03-28,136.353828241728
2017-03-27,134.414504841903
2017-03-24,136.092019582752
2017-03-23,136.344131624729
2017-03-22,135.519919179803
2017-03-21,135.490829328806
2017-03-20,135.975660178762
2017-03-17,135.645975200792
2017-03-16,136.004750029759
2017-03-15,134.807217830367
2017-03-14,134.627830415883
2017-03-13,134.608437181885
2017-03-10,134.433898075901
2017-03-09,132.89213597304
2017-03-08,134.608437181885
2017-03-07,134.579347330888
2017-03-06,134.391135994935
2017-03-03,134.385414990905
2017-03-02,134.55025747989
2017-03-01,133.420601599492
2017-02-28,132.55275437807
2017-02-27,132.145496464107
2017-02-24,131.175834764194
2017-02-23,132.164889698105
2017-02-22,131.980653975122
2017-02-21,131.854597954133
2017-02-17,131.00129565821
2017-02-16,130.748989683892
2017-02-15,130.535858042252
2017-02-14,129.207421513371
2017-02-13,128.722590663415
2017-02-10,128.043827473476
2017-02-09,127.142042092557
2017-02-08,126.689733537392
2017-02-07,125.9463171769
2017-02-06,124.449829697987
2017-02-03,123.73537761128
2017-02-02,123.368496809998
2017-02-01,122.625080449506
2017-01-31,116.455690133213
2017-01-30,116.494309164927
2017-01-27,117.401856410203
2017-01-26,117.401856410203
2017-01-25,116.127428363645
2017-01-24,115.374357245224
2017-01-23,115.635035709293
2017-01-20,115.600857866226
2017-01-19,115.248845392154
2017-01-18,115.577107161722
2017-01-17,114.13854823038
2017-01-13,114.70817894816
2017-01-12,114.128893472452
2017-01-11,114.505429031662
2017-01-10,114.215786293808
2017-01-09,113.868215008383
2017-01-06,112.448965592898
2017-01-05,111.811751569619
2017-01-04,111.753823022048
2017-01-03,110.798001987129
2016-12-30,111.444870768337
2016-12-29,112.381382287398
2016-12-28,112.188287128829
2016-12-27,112.468275108755
2016-12-23,111.599346895192
2016-12-22,111.647620684835
2016-12-21,112.74826308868
2016-12-20,112.651715509396
2016-12-19,111.753823022048
2016-12-16,111.652448063799
2016-12-15,111.251775609767
2016-12-14,111.010406661556
2016-12-13,109.822871436354
2016-12-12,108.606371937366
2016-12-09,108.432586294654
2016-12-08,106.781622688885
2016-12-07,105.391337547186
2016-12-06,105.420301820971
2016-12-05,104.512754575695
2016-12-02,105.092040051403
2016-12-01,105.265825694116
2016-11-30,106.463015677246
2016-11-29,106.269920518676
2016-11-28,107.544348565235
2016-11-25,107.119539216382
2016-11-23,106.520944224817
2016-11-22,107.554003323163
2016-11-21,106.211991971106
2016-11-18,105.874075443609
2016-11-17,105.072730535546
2016-11-16,102.919719517497
2016-11-15,102.494234335589
2016-11-14,100.486720519523
2016-11-11,102.871445727855
2016-11-10,102.176303157005
2016-11-09,104.319659417125
2016-11-08,105.912694475323
2016-11-07,105.68098028504
2016-11-04,104.377587964696
2016-11-03,105.767873106396
2016-11-02,106.841326625225
2016-11-01,106.16894571506
2016-10-31,108.733598615261
2016-10-28,108.973734654606
2016-10-27,109.598088356902
2016-10-26,108.839258472572
2016-10-25,112.681435102087
2016-10-24,112.3836664133
2016-10-21,111.692074619987
2016-10-20,111.740101827856
2016-10-19,109.309925109688
2016-10-18,112.81591128412
2016-10-17,112.172346698676
2016-10-14,112.508537153759
2016-10-13,111.154169891855
2016-10-12,112.143530373955
2016-10-11,111.615231087397
2016-10-10,110.193625734476
2016-10-07,109.031367304048
2016-10-06,108.666360524244
2016-10-05,108.243721094998
2016-10-04,108.186088445555
2016-10-03,107.849897990473
2016-09-30,107.388836794931
2016-09-29,107.388836794931
2016-09-28,108.954523771458
2016-09-27,107.907530639915
2016-09-26,107.148700755586
2016-09-23,107.148700755586
2016-09-22,109.502033941164
2016-09-21,108.00454559981
2016-09-20,108.07082314667
2016-09-19,108.78162582313
2016-09-16,109.540455707459
2016-09-15,109.012156420901
2016-09-14,104.315095491319
2016-09-13,103.008755437284
2016-09-12,98.4845924560309
2016-09-09,99.060918950458
2016-09-08,101.087667122527
2016-09-07,102.84546293053
2016-09-06,103.268102359776
2016-09-02,102.605326891185
2016-09-01,101.452673902331
2016-08-31,101.471884785478
2016-08-30,101.337408603445
2016-08-29,102.096238487775
2016-08-26,102.115449370922
2016-08-25,102.470850709152
2016-08-24,103.431394866531
2016-08-23,104.247857400303
2016-08-22,103.594687373285
2016-08-19,104.084564893548
2016-08-18,104.718524037418
2016-08-17,104.065354010401
2016-08-16,104.90102742732
2016-08-15,103.815612529482
2016-08-12,103.527449282269
2016-08-11,103.594687373285
2016-08-10,103.508238399121
2016-08-09,103.748374438466
2016-08-08,102.931911904694
2016-08-05,101.990578630463
2016-08-04,101.126088888822
2016-08-03,100.093980151241
2016-08-02,99.3583462415678
2016-08-01,99.7500474142509
2016-07-29,99.0526282531322
2016-07-28,98.2310111592115
2016-07-27,98.1641353492412
2016-07-26,92.1166513904997
2016-07-25,92.5943357474303
2016-07-22,93.9222982596974
2016-07-21,94.7057006050636
2016-07-20,95.2836986769496
2016-07-19,94.9063280349744
2016-07-18,94.1993551867171
2016-07-15,94.103818315331
2016-07-14,92.9764832329747
2016-07-13,92.5179062503214
2016-07-12,92.7854094902025
2016-07-11,92.4128156917966
2016-07-08,91.763164966371
2016-07-07,91.3523564194107
2016-07-06,90.1581455270841
2016-07-05,90.2441287113316
2016-07-01,91.0752994923909
2016-06-30,90.0912697171138
2016-06-29,89.4511726788268
2016-06-28,88.0276732951736
2016-06-27,87.4162373183024
2016-06-24,88.5149113392428
2016-06-23,90.998869995282
2016-06-22,91.0944068666681
2016-06-21,90.4504883535257
2016-06-20,90.7886888782325
2016-06-17,91.0466384309751
2016-06-16,91.7822723406482
2016-06-15,92.699426305955
2016-06-14,92.4319230660738
2016-06-13,92.7663021159253
2016-06-10,94.0847109410538
2016-06-09,94.0656035667765
2016-06-08,94.275784683826
2016-06-07,94.5432879237072
2016-06-06,93.1962180371628
2016-06-03,93.1006811657767
2016-06-02,92.3172788204105
2016-06-01,93.9414056339746
2016-05-31,94.4095363037666
2016-05-27,94.8155680071576
2016-05-26,94.2375699352716
2016-05-25,93.7312245169251
2016-05-24,92.5179062503214
2016-05-23,91.4001248551037
