Date,AdjustedLowPrice
2016-05-20,90.3014508341633
2016-05-19,89.3938505559951
2016-05-18,89.6995685444307
2016-05-17,88.8588440762329
2016-05-16,87.5595426253816
2016-05-13,85.9831842475106
2016-05-12,85.4768388291641
2016-05-11,88.3333912836092
2016-05-10,87.9990122337578
2016-05-09,88.4575892164112
2016-05-06,87.7506163681538
2016-05-05,88.5435724006587
2016-05-04,89.0902717252382
2016-05-03,88.9573295163112
2016-05-02,87.7418578918356
2016-04-29,87.8463124845639
2016-04-28,89.4985942240855
2016-04-27,90.8565039295544
2016-04-26,98.6716066400501
2016-04-25,99.2413589640231
2016-04-22,99.3458135567515
2016-04-21,100.200442042711
2016-04-20,100.713219134287
2016-04-19,100.874648959412
2016-04-18,101.548855876114
2016-04-15,104.198204182588
2016-04-14,105.717543713182
2016-04-13,105.214262493673
2016-04-12,103.182145871503
2016-04-11,103.343575696628
2016-04-08,102.716848140258
2016-04-07,102.670318367134
2016-04-06,103.694922963078
2016-04-05,103.903832148535
2016-04-04,104.710981274163
2016-04-01,102.745335756457
2016-03-31,103.391055056959
2016-03-30,103.125170639105
2016-03-29,99.5927062304731
2016-03-28,99.763631927665
2016-03-24,99.6022021025393
2016-03-23,100.561285181227
2016-03-22,99.9060700086582
2016-03-21,99.8396938629154
2016-03-18,99.8870782645258
2016-03-17,99.6686732070028
2016-03-16,99.3173259405528
2016-03-15,98.6146314076528
2016-03-14,96.6489858899461
2016-03-11,96.3831014720921
2016-03-10,95.1011587431529
2016-03-09,95.2151092079475
2016-03-08,95.3385555448083
2016-03-07,95.8703243805164
2016-03-04,96.2596551352313
2016-03-03,95.3860349051394
2016-03-02,94.6168692677759
2016-03-01,92.508785669076
2016-02-29,91.7776035199773
2016-02-26,91.7111324155138
2016-02-25,90.4481814307071
2016-02-24,88.6154781219274
2016-02-23,89.783470386072
2016-02-22,91.0844048591436
2016-02-19,90.970454394349
2016-02-18,91.2467842714759
2016-02-17,91.3028099166665
2016-02-16,89.8404456184693
2016-02-12,88.3211060878747
2016-02-11,87.9222794610937
2016-02-10,89.3561561430923
2016-02-09,89.1947263179666
2016-02-08,88.3495937040734
2016-02-05,88.9668253883774
2016-02-04,90.3912061983098
2016-02-03,88.8550126035529
2016-02-02,89.043905062319
2016-02-01,90.1017028314089
2016-01-29,89.1100174228871
2016-01-28,87.2588713269797
2016-01-27,88.1561105061185
2016-01-26,92.6234171559357
2016-01-25,93.7001041709023
2016-01-22,92.9067558440848
2016-01-21,89.667250176247
2016-01-20,88.2316674896249
2016-01-19,90.1961490607919
2016-01-15,90.0639243396557
2016-01-14,90.4228200113112
2016-01-13,91.8961811896864
2016-01-12,93.3505586759557
2016-01-11,91.9339596814396
2016-01-08,91.3861715510181
2016-01-07,91.0744989940541
2016-01-06,94.3234492848302
2016-01-05,96.7223835111592
2016-01-04,96.3351539706887
2015-12-31,98.9985376392901
2015-12-30,101.22746865273
2015-12-29,100.925240718704
2015-12-28,100.283667482505
2015-12-24,101.954704618979
2015-12-23,101.246357898606
2015-12-22,100.538955640527
2015-12-21,99.7068843596628
2015-12-18,99.9335553101821
2015-12-17,102.927500781624
2015-12-16,102.757497568735
2015-12-15,104.221414124172
2015-12-14,103.692515239627
2015-12-11,106.583514321041
2015-12-10,109.094839560336
2015-12-09,108.688720773989
2015-12-08,110.369863657007
2015-12-07,111.267102836145
2015-12-04,108.717054642804
2015-12-03,107.876483201295
2015-12-02,109.633183067819
2015-12-01,110.369863657007
2015-11-30,111.210435098516
2015-11-27,111.068765754441
2015-11-25,111.370993688467
2015-11-24,110.615423853403
2015-11-23,110.823205558045
2015-11-20,112.249343621729
2015-11-19,110.275417427624
2015-11-18,109.085394937398
2015-11-17,107.026467136848
2015-11-16,104.835314615161
2015-11-13,106.034781728326
2015-11-12,109.227064281472
2015-11-11,108.811500872187
2015-11-10,109.615238284236
2015-11-09,113.382698374325
2015-11-06,113.921041881809
2015-11-05,113.505478472523
2015-11-04,114.375913502103
2015-11-03,113.51071172261
2015-11-02,112.485635701255
2015-10-30,112.33516582656
2015-10-29,111.225450500689
2015-10-28,109.147085356472
2015-10-27,107.200381352613
2015-10-26,108.074987499274
2015-10-23,109.401003270019
2015-10-22,107.303829391465
2015-10-21,106.927654704729
2015-10-20,104.219196960229
2015-10-19,103.551486891273
2015-10-16,103.946470312346
2015-10-15,103.908852843672
2015-10-14,103.034246697011
2015-10-13,104.087535819872
2015-10-12,104.80226772467
2015-10-09,102.968416126832
2015-10-08,101.764657129276
2015-10-07,102.893181189485
2015-10-06,103.227036223963
2015-10-05,102.573432705759
2015-10-02,101.143968896162
2015-10-01,100.91826408412
2015-09-30,102.253684222033
2015-09-29,101.435504278382
2015-09-28,105.74270444151
2015-09-25,107.228594454118
2015-09-24,105.676873871332
2015-09-23,106.551480017993
2015-09-22,105.818033422529
2015-09-21,106.890037236056
2015-09-18,105.206655512912
2015-09-17,106.941761255482
2015-09-16,108.564014592031
2015-09-15,107.604769140854
2015-09-14,108.018561296264
2015-09-11,105.103207474059
2015-09-10,103.353995180736
2015-09-09,103.231738407547
2015-09-08,103.748978601809
2015-09-04,102.046788144329
2015-09-03,103.485656321094
2015-09-02,102.630799345486
2015-09-01,100.965285919962
2015-08-31,105.328912286101
2015-08-28,104.896311396354
2015-08-27,103.466847586757
2015-08-26,98.7928771040615
2015-08-25,97.3352001929592
2015-08-24,86.5201779492971
2015-08-21,99.3524369505814
2015-08-20,104.98095070087
2015-08-19,107.849282687233
2015-08-18,109.10006352063
2015-08-17,108.620440795041
2015-08-14,107.21919008695
2015-08-13,107.717621546875
2015-08-12,103.10007726719
2015-08-11,106.579693119498
2015-08-10,109.589090613387
2015-08-07,107.680004078201
2015-08-06,107.317935942218
2015-08-05,104.947913175306
2015-08-04,106.024542079424
2015-08-03,110.022112010365
2015-07-31,113.195826779895
2015-07-30,113.944786017542
2015-07-29,114.469057483895
2015-07-28,114.731193217072
2015-07-27,114.328627626836
2015-07-24,115.995061930601
2015-07-23,117.08105282519
2015-07-22,114.206921750719
2015-07-21,122.00545981272
2015-07-20,122.361215450602
2015-07-17,120.123699728131
2015-07-16,119.224948642955
2015-07-15,117.56787632966
2015-07-14,117.062328844249
2015-07-13,116.388265530366
2015-07-10,113.476686494013
2015-07-09,111.613650390366
2015-07-08,114.721831226601
2015-07-07,115.873356054484
2015-07-06,116.884451025307
2015-07-02,117.745754148602
2015-07-01,117.951717938955
2015-06-30,116.893813015778
2015-06-29,116.538057377896
2015-06-26,118.438541443425
2015-06-25,119.365378500014
2015-06-24,119.009622862131
2015-06-23,118.784186131599
2015-06-22,118.972174900249
2015-06-19,118.335559548249
2015-06-18,119.103242766837
2015-06-17,118.653867224249
2015-06-16,118.307473576837
2015-06-15,117.689582205778
2015-06-12,119.000260871661
2015-06-11,120.278172570896
2015-06-10,119.693048166484
2015-06-09,117.605324291543
2015-06-08,118.738125138484
2015-06-05,120.170509680484
2015-06-04,120.685419156367
2015-06-03,121.612256212955
2015-06-02,121.069260765661
2015-06-01,121.752686070014
2015-05-29,121.612256212955
2015-05-28,122.735695069426
2015-05-27,121.752686070014
2015-05-26,120.882020956249
2015-05-22,123.016554783543
2015-05-21,121.546722279661
2015-05-20,121.087984746602
2015-05-19,121.36884446072
2015-05-18,120.170509680484
2015-05-15,120.030079823425
2015-05-14,119.047070824013
2015-05-13,117.839374053307
2015-05-12,116.856365053896
2015-05-11,117.610005286778
2015-05-08,118.064061824602
2015-05-07,116.107405816248
2015-05-06,115.009116496933
2015-05-05,117.265294041701
2015-05-04,119.577409872703
2015-05-01,116.81778775183
2015-04-30,116.146528317023
2015-04-29,119.614702063526
2015-04-28,120.798729122144
2015-04-27,122.271770659637
2015-04-24,120.481745500152
2015-04-23,119.465533300235
2015-04-22,117.768738617807
2015-04-21,118.095045287505
2015-04-20,116.696588131657
2015-04-17,116.034651744555
2015-04-16,117.572954615988
2015-04-15,117.479724138931
2015-04-14,117.386493661875
2015-04-13,118.039107001271
2015-04-10,116.780495561007
2015-04-09,116.221112698668
2015-04-08,116.510127177544
2015-04-07,117.451754995814
2015-04-06,115.913452124382
2015-04-02,115.782929456503
2015-04-01,114.766717256586
2015-03-31,115.936759743646
2015-03-30,115.605791550095
2015-03-27,114.589579350179
2015-03-26,114.300564871304
2015-03-25,115.027762592345
2015-03-24,117.992491762742
2015-03-23,117.95519957192
2015-03-20,116.687265083951
2015-03-19,118.775627770017
2015-03-18,117.815353856335
2015-03-17,117.144094421528
2015-03-16,114.552287159356
2015-03-13,114.281918775893
2015-03-12,113.396229243855
2015-03-11,113.843735533727
2015-03-10,115.419330595982
2015-03-09,116.594034606894
2015-03-06,117.712800331573
2015-03-05,117.24664794629
2015-03-04,119.633348158937
2015-03-03,119.418918061707
2015-03-02,119.614702063526
2015-02-27,119.558763777292
2015-02-26,118.039107001271
2015-02-25,119.474856347941
2015-02-24,122.290416755048
2015-02-23,120.882636551495
2015-02-20,119.381625870885
2015-02-19,119.642671206643
2015-02-18,118.822243008545
2015-02-17,118.328121480146
2015-02-13,117.144094421528
2015-02-12,117.069510039883
2015-02-11,114.207334394247
2015-02-10,112.025741231125
2015-02-09,110.412853978047
2015-02-06,110.431500073458
2015-02-05,111.17734388991
2015-02-04,109.866446730138
2015-02-03,109.217327506204
2015-02-02,107.796508604032
2015-01-30,108.511561254144
2015-01-29,107.313615905254
2015-01-28,107.081455953919
2015-01-27,101.249597976375
2015-01-26,104.750570042512
2015-01-23,103.571197489728
2015-01-22,101.89035944206
2015-01-21,100.543831724315
2015-01-20,98.9001392688608
2015-01-16,97.6929075219169
2015-01-15,99.0487216377154
2015-01-14,100.757418879544
2015-01-13,101.138161199734
2015-01-12,101.036010821146
2015-01-09,102.345392946677
2015-01-08,100.943146840612
2015-01-07,99.0812240309023
2015-01-06,97.1635828328723
2015-01-05,97.8879218810386
2015-01-02,99.689483103401
2014-12-31,102.345392946677
2014-12-30,104.109808576826
2014-12-29,105.586345867319
2014-12-26,104.016944596292
2014-12-24,104.016944596292
2014-12-23,104.434832508696
2014-12-22,103.979799004078
2014-12-19,103.691920664422
2014-12-18,102.763280859081
2014-12-17,99.19730400657
2014-12-16,98.6772657155788
2014-12-15,98.7608432980596
2014-12-12,101.760349869312
2014-12-11,103.394755926713
2014-12-10,103.580483887782
2014-12-09,101.546762714084
2014-12-08,103.654775072209
2014-12-05,106.45926728434
2014-12-04,107.062883157812
2014-12-03,106.89572799285
2014-12-02,104.704138052245
2014-12-01,103.329751140339
2014-11-28,109.625929020554
2014-11-26,109.421628263379
2014-11-25,109.068745137349
2014-11-24,108.297974098916
2014-11-21,107.750076613764
2014-11-20,106.654281643462
2014-11-19,105.679209847853
2014-11-18,105.762787430334
2014-11-17,105.214889945182
2014-11-14,104.982729993847
2014-11-13,103.636202276102
2014-11-12,101.565335510191
2014-11-11,100.664554899009
2014-11-10,100.915287646452
2014-11-07,100.803850869811
2014-11-06,100.107371015805
2014-11-05,99.9756651356409
2014-11-04,99.6011898118958
2014-11-03,99.8693326363059
2014-10-31,99.1296282931058
2014-10-30,97.9183624311156
2014-10-29,98.3436924284556
2014-10-28,97.4098156951655
2014-10-27,96.8088059163154
2014-10-24,96.6516187433854
2014-10-23,95.8194513572852
2014-10-22,94.8670820154151
2014-10-21,93.6373235448449
2014-10-20,90.8172007363944
2014-10-17,89.5134718315042
2014-10-16,88.218989230904
2014-10-15,88.006324232234
2014-10-14,91.1408213865445
2014-10-13,92.2873631185047
2014-10-10,92.7404320287147
2014-10-09,93.0270674617048
2014-10-08,90.9004174750045
2014-10-07,91.2887622551845
2014-10-06,91.9267572511946
2014-10-03,91.5753976881746
2014-10-02,90.6507672591744
2014-10-01,91.2610233423145
2014-09-30,92.9530970273848
2014-09-29,91.1962992122845
2014-09-26,90.9836342136145
2014-09-25,90.3548855218944
2014-09-24,93.5725994148149
2014-09-23,92.9623433316748
2014-09-22,92.9993285488348
2014-09-19,93.2767176775348
2014-09-18,93.9054663692549
2014-09-17,93.0106090400686
2014-09-16,91.4367031238245
2014-09-15,93.7945107177749
2014-09-12,93.4616437633349
2014-09-11,92.1116833369946
2014-09-10,90.3918707390544
2014-09-09,88.8939694440741
2014-09-08,90.6600135634644
2014-09-05,90.9004174750045
2014-09-04,90.4196096519244
2014-09-03,91.1500676908345
2014-09-02,94.9780376668951
2014-09-01,94.9780376668951
2014-08-29,94.497229843815
2014-08-28,93.9054663692549
2014-08-27,93.1102842003148
2014-08-26,93.2582250689548
2014-08-25,93.6465698491349
2014-08-22,92.6387226815247
2014-08-21,92.5647522472047
2014-08-20,92.5647522472047
2014-08-19,91.8342942082946
2014-08-18,90.5952894334344
2014-08-15,89.5597033529542
2014-08-14,89.5042255272142
2014-08-13,88.8015064011741
2014-08-12,88.4039153167041
2014-08-11,87.6877890494434
2014-08-08,86.2495264171337
2014-08-07,87.0077233689138
2014-08-06,87.1383157325481
2014-08-05,86.8162968274019
2014-08-04,87.5615405793116
2014-08-01,87.2303211340184
2014-07-31,87.7087492216641
2014-07-30,89.8616756160698
2014-07-29,90.3953069445977
2014-07-28,89.7512691343054
2014-07-25,88.9140199809254
2014-07-24,88.7116080976907
2014-07-23,87.5615405793116
2014-07-22,86.5954838638731
2014-07-21,86.2274622579918
2014-07-18,85.5834244476995
2014-07-17,85.169400141083
2014-07-16,87.1659173529892
2014-07-15,87.4327330172531
2014-07-14,88.0031665063692
2014-07-11,87.2786239697903
2014-07-10,86.0434514550512
2014-07-09,87.1843184332832
2014-07-08,86.4114730609325
2014-07-07,86.5770827835791
2014-07-03,85.7490341703461
2014-07-02,85.6478282287288
2014-07-01,85.6846303893169
2014-06-30,84.7277742140255
2014-06-27,83.5133029146171
2014-06-26,82.6208505203549
2014-06-25,82.4828424181494
2014-06-24,82.9796715860892
2014-06-23,83.3568937321176
2014-06-20,83.6329099365286
2014-06-19,84.0367216435818
2014-06-18,84.046934243145
2014-06-17,84.4609585497615
2014-06-16,84.1389396446154
2014-06-13,83.6145088562345
2014-06-12,84.5529639512318
2014-06-11,85.997448754316
2014-06-10,86.0894541557863
2014-06-09,84.4149558490263
2014-06-06,84.7067444079752
2014-06-05,84.4622729126397
2014-06-04,83.6079370418438
2014-06-03,82.5748478196198
2014-06-02,81.819089164685
2014-05-30,82.6602814066994
2014-05-29,82.5117584014688
2014-05-28,81.9873276130879
2014-05-27,80.9161218673976
2014-05-23,79.7121654710145
2014-05-22,79.4006614688935
2014-05-21,79.1325314417514
2014-05-20,78.9577211789578
2014-05-19,78.5108378003876
2014-05-16,76.9428028867576
2014-05-15,77.2897946865885
2014-05-14,77.7761089515031
2014-05-13,77.6394152121758
2014-05-12,77.2056754623871
2014-05-09,76.2764209075368
2014-05-08,77.0742391745723
2014-05-07,76.8199822406193
2014-05-06,77.6930999670708
2014-05-05,77.116685420117
2014-05-02,77.0787806086393
2014-05-01,76.6409146829489
2014-04-30,77.0905441708221
2014-04-29,77.0526393593444
2014-04-28,74.8358614191322
2014-04-25,73.7130947619139
2014-04-24,73.2909135858004
2014-04-23,68.5488909636956
2014-04-22,68.8169694752153
2014-04-21,68.4848449029229
2014-04-17,67.862683169703
2014-04-16,67.2007083138068
2014-04-15,66.8340250099465
2014-04-14,67.6025777392182
2014-04-11,67.5934283019649
2014-04-10,68.3815869682078
2014-04-09,68.2312747847619
2014-04-08,67.7973431170903
2014-04-07,68.2142829727201
2014-04-04,69.3501202545859
2014-04-03,70.2729063546978
2014-04-02,70.6153567204617
2014-04-01,70.1591919202648
2014-03-31,70.049398673226
2014-03-28,69.8298121791483
2014-03-27,69.943539684206
2014-03-26,70.4323679753971
2014-03-25,70.5277835353236
2014-03-24,69.9356842387929
2014-03-21,68.7946187070681
2014-03-20,68.9279390784724
2014-03-19,69.1436043851558
2014-03-18,68.6469337191763
2014-03-17,68.7318797087602
2014-03-14,68.3593669063071
2014-03-13,69.1645173845917
2014-03-12,69.5357231245801
2014-03-11,69.6128398100002
2014-03-10,69.0572206268606
2014-03-07,68.7580209580552
2014-03-06,69.0259687633285
2014-03-05,69.1605961971975
2014-03-04,68.9828357019918
2014-03-03,68.3345327194769
2014-02-28,68.2443454094093
2014-02-27,67.4509584933074
2014-02-26,67.3921406823938
2014-02-25,68.0979544133576
2014-02-24,68.2835572833518
2014-02-21,68.5684969006668
2014-02-20,69.1436043851558
2014-02-19,69.8428828037958
2014-02-18,71.3146351391018
2014-02-14,70.7395276546128
2014-02-13,69.8232768668246
2014-02-12,69.6977988702088
2014-02-11,69.2089575083932
2014-02-10,67.7058356739333
2014-02-07,67.6247978011189
2014-02-06,66.3739390223553
2014-02-05,65.7765608667232
2014-02-04,65.3228634625445
2014-02-03,64.8733107782013
2014-01-31,64.126221779654
2014-01-30,64.5354966223365
2014-01-29,64.7849593835905
2014-01-28,65.2332127827189
2014-01-27,70.9084906012485
2014-01-24,70.778562079762
2014-01-23,70.7858900483738
2014-01-22,71.1761433555106
2014-01-21,70.2159715817255
2014-01-17,70.1484087505525
2014-01-16,71.6789667336633
2014-01-15,71.6763681632336
2014-01-14,69.8573688624228
2014-01-13,68.846524965258
2014-01-10,69.0063370466864
2014-01-09,69.5572469706412
2014-01-08,69.9911952395539
2014-01-07,69.8917999206167
2014-01-06,69.3298590651877
2014-01-03,70.2172708669404
2014-01-02,71.7232723594902
2013-12-31,71.980400903512
2013-12-30,71.7622509159362
2013-12-27,72.6950077716876
2013-12-26,73.1986107209692
2013-12-24,73.5434410169944
2013-12-23,73.1185747517336
2013-12-20,70.7873322549623
2013-12-19,70.6460479806979
2013-12-18,70.0054873769174
2013-12-17,71.8991955775829
2013-12-16,72.1116287102133
2013-12-13,71.9375244914214
2013-12-12,72.7638698880755
2013-12-11,72.7196941907701
2013-12-10,72.9158862582147
2013-12-09,72.8769206946208
2013-12-06,72.7041027681917
2013-12-05,73.5928138551592
2013-12-04,72.8665134200498
2013-12-03,72.4585378625822
2013-12-02,71.567228205185
2013-11-29,71.1761433555106
2013-11-27,69.3038733608904
2013-11-26,68.0825452589175
2013-11-25,67.692759694458
2013-11-22,67.3718362463864
2013-11-21,66.7403836319621
2013-11-20,66.8261364561432
2013-11-19,67.299076274354
2013-11-18,67.3289598342959
2013-11-15,68.1462102344458
2013-11-14,67.8057975081513
2013-11-13,67.1678484676526
2013-11-12,67.1730456085121
2013-11-11,66.8365307378621
2013-11-08,66.6000608287567
2013-11-07,66.5727758392445
2013-11-06,67.3289598342959
2013-11-05,67.5581817284213
2013-11-04,67.016941228532
2013-11-01,66.6332934278945
2013-10-31,67.3347101139085
2013-10-30,66.7857191534003
2013-10-29,66.4653667811508
2013-10-28,67.5853083405876
2013-10-25,67.8307395935206
2013-10-24,67.4871358394143
2013-10-23,67.0414843538253
2013-10-22,65.6244418039959
2013-10-21,66.0752602633309
2013-10-18,65.3247573267302
2013-10-17,64.5458360345268
2013-10-16,64.4877075798848
2013-10-15,64.008470764947
2013-10-14,63.2114650646328
2013-10-11,62.6702245647435
2013-10-10,62.9130723308036
2013-10-09,61.7815050804385
2013-10-08,62.0734390970852
2013-10-07,62.6947676900368
2013-10-04,61.8228408704062
2013-10-03,62.0991060391682
2013-10-02,62.4880887401984
2013-10-01,61.794551689147
2013-09-30,61.2817295448605
2013-09-27,62.096690478942
2013-09-26,62.5074648917458
2013-09-25,62.1884171803671
2013-09-24,63.0138283188498
2013-09-23,62.3395382450021
2013-09-20,60.1952441404289
2013-09-19,60.6150607572881
2013-09-18,59.5054531453433
2013-09-17,57.8055187829226
2013-09-16,57.7693499667009
2013-09-13,60.0273174936852
2013-09-12,60.1965358838654
2013-09-11,60.0415266714866
2013-09-10,63.2308412161801
2013-09-09,65.036698540393
2013-09-06,63.2889696708222
2013-09-05,63.7656229988869
2013-09-04,64.1066432661203
2013-09-03,62.9531163773348
2013-08-30,62.8433181852332
2013-08-29,63.441395396328
2013-08-28,62.7787310134087
2013-08-27,62.8174833165034
2013-08-26,64.651758996319
2013-08-23,64.5032085011227
2013-08-22,64.3546580059263
2013-08-21,64.7421810368733
2013-08-20,64.6930947862867
2013-08-19,65.1038691990905
2013-08-16,64.4399130727347
2013-08-15,63.1770142671816
2013-08-14,63.7346211564112
2013-08-13,60.4600515449093
2013-08-12,58.9848805404379
2013-08-09,58.5999409963639
2013-08-08,59.1553906740545
2013-08-07,59.2575747806185
2013-08-06,59.3089055944701
2013-08-05,59.3063390537775
