Date,AdjustedLowPrice
2013-08-02,58.6018236336645
2013-08-01,58.165511715926
2013-07-31,57.674019173297
2013-07-30,57.6483537663712
2013-07-29,56.4895606436717
2013-07-26,55.7375642207459
2013-07-25,55.9262049616505
2013-07-24,55.8556250926046
2013-07-23,53.7318126694951
2013-07-22,54.5990467695177
2013-07-19,54.4555771448025
2013-07-18,55.2589043815799
2013-07-17,54.9522027688166
2013-07-16,54.4324782785693
2013-07-15,54.5133243103856
2013-07-12,54.3349497322513
2013-07-11,54.0475100073859
2013-07-10,53.6727822335658
2013-07-09,52.6628484710358
2013-07-08,52.6974967703857
2013-07-05,53.3006338331418
2013-07-04,53.5701206058626
2013-07-03,53.5701206058626
2013-07-02,52.5460708695235
2013-07-01,51.4873728338345
2013-06-28,49.9025339561667
2013-06-27,50.501821207884
2013-06-26,50.7738745212974
2013-06-25,51.1806712210713
2013-06-24,51.0805761340607
2013-06-21,52.3702756647853
2013-06-20,53.2775349669086
2013-06-19,54.2823356480534
2013-06-18,55.2075735677283
2013-06-17,55.2270151134746
2013-06-14,54.9881343385127
2013-06-13,55.02021609717
2013-06-12,55.3731154423996
2013-06-11,55.6066706454244
2013-06-10,56.0532487259332
2013-06-07,55.5360907763784
2013-06-06,55.7003493807035
2013-06-05,56.9399885352193
2013-06-04,57.4122320226539
2013-06-03,56.7821462826257
2013-05-31,57.6830020657211
2013-05-30,57.0426501629225
2013-05-29,56.3868990159685
2013-05-28,56.5729732161805
2013-05-24,56.5100929692123
2013-05-23,55.9236384209579
2013-05-22,56.2354731151063
2013-05-21,55.7195984358979
2013-05-20,55.1934575939191
2013-05-17,55.3102351954314
2013-05-16,53.7561948060746
2013-05-15,54.2002063458909
2013-05-14,56.7397983611981
2013-05-13,57.939656134979
2013-05-10,57.8087625596575
2013-05-09,58.4632304362652
2013-05-08,58.1081240729833
2013-05-07,57.8391344900562
2013-05-06,57.9168992509972
2013-05-03,57.2590858633651
2013-05-02,56.1729288744842
2013-05-01,55.3774336150221
2013-04-30,55.0816725570169
2013-04-29,53.5429501561023
2013-04-26,52.045022383878
2013-04-25,51.8856683655563
2013-04-24,50.0371617530242
2013-04-23,50.8415808375123
2013-04-22,49.8809948150689
2013-04-19,49.0937859645595
2013-04-18,49.6855630469991
2013-04-17,50.7523425872521
2013-04-16,53.615615588457
2013-04-15,53.4855827095065
2013-04-12,54.7017725773379
2013-04-11,54.970762160265
2013-04-10,54.3091242761932
2013-04-09,53.8935289964101
2013-04-08,53.8603833605992
2013-04-05,53.5021555274119
2013-04-04,54.2122370330536
2013-04-03,54.8573020992199
2013-04-02,54.3588427299096
2013-04-01,54.5296702375505
2013-03-29,56.299137256995
2013-03-28,56.299137256995
2013-03-27,57.4605220908452
2013-03-26,58.7098448461662
2013-03-25,58.8691988644879
2013-03-22,57.7639193934084
2013-03-21,57.3801949172896
2013-03-20,57.3151784778143
2013-03-19,57.1762217738378
2013-03-18,56.2455943068389
2013-03-15,55.7420356089422
2013-03-14,54.875149749272
2013-03-13,54.2262601866659
2013-03-12,54.5079980910587
2013-03-11,54.1982138794413
2013-03-08,54.6405806343024
2013-03-07,53.6780823636391
2013-03-06,54.1077007970345
2013-03-05,53.6385625670953
2013-03-04,53.4154669414449
2013-03-01,54.815232638383
2013-02-28,56.2710909497704
2013-02-27,56.1754785387773
2013-02-26,55.7943037269517
2013-02-25,56.4202463109195
2013-02-22,56.9340036659888
2013-02-21,56.4521171145838
2013-02-20,57.214466738235
2013-02-19,57.8582569722548
2013-02-18,58.6320800852252
2013-02-15,58.6320800852252
2013-02-14,59.1547612653204
2013-02-13,59.0527746935945
2013-02-12,59.6295087567046
2013-02-11,60.3314313366081
2013-02-08,59.6940152633212
2013-02-07,57.8926774402123
2013-02-06,57.3620462245529
2013-02-05,56.0489727372438
2013-02-04,56.0210889373202
2013-02-01,56.8259167987501
2013-01-31,57.6662331328099
2013-01-30,57.6053957511585
2013-01-29,57.3037437338037
2013-01-28,55.2428774303629
2013-01-25,55.1338771215708
2013-01-24,57.0667314344535
2013-01-23,63.9768440336904
2013-01-22,62.9451434365189
2013-01-21,62.9159921911443
2013-01-18,62.9159921911443
2013-01-17,63.629563980097
2013-01-16,62.4216884652267
2013-01-15,61.2657782138504
2013-01-14,63.1834231813202
2013-01-11,65.782953801466
2013-01-10,65.3393478935913
2013-01-09,65.3989178297916
2013-01-08,66.0655941370547
2013-01-07,65.298789639157
2013-01-04,66.6459067112819
2013-01-03,68.5687989029191
2013-01-02,68.6486479663366
2012-12-31,64.5129734594932
2012-12-28,64.401438259799
2012-12-27,63.9629021337286
2012-12-26,64.7816718951202
2012-12-24,65.7436629924828
2012-12-21,64.670136695426
2012-12-20,65.765209565151
2012-12-19,66.6042584537597
2012-12-18,65.9388495919476
2012-12-17,63.5281683440114
2012-12-14,64.0795071152271
2012-12-13,66.6422818172918
2012-12-12,67.9693098790172
2012-12-11,68.1087162041805
2012-12-10,66.10741983694
2012-12-07,67.1746089067415
2012-12-06,65.7335234288742
2012-12-05,68.2861585673304
2012-12-04,72.5143565921019
2012-12-03,74.2089311601833
2012-11-30,73.8515115429814
2012-11-29,74.1772450239065
2012-11-28,72.5308333829658
2012-11-27,73.5245106166051
2012-11-26,72.714612973371
2012-11-23,71.3064810772316
2012-11-21,70.5460138065893
2012-11-20,70.289989825473
2012-11-19,68.4268450123992
2012-11-16,64.1010663623498
2012-11-15,66.2392341638514
2012-11-14,67.9578901955031
2012-11-13,67.9807042136224
2012-11-12,68.2709492219175
2012-11-09,67.6460986145397
2012-11-08,67.8450875503578
2012-11-07,70.4382809432482
2012-11-06,73.1889603169978
2012-11-05,72.8748012879001
2012-11-02,72.5152216762821
2012-11-01,74.9654097666752
2012-10-31,74.1491009641601
2012-10-30,74.5654563039282
2012-10-26,74.5654563039282
2012-10-25,76.4012048474513
2012-10-24,77.0434014169724
2012-10-23,77.1771397988374
2012-10-22,77.0585416111458
2012-10-19,76.9147097664987
2012-10-18,79.4860194102788
2012-10-17,81.2523753971739
2012-10-16,79.612187695057
2012-10-15,78.7100844588928
2012-10-12,78.8930284718212
2012-10-11,79.2462996692002
2012-10-10,80.3691974037263
2012-10-09,78.6722339734593
2012-10-08,80.2569076302737
2012-10-05,82.1708805103593
2012-10-04,83.9713019341445
2012-10-03,83.6028905425921
2012-10-02,82.091394490949
2012-10-01,82.8294789569016
2012-09-28,84.1227038758784
2012-09-27,83.3152268532978
2012-09-26,83.4224698953593
2012-09-25,84.9112556557423
2012-09-24,86.1729385035245
2012-09-21,88.2372661285803
2012-09-20,87.5128456878692
2012-09-19,88.2635469822996
2012-09-18,87.8661168852482
2012-09-17,87.6377522897996
2012-09-14,86.78990141609
2012-09-13,85.1345735197997
2012-09-12,82.7663948145125
2012-09-11,82.8294789569016
2012-09-10,83.5360213516597
2012-09-07,85.2607418045779
2012-09-06,84.6336854292302
2012-09-05,84.4822834874963
2012-09-04,83.8388252351274
2012-08-31,82.9241051704853
2012-08-30,83.6310260700977
2012-08-29,84.860788341831
2012-08-28,84.6176620570634
2012-08-27,84.9793865295225
2012-08-24,82.7096190863623
2012-08-23,83.4161614811204
2012-08-22,81.7709270476124
2012-08-21,82.05102063982
2012-08-20,81.9967682773654
2012-08-17,80.5975619991749
2012-08-16,79.5491035526679
2012-08-15,79.2021407695278
2012-08-14,79.5125147500822
2012-08-13,78.6343834880258
2012-08-10,78.0603177922849
2012-08-09,77.9467663359845
2012-08-08,77.5255912969048
2012-08-07,77.6436824584979
2012-08-06,77.2944341295311
2012-08-03,76.8296072168775
2012-08-02,75.4087444109012
2012-08-01,75.7542238730086
2012-07-31,75.7190477823213
2012-07-30,73.8471772421757
2012-07-27,71.8082202712653
2012-07-26,71.6536967300318
2012-07-25,71.6084703277196
2012-07-24,75.1901501330587
2012-07-23,73.8333580636913
2012-07-20,75.8421640997269
2012-07-19,76.131110558944
2012-07-18,75.8245760543832
2012-07-17,75.7730682073054
2012-07-16,76.0079942415384
2012-07-13,75.3773371870732
2012-07-12,74.4577336733909
2012-07-11,75.0280888581065
2012-07-10,76.0444266211788
2012-07-09,75.8936719468047
2012-07-06,75.5758308416659
2012-07-05,75.3333670737141
2012-07-03,74.6235638152025
2012-07-02,73.3170233039599
2012-06-29,72.1423931327947
2012-06-28,71.0569594773008
2012-06-27,71.8496778067182
2012-06-26,71.2730411772371
2012-06-25,71.6549530189849
2012-06-22,72.2893789403095
2012-06-21,72.5431493088393
2012-06-20,72.9652623970869
2012-06-19,73.254208856304
2012-06-18,71.6549530189849
2012-06-15,71.5519373248293
2012-06-14,71.2642471545653
2012-06-13,71.6562093079381
2012-06-12,71.1938949731907
2012-06-11,71.687616531766
2012-06-08,71.4828414324078
2012-06-07,71.6712847753755
2012-06-06,71.0431402988165
2012-06-05,70.142381119431
2012-06-04,68.9074490785161
2012-06-01,70.4175084001638
2012-05-31,71.7918885148748
2012-05-30,71.176306927847
2012-05-29,71.0192708087073
2012-05-25,70.1602204225653
2012-05-24,70.5067049158352
2012-05-23,69.5016737533409
2012-05-22,69.4200149713882
2012-05-21,67.0921115412608
2012-05-18,65.6008965539098
2012-05-17,66.5983899826854
2012-05-16,67.9702575194902
2012-05-15,69.3157429882794
2012-05-14,70.0506720258534
2012-05-11,70.898667069208
2012-05-10,71.4126148799285
2012-05-09,70.4589659356167
2012-05-08,70.1926326775557
2012-05-07,70.5067049158352
2012-05-04,71.0016827633636
2012-05-03,72.902447949431
2012-05-02,72.721542340182
2012-05-01,73.019282822071
2012-04-30,73.2416459667728
2012-04-27,75.4401516347291
2012-04-26,75.6449267340873
2012-04-25,76.131110558944
2012-04-24,69.7240368980427
2012-04-23,69.9275557084478
2012-04-20,71.6612344637505
2012-04-19,73.4326018876467
2012-04-18,75.7177914933682
2012-04-17,71.8484215177651
2012-04-16,72.6449087140418
2012-04-13,75.8182946096176
2012-04-12,77.9527295409649
2012-04-11,78.3097919872201
2012-04-10,78.6436884651797
2012-04-09,78.5557482384615
2012-04-05,78.3170533373691
2012-04-04,77.5130284073736
2012-04-03,78.2052436205416
2012-04-02,75.4250761672917
2012-03-30,75.118541662731
2012-03-29,76.2856341001775
2012-03-28,76.6725710977378
2012-03-27,76.1386482926627
2012-03-26,74.7818562232953
2012-03-23,74.6739410022225
2012-03-22,74.8157760250295
2012-03-21,75.5544739294629
2012-03-20,73.116017071461
2012-03-19,74.0017007834091
2012-03-16,72.6135014902139
2012-03-15,72.6825973826354
2012-03-14,72.2868663624032
2012-03-13,69.8182585695266
2012-03-12,68.7190057355484
2012-03-09,68.2303093327856
2012-03-08,66.849647773309
2012-03-07,65.741600916659
2012-03-06,64.8522739667469
2012-03-05,66.0807989340009
2012-03-02,68.1561882845516
2012-03-01,67.6850799271324
2012-02-29,67.2993992185252
2012-02-28,66.0619545997041
2012-02-27,64.8596860715703
2012-02-24,65.1561702645061
2012-02-23,64.0079221613564
2012-02-22,63.9539017363723
2012-02-21,63.3320387045789
2012-02-17,62.8521363244879
2012-02-16,61.1347893255757
2012-02-15,62.4237417914747
2012-02-14,63.0657054465179
2012-02-13,62.4488675705371
2012-02-10,61.3759968045744
2012-02-09,60.3722219310332
2012-02-08,59.0078921279472
2012-02-07,58.3647978128461
2012-02-06,57.5632854607569
2012-02-03,57.2314995482385
2012-02-02,57.0330058936458
2012-02-01,57.2302432592854
2012-01-31,56.9186835989121
2012-01-30,55.9538536829176
2012-01-27,55.7503348725125
2012-01-26,55.6711886684661
2012-01-25,55.7453097167
2012-01-24,52.707603028061
2012-01-23,53.0530824901684
2012-01-20,52.7327288071233
2012-01-19,53.581980139431
2012-01-18,53.5555980714155
2012-01-17,53.1359975610742
2012-01-13,52.5957933112335
2012-01-12,52.6070999118115
2012-01-11,52.6774520931861
2012-01-10,52.9525793739189
2012-01-09,52.9337350396222
2012-01-06,52.6661454926081
2012-01-05,51.8432762283159
2012-01-04,51.4173942732089
2012-01-03,51.3822181825216
2011-12-30,50.6900029693536
2011-12-29,50.3156288613245
2011-12-28,50.4199008444333
2011-12-27,50.6309573885571
2011-12-23,50.188115532583
2011-12-22,49.7616054329995
2011-12-21,49.2477832511743
2011-12-20,48.6510459984433
2011-12-19,47.7992820882294
2011-12-16,47.6849597934956
2011-12-15,47.5266673854028
2011-12-14,47.4475211813564
2011-12-13,48.6309453751934
2011-12-12,48.9261732791761
2011-12-09,49.1246669337687
2011-12-08,49.0241638175193
2011-12-07,48.5885456230257
2011-12-06,48.9173792565043
2011-12-05,49.0440131829786
2011-12-02,48.8168761402549
2011-12-01,47.8332018899636
2011-11-30,47.5254110964497
2011-11-29,46.5078170444242
2011-11-28,46.5241488008147
2011-11-25,45.6434902446791
2011-11-23,46.090729111989
2011-11-22,46.6007824269549
2011-11-21,45.9688690835366
2011-11-18,47.0957602744834
2011-11-17,47.1736501895767
2011-11-16,48.2816970462266
2011-11-15,47.6698843260582
2011-11-14,47.5128482069185
2011-11-11,47.7716437312608
2011-11-10,48.0090823434001
2011-11-09,49.5266793987665
2011-11-08,50.4475392014019
2011-11-07,49.7653742998589
2011-11-04,50.1460298526536
2011-11-03,49.6686400504688
2011-11-02,49.6372328266408
2011-11-01,49.3997942145016
2011-10-31,50.3834684647929
2011-10-28,50.5668866519481
2011-10-27,50.4889967368548
2011-10-26,49.3911258207251
2011-10-25,49.9224104189986
2011-10-24,49.6736652062813
2011-10-21,49.0894908430814
2011-10-20,49.5241668208602
2011-10-19,49.9751745550296
2011-10-18,52.260364160751
2011-10-17,52.2540827159854
2011-10-14,52.1699113561265
2011-10-13,50.6096004763541
2011-10-12,50.2691461700591
2011-10-11,49.1837125145653
2011-10-10,47.5141044958716
2011-10-07,46.2928660045457
2011-10-06,46.709388606952
2011-10-05,45.2640909808375
2011-10-04,44.502779875248
2011-10-03,46.8810604923955
2011-09-30,47.8872223149476
2011-09-29,48.5191356583659
2011-09-28,49.8131132800773
2011-09-27,50.0078380678106
2011-09-26,49.1585867355029
2011-09-23,50.2327137904187
2011-09-22,49.8369827701866
2011-09-21,51.759104868457
2011-09-20,51.6573454632544
2011-09-19,49.6491047572478
2011-09-16,49.6271825150159
2011-09-15,48.9827062820664
2011-09-14,48.4626026554756
2011-09-13,47.7703874423077
2011-09-12,46.7213861664542
2011-09-09,47.113348319827
2011-09-08,48.0291829666499
2011-09-07,47.9902380091033
2011-09-06,46.0404775538643
2011-09-02,46.7125921437824
2011-09-01,47.8294330231042
2011-08-31,47.9726499637596
2011-08-30,48.5191356583659
2011-08-29,48.744011380974
2011-08-26,46.5832948847275
2011-08-25,45.8545467888029
2011-08-24,46.5580686025489
2011-08-23,44.8495156263086
2011-08-22,44.6095644362631
2011-08-19,44.7238867309968
2011-08-18,45.3985138988211
2011-08-17,47.4877224278561
2011-08-16,47.2440023709513
2011-08-15,47.4990290284342
2011-08-12,47.0141014925307
2011-08-11,45.8193706981156
2011-08-10,45.5404745505234
2011-08-09,44.598257835685
2011-08-08,44.3495126229677
2011-08-05,45.5492685731952
2011-08-04,47.4060636459035
2011-08-03,48.0203889439781
2011-08-02,48.7879814943332
2011-08-01,49.2930096534865
2011-07-29,48.2414957997269
2011-07-28,48.7603431373646
2011-07-27,49.2653712965179
2011-07-26,50.2113568782157
2011-07-25,48.9475301913791
2011-07-22,48.7126041571461
2011-07-21,48.2289329101957
2011-07-20,48.4927535903504
2011-07-19,46.899779197797
2011-07-18,45.8897228794902
2011-07-15,45.1221303291352
2011-07-14,44.7666005554028
2011-07-13,44.7716257112153
2011-07-12,43.7967454835958
2011-07-11,44.3243868439053
2011-07-08,44.246496928812
2011-07-07,44.4726289403732
2011-07-06,43.5567942935503
2011-07-05,43.0278966442876
2011-07-01,41.9851768131998
2011-06-30,41.8143215155758
2011-06-29,41.6937177760764
2011-06-28,41.8896988527628
2011-06-27,41.1120559907829
2011-06-24,40.8406975769094
2011-06-23,39.9650641765862
2011-06-22,40.5002432706144
2011-06-21,39.5982278022758
2011-06-20,39.0077719943104
2011-06-17,40.1208440067728
2011-06-16,39.9914462446017
2011-06-15,40.8143155088939
2011-06-14,41.3708515151251
2011-06-13,40.8381849990032
2011-06-10,40.8934617129403
2011-06-09,41.5517571243741
2011-06-08,41.5391942348429
2011-06-07,41.6962303539827
2011-06-06,42.4386971252753
2011-06-03,42.9663384855849
2011-06-02,43.2540286558489
2011-06-01,43.297998769208
2011-05-31,42.83945330132
2011-05-27,41.9989959916841
2011-05-26,42.0146996035981
2011-05-25,41.8155778045289
2011-05-24,41.6258781726081
2011-05-23,41.3846706936094
2011-05-20,42.0881925073555
2011-05-19,42.5467379752435
2011-05-18,42.211308824761
2011-05-17,41.5492445464679
2011-05-16,41.7841705807009
2011-05-13,42.7577945193673
2011-05-12,42.9990019983659
2011-05-11,43.3721198174419
2011-05-10,43.5505128487847
2011-05-09,43.5338795830454
2011-05-06,43.4939798458944
2011-05-05,43.4738792226445
2011-05-04,43.5781512057533
2011-05-03,43.4198587976604
2011-05-02,43.404783330223
2011-04-29,43.5512666221565
2011-04-28,43.4072959081292
2011-04-27,43.6057895627219
2011-04-26,43.8884545771734
2011-04-25,44.0078020277196
2011-04-22,43.7841825940646
2011-04-21,43.7841825940646
2011-04-20,42.9022677489759
2011-04-19,41.6723608638734
2011-04-18,40.2213471230223
2011-04-15,41.0555229878926
2011-04-14,41.7163309772326
2011-04-13,41.774120269076
2011-04-12,41.4826612319526
2011-04-11,41.4600480307965
2011-04-08,41.9537695893718
2011-04-07,42.2150776916204
2011-04-06,42.3545257654164
2011-04-05,42.211308824761
2011-04-04,42.5128181735093
2011-04-01,43.1283997605371
2011-03-31,43.4751355115976
2011-03-30,43.6485033871279
2011-03-29,43.4751355115976
2011-03-28,44.0253900730632
2011-03-25,43.5957392510969
2011-03-24,42.5706074653527
2011-03-23,42.2050273799954
2011-03-22,42.60578355604
2011-03-21,42.1183434422303
2011-03-18,41.4575354528903
2011-03-17,41.5404002722379
2011-03-16,40.9876833844242
2011-03-15,42.7263872955393
2011-03-14,44.1346872119845
2011-03-11,43.3419688825671
2011-03-10,43.3294059930359
2011-03-09,44.0454906963131
2011-03-08,44.2527783735776
2011-03-07,44.1346872119845
2011-03-04,44.9437372977924
2011-03-03,44.7138364193718
2011-03-02,43.7691071266272
2011-03-01,43.678779950898
2011-02-28,44.1108177218753
2011-02-25,43.3168431035048
2011-02-24,42.5090493066499
2011-02-23,42.5392002415248
2011-02-22,42.4273905246973
2011-02-18,43.9098114893764
2011-02-17,44.7892137565589
2011-02-16,45.2892167598998
2011-02-15,44.9186115187301
2011-02-14,44.8130832466681
2011-02-11,44.4148522114193
2011-02-10,43.7188555685025
2011-02-09,44.5819260792945
2011-02-08,44.2402154840464
2011-02-07,43.6736291661902
2011-02-04,43.1547818285525
2011-02-03,42.5316625078061
2011-02-02,43.159806984365
2011-02-01,42.8369407234137
2011-01-31,41.997739702731
2011-01-28,41.9007541955503
2011-01-27,43.0694798086358
2011-01-26,42.9022677489759
2011-01-25,42.0316595044652
2011-01-24,41.0454726762676
2011-01-21,41.0341660756895
2011-01-20,41.4726109203277
2011-01-19,42.3218622526354
2011-01-18,40.9550198716431
2011-01-14,43.2716167011925
2011-01-13,43.1974956529586
2011-01-12,42.9650821966317
2011-01-11,42.6472410914929
2011-01-10,42.3582946322758
2011-01-07,41.6962303539827
2011-01-06,41.8218592492945
2011-01-05,41.3947210052344
2011-01-04,41.2251219965635
2011-01-03,40.8088506519479
2010-12-31,40.3658203526308
2010-12-30,40.5844146304733
2010-12-29,40.8419538658625
2010-12-28,40.83692871005
2010-12-27,40.3922024206463
2010-12-23,40.5994900979108
2010-12-22,40.6472290781292
2010-12-21,40.4587857351616
2010-12-20,39.9788833550705
2010-12-17,40.2301411456941
2010-12-16,40.2138093893036
2010-12-15,40.0994870945698
2010-12-14,40.0756176044606
2010-12-13,40.3268753950842
2010-12-10,40.0253660463359
2010-12-09,40.0781301823668
2010-12-08,39.8381789923213
2010-12-07,39.9650641765862
2010-12-06,40.0027528451798
2010-12-03,39.7414447429312
2010-12-02,39.5592828447291
2010-12-01,39.5731020232135
2010-11-30,39.0542546855758
2010-11-29,39.1183254221848
2010-11-26,39.3143064988712
2010-11-24,39.1648081134501
2010-11-23,38.5127941467819
2010-11-22,38.4261102090168
2010-11-19,38.3469640049704
2010-11-18,38.2778681125489
2010-11-17,37.4072598680382
2010-11-16,37.6032409447246
2010-11-15,38.4763617671415
2010-11-12,38.1447014835184
2010-11-11,39.4788803517296
2010-11-10,39.3909401250114
2010-11-09,39.5102875755576
2010-11-08,39.7942088789622
2010-11-05,39.7929525900091
2010-11-04,39.5768708900728
2010-11-03,38.7602830705462
2010-11-02,38.5680708607191
2010-11-01,37.9650521632226
2010-10-29,37.7979657324579
2010-10-28,37.8017345993172
2010-10-27,38.3921904072826
2010-10-26,38.3984718520482
2010-10-25,38.7489764699681
2010-10-22,38.4801306340009
2010-10-21,38.5429450816568
2010-10-20,38.5517391043286
