Date,AdjustedOpenPrice
2019-03-29,189.83
2019-03-28,188.95
2019-03-27,188.75
2019-03-26,191.664
2019-03-25,191.51
2019-03-22,195.34
2019-03-21,190.02
2019-03-20,186.23
2019-03-19,188.35
2019-03-18,185.8
2019-03-15,184.85
2019-03-14,183.9
2019-03-13,182.25
2019-03-12,180.0
2019-03-11,175.49
2019-03-08,170.32
2019-03-07,173.87
2019-03-06,174.67
2019-03-05,175.94
2019-03-04,175.69
2019-03-01,174.28
2019-02-28,174.32
2019-02-27,173.21
2019-02-26,173.71
2019-02-25,174.16
2019-02-22,171.58
2019-02-21,171.8
2019-02-20,171.19
2019-02-19,169.71
2019-02-15,171.25
2019-02-14,169.71
2019-02-13,171.39
2019-02-12,170.1
2019-02-11,171.05
2019-02-08,168.99
2019-02-07,171.663765063765
2019-02-06,173.904156429156
2019-02-05,172.121800631801
2019-02-04,166.695074880075
2019-02-01,166.246996606997
2019-01-31,165.400626535627
2019-01-30,162.55284017784
2019-01-29,155.582733707734
2019-01-28,155.124698139698
2019-01-25,154.816021996022
2019-01-24,153.451872586873
2019-01-23,153.491701766702
2019-01-22,155.74205042705
2019-01-18,156.827395577396
2019-01-17,153.541488241488
2019-01-16,152.426271206271
2019-01-15,149.628271323271
2019-01-14,150.205794430794
2019-01-11,152.227125307125
2019-01-10,151.848748098748
2019-01-09,150.643915408915
2019-01-08,148.921303381303
2019-01-07,148.064976014976
2019-01-04,143.912784017784
2019-01-03,143.365132795133
2019-01-02,154.228541593542
2018-12-31,157.852996957997
2018-12-28,156.827395577396
2018-12-27,155.174484614485
2018-12-26,147.666684216684
2018-12-24,147.517324792325
2018-12-21,156.190128700129
2018-12-20,159.715011115011
2018-12-19,165.291096291096
2018-12-18,164.673744003744
2018-12-17,164.743445068445
2018-12-14,168.278284778285
2018-12-13,169.761921726922
2018-12-12,169.672306072306
2018-12-11,170.926925236925
2018-12-10,164.295366795367
2018-12-07,172.74911021411
2018-12-06,171.026498186498
2018-12-04,180.177252252252
2018-12-03,183.672262782263
2018-11-30,179.520070785071
2018-11-29,181.87994968995
2018-11-28,175.975273780274
2018-11-27,170.777565812566
2018-11-26,173.495907335907
2018-11-23,174.192917982918
2018-11-21,178.962462267462
2018-11-20,177.60827015327
2018-11-19,189.188604188604
2018-11-16,189.686468936469
2018-11-15,187.58547970048
2018-11-14,193.071949221949
2018-11-13,190.811643266643
2018-11-12,198.15016965017
2018-11-09,204.672197847198
2018-11-08,209.08327951328
2018-11-07,204.377301138992
2018-11-06,200.358618468637
2018-11-05,202.720214704549
2018-11-02,207.92961816612
2018-11-01,217.356157763248
2018-10-31,215.202937665799
2018-10-30,209.517245887741
2018-10-29,217.49507518889
2018-10-26,214.230515686305
2018-10-25,216.02651954639
2018-10-24,220.878706770595
2018-10-23,214.161056973484
2018-10-22,218.090435584498
2018-10-19,216.373813110494
2018-10-18,216.175359645292
2018-10-17,220.581026572791
2018-10-16,217.237085684126
2018-10-15,219.449841821136
2018-10-12,218.715563999886
2018-10-11,212.861186776407
2018-10-10,223.716591322994
2018-10-09,221.910664789649
2018-10-08,220.49172251345
2018-10-05,226.197259638028
2018-10-04,228.995453497386
2018-10-03,228.271098349396
2018-10-02,225.492749836558
2018-10-01,226.187336964767
2018-09-28,223.051772214565
2018-09-27,222.089272908332
2018-09-26,219.291079048974
2018-09-25,218.050744891457
2018-09-24,215.143401626238
2018-09-21,219.072780237251
2018-09-20,218.536955881204
2018-09-19,216.81041073394
2018-09-18,216.105900932471
2018-09-17,220.432186473889
2018-09-14,224.004348847538
2018-09-13,221.791592710528
2018-09-12,223.200612313467
2018-09-11,216.324199744194
2018-09-10,219.241465682673
2018-09-07,220.134506276085
2018-09-06,224.480637164024
2018-09-05,227.219294983821
2018-09-04,226.643779934734
2018-08-31,224.758472015308
2018-08-30,221.523680532504
2018-08-29,218.447651821863
2018-08-28,217.316467070207
2018-08-27,215.470849843822
2018-08-24,214.925102814515
2018-08-23,212.990181528788
2018-08-22,212.444434499481
2018-08-21,215.123556279717
2018-08-20,216.413503803535
2018-08-17,211.789538064312
2018-08-16,210.112606283349
2018-08-15,207.602169948535
2018-08-14,208.529939898358
2018-08-13,206.093923612995
2018-08-10,205.75655272215
2018-08-09,204.958364676383
2018-08-08,203.742141265769
2018-08-07,206.975515698863
2018-08-06,205.670300331376
2018-08-03,204.711164796177
2018-08-02,198.333407886862
2018-08-01,196.899648581668
2018-07-31,188.168548812792
2018-07-30,189.750628046111
2018-07-27,192.806018565457
2018-07-26,192.430274747544
2018-07-25,190.897833250171
2018-07-24,190.294467782564
2018-07-23,188.544292630706
2018-07-20,189.631972103612
2018-07-19,187.56538110509
2018-07-18,189.631972103612
2018-07-17,187.624709076339
2018-07-16,189.374884228198
2018-07-13,188.939812439035
2018-07-12,187.407173181758
2018-07-11,186.388709675309
2018-07-10,188.57395661633
2018-07-09,187.377509196133
2018-07-06,183.343207151172
2018-07-05,183.18499922784
2018-07-03,185.686662015524
2018-07-02,181.761127917853
2018-06-29,184.203462734289
2018-06-28,182.037991783684
2018-06-27,183.153159883269
2018-06-26,180.94042431557
2018-06-25,181.345832119107
2018-06-22,184.035366815748
2018-06-21,185.152710274279
2018-06-20,184.262790705538
2018-06-19,183.066343285341
2018-06-18,185.775653972399
2018-06-15,187.90157294217
2018-06-14,189.404548213822
2018-06-13,190.264803796939
2018-06-12,189.241396292886
2018-06-11,189.206788309658
2018-06-08,189.028804395909
2018-06-07,191.965538972756
2018-06-06,191.461251217136
2018-06-05,190.902579487871
2018-06-04,189.488596173092
2018-06-01,185.885608479114
2018-05-31,185.123046288655
2018-05-30,185.617446049067
2018-05-29,185.498790106568
2018-05-25,186.121733804687
2018-05-24,186.655685545932
2018-05-23,184.262790705538
2018-05-22,186.265109735206
2018-05-21,185.894309914897
2018-05-18,185.09338230303
2018-05-17,185.894309914897
2018-05-16,183.985926839707
2018-05-15,184.687974499492
2018-05-14,186.89299743093
2018-05-11,187.367621200925
2018-05-10,184.924134415358
2018-05-09,183.751982929503
2018-05-08,182.215380981661
2018-05-07,182.402531218898
2018-05-04,175.576472565982
2018-05-03,173.24201960676
2018-05-02,172.596843788916
2018-05-01,163.914254782607
2018-04-30,159.698449438526
2018-04-27,161.54020477319
2018-04-26,161.658404923024
2018-04-25,160.180903050098
2018-04-24,163.18515685838
2018-04-23,164.332486312769
2018-04-20,168.036288007819
2018-04-19,172.325968445546
2018-04-18,175.143072016591
2018-04-17,173.842870368416
2018-04-16,172.40486704556
2018-04-13,172.158518233281
2018-04-12,170.809066522676
2018-04-11,169.646765049308
2018-04-10,170.405216010743
2018-04-09,167.332012115058
2018-04-06,168.40566347605
2018-04-05,169.991515486324
2018-04-04,162.407005871973
2018-04-03,165.125609318156
2018-04-02,165.362009617824
2018-03-29,165.288134524178
2018-03-28,164.741458831195
2018-03-27,171.075016859803
2018-03-26,165.549159855061
2018-03-23,165.864360254619
2018-03-22,167.450212264892
2018-03-21,172.414618557922
2018-03-20,172.611618807645
2018-03-19,174.660421404768
2018-03-16,175.970473065429
2018-03-15,175.822722878137
2018-03-14,177.615425150619
2018-03-13,179.85137798498
2018-03-12,177.585875113161
2018-03-09,175.290822203883
2018-03-08,172.848019107313
2018-03-07,172.31611843306
2018-03-06,175.241572141452
2018-03-05,172.582068770187
2018-03-02,170.20821576102
2018-03-01,175.862122928081
2018-02-28,176.571323827085
2018-02-27,176.413723627307
2018-02-26,173.70497019361
2018-02-23,171.065166847316
2018-02-22,169.223214512403
2018-02-21,170.237765798478
2018-02-20,169.469464824557
2018-02-16,169.774815211628
2018-02-15,167.243362002682
2018-02-14,160.599528580761
2018-02-13,159.520952213525
2018-02-12,156.122697905796
2018-02-09,154.714146120274
2018-02-08,157.244740984593
2018-02-07,159.986640361048
2018-02-06,151.88847243524
2018-02-05,156.077349121273
2018-02-02,162.846259925401
2018-02-01,163.989126749576
2018-01-31,163.69973128766
2018-01-30,162.380284181638
2018-01-29,166.927226439194
2018-01-26,168.732269320295
2018-01-25,171.189678242663
2018-01-24,173.882527540827
2018-01-23,173.931577619118
2018-01-22,173.931577619118
2018-01-19,175.216689670336
2018-01-18,175.962250860356
2018-01-17,172.80342581843
2018-01-16,174.520178558607
2018-01-12,172.832855865404
2018-01-11,171.273063375757
2018-01-10,169.870231136641
2018-01-09,171.233823313125
2018-01-08,171.037622999961
2018-01-05,170.144911575069
2018-01-04,169.262010165835
2018-01-03,169.252200150177
2018-01-02,166.927226439194
2017-12-29,167.280387002887
2017-12-28,167.751267754479
2017-12-27,166.868366345245
2017-12-26,167.555067441316
2017-12-22,171.361353516681
2017-12-21,170.861042718115
2017-12-20,171.547743814186
2017-12-19,171.704704064716
2017-12-18,171.557553829844
2017-12-15,170.331301872574
2017-12-14,169.124669946621
2017-12-13,169.222770103202
2017-12-12,168.879419555167
2017-12-11,165.985464936011
2017-12-08,167.250956955913
2017-12-07,165.818694669822
2017-12-06,164.317762274124
2017-12-05,165.848124716797
2017-12-04,169.203150071886
2017-12-01,166.721216110372
2017-11-30,167.192096861964
2017-11-29,169.350300306758
2017-11-28,170.988572921671
2017-11-27,171.724324096032
2017-11-24,171.773374174323
2017-11-22,170.066431449804
2017-11-21,167.53544741
2017-11-20,167.05475664275
2017-11-17,167.790507817112
2017-11-16,167.927848036326
2017-11-15,166.740836141689
2017-11-14,169.752510948743
2017-11-13,170.203771669018
2017-11-10,171.783184189981
2017-11-09,171.1678589339
2017-11-08,170.727989500285
2017-11-07,169.994873777594
2017-11-06,168.48465538885
2017-11-03,170.082847664317
2017-11-02,163.866026335897
2017-11-01,166.045823751365
2017-10-31,164.120173119763
2017-10-30,160.200447722442
2017-10-27,155.70400462327
2017-10-26,153.690380104946
2017-10-25,153.377584063264
2017-10-24,152.771541732506
2017-10-23,153.358034310659
2017-10-20,153.084337774188
2017-10-19,153.221186042423
2017-10-18,156.808565645458
2017-10-17,156.182973562095
2017-10-16,154.345296817216
2017-10-13,153.201636289818
2017-10-12,152.830190990321
2017-10-11,152.458745690825
2017-10-10,152.541832139396
2017-10-09,152.302347669984
2017-10-06,151.48125806057
2017-10-05,150.709042832669
2017-10-04,150.171424636029
2017-10-03,150.542869935525
2017-10-02,150.787241843089
2017-09-29,149.760879831322
2017-09-28,150.425571419895
2017-09-27,150.337597533172
2017-09-26,148.363072520057
2017-09-25,146.613369661902
2017-09-22,148.597669551319
2017-09-21,152.292572793681
2017-09-20,154.345296817216
2017-09-19,155.919051901926
2017-09-18,156.505544480079
2017-09-15,154.902464766461
2017-09-14,155.410758334194
2017-09-13,156.270947448818
2017-09-12,158.949263555716
2017-09-11,156.886764655878
2017-09-08,157.23866020277
2017-09-07,158.440969987983
2017-09-06,159.047012318741
2017-09-05,160.063599454206
2017-09-01,161.089961465974
2017-08-31,159.956075814878
2017-08-30,160.112473835719
2017-08-29,156.495769603777
2017-08-28,156.534869108987
2017-08-25,156.055900170162
2017-08-24,156.818340521761
2017-08-23,155.488957344614
2017-08-22,154.6678677352
2017-08-21,153.954301765114
2017-08-18,154.306197312006
2017-08-17,156.906314408483
2017-08-16,158.294346843445
2017-08-15,157.043162676719
2017-08-14,155.733329252178
2017-08-11,153.074562897885
2017-08-10,156.300272077726
2017-08-09,155.065745135326
2017-08-08,154.423126826967
2017-08-07,152.923684107461
2017-08-04,151.959756644922
2017-08-03,152.913947466426
2017-08-02,155.085218417397
2017-08-01,145.173317843006
2017-07-31,145.952249125866
2017-07-28,145.94251248483
2017-07-27,149.700855924629
2017-07-26,149.311390283199
2017-07-25,147.802210922658
2017-07-24,146.614340716296
2017-07-21,146.039878895187
2017-07-20,147.510111691585
2017-07-19,146.516974305939
2017-07-18,145.270684253363
2017-07-17,144.900691894005
2017-07-14,144.073077405966
2017-07-13,141.668127070136
2017-07-12,142.028382788459
2017-07-11,140.918405710384
2017-07-10,140.314733966167
2017-07-07,139.136600400842
2017-07-06,139.253440093271
2017-07-05,139.905795042666
2017-07-03,141.060755402326
2017-06-30,140.645779761383
2017-06-29,140.898932428312
2017-06-28,140.684726325526
2017-06-27,141.191031659385
2017-06-26,143.294146123106
2017-06-23,141.307871351814
2017-06-22,141.931016378102
2017-06-21,141.687600352208
2017-06-20,143.002046892034
2017-06-19,139.876585119559
2017-06-16,139.993424811988
2017-06-15,139.545539324343
2017-06-14,143.615455277286
2017-06-13,143.284409482071
2017-06-12,141.901806454994
2017-06-09,151.102932233776
2017-06-08,151.161352079991
2017-06-07,150.937409336169
2017-06-06,149.846905540165
2017-06-05,150.275317745738
2017-06-02,149.535333027021
2017-06-01,149.136130744555
2017-05-31,149.915062027415
2017-05-30,149.379546770449
2017-05-26,149.944271950522
2017-05-25,149.681382642557
2017-05-24,149.78848569395
2017-05-23,150.82056964374
2017-05-22,149.944271950522
2017-05-19,149.340600206306
2017-05-18,147.286168947763
2017-05-17,149.554806309092
2017-05-16,151.833180311458
2017-05-15,151.901336798708
2017-05-12,150.625836823025
2017-05-11,148.435092589981
2017-05-10,148.969126957593
2017-05-09,149.201845765572
2017-05-08,144.508683137994
2017-05-05,142.307551079192
2017-05-04,142.074832271213
2017-05-03,141.173046890294
2017-05-02,143.063887205124
2017-05-01,140.697912657337
2017-04-28,139.718554340425
2017-04-27,139.55613600569
2017-04-26,140.087025786392
2017-04-25,139.544015234441
2017-04-24,139.146453937477
2017-04-21,138.118612535569
2017-04-20,136.935625261676
2017-04-19,137.575601983618
2017-04-18,137.119860984659
2017-04-17,137.187737303653
2017-04-13,137.604691834615
2017-04-12,137.304096707642
2017-04-11,138.603443385526
2017-04-10,139.243420107468
2017-04-07,139.369476128457
2017-04-06,139.912486680408
2017-04-05,139.844610361414
2017-04-04,138.904038512498
2017-04-03,139.350082894458
2017-03-31,139.359779511457
2017-03-30,139.815520510416
2017-03-29,139.320993043461
2017-03-28,136.635030134703
2017-03-27,135.161144350835
2017-03-24,137.207130537651
2017-03-23,136.974411729672
2017-03-22,135.602340424296
2017-03-21,137.798624174598
2017-03-20,136.140502667747
2017-03-17,136.722299687695
2017-03-16,136.450794411719
2017-03-15,135.180537584834
2017-03-14,135.073874797843
2017-03-13,134.637527032882
2017-03-10,135.025391712848
2017-03-09,134.530864245892
2017-03-08,134.734493202874
2017-03-07,134.841155989864
2017-03-06,135.136902808338
2017-03-03,134.569650713889
2017-03-02,135.752637987782
2017-03-01,133.706651800966
2017-02-28,132.921225824037
2017-02-27,132.979405526032
2017-02-24,131.786721635139
2017-02-23,133.212124334011
2017-02-22,132.290945719094
2017-02-21,132.097013379111
2017-02-17,131.00129565821
2017-02-16,131.55400282716
2017-02-15,131.408553572173
2017-02-14,129.420747087352
2017-02-13,129.042579024386
2017-02-10,128.44138877044
2017-02-09,127.655962793511
2017-02-08,126.815245390462
2017-02-07,126.033209998256
2017-02-06,124.671889130342
2017-02-03,123.880198980207
2017-02-02,123.556764589603
2017-02-01,122.644389965363
2017-01-31,116.967392303422
2017-01-30,116.754987628996
2017-01-27,117.923213338341
2017-01-26,117.469439715702
2017-01-25,116.262594974644
2017-01-24,115.422631034867
2017-01-23,115.857095141648
2017-01-20,116.291559248429
2017-01-19,115.27780966594
2017-01-18,115.857095141648
2017-01-17,114.254405325522
2017-01-13,114.997821686014
2017-01-12,114.790244390552
2017-01-11,114.640595642661
2017-01-10,114.669559916446
2017-01-09,113.877869766311
2017-01-06,112.74826308868
2017-01-05,111.917953906832
2017-01-04,111.850370601333
2017-01-03,111.80209681169
2016-12-30,112.62275123561
2016-12-29,112.429656077041
2016-12-28,113.462715175387
2016-12-27,112.49723938254
2016-12-23,111.599346895192
2016-12-22,112.333108497756
2016-12-21,112.767572604537
2016-12-20,112.709644056966
2016-12-19,111.80209681169
2016-12-16,112.448965592898
2016-12-15,111.396596978694
2016-12-14,111.068335209126
2016-12-13,109.90976425771
2016-12-12,109.378752571644
2016-12-09,108.432586294654
2016-12-08,107.032646395026
2016-12-07,105.48788512647
2016-12-06,105.719599316754
2016-12-05,106.202337213177
2016-12-02,105.400992305114
2016-12-01,106.554735877566
2016-11-30,107.747098481732
2016-11-29,106.955408331598
2016-11-28,107.582967596949
2016-11-25,107.293324859094
2016-11-23,107.515384291449
2016-11-22,108.085015009229
2016-11-21,106.318194308319
2016-11-18,105.93200399118
2016-11-17,106.018896812536
2016-11-16,103.016267096782
2016-11-15,102.890755243712
2016-11-14,103.991397647557
2016-11-11,103.421766929778
2016-11-10,107.254705827381
2016-11-09,106.086480118036
2016-11-08,106.50163470896
2016-11-07,106.279575276605
2016-11-04,104.783087797692
2016-11-03,107.148503490167
2016-11-02,107.004619131979
2016-11-01,108.983340096179
2016-10-31,109.165843486081
2016-10-28,109.377163200705
2016-10-27,110.83719031992
2016-10-26,109.799802629951
2016-10-25,113.296183362809
2016-10-24,112.479720829038
2016-10-21,112.201163023398
2016-10-20,112.249190231267
2016-10-19,112.623802452644
2016-10-18,113.517108519006
2016-10-17,112.700645985235
2016-10-14,113.228945271793
2016-10-13,112.18195214025
2016-10-12,112.719856868382
2016-10-11,113.056047323465
2016-10-10,110.48178898169
2016-10-07,109.799802629951
2016-10-06,109.21387069395
2016-10-05,108.925707446737
2016-10-04,108.599122433228
2016-10-03,108.262931978145
2016-09-30,108.022795938801
2016-09-29,108.695176848966
2016-09-28,109.204265252376
2016-09-27,108.541489783785
2016-09-26,107.23514972975
2016-09-23,109.905462487263
2016-09-22,109.838224396246
2016-09-21,109.357952317557
2016-09-20,108.589516991654
2016-09-19,110.645081488444
2016-09-16,110.577843397428
2016-09-15,109.367557759131
2016-09-14,104.439966231778
2016-09-13,103.268102359776
2016-09-12,98.5998577549163
2016-09-09,100.5113406281
2016-09-08,103.018360878858
2016-09-07,103.575476490138
2016-09-06,103.642714581154
2016-09-02,103.450605749678
2016-09-01,101.952156864168
2016-08-31,101.491095668626
2016-08-30,101.625571850659
2016-08-29,102.413218059709
2016-08-26,103.172047944039
2016-08-25,103.152837060891
2016-08-24,104.281476445811
2016-08-23,104.305490049745
2016-08-22,104.564836972238
2016-08-19,104.478387998074
2016-08-18,104.920238310468
2016-08-17,104.795367570008
2016-08-16,105.304455973419
2016-08-15,103.873245178925
2016-08-12,103.527449282269
2016-08-11,104.238251958729
2016-08-10,104.420755348631
2016-08-09,103.959694153089
2016-08-08,103.27770780135
2016-08-05,102.077027604627
2016-08-04,101.414252136036
2016-08-03,100.132194899795
2016-08-02,101.316852104983
2016-08-01,99.7500474142509
2016-07-29,99.5398662972014
2016-07-28,98.2405648463501
2016-07-27,99.611518950741
2016-07-26,92.4987988760441
2016-07-25,93.8649761368657
2016-07-22,94.8298985378655
2016-07-21,95.3744587047664
2016-07-20,95.5368713861228
2016-07-19,95.1165091520239
2016-07-18,94.2948920581033
2016-07-15,94.5050731751527
2016-07-14,93.043359042945
2016-07-13,93.0624664172223
2016-07-12,92.8331779258956
2016-07-11,92.4319230660738
2016-07-08,92.1835272004699
2016-07-07,91.4287859165196
2016-07-06,90.3778803312722
2016-07-05,91.1326216152226
2016-07-01,91.2281584866087
2016-06-30,90.2250213370544
2016-06-29,89.7759980415396
2016-06-28,88.7537535177081
2016-06-27,88.8492903890943
2016-06-24,88.7633072048467
2016-06-23,91.6580744078463
2016-06-22,91.9542387091432
2016-06-21,90.702705693985
2016-06-20,91.7153965306779
2016-06-17,92.3077251332719
2016-06-16,92.1453124519155
2016-06-15,93.4541675899054
2016-06-14,92.9764832329747
2016-06-13,94.2853383709646
2016-06-10,94.1324793767468
2016-06-09,94.103818315331
2016-06-08,94.6006100465388
2016-06-07,94.8203448507269
2016-06-06,93.6165802712618
2016-06-03,93.4255065284895
2016-06-02,93.2439864728559
2016-06-01,94.6006100465388
2016-05-31,95.1547239005783
2016-05-27,95.0018649063606
2016-05-26,95.2311533976873
2016-05-25,94.2662309966874
2016-05-24,92.8809463615886
2016-05-23,91.591198597876
