Date,AdjustedOpenPrice
2016-05-20,90.4160950798267
2016-05-19,90.4160950798267
2016-05-18,89.9575180971733
2016-05-17,90.3301118955792
2016-05-16,88.2665154736389
2016-05-13,85.9831842475106
2016-05-12,88.5817871492131
2016-05-11,89.3078673717476
2016-05-10,89.1645620646684
2016-05-09,88.8492903890943
2016-05-06,89.2027768132229
2016-05-05,89.8046591029555
2016-05-04,90.400702070376
2016-05-03,89.4511148637544
2016-05-02,89.2279618701984
2016-04-29,89.2517015503639
2016-04-28,92.6892072383341
2016-04-27,91.1603718356733
2016-04-26,98.6716066400501
2016-04-25,99.7066566952677
2016-04-22,99.7161525673339
2016-04-21,101.539360004047
2016-04-20,101.263979714127
2016-04-19,102.441467850338
2016-04-18,103.400550929026
2016-04-15,106.458221734347
2016-04-14,105.992924003103
2016-04-13,105.214262493673
2016-04-12,103.827865172005
2016-04-11,103.476517905555
2016-04-08,103.419542673158
2016-04-07,104.407113368045
2016-04-06,104.672997785899
2016-04-05,103.989294997131
2016-04-04,104.853419355157
2016-04-01,103.296096336297
2016-03-31,104.188708310522
2016-03-30,103.172649999437
2016-03-29,99.6022021025393
2016-03-28,100.656243901889
2016-03-24,100.15296268238
2016-03-23,101.112045761068
2016-03-22,99.9440534969231
2016-03-21,100.589772797426
2016-03-18,100.979103552141
2016-03-17,100.200442042711
2016-03-16,99.3363176846853
2016-03-15,98.7190860003812
2016-03-14,96.7724322268069
2016-03-11,97.0857960049921
2016-03-10,96.2976386234961
2016-03-09,96.202679902834
2016-03-08,95.6993986833245
2016-03-07,97.2282340859853
2016-03-04,97.2092423418529
2016-03-03,95.5094812420002
2016-03-02,95.4430101375367
2016-03-01,92.7271907265989
2016-02-29,91.9770168333679
2016-02-26,92.2998764836192
2016-02-25,91.2078511960044
2016-02-24,89.2422056782977
2016-02-23,91.5402067183219
2016-02-22,91.454743869726
2016-02-19,91.1603718356733
2016-02-18,93.8571995024786
2016-02-17,91.7965952641098
2016-02-16,90.2297763731841
2016-02-12,89.4416189916882
2016-02-11,89.0617841090396
2016-02-10,91.0844048591436
2016-02-09,89.5365777123504
2016-02-08,88.4350565526693
2016-02-05,91.6541571831165
2016-02-04,91.0274296267463
2016-02-03,89.7239179138768
2016-02-02,90.1205920772855
2016-02-01,91.1122774858073
2016-01-29,89.5255808321724
2016-01-28,88.5811185383421
2016-01-27,90.7061586994603
2016-01-26,94.3801170224601
2016-01-25,95.8818120696502
2016-01-22,93.1523160404807
2016-01-21,91.6695102391672
2016-01-20,89.8183641432598
2016-01-19,92.944534335838
2016-01-15,90.8572726664731
2016-01-14,92.5195263036144
2016-01-13,94.7484573170539
2016-01-12,94.9656836446348
2016-01-11,93.473433220383
2016-01-08,93.0767590569743
2016-01-07,93.1995391551722
2016-01-06,94.9751282675731
2016-01-05,99.8768875725523
2016-01-04,96.9112759699252
2015-12-31,101.066910062778
2015-12-30,102.549715864092
2015-12-29,101.019686948087
2015-12-28,101.6146981932
2015-12-24,102.946390027501
2015-12-23,101.312470259174
2015-12-22,101.435250357372
2015-12-21,101.321914882113
2015-12-18,102.861388421056
2015-12-17,105.798666154868
2015-12-16,104.901426975729
2015-12-15,105.723109171362
2015-12-14,105.949780121881
2015-12-11,108.79261162631
2015-12-10,109.595404576066
2015-12-09,111.106544246194
2015-12-08,110.993208770935
2015-12-07,112.372123719927
2015-12-04,108.887057855693
2015-12-03,110.077080345919
2015-12-02,110.549311492834
2015-12-01,112.154897392346
2015-11-30,111.437106049035
2015-11-27,111.720444737184
2015-11-25,112.589350047508
2015-11-24,110.813760935107
2015-11-23,112.646017785138
2015-11-20,112.57990542457
2015-11-19,111.106544246194
2015-11-18,109.330955133793
2015-11-17,108.537606806976
2015-11-16,105.194210286817
2015-11-13,108.802056249248
2015-11-12,109.803186280709
2015-11-11,109.90707713303
2015-11-10,110.40764214876
2015-11-09,114.242159061711
2015-11-06,114.383828405785
2015-11-05,115.08273050322
2015-11-04,115.795972944532
2015-11-03,113.595351027126
2015-11-02,112.730149247633
2015-10-30,113.783438370494
2015-10-29,111.62983828893
2015-10-28,109.965265300123
2015-10-27,108.526397123357
2015-10-26,111.046767524489
2015-10-23,109.74896485525
2015-10-22,107.520129836338
2015-10-21,107.209785719781
2015-10-20,104.708224052986
2015-10-19,104.200388225893
2015-10-16,105.122016208396
2015-10-15,104.322644999082
2015-10-14,104.661202217144
2015-10-13,104.219196960229
2015-10-12,106.015431089394
2015-10-09,103.44803885242
2015-10-08,103.62672182862
2015-10-07,105.084398739722
2015-10-06,104.04051398403
2015-10-05,103.3351864464
2015-10-02,101.576569785908
2015-10-01,102.573432705759
2015-09-30,103.607913094283
2015-09-29,106.109474761078
2015-09-28,107.068720212255
2015-09-25,109.504451308871
2015-09-24,106.504458182151
2015-09-23,106.86182413455
2015-09-22,106.62671495534
2015-09-21,106.899441603224
2015-09-18,105.526403996637
2015-09-17,108.770910669736
2015-09-16,109.325768332672
2015-09-15,109.024828583283
2015-09-14,109.636112449229
2015-09-11,105.131420575564
2015-09-10,103.701956765967
2015-09-09,106.98408090774
2015-09-08,104.999759435207
2015-09-04,102.479389034075
2015-09-03,105.789726277352
2015-09-02,103.664339297294
2015-09-01,103.589104359946
2015-08-31,105.357125387606
2015-08-28,105.488786527964
2015-08-27,105.545212730974
2015-08-26,100.706665822831
2015-08-25,104.491923608113
2015-08-24,89.2192313266284
2015-08-21,103.852426640662
2015-08-20,107.285020657128
2015-08-19,109.184702825146
2015-08-18,109.495046941703
2015-08-17,109.128276622135
2015-08-14,107.51072546917
2015-08-13,109.128276622135
2015-08-12,105.827343746026
2015-08-11,110.792849610942
2015-08-10,109.589090613387
2015-08-07,107.755239015548
2015-08-06,109.062446051956
2015-08-05,105.743682365306
2015-08-04,109.92849210566
2015-08-03,113.74818421766
2015-07-31,114.778003169425
2015-07-30,114.515867436248
2015-07-29,115.292912645307
2015-07-28,115.508238426131
2015-07-27,115.236740702484
2015-07-24,117.324464577425
2015-07-23,118.148319738837
2015-07-22,114.206921750719
2015-07-21,124.374043401779
2015-07-20,122.613989193308
2015-07-17,120.844572994367
2015-07-16,119.590066271308
2015-07-15,117.698944196249
2015-07-14,117.998527891308
2015-07-13,117.052966853778
2015-07-10,114.160111798366
2015-07-09,115.948251978248
2015-07-08,116.538057377896
2015-07-07,117.858098034249
2015-07-06,116.968708939543
2015-07-02,118.36364551966
2015-07-01,118.803659071778
2015-06-30,117.55851433919
2015-06-29,117.455532444013
2015-06-26,119.524532338014
2015-06-25,120.638609204014
2015-06-24,119.093880776366
2015-06-23,119.346654519072
2015-06-22,119.356016509543
2015-06-19,119.561980299896
2015-06-18,119.112604757308
2015-06-17,119.571342290366
2015-06-16,118.925364947896
2015-06-15,118.054699834131
2015-06-12,120.006674847249
2015-06-11,120.938192899073
2015-06-10,119.758582099778
2015-06-09,118.616419262366
2015-06-08,120.676057165896
2015-06-05,121.237776594131
2015-06-04,121.312672517896
2015-06-03,122.32376748872
2015-06-02,121.574808251073
2015-06-01,122.829314974132
2015-05-29,122.857400945543
2015-05-28,123.44720634519
2015-05-27,122.024183793661
2015-05-26,124.139993640014
2015-05-22,123.203794592955
2015-05-21,121.771410050955
2015-05-20,121.705876117661
2015-05-19,122.351853460132
2015-05-18,120.189233661425
2015-05-15,120.835211003896
2015-05-14,119.281120585778
2015-05-13,118.101509786484
2015-05-12,117.586600310602
2015-05-11,119.262396604837
2015-05-08,118.597695281425
2015-05-07,116.809555101543
2015-05-06,117.992491762742
2015-05-05,119.474856347941
2015-05-04,120.733467788204
2015-05-01,117.563631568282
2015-04-30,118.868858247074
2015-04-29,121.348788936777
2015-04-28,125.353037926355
2015-04-27,123.353244193493
2015-04-24,121.656449511064
2015-04-23,119.614702063526
2015-04-22,118.393382814085
2015-04-21,119.428241109413
2015-04-20,117.069510039883
2015-04-17,117.050863944471
2015-04-16,117.731446426984
2015-04-15,117.852646047158
2015-04-14,118.402705861791
2015-04-13,119.679963397465
2015-04-10,117.423785852698
2015-04-09,117.330555375641
2015-04-08,117.330555375641
2015-04-07,118.999380914953
2015-04-06,116.043974792261
2015-04-02,116.566065463777
2015-04-01,116.370281461959
2015-03-31,117.554308520577
2015-03-30,115.652406788623
2015-03-27,116.137205269317
2015-03-26,114.449733634594
2015-03-25,117.973845667331
2015-03-24,118.617135959021
2015-03-23,118.514582434259
2015-03-20,119.568086824998
2015-03-19,120.03423921028
2015-03-18,118.402705861791
2015-03-17,117.377170614169
2015-03-16,115.493914977627
2015-03-13,115.978713458321
2015-03-12,114.03019648784
2015-03-11,116.305020128019
2015-03-10,117.852646047158
2015-03-09,119.297718441534
2015-03-06,119.707932540582
2015-03-05,119.875747399284
2015-03-04,120.360545879978
2015-03-03,120.230023212099
2015-03-02,120.500391595563
2015-02-27,121.199620173487
2015-02-26,120.06686987725
2015-02-25,122.654015615569
2015-02-24,123.940596198949
2015-02-23,121.218266268898
2015-02-20,119.913039590107
2015-02-19,119.782516922228
2015-02-18,118.985396343394
2015-02-17,118.859535199368
2015-02-13,118.663751197549
2015-02-12,117.52633937746
2015-02-11,114.4590566823
2015-02-10,112.03506427883
2015-02-09,110.524730550514
2015-02-06,111.895218563245
2015-02-05,111.895218563245
2015-02-04,110.043816932958
2015-02-03,110.043816932958
2015-02-02,109.625929020554
2015-01-30,109.950952952424
2015-01-29,108.019382157313
2015-01-28,109.231257103284
2015-01-27,104.397686916482
2015-01-26,105.623491459533
2015-01-23,104.286250139841
2015-01-22,102.391824936945
2015-01-21,101.175306791947
2015-01-20,100.144516608018
2015-01-16,99.3923183656917
2015-01-15,102.150378587556
2015-01-14,101.258884374428
2015-01-13,103.478333509194
2015-01-12,104.564842081443
2015-01-09,104.629846867817
2015-01-08,101.435325937443
2015-01-07,99.5501871325998
2015-01-06,98.9372848610744
2015-01-05,100.562404520422
2015-01-02,103.44118791698
2014-12-31,104.769142838619
2014-12-30,105.530627478998
2014-12-29,105.6699234498
2014-12-26,104.100522178773
2014-12-24,104.546269285337
2014-12-23,105.149885158809
2014-12-22,104.156240567093
2014-12-19,104.249104547627
2014-12-18,103.886935023544
2014-12-17,99.4758959481725
2014-12-16,98.7794160941664
2014-12-15,102.800426451295
2014-12-12,102.577552898013
2014-12-11,104.249104547627
2014-12-10,106.245680129111
2014-12-09,102.326820150571
2014-12-08,105.957801789456
2014-12-05,107.712931021551
2014-12-04,107.508630264376
2014-12-03,107.490057468269
2014-12-02,105.400617906251
2014-12-01,110.331695272614
2014-11-28,110.758869583071
2014-11-26,109.523778641967
2014-11-25,110.573141622002
2014-11-24,108.511561254144
2014-11-21,109.12446352567
2014-11-20,106.710000031782
2014-11-19,107.202179128613
2014-11-18,105.809219420601
2014-11-17,106.115670556364
2014-11-14,105.075593974381
2014-11-13,103.82193023717
2014-11-12,101.574621908244
2014-11-11,100.943146840612
2014-11-10,101.240311578321
2014-11-07,100.989578830879
2014-11-06,100.850282860078
2014-11-05,100.877179803916
2014-11-04,101.117583715456
2014-11-03,100.063505026396
2014-10-31,99.8693326363059
2014-10-30,98.8975460554267
2014-10-29,98.6118352528657
2014-10-28,97.4560472166155
2014-10-27,96.9475004806654
2014-10-24,97.2526285222355
2014-10-23,96.2355350503353
2014-10-22,95.0889933183751
2014-10-21,95.2554267955951
2014-10-20,90.9050406271494
2014-10-17,90.1514668275143
2014-10-16,88.348437490964
2014-10-15,90.5860431291444
2014-10-14,92.8236487673248
2014-10-13,93.6928013705849
2014-10-10,93.1010378960248
2014-10-09,93.8869737606749
2014-10-08,91.3165011680545
2014-10-07,91.9360035554846
2014-10-06,92.4168113785647
2014-10-03,91.9452498597746
2014-10-02,91.7880626868446
2014-10-01,93.0085748531248
2014-09-30,93.2119935475048
2014-09-29,91.2147918208645
2014-09-26,91.1038361693845
2014-09-25,92.9346044188048
2014-09-24,94.460244626655
2014-09-23,93.0178211574148
2014-09-22,94.127377672215
2014-09-19,94.580446582425
2014-09-18,94.247579627985
2014-09-17,93.6373235448449
2014-09-16,92.2781168142147
2014-09-15,95.0612544055051
2014-09-12,93.5818457191049
2014-09-11,92.8421413759048
2014-09-10,90.6230283463044
2014-09-09,91.6123829053346
2014-09-08,91.8158015997146
2014-09-05,91.3534863852145
2014-09-04,91.3997179066645
2014-09-03,95.3293972299152
2014-09-02,95.2924120127552
2014-09-01,95.2924120127552
2014-08-29,95.1074859269551
2014-08-28,93.9332052821249
2014-08-27,93.4061659375948
2014-08-26,93.7760181091949
2014-08-25,94.118131367925
2014-08-22,92.7311857244247
2014-08-21,92.9900822445448
2014-08-20,92.9900822445448
2014-08-19,91.9175109469046
2014-08-18,91.0668509522245
2014-08-15,90.5213189991144
2014-08-14,89.9942796545843
2014-08-13,88.9032157483641
2014-08-12,88.8015064011741
2014-08-11,88.089540970844
2014-08-08,87.1556642375539
2014-08-07,87.775166624984
2014-08-06,87.1751178931362
2014-08-05,87.7363508421052
2014-08-04,88.6656053969555
2014-08-01,87.3131259953417
2014-07-31,89.3924480685711
2014-07-30,90.5701172073913
2014-07-29,91.3889652804772
2014-07-28,89.9996837182753
2014-07-25,89.1072313240131
2014-07-24,89.2774413167332
2014-07-23,87.7915540829874
2014-07-22,87.110714112107
2014-07-21,87.395930856665
2014-07-18,86.1354568565215
2014-07-17,87.4327330172531
2014-07-16,89.2176378057775
2014-07-15,89.0612286232779
2014-07-14,88.1963778494568
2014-07-11,87.7547519223993
2014-07-10,86.2550638784329
2014-07-09,87.8191557034285
2014-07-08,88.509196214456
2014-07-07,86.6230854843142
2014-07-03,86.1998606375507
2014-07-02,86.3470692799032
2014-07-01,86.0802536156393
2014-06-30,84.7921779950547
2014-06-27,83.5961077759404
2014-06-26,83.200484549618
2014-06-25,83.0348748269714
2014-06-24,83.4949018343231
2014-06-23,84.028533162851
2014-06-20,84.5713650315259
2014-06-19,84.884183396525
2014-06-18,84.884183396525
2014-06-17,85.0129909585835
2014-06-16,84.2585466665268
2014-06-13,84.8105790753488
2014-06-12,86.5218795426969
2014-06-11,86.6046844040202
2014-06-10,87.0739119515188
2014-06-09,85.2890071629945
2014-06-06,85.4335870795908
2014-06-05,84.9407010002854
2014-06-04,83.7617174985871
2014-06-03,82.6037638029391
2014-06-02,83.3306064745547
2014-05-30,83.8537229000574
2014-05-29,82.5419887476662
2014-05-28,82.29094543794
2014-05-27,80.9502953022295
2014-05-23,79.81468577551
2014-05-22,79.7292521884304
2014-05-21,79.387517840112
2014-05-20,79.4545503468976
2014-05-19,78.550268686732
2014-05-16,77.3910006282059
2014-05-15,78.1651603634348
2014-05-14,77.8667999900953
2014-05-13,77.810282386335
2014-05-12,77.2122472767778
2014-05-09,76.8389682193839
2014-05-08,77.3173963070296
2014-05-07,77.7832872771384
2014-05-06,78.6354920041539
2014-05-05,77.1336772321588
2014-05-02,77.4944264724291
2014-05-01,77.3780979130666
2014-04-30,77.4617499108104
2014-04-29,77.6094479693269
2014-04-28,74.8384755440617
2014-04-25,73.7313936364204
2014-04-24,74.2882022464029
2014-04-23,69.1488326350148
2014-04-22,69.0508029501587
2014-04-21,68.6573771482696
2014-04-17,67.9672481668828
2014-04-16,67.738512235552
2014-04-15,67.9620199170238
2014-04-14,68.2012123480727
2014-04-11,67.8600690447735
2014-04-10,69.3658050041629
2014-04-09,68.3332256570122
2014-04-08,68.6299288365099
2014-04-07,69.0442676378349
2014-04-04,70.5813730963783
2014-04-03,70.7996525279912
2014-04-02,70.8924539629883
2014-04-01,70.3068899787813
2014-03-31,70.4807292865927
2014-03-28,70.2820557919511
2014-03-27,70.5500035972244
2014-03-26,71.510694508814
2014-03-25,70.743448842007
2014-03-24,70.3526371650474
2014-03-21,69.7553096186577
2014-03-20,69.2743106316306
2014-03-19,69.5697067486635
2014-03-18,68.7201161465775
2014-03-17,68.9148684538249
2014-03-14,69.0468817627644
2014-03-13,70.2467651054029
2014-03-12,69.8428828037958
2014-03-11,69.9409124886519
2014-03-10,69.0599523874119
2014-03-07,69.4559923142305
2014-03-06,69.6376739968304
2014-03-05,69.3854109411341
2014-03-04,69.427236940006
2014-03-03,68.3855081556021
2014-02-28,69.1540608848738
2014-02-27,67.5934283019649
2014-02-26,68.4390977166567
2014-02-25,69.1540608848738
2014-02-24,68.3645951561661
2014-02-21,69.6298316220419
2014-02-20,69.6350598719009
2014-02-19,71.1695512055148
2014-02-18,71.365610575227
2014-02-14,70.904217525171
2014-02-13,69.883401740203
2014-02-12,70.178797857236
2014-02-11,69.3540414419802
2014-02-10,67.7921017966066
2014-02-07,68.1306309749763
2014-02-06,66.7346882626257
2014-02-05,65.8334825519864
2014-02-04,65.732138305227
2014-02-03,65.2773884800243
2014-01-31,64.3276109879581
2014-01-30,65.2864834765283
2014-01-29,65.4839748291878
2014-01-28,66.1193252992567
2014-01-27,71.5594324938958
2014-01-24,71.980400903512
2014-01-23,71.4411975393431
2014-01-22,71.5750239164741
2014-01-21,70.2913301241877
2014-01-17,71.652981029366
2014-01-16,72.1103294249985
2014-01-15,71.9180352131985
2014-01-14,69.9080409858026
2014-01-13,68.8621163878364
2014-01-10,70.1393137540485
2014-01-09,71.0449155488093
2014-01-08,70.0067866621323
2014-01-07,70.7226928155228
2014-01-06,69.8352810137701
2014-01-03,71.8504723820255
2014-01-02,72.1986808196093
2013-12-31,72.0024887521647
2013-12-30,72.4299535878552
2013-12-27,73.2562989845092
2013-12-26,73.8123930564714
2013-12-24,74.0449651099322
2013-12-23,73.7838087817444
2013-12-20,70.8617163335133
2013-12-19,71.3788318490296
2013-12-18,71.4217082611201
2013-12-17,72.2155715274025
2013-12-16,72.1129279954282
2013-12-13,73.0743990544282
2013-12-12,73.0484133501309
2013-12-11,73.6551795454727
2013-12-10,73.2225175689228
2013-12-09,72.8899005539174
2013-12-06,73.5122581718376
2013-12-05,74.4321521039619
2013-12-04,73.4875717527552
2013-12-03,72.5001149894579
2013-12-02,72.5001149894579
2013-11-29,71.4217082611201
2013-11-27,69.6741696471269
2013-11-26,68.0916402554215
2013-11-25,67.6953582648877
2013-11-22,67.5108597643769
2013-11-21,67.251002721404
2013-11-20,67.4393990775594
2013-11-19,67.4368005071296
2013-11-18,68.1916852169661
2013-11-15,68.413862988708
2013-11-14,67.9604124487202
2013-11-13,67.3029741299986
2013-11-12,67.1730456085121
2013-11-11,67.5615318877567
2013-11-08,66.8599178717296
2013-11-07,67.5082611939472
2013-11-06,68.1020345371404
2013-11-05,67.7441927832758
2013-11-04,67.3217926795436
2013-11-01,67.7390258095298
2013-10-31,67.8165304157192
2013-10-30,67.1176972165782
2013-10-29,69.2736170120798
2013-10-28,68.3681048631004
2013-10-25,68.6303287807079
2013-10-24,67.8165304157192
2013-10-23,67.0414843538253
2013-10-22,67.9599139371696
2013-10-21,66.0752602633309
2013-10-18,65.3751353207533
2013-10-17,64.5871718244945
2013-10-16,64.6775938650488
2013-10-15,64.3146139593951
2013-10-14,63.2360081899261
2013-10-11,62.9066136136212
2013-10-10,63.496940364097
2013-10-09,62.603053906046
2013-10-08,63.2450503939815
2013-10-07,62.8368594680507
2013-10-04,62.4557951542862
2013-10-03,63.3613073032656
2013-10-02,62.742562197187
2013-10-01,61.8034647188588
2013-09-30,61.5954940255839
2013-09-27,62.4919639705079
2013-09-26,62.7787310134087
2013-09-25,63.1610870706097
2013-09-24,63.9413001062496
2013-09-23,64.0704744498986
2013-09-20,61.8099234360413
2013-09-19,60.82044796369
2013-09-18,59.8684330509969
2013-09-17,57.8055187829226
2013-09-16,59.5493724221839
2013-09-13,60.7119415150248
2013-09-12,60.5052625651865
2013-09-11,60.3334606881333
2013-09-10,65.4113041369751
2013-09-09,65.2330435427395
2013-09-06,64.4192451777508
2013-09-05,64.6582177135015
2013-09-04,64.5871718244945
2013-09-03,63.6829514189516
2013-08-30,63.5537770753026
2013-08-29,63.5227752328268
2013-08-28,62.7787310134087
2013-08-27,64.3288231371965
2013-08-26,64.6840525822313
2013-08-23,64.9436930129657
2013-08-22,65.231751799303
2013-08-21,64.9979462372983
2013-08-20,65.8052858851045
2013-08-19,65.1555389365501
2013-08-16,64.5871718244945
2013-08-15,64.1931900763651
2013-08-14,64.3171974462681
2013-08-13,60.8449910889833
2013-08-12,59.0145906394771
2013-08-09,59.2445209711723
2013-08-08,59.9394789400039
2013-08-07,59.498829605721
2013-08-06,60.0621852877421
2013-08-05,59.6207402886185
2013-08-02,58.7750651304136
