Date,AdjustedOpenPrice
2013-08-01,58.4260155962228
2013-07-31,58.3875174858341
2013-07-30,57.7471655830355
2013-07-29,56.5126595099049
2013-07-26,55.8607581739897
2013-07-25,56.5293420244066
2013-07-24,56.3265853096929
2013-07-23,54.6673167519403
2013-07-22,55.1228777248732
2013-07-19,55.6811003255092
2013-07-18,55.6053873750781
2013-07-17,55.0997788586399
2013-07-16,54.7224973768308
2013-07-15,54.5402729876576
2013-07-12,54.900871954965
2013-07-11,54.2810523777071
2013-07-10,53.8460237303149
2013-07-09,53.1094265515447
2013-07-08,53.9024876255517
2013-07-05,53.9397024655941
2013-07-04,54.019265227064
2013-07-03,54.019265227064
2013-07-02,52.6140841978768
2013-07-01,51.7029622520112
2013-06-28,50.2156519206614
2013-06-27,51.2037700873045
2013-06-26,51.7915079059051
2013-06-25,52.0648444896649
2013-06-24,52.2804339078415
2013-06-21,53.7561948060746
2013-06-20,53.8408906489298
2013-06-19,55.3192180878555
2013-06-18,55.3808150644774
2013-06-17,55.3538663872053
2013-06-14,55.8735908774526
2013-06-13,55.4744937997565
2013-06-12,56.3997317194314
2013-06-11,55.95058709823
2013-06-10,57.0785817326186
2013-06-07,55.9865186679261
2013-06-06,57.1196463836999
2013-06-05,57.1889429823995
2013-06-04,58.1578120938482
2013-06-03,57.8061960189649
2013-05-31,58.0615668178765
2013-05-30,57.1889429823995
2013-05-29,56.4895606436717
2013-05-28,57.7471655830355
2013-05-24,56.5344751057918
2013-05-23,55.9518703685763
2013-05-22,56.9502546979897
2013-05-21,56.194408464025
2013-05-20,55.4064804714032
2013-05-17,56.3355682021169
2013-05-16,54.2605200521665
2013-05-15,56.3548172573112
2013-05-14,58.2476410180885
2013-05-13,57.9435059460179
2013-05-10,58.7737818600673
2013-05-09,59.016319955516
2013-05-08,58.5555901564307
2013-05-07,59.3102907872025
2013-05-06,58.1323458837682
2013-05-03,57.5344496070251
2013-05-02,56.3475808785648
2013-05-01,56.6662889152083
2013-04-30,55.4692215295754
2013-04-29,53.6130659241639
2013-04-26,52.2438961987435
2013-04-25,52.4657169922474
2013-04-24,50.1773932891473
2013-04-23,51.5032187215841
2013-04-22,50.1009033603529
2013-04-19,49.4622124549194
2013-04-18,51.6307019362415
2013-04-17,53.5760957919132
2013-04-16,53.7354498102349
2013-04-15,54.4162101765054
2013-04-12,55.3468376435043
2013-04-11,55.263973553977
2013-04-10,54.6227329842504
2013-04-09,54.3562930656164
2013-04-08,54.1535947543112
2013-04-05,54.133197439966
2013-04-04,55.2703477147099
2013-04-03,55.0294044390074
2013-04-02,54.4735776231012
2013-04-01,56.3475808785648
2013-03-29,57.3674465958239
2013-03-28,57.3674465958239
2013-03-27,58.2343324554941
2013-03-26,59.3345125979874
2013-03-25,59.2541981727532
2013-03-22,57.9538693832479
2013-03-21,57.3954929030485
2013-03-20,58.3235707057543
2013-03-19,58.5785371350691
2013-03-18,56.2774651105032
2013-03-15,55.8223500341764
2013-03-14,55.1849339608894
2013-03-13,54.6176336556641
2013-03-12,55.5584597798356
2013-03-11,54.7795373382789
2013-03-08,54.8177823026762
2013-03-07,54.1115252934742
2013-03-06,55.4258772365919
2013-03-05,53.6921055172514
2013-03-04,54.5245709089642
2013-03-01,55.8376480199352
2013-02-28,56.6025473078796
2013-02-27,57.2361388847268
2013-02-26,56.6025473078796
2013-02-25,57.851882811522
2013-02-22,57.2718341848308
2013-02-21,56.8065204513314
2013-02-20,58.3235707057543
2013-02-19,58.7825102785209
2013-02-18,59.7985514993402
2013-02-15,59.7985514993402
2013-02-14,59.2185028726491
2013-02-13,59.5652572165172
2013-02-12,61.1294762603634
2013-02-11,60.7457517842446
2013-02-08,60.4206695868683
2013-02-07,59.0565991900343
2013-02-06,57.8525476141172
2013-02-05,56.3126013910665
2013-02-04,57.4862558787579
2013-02-01,58.2175719040256
2013-01-31,57.8969082049047
2013-01-30,57.9400013502411
2013-01-29,58.0958971407228
2013-01-28,55.4634129388492
2013-01-25,57.2644529248205
2013-01-24,58.3024907492473
2013-01-23,64.4888919959229
2013-01-22,63.9489602337668
2013-01-21,63.163144054103
2013-01-18,63.163144054103
2013-01-17,64.6942181589963
2013-01-16,62.7017939099133
2013-01-15,63.1238532451199
2013-01-14,63.7525061888509
2013-01-11,66.0516522370929
2013-01-10,66.9844920890809
2013-01-09,66.250641172911
2013-01-08,67.0313875707705
2013-01-07,66.1669897731403
2013-01-04,68.0808324042569
2013-01-03,69.4496734914132
2013-01-02,70.2164779893109
2012-12-31,64.6511250136599
2012-12-28,64.6688692499749
2012-12-27,65.0883936942793
2012-12-26,65.7373257652274
2012-12-24,65.9261751374369
2012-12-21,64.9806608309383
2012-12-20,67.1936205885075
2012-12-19,67.3482489335381
2012-12-18,66.5751072083851
2012-12-17,64.5028338958847
2012-12-14,65.2734407301356
2012-12-13,67.3203651336146
2012-12-12,69.4382664823536
2012-12-11,68.4040309942799
2012-12-10,66.5408861812062
2012-12-07,70.1493033804042
2012-12-06,67.0351899071237
2012-12-05,72.1049717114061
2012-12-04,73.7387088978361
2012-12-03,75.2482364300612
2012-11-30,74.348350159801
2012-11-29,74.8135026403439
2012-11-28,73.1620212175989
2012-11-27,74.7285837951222
2012-11-26,72.9921835271555
2012-11-23,71.9135874482944
2012-11-21,71.5156095766582
2012-11-20,72.4421122013909
2012-11-19,68.5206359757784
2012-11-16,66.556095526619
2012-11-15,68.1289953313976
2012-11-14,69.1391493559009
2012-11-13,68.3267168217646
2012-11-12,70.2646409164516
2012-11-09,68.4433218032631
2012-11-08,71.0593292142728
2012-11-07,72.7450316641967
2012-11-06,74.4708300903445
2012-11-05,73.5926988282881
2012-11-02,75.2076528734493
2012-11-01,75.4801763685703
2012-10-31,75.0057836178042
2012-10-30,76.8907377923908
2012-10-26,76.8907377923908
2012-10-25,78.2243365624966
2012-10-24,78.4060188925772
2012-10-23,79.6311129377738
2012-10-22,77.2679809638777
2012-10-19,79.6689634232072
2012-10-18,80.747702258061
2012-10-17,81.9198056236507
2012-10-16,80.1963468535802
2012-10-15,79.7762064652687
2012-10-12,79.4759259474965
2012-10-11,81.599338180314
2012-10-10,80.7174218697142
2012-10-09,80.5761133907626
2012-10-08,81.6308802515085
2012-10-05,83.9019093775165
2012-10-04,84.6904611573804
2012-10-03,83.9195729373855
2012-10-02,83.5435914487464
2012-10-01,84.7220032285749
2012-09-28,85.636723293217
2012-09-27,83.812329895324
2012-09-26,84.3599002512615
2012-09-25,86.8037799274156
2012-09-24,86.6662564970073
2012-09-21,88.6407901537865
2012-09-20,88.2130796683883
2012-09-19,88.3745750729044
2012-09-18,88.3051825162764
2012-09-17,88.2332665939528
2012-09-14,87.0523314484287
2012-09-13,85.4613493773753
2012-09-12,84.1353207043562
2012-09-11,83.9359748144066
2012-09-10,85.85120937734
2012-09-07,85.5484054938723
2012-09-06,84.9528911897191
2012-09-05,85.21405953921
2012-09-04,84.0015823224913
2012-08-31,84.1883113839631
2012-08-30,84.6134985036657
2012-08-29,85.1951342964933
2012-08-28,85.1383585683431
2012-08-27,85.793171966342
2012-08-24,83.2420492481264
2012-08-23,84.0444795393159
2012-08-22,82.5796657530408
2012-08-21,84.6387321606213
2012-08-20,82.010646788691
2012-08-17,80.747702258061
2012-08-16,79.6285895720782
2012-08-15,79.6500381804905
2012-08-14,79.7383559798352
2012-08-13,78.6381685365692
2012-08-10,78.0615794751327
2012-08-09,77.9530747502234
2012-08-08,77.7705676427628
2012-08-07,78.2039873315885
2012-08-06,77.5268475858579
2012-08-03,77.1361417214383
2012-08-02,75.7542238730086
2012-08-01,77.3660425998589
2012-07-31,75.7592490288211
2012-07-30,74.2466771292671
2012-07-27,72.2642531612471
2012-07-26,72.8421460796813
2012-07-25,72.2227956257942
2012-07-24,76.3195539019116
2012-07-23,74.7491927105143
2012-07-20,77.1311165656258
2012-07-19,76.7944311261902
2012-07-18,76.2265885193809
2012-07-17,76.7466921459717
2012-07-16,76.0306074426945
2012-07-13,75.7529675840555
2012-07-12,75.4187947225261
2012-07-11,76.1474423153345
2012-07-10,77.6386573026854
2012-07-09,76.0507080659444
2012-07-06,76.2881466780837
2012-07-05,75.4074881219481
2012-07-03,74.7491927105143
2012-07-02,73.4589839556622
2012-06-29,72.6135014902139
2012-06-28,71.8408837840464
2012-06-27,72.2366148042785
2012-06-26,71.7755567584843
2012-06-25,72.5255612634956
2012-06-22,72.731592651807
2012-06-21,73.5858691399271
2012-06-20,73.8710467322849
2012-06-19,73.2944101028038
2012-06-18,71.7290740672189
2012-06-15,71.7340992230314
2012-06-14,71.7642501579062
2012-06-13,72.1738003566226
2012-06-12,72.2001824246381
2012-06-11,73.8245640410195
2012-06-08,71.7491746904688
2012-06-07,72.5243049745425
2012-06-06,71.3433933586117
2012-06-05,70.4752976920072
2012-06-04,70.5406247175694
2012-06-01,71.4828414324078
2012-05-31,72.9903881761493
2012-05-30,71.5079672114701
2012-05-29,71.7215363335002
2012-05-25,70.931330581989
2012-05-24,72.3622436995903
2012-05-23,70.0167522241192
2012-05-22,71.5959074381884
2012-05-21,67.1813080569321
2012-05-18,67.0720109180109
2012-05-17,68.5066929024715
2012-05-16,69.6046894474965
2012-05-15,70.5318306948975
2012-05-14,70.6901231029904
2012-05-11,71.0029390523167
2012-05-10,72.2604842943878
2012-05-09,70.8182645762084
2012-05-08,71.6009325940009
2012-05-07,70.5406247175694
2012-05-04,72.4928977507146
2012-05-03,74.212757327533
2012-05-02,72.9250611505871
2012-05-01,73.4803408678652
2012-04-30,75.118541662731
2012-04-27,76.0054816636322
2012-04-26,77.1989561690942
2012-04-25,77.3861432231087
2012-04-24,70.717761459959
2012-04-23,71.708973443969
2012-04-20,74.3496928234228
2012-04-19,75.3974378103231
2012-04-18,77.1210662540009
2012-04-17,72.7341052297132
2012-04-16,76.6336261401911
2012-04-13,78.4049935640873
2012-04-12,78.5469542157897
2012-04-11,79.8999774182976
2012-04-10,80.4024929995448
2012-04-09,78.667557955289
2012-04-05,78.7806239610696
2012-04-04,78.4816271902275
2012-04-03,78.8070060290851
2012-04-02,75.619800955025
2012-03-30,76.4954343553482
2012-03-29,76.9476983784706
2012-03-28,77.7203160846381
2012-03-27,76.185130983928
2012-03-26,75.3760808981201
2012-03-23,75.438895345776
2012-03-22,75.1336171301684
2012-03-21,75.7466861392899
2012-03-20,75.2919095382612
2012-03-19,75.1964315778243
2012-03-16,73.4363707545061
2012-03-15,75.3773371870732
2012-03-14,72.6273206686982
2012-03-13,70.0431342921347
2012-03-12,68.970263526172
2012-03-09,68.3923706077378
2012-03-08,67.1938709464633
2012-03-07,67.4325658475557
2012-03-06,65.7855710300182
2012-03-05,68.55443188269
2012-03-02,68.3999083414565
2012-03-01,68.8659915430632
2012-02-29,68.0343282560992
2012-02-28,66.3295441467182
2012-02-27,65.4915994149886
2012-02-24,65.2968746272553
2012-02-23,64.7089313971961
2012-02-22,64.4551610286663
2012-02-21,63.7139505463268
2012-02-17,63.2290230104233
2012-02-16,61.7227325556349
2012-02-15,64.6322977710559
2012-02-14,63.4049034638598
2012-02-13,62.7817841431133
2012-02-10,61.7051445102913
2012-02-09,60.4212172002048
2012-02-08,59.1284958674465
2012-02-07,58.4752256118252
2012-02-06,57.5857730330177
2012-02-03,57.450093826081
2012-02-02,57.2880325511288
2012-02-01,57.599592211502
2012-01-31,57.2666756389258
2012-01-30,56.0091303968548
2012-01-27,55.8219433428402
2012-01-26,56.3382781025716
2012-01-25,57.0681819843331
2012-01-24,53.3922805075102
2012-01-23,53.1372538500273
2012-01-20,53.7050964568366
2012-01-19,54.0241938509285
2012-01-18,53.6422820091807
2012-01-17,53.2917773912608
2012-01-13,52.7050904501547
2012-01-12,53.0669016686527
2012-01-11,53.0643890907464
2012-01-10,53.517909402822
2012-01-09,53.4576075330723
2012-01-06,52.7352413850296
2012-01-05,52.1297101096267
2012-01-04,51.5329728568957
2012-01-03,51.4450326301775
2011-12-30,50.6925155472599
2011-12-29,50.6598520344788
2011-12-28,51.1183975023668
2011-12-27,50.6485454339007
2011-12-23,50.2126131671688
2011-12-22,49.8746714387801
2011-12-21,49.8143695690305
2011-12-20,48.6811969333181
2011-12-19,48.0492835898998
2011-12-16,47.8620965358853
2011-12-15,48.157324439868
2011-12-14,48.5806938170687
2011-12-13,49.372155857533
2011-12-12,49.2038131378152
2011-12-09,49.3344671889394
2011-12-08,49.1811999366591
2011-12-07,48.9575805030041
2011-12-06,49.3143665656895
2011-12-05,49.4073319482203
2011-12-02,48.9952691715976
2011-12-01,48.0467710119936
2011-11-30,47.8671216916977
2011-11-29,47.2163640139827
2011-11-28,46.7929946367819
2011-11-25,46.2565592538006
2011-11-23,47.0731470733272
2011-11-22,46.6573154298452
2011-11-21,46.5115859112835
2011-11-18,47.5995321446836
2011-11-17,48.2188825985707
2011-11-16,48.924916990223
2011-11-15,47.8394833347291
2011-11-14,48.2879784909922
2011-11-11,48.5869752618343
2011-11-10,49.8884906172644
2011-11-09,49.8746714387801
2011-11-08,50.5291979833545
2011-11-07,50.2402515241374
2011-11-04,50.5028159153391
2011-11-03,50.1347232520755
2011-11-02,50.2515581247155
2011-11-01,49.8746714387801
2011-10-31,50.5166350938234
2011-10-28,50.6284448106509
2011-10-27,51.2189006186163
2011-10-26,50.5028159153391
2011-10-25,50.8834714681338
2011-10-24,49.7716557446245
2011-10-21,50.0392452916386
2011-10-20,50.2515581247155
2011-10-19,50.4337200229176
2011-10-18,52.963885974497
2011-10-17,52.9437853512471
2011-10-14,52.3872493450159
2011-10-13,50.8847277570869
2011-10-12,51.1824682389759
2011-10-11,49.319391721502
2011-10-10,47.6359645243241
2011-10-07,47.2075699913108
2011-10-06,46.8733971297815
2011-10-05,46.2138454293946
2011-10-04,47.0982728523896
2011-10-03,47.784206620792
2011-09-30,48.6334579530997
2011-09-29,50.4927656037141
2011-09-28,50.2603521473873
2011-09-27,51.3771930267091
2011-09-26,50.2515581247155
2011-09-23,50.2829653485434
2011-09-22,50.3771870200273
2011-09-21,52.7277036513108
2011-09-20,52.1799616677514
2011-09-19,49.8621085492489
2011-09-16,49.7490425434683
2011-09-15,49.1925065372371
2011-09-14,48.6208950635685
2011-09-13,48.0078260544469
2011-09-12,46.8620905292034
2011-09-09,48.2352143549613
2011-09-08,48.040489567228
2011-09-07,48.4387331653664
2011-09-06,46.1158548910514
2011-09-02,47.1032980082021
2011-09-01,48.4902410124442
2011-08-31,49.1033100215657
2011-08-30,48.775418604802
2011-08-29,48.765368293177
2011-08-26,46.6296770728766
2011-08-25,45.8545467888029
2011-08-24,46.9173672431406
2011-08-23,45.2640909808375
2011-08-22,45.8093203864906
2011-08-19,45.4437403011333
2011-08-18,46.5706314920801
2011-08-17,48.0354644114155
2011-08-16,47.9274235614474
2011-08-15,47.7264173289485
2011-08-12,47.539230274934
2011-08-11,46.5505308688302
2011-08-10,46.6271644949704
2011-08-09,45.451278034852
2011-08-08,45.3520312075557
2011-08-05,47.7276736179017
2011-08-04,48.9387361687073
2011-08-03,49.1296920895812
2011-08-02,49.980199710842
2011-08-01,50.0003003340919
2011-07-29,48.6837095112244
2011-07-28,49.2000442709558
2011-07-27,50.2917593712153
2011-07-26,50.2515581247155
2011-07-25,49.0178823727537
2011-07-22,48.7842126274738
2011-07-21,48.6208950635685
2011-07-20,49.7553239882339
2011-07-19,47.4776721162312
2011-07-18,45.908567213787
2011-07-15,45.3507749186026
2011-07-14,45.3457497627901
2011-07-13,45.0166020570732
2011-07-12,44.4098144927173
2011-07-11,44.7653442664497
2011-07-08,44.4123270706235
2011-07-07,44.5630817449977
2011-07-06,43.8444844638143
2011-07-05,43.0869422250842
2011-07-01,42.2050273799954
2011-06-30,42.0479912608557
2011-06-29,42.2213591363859
2011-06-28,41.9072868981065
2011-06-27,41.1585386820482
2011-06-24,41.645978795858
2011-06-23,40.069336159695
2011-06-22,40.8319035542376
2011-06-21,39.7653142330405
2011-06-20,39.8620484824306
2011-06-17,41.3407005802503
2011-06-16,41.0542666989394
2011-06-15,41.4072838947656
2011-06-14,41.4600480307965
2011-06-13,41.1057745460173
2011-06-10,41.5391942348429
2011-06-09,41.8683419405598
2011-06-08,41.7087932435139
2011-06-07,42.4839235275876
2011-06-06,43.4299091092854
2011-06-03,43.0944799588029
2011-06-02,43.5366936703004
2011-06-01,43.8583036422986
2011-05-31,42.8570413466636
2011-05-27,42.0605541503869
2011-05-26,42.1761327340737
2011-05-25,41.8884425638097
2011-05-24,42.1208560201365
2011-05-23,41.4575354528903
2011-05-20,42.6824171821802
2011-05-19,42.9751325082567
2011-05-18,42.2741232724169
2011-05-17,41.7087932435139
2011-05-16,42.6196027345243
2011-05-13,43.4412157098634
2011-05-12,43.5241307807692
2011-05-11,43.863328798111
2011-05-10,43.83066528533
2011-05-09,43.6962423673464
2011-05-06,43.9512690248293
2011-05-05,43.7691071266272
2011-05-04,43.7590568150022
2011-05-03,43.7075489679244
2011-05-02,43.9387061352981
2011-04-29,43.5982518290032
2011-04-28,43.4927235569413
2011-04-27,44.2565472404369
2011-04-26,44.4261462491078
2011-04-25,44.0417218294538
2011-04-22,44.5266493653573
2011-04-21,44.5266493653573
2011-04-20,43.1836764744743
2011-04-19,41.8658293626536
2011-04-18,40.975120494893
2011-04-15,41.912312053919
2011-04-14,42.0417098160901
2011-04-13,42.0856799294492
2011-04-12,41.5140684557806
2011-04-11,41.9851768131998
2011-04-08,42.7138244060082
2011-04-07,42.4675917711971
2011-04-06,42.8959863042103
2011-04-05,42.2766358503231
2011-04-04,43.2866921686299
2011-04-01,44.1095614329221
2011-03-31,43.5052864464724
2011-03-30,44.0593098747974
2011-03-29,43.6673477214246
2011-03-28,44.3696132462175
2011-03-25,43.735187324893
2011-03-24,42.946237862335
2011-03-23,42.6196027345243
2011-03-22,43.0429721117251
2011-03-21,42.2276405811515
2011-03-18,42.2866861619481
2011-03-17,42.3293999863541
2011-03-16,42.9650821966317
2011-03-15,42.93618755071
2011-03-14,44.3470000450614
2011-03-11,43.3444814604733
2011-03-10,43.9399624242512
2011-03-09,44.5593128781383
2011-03-08,44.5718757676695
2011-03-07,45.4274085447428
2011-03-04,45.2264023122439
2011-03-03,44.9047923402458
2011-03-02,43.9625756254073
2011-03-01,44.6321776374192
2011-02-28,44.1170991666408
2011-02-25,43.3746323953482
2011-02-24,43.2201088541147
2011-02-23,42.5442253973373
2011-02-22,42.9839265309285
2011-02-18,45.0128331902139
2011-02-17,44.8696162495585
2011-02-16,45.2917293378061
2011-02-15,45.1271554849476
2011-02-14,44.8231335582931
2011-02-11,44.5781572124351
2011-02-10,44.9525313204642
2011-02-09,44.6221273257942
2011-02-08,44.4123270706235
2011-02-07,43.7188555685025
2011-02-04,43.1861890523805
2011-02-03,43.191214208193
2011-02-02,43.2728729901456
2011-02-01,42.9072929047883
2011-01-31,42.1861830456987
2011-01-28,43.2577975227082
2011-01-27,43.2037770977241
2011-01-26,43.0781482024124
2011-01-25,42.2628166718388
2011-01-24,41.0881865006736
2011-01-21,41.9311563882157
2011-01-20,42.2339220259171
2011-01-19,43.7917203277833
2011-01-18,41.0869302117205
2011-01-14,43.4600600441602
2011-01-13,43.3809138401138
2011-01-12,43.1447315169276
2011-01-11,43.3356874378015
2011-01-10,42.5668385984934
2011-01-07,41.9751265015748
2011-01-06,42.0856799294492
2011-01-05,41.40100245
2011-01-04,41.7716076911697
2011-01-03,40.9424569821119
2010-12-31,40.5781331857078
2010-12-30,40.879642534456
2010-12-29,40.9927085402367
2010-12-28,40.9550198716431
2010-12-27,40.602002675817
2010-12-23,40.8293909763313
2010-12-22,40.751501061238
2010-12-21,40.5894397862858
2010-12-20,40.4022527322713
2010-12-17,40.3746143753027
2010-12-16,40.3381819956622
2010-12-15,40.2012464997724
2010-12-14,40.4512480014428
2010-12-13,40.7477321943787
2010-12-10,40.1572763864133
2010-12-09,40.4713486246927
2010-12-08,40.1723518538507
2010-12-07,40.6886866135821
2010-12-06,40.0178283126172
2010-12-03,39.8168220801183
2010-12-02,39.8871742614929
2010-12-01,39.6673236946973
2010-11-30,39.3896838360582
2010-11-29,39.727625564447
2010-11-26,39.4248599267455
2010-11-24,39.1962153372781
2010-11-23,38.982646215248
2010-11-22,38.5291259031725
2010-11-19,38.6936997560309
2010-11-18,38.3758586508921
2010-11-17,37.8243478004733
2010-11-16,38.3921904072826
2010-11-15,38.7540016257806
2010-11-12,39.6359164708693
2010-11-11,39.5731020232135
2010-11-10,39.7791334115248
2010-11-09,40.3268753950842
2010-11-08,39.8180783690714
2010-11-05,39.9487324201957
2010-11-04,39.5869212016977
2010-11-03,39.1170691332317
2010-11-02,38.5680708607191
2010-11-01,38.0190725882066
2010-10-29,38.2188225317524
2010-10-28,38.6874183112653
2010-10-27,38.6497296426718
2010-10-26,38.566814571766
2010-10-25,38.8344041187801
2010-10-22,38.8281226740145
2010-10-21,39.2351602948247
2010-10-20,38.8193286513427
2010-10-19,38.1271134381748
