Date,OpenPrice
2015-07-01,126.9
2015-06-30,125.57
2015-06-29,125.46
2015-06-26,127.67
2015-06-25,128.86
2015-06-24,127.21
2015-06-23,127.48
2015-06-22,127.49
2015-06-19,127.71
2015-06-18,127.23
2015-06-17,127.72
2015-06-16,127.03
2015-06-15,126.1
2015-06-12,128.185
2015-06-11,129.18
2015-06-10,127.92
2015-06-09,126.7
2015-06-08,128.9
2015-06-05,129.5
2015-06-04,129.58
2015-06-03,130.66
2015-06-02,129.86
2015-06-01,131.2
2015-05-29,131.23
2015-05-28,131.86
2015-05-27,130.34
2015-05-26,132.6
2015-05-22,131.6
2015-05-21,130.07
2015-05-20,130.0
2015-05-19,130.69
2015-05-18,128.38
2015-05-15,129.07
2015-05-14,127.41
2015-05-13,126.15
2015-05-12,125.6
2015-05-11,127.39
2015-05-08,126.68
2015-05-07,124.77
2015-05-06,126.56
2015-05-05,128.15
2015-05-04,129.5
2015-05-01,126.1
2015-04-30,127.5
2015-04-29,130.16
2015-04-28,134.455
2015-04-27,132.31
2015-04-24,130.49
2015-04-23,128.3
2015-04-22,126.99
2015-04-21,128.1
2015-04-20,125.57
2015-04-17,125.55
2015-04-16,126.28
2015-04-15,126.41
2015-04-14,127.0
2015-04-13,128.37
2015-04-10,125.95
2015-04-09,125.85
2015-04-08,125.85
2015-04-07,127.64
2015-04-06,124.47
2015-04-02,125.03
2015-04-01,124.82
2015-03-31,126.09
2015-03-30,124.05
2015-03-27,124.57
2015-03-26,122.76
2015-03-25,126.54
2015-03-24,127.23
2015-03-23,127.12
2015-03-20,128.25
2015-03-19,128.75
2015-03-18,127.0
2015-03-17,125.9
2015-03-16,123.88
2015-03-13,124.4
2015-03-12,122.31
2015-03-11,124.75
2015-03-10,126.41
2015-03-09,127.96
2015-03-06,128.4
2015-03-05,128.58
2015-03-04,129.1
2015-03-03,128.96
2015-03-02,129.25
2015-02-27,130.0
2015-02-26,128.785
2015-02-25,131.56
2015-02-24,132.94
2015-02-23,130.02
2015-02-20,128.62
2015-02-19,128.48
2015-02-18,127.625
2015-02-17,127.49
2015-02-13,127.28
2015-02-12,126.06
2015-02-11,122.77
2015-02-10,120.17
2015-02-09,118.55
2015-02-06,120.02
2015-02-05,120.02
2015-02-04,118.5
2015-02-03,118.5
2015-02-02,118.05
2015-01-30,118.4
2015-01-29,116.32
2015-01-28,117.625
2015-01-27,112.42
2015-01-26,113.74
2015-01-23,112.3
2015-01-22,110.26
2015-01-21,108.95
2015-01-20,107.84
2015-01-16,107.03
2015-01-15,110.0
2015-01-14,109.04
2015-01-13,111.43
2015-01-12,112.6
2015-01-09,112.67
2015-01-08,109.23
2015-01-07,107.2
2015-01-06,106.54
2015-01-05,108.29
2015-01-02,111.39
2014-12-31,112.82
2014-12-30,113.64
2014-12-29,113.79
2014-12-26,112.1
2014-12-24,112.58
2014-12-23,113.23
2014-12-22,112.16
2014-12-19,112.26
2014-12-18,111.87
2014-12-17,107.12
2014-12-16,106.37
2014-12-15,110.7
2014-12-12,110.46
2014-12-11,112.26
2014-12-10,114.41
2014-12-09,110.19
2014-12-08,114.1
2014-12-05,115.99
2014-12-04,115.77
2014-12-03,115.75
2014-12-02,113.5
2014-12-01,118.81
2014-11-28,119.27
2014-11-26,117.94
2014-11-25,119.07
2014-11-24,116.85
2014-11-21,117.51
2014-11-20,114.91
2014-11-19,115.44
2014-11-18,113.94
2014-11-17,114.27
2014-11-14,113.15
2014-11-13,111.8
2014-11-12,109.38
2014-11-11,108.7
2014-11-10,109.02
2014-11-07,108.75
2014-11-06,108.6
2014-11-05,109.1
2014-11-04,109.36
2014-11-03,108.22
2014-10-31,108.01
2014-10-30,106.959
2014-10-29,106.65
2014-10-28,105.4
2014-10-27,104.85
2014-10-24,105.18
2014-10-23,104.08
2014-10-22,102.84
2014-10-21,103.02
2014-10-20,98.315
2014-10-17,97.5
2014-10-16,95.55
2014-10-15,97.97
2014-10-14,100.39
2014-10-13,101.33
2014-10-10,100.69
2014-10-09,101.54
2014-10-08,98.76
2014-10-07,99.43
2014-10-06,99.95
2014-10-03,99.44
2014-10-02,99.27
2014-10-01,100.59
2014-09-30,100.81
2014-09-29,98.65
2014-09-26,98.53
2014-09-25,100.51
2014-09-24,102.16
2014-09-23,100.6
2014-09-22,101.8
2014-09-19,102.29
2014-09-18,101.93
2014-09-17,101.27
2014-09-16,99.8
2014-09-15,102.81
2014-09-12,101.21
2014-09-11,100.41
2014-09-10,98.01
2014-09-09,99.08
2014-09-08,99.3
2014-09-05,98.8
2014-09-04,98.85
2014-09-03,103.1
2014-09-02,103.06
2014-09-01,103.06
2014-08-29,102.86
2014-08-28,101.59
2014-08-27,101.02
2014-08-26,101.42
2014-08-25,101.79
2014-08-22,100.29
2014-08-21,100.57
2014-08-20,100.57
2014-08-19,99.41
2014-08-18,98.49
2014-08-15,97.9
2014-08-14,97.33
2014-08-13,96.15
2014-08-12,96.04
2014-08-11,95.27
2014-08-08,94.26
2014-08-07,94.93
2014-08-06,94.75
2014-08-05,95.36
2014-08-04,96.37
2014-08-01,94.9
2014-07-31,97.16
2014-07-30,98.44
2014-07-29,99.33
2014-07-28,97.82
2014-07-25,96.85
2014-07-24,97.035
2014-07-23,95.42
2014-07-22,94.68
2014-07-21,94.99
2014-07-18,93.62
2014-07-17,95.03
2014-07-16,96.97
2014-07-15,96.8
2014-07-14,95.86
2014-07-11,95.38
2014-07-10,93.75
2014-07-09,95.45
2014-07-08,96.2
2014-07-07,94.15
2014-07-03,93.69
2014-07-02,93.85
2014-07-01,93.56
2014-06-30,92.16
2014-06-27,90.86
2014-06-26,90.43
2014-06-25,90.25
2014-06-24,90.75
2014-06-23,91.33
2014-06-20,91.92
2014-06-19,92.26
2014-06-18,92.26
2014-06-17,92.4
2014-06-16,91.58
2014-06-13,92.18
2014-06-12,94.04
2014-06-11,94.13
2014-06-10,94.64
2014-06-09,92.7
2014-06-06,650.0
2014-06-05,646.25
2014-06-04,637.28
2014-06-03,628.47
2014-06-02,634.0
2014-05-30,637.98
2014-05-29,628.0
2014-05-28,626.09
2014-05-27,615.89
2014-05-23,607.25
2014-05-22,606.6
2014-05-21,604.0
2014-05-20,604.51
2014-05-19,597.63
2014-05-16,588.81
2014-05-15,594.7
2014-05-14,592.43
2014-05-13,592.0
2014-05-12,587.45
2014-05-09,584.61
2014-05-08,588.25
2014-05-07,595.1
2014-05-06,601.62
2014-05-05,590.13
2014-05-02,592.89
2014-05-01,592.0
2014-04-30,592.64
2014-04-29,593.77
2014-04-28,572.57
2014-04-25,564.1
2014-04-24,568.36
2014-04-23,529.04
2014-04-22,528.29
2014-04-21,525.28
2014-04-17,520.0
2014-04-16,518.25
2014-04-15,519.96
2014-04-14,521.79
2014-04-11,519.18
2014-04-10,530.7
2014-04-09,522.8
2014-04-08,525.07
2014-04-07,528.24
2014-04-04,540.0
2014-04-03,541.67
2014-04-02,542.38
2014-04-01,537.9
2014-03-31,539.23
2014-03-28,537.71
2014-03-27,539.76
2014-03-26,547.11
2014-03-25,541.24
2014-03-24,538.25
2014-03-21,533.68
2014-03-20,530.0
2014-03-19,532.26
2014-03-18,525.76
2014-03-17,527.25
2014-03-14,528.26
2014-03-13,537.44
2014-03-12,534.35
2014-03-11,535.1
2014-03-10,528.36
2014-03-07,531.39
2014-03-06,532.78
2014-03-05,530.85
2014-03-04,531.17
2014-03-03,523.2
2014-02-28,529.08
2014-02-27,517.14
2014-02-26,523.61
2014-02-25,529.08
2014-02-24,523.04
2014-02-21,532.72
2014-02-20,532.76
2014-02-19,544.5
2014-02-18,546.0
2014-02-14,542.47
2014-02-13,534.66
2014-02-12,536.92
2014-02-11,530.61
2014-02-10,518.66
2014-02-07,521.25
2014-02-06,510.57
2014-02-05,506.69
2014-02-04,505.91
2014-02-03,502.41
2014-01-31,495.1
2014-01-30,502.48
2014-01-29,504.0
2014-01-28,508.89
2014-01-27,550.76
2014-01-24,554.0
2014-01-23,549.85
2014-01-22,550.88
2014-01-21,541.0
2014-01-17,551.48
2014-01-16,555.0
2014-01-15,553.52
2014-01-14,538.05
2014-01-13,530.0
2014-01-10,539.83
2014-01-09,546.8
2014-01-08,538.81
2014-01-07,544.32
2014-01-06,537.49
2014-01-03,553.0
2014-01-02,555.68
2013-12-31,554.17
2013-12-30,557.46
2013-12-27,563.82
2013-12-26,568.1
2013-12-24,569.89
2013-12-23,567.88
2013-12-20,545.39
2013-12-19,549.37
2013-12-18,549.7
2013-12-17,555.81
2013-12-16,555.02
2013-12-13,562.42
2013-12-12,562.22
2013-12-11,566.89
2013-12-10,563.56
2013-12-09,561.0
2013-12-06,565.79
2013-12-05,572.87
2013-12-04,565.6
2013-12-03,558.0
2013-12-02,558.0
2013-11-29,549.7
2013-11-27,536.25
2013-11-26,524.07
2013-11-25,521.02
2013-11-22,519.6
2013-11-21,517.6
2013-11-20,519.05
2013-11-19,519.03
2013-11-18,524.84
2013-11-15,526.55
2013-11-14,523.06
2013-11-13,518.0
2013-11-12,517.0
2013-11-11,519.99
2013-11-08,514.59
2013-11-07,519.58
2013-11-06,524.15
2013-11-05,524.44
2013-11-04,521.17
2013-11-01,524.4
2013-10-31,525.0
2013-10-30,519.59
2013-10-29,536.28
2013-10-28,529.27
2013-10-25,531.3
2013-10-24,525.0
2013-10-23,519.0
2013-10-22,526.11
2013-10-21,511.52
2013-10-18,506.1
2013-10-17,500.0
2013-10-16,500.7
2013-10-15,497.89
2013-10-14,489.54
2013-10-11,486.99
2013-10-10,491.56
2013-10-09,484.64
2013-10-08,489.61
2013-10-07,486.45
2013-10-04,483.5
2013-10-03,490.51
2013-10-02,485.72
2013-10-01,478.45
2013-09-30,476.84
2013-09-27,483.78
2013-09-26,486.0
2013-09-25,488.96
2013-09-24,495.0
2013-09-23,496.0
2013-09-20,478.5
2013-09-19,470.84
2013-09-18,463.47
2013-09-17,447.5
2013-09-16,461.0
2013-09-13,470.0
2013-09-12,468.4
2013-09-11,467.07
2013-09-10,506.38
2013-09-09,505.0
2013-09-06,498.7
2013-09-05,500.55
2013-09-04,500.0
2013-09-03,493.0
2013-08-30,492.0
2013-08-29,491.76
2013-08-28,486.0
2013-08-27,498.0
2013-08-26,500.75
2013-08-23,502.76
2013-08-22,504.99
2013-08-21,503.18
2013-08-20,509.43
2013-08-19,504.4
2013-08-16,500.0
2013-08-15,496.95
2013-08-14,497.91
2013-08-13,471.03
2013-08-12,456.86
2013-08-09,458.64
2013-08-08,464.02
2013-08-07,463.65
2013-08-06,468.04
2013-08-05,464.6
2013-08-02,458.01
2013-08-01,455.29
2013-07-31,454.99
2013-07-30,450.0
2013-07-29,440.38
2013-07-26,435.3
2013-07-25,440.51
2013-07-24,438.93
2013-07-23,426.0
2013-07-22,429.55
2013-07-19,433.9
2013-07-18,433.31
2013-07-17,429.37
2013-07-16,426.43
2013-07-15,425.01
2013-07-12,427.82
2013-07-11,422.99
2013-07-10,419.6
2013-07-09,413.86
2013-07-08,420.04
2013-07-05,420.33
2013-07-04,420.95
2013-07-03,420.95
2013-07-02,410.0
2013-07-01,402.9
2013-06-28,391.31
2013-06-27,399.01
2013-06-26,403.59
2013-06-25,405.72
2013-06-24,407.4
2013-06-21,418.9
2013-06-20,419.56
2013-06-19,431.08
2013-06-18,431.56
2013-06-17,431.35
2013-06-14,435.4
2013-06-13,432.29
2013-06-12,439.5
2013-06-11,436.0
2013-06-10,444.79
2013-06-07,436.28
2013-06-06,445.11
2013-06-05,445.65
2013-06-04,453.2
2013-06-03,450.46
2013-05-31,452.45
2013-05-30,445.65
2013-05-29,440.2
2013-05-28,450.0
2013-05-24,440.55
2013-05-23,436.01
2013-05-22,443.79
2013-05-21,437.9
2013-05-20,431.76
2013-05-17,439.0
2013-05-16,422.83
2013-05-15,439.15
2013-05-14,453.9
2013-05-13,451.53
2013-05-10,458.0
2013-05-09,459.89
2013-05-08,459.32
2013-05-07,465.24
2013-05-06,456.0
2013-05-03,451.31
2013-05-02,442.0
2013-05-01,444.5
2013-04-30,435.11
2013-04-29,420.55
2013-04-26,409.81
2013-04-25,411.55
2013-04-24,393.6
2013-04-23,404.0
2013-04-22,393.0
2013-04-19,387.99
2013-04-18,405.0
2013-04-17,420.26
2013-04-16,421.51
2013-04-15,426.85
2013-04-12,434.15
2013-04-11,433.5
2013-04-10,428.47
2013-04-09,426.38
2013-04-08,424.79
2013-04-05,424.63
2013-04-04,433.55
2013-04-03,431.66
2013-04-02,427.3
2013-04-01,442.0
2013-03-29,450.0
2013-03-28,450.0
2013-03-27,456.8
2013-03-26,465.43
2013-03-25,464.8
2013-03-22,454.6
2013-03-21,450.22
2013-03-20,457.5
2013-03-19,459.5
2013-03-18,441.45
2013-03-15,437.88
2013-03-14,432.88
2013-03-13,428.43
2013-03-12,435.81
2013-03-11,429.7
2013-03-08,430.0
2013-03-07,424.46
2013-03-06,434.77
2013-03-05,421.17
2013-03-04,427.7
2013-03-01,438.0
2013-02-28,444.0
2013-02-27,448.97
2013-02-26,444.0
2013-02-25,453.8
2013-02-22,449.25
2013-02-21,445.6
2013-02-20,457.5
2013-02-19,461.1
2013-02-18,469.07
2013-02-15,469.07
2013-02-14,464.52
2013-02-13,467.24
2013-02-12,479.51
2013-02-11,476.5
2013-02-08,473.95
2013-02-07,463.25
2013-02-06,456.45
2013-02-05,444.3
2013-02-04,453.56
2013-02-01,459.33
2013-01-31,456.8
2013-01-30,457.14
2013-01-29,458.37
2013-01-28,437.6
2013-01-25,451.81
2013-01-24,460.0
2013-01-23,508.81
2013-01-22,504.55
2013-01-21,498.35
2013-01-18,498.35
2013-01-17,510.43
2013-01-16,494.71
2013-01-15,498.04
2013-01-14,503.0
2013-01-11,521.14
2013-01-10,528.5
2013-01-09,522.71
2013-01-08,528.87
2013-01-07,522.05
2013-01-04,537.15
2013-01-03,547.95
2013-01-02,554.0
2012-12-31,510.09
2012-12-28,510.23
2012-12-27,513.54
2012-12-26,518.66
2012-12-24,520.15
2012-12-21,512.69
2012-12-20,530.15
2012-12-19,531.37
2012-12-18,525.27
2012-12-17,508.92
2012-12-14,515.0
2012-12-13,531.15
2012-12-12,547.86
2012-12-11,539.7
2012-12-10,525.0
2012-12-07,553.47
2012-12-06,528.9
2012-12-05,568.9
2012-12-04,581.79
2012-12-03,593.7
2012-11-30,586.6
2012-11-29,590.27
2012-11-28,577.24
2012-11-27,589.6
2012-11-26,575.9
2012-11-23,567.39
2012-11-21,564.25
2012-11-20,571.56
2012-11-19,540.62
2012-11-16,525.12
2012-11-15,537.53
2012-11-14,545.5
2012-11-13,539.09
2012-11-12,554.38
2012-11-09,540.01
2012-11-08,560.65
2012-11-07,573.95
2012-11-06,590.25
2012-11-05,583.29
2012-11-02,596.09
2012-11-01,598.25
2012-10-31,594.49
2012-10-30,609.43
2012-10-26,609.43
2012-10-25,620.0
2012-10-24,621.44
2012-10-23,631.15
2012-10-22,612.42
2012-10-19,631.45
2012-10-18,640.0
2012-10-17,649.29
2012-10-16,635.63
2012-10-15,632.3
2012-10-12,629.92
2012-10-11,646.75
2012-10-10,639.76
2012-10-09,638.64
2012-10-08,647.0
2012-10-05,665.0
2012-10-04,671.25
2012-10-03,665.14
2012-10-02,662.16
2012-10-01,671.5
2012-09-28,678.75
2012-09-27,664.29
2012-09-26,668.63
2012-09-25,688.0
2012-09-24,686.91
2012-09-21,702.56
2012-09-20,699.17
2012-09-19,700.45
2012-09-18,699.9
2012-09-17,699.33
2012-09-14,689.97
2012-09-13,677.36
2012-09-12,666.85
2012-09-11,665.27
2012-09-10,680.45
2012-09-07,678.05
2012-09-06,673.33
2012-09-05,675.4
2012-09-04,665.79
2012-08-31,667.27
2012-08-30,670.64
2012-08-29,675.25
2012-08-28,674.8
2012-08-27,679.99
2012-08-24,659.77
2012-08-23,666.13
2012-08-22,654.52
2012-08-21,670.84
2012-08-20,650.01
2012-08-17,640.0
2012-08-16,631.13
2012-08-15,631.3
2012-08-14,632.0
2012-08-13,623.28
2012-08-10,618.71
2012-08-09,617.85
2012-08-08,619.05
2012-08-07,622.5
2012-08-06,617.11
2012-08-03,614.0
2012-08-02,603.0
2012-08-01,615.83
2012-07-31,603.04
2012-07-30,591.0
2012-07-27,575.22
2012-07-26,579.82
2012-07-25,574.89
2012-07-24,607.5
2012-07-23,595.0
2012-07-20,613.96
2012-07-19,611.28
2012-07-18,606.76
2012-07-17,610.9
2012-07-16,605.2
2012-07-13,602.99
2012-07-12,600.33
2012-07-11,606.13
2012-07-10,618.0
2012-07-09,605.36
2012-07-06,607.25
2012-07-05,600.24
2012-07-03,595.0
2012-07-02,584.73
2012-06-29,578.0
2012-06-28,571.85
2012-06-27,575.0
2012-06-26,571.33
2012-06-25,577.3
2012-06-22,578.94
2012-06-21,585.74
2012-06-20,588.01
2012-06-19,583.42
2012-06-18,570.96
2012-06-15,571.0
2012-06-14,571.24
2012-06-13,574.5
2012-06-12,574.71
2012-06-11,587.64
2012-06-08,571.12
2012-06-07,577.29
2012-06-06,567.89
2012-06-05,560.98
2012-06-04,561.5
2012-06-01,569.0
2012-05-31,581.0
2012-05-30,569.2
2012-05-29,570.9
2012-05-25,564.61
2012-05-24,576.0
2012-05-23,557.33
2012-05-22,569.9
2012-05-21,534.76
2012-05-18,533.89
2012-05-17,545.31
2012-05-16,554.05
2012-05-15,561.43
2012-05-14,562.69
2012-05-11,565.18
2012-05-10,575.19
2012-05-09,563.71
2012-05-08,569.94
2012-05-07,561.5
2012-05-04,577.04
2012-05-03,590.73
2012-05-02,580.48
2012-05-01,584.9
2012-04-30,597.94
2012-04-27,605.0
2012-04-26,614.5
2012-04-25,615.99
2012-04-24,562.91
2012-04-23,570.8
2012-04-20,591.82
2012-04-19,600.16
2012-04-18,613.88
2012-04-17,578.96
2012-04-16,610.0
2012-04-13,624.1
2012-04-12,625.23
2012-04-11,636.0
2012-04-10,640.0
2012-04-09,626.19
2012-04-05,627.09
2012-04-04,624.71
2012-04-03,627.3
2012-04-02,601.93
2012-03-30,608.9
2012-03-29,612.5
2012-03-28,618.65
2012-03-27,606.43
2012-03-26,599.99
2012-03-23,600.49
2012-03-22,598.06
2012-03-21,602.94
2012-03-20,599.32
2012-03-19,598.56
2012-03-16,584.55
2012-03-15,600.0
2012-03-14,578.11
2012-03-13,557.54
2012-03-12,549.0
2012-03-09,544.4
2012-03-08,534.86
2012-03-07,536.76
2012-03-06,523.65
2012-03-05,545.69
2012-03-02,544.46
2012-03-01,548.17
2012-02-29,541.55
2012-02-28,527.98
2012-02-27,521.31
2012-02-24,519.76
2012-02-23,515.08
2012-02-22,513.06
2012-02-21,507.16
2012-02-17,503.3
2012-02-16,491.31
2012-02-15,514.47
2012-02-14,504.7
2012-02-13,499.74
2012-02-10,491.17
2012-02-09,480.95
2012-02-08,470.66
2012-02-07,465.46
2012-02-06,458.38
2012-02-03,457.3
2012-02-02,456.01
2012-02-01,458.49
2012-01-31,455.84
2012-01-30,445.83
2012-01-27,444.34
2012-01-26,448.45
2012-01-25,454.26
2012-01-24,425.0
2012-01-23,422.97
2012-01-20,427.49
2012-01-19,430.03
2012-01-18,426.99
2012-01-17,424.2
2012-01-13,419.53
2012-01-12,422.41
2012-01-11,422.39
2012-01-10,426.0
2012-01-09,425.52
2012-01-06,419.77
2012-01-05,414.95
2012-01-04,410.2
2012-01-03,409.5
2011-12-30,403.51
2011-12-29,403.25
2011-12-28,406.9
2011-12-27,403.16
2011-12-23,399.69
2011-12-22,397.0
2011-12-21,396.52
2011-12-20,387.5
2011-12-19,382.47
2011-12-16,380.98
2011-12-15,383.33
2011-12-14,386.7
2011-12-13,393.0
2011-12-12,391.66
2011-12-09,392.7
2011-12-08,391.48
2011-12-07,389.7
2011-12-06,392.54
2011-12-05,393.28
2011-12-02,390.0
2011-12-01,382.45
2011-11-30,381.02
2011-11-29,375.84
2011-11-28,372.47
2011-11-25,368.2
2011-11-23,374.7
2011-11-22,371.39
2011-11-21,370.23
2011-11-18,378.89
2011-11-17,383.82
2011-11-16,389.44
2011-11-15,380.8
2011-11-14,384.37
2011-11-11,386.75
2011-11-10,397.11
2011-11-09,397.0
2011-11-08,402.21
2011-11-07,399.91
2011-11-04,402.0
2011-11-03,399.07
2011-11-02,400.0
2011-11-01,397.0
2011-10-31,402.11
2011-10-28,403.0
2011-10-27,407.7
2011-10-26,402.0
2011-10-25,405.03
2011-10-24,396.18
2011-10-21,398.31
2011-10-20,400.0
2011-10-19,401.45
2011-10-18,421.59
2011-10-17,421.43
2011-10-14,417.0
2011-10-13,405.04
2011-10-12,407.41
2011-10-11,392.58
2011-10-10,379.18
2011-10-07,375.77
2011-10-06,373.11
2011-10-05,367.86
2011-10-04,374.9
2011-10-03,380.36
