Date,OpenPrice
2011-09-30,387.12
2011-09-29,401.92
2011-09-28,400.07
2011-09-27,408.96
2011-09-26,400.0
2011-09-23,400.25
2011-09-22,401.0
2011-09-21,419.71
2011-09-20,415.35
2011-09-19,396.9
2011-09-16,396.0
2011-09-15,391.57
2011-09-14,387.02
2011-09-13,382.14
2011-09-12,373.02
2011-09-09,383.95
2011-09-08,382.4
2011-09-07,385.57
2011-09-06,367.08
2011-09-02,374.94
2011-09-01,385.98
2011-08-31,390.86
2011-08-30,388.25
2011-08-29,388.17
2011-08-26,371.17
2011-08-25,365.0
2011-08-24,373.46
2011-08-23,360.3
2011-08-22,364.64
2011-08-19,361.73
2011-08-18,370.7
2011-08-17,382.36
2011-08-16,381.5
2011-08-15,379.9
2011-08-12,378.41
2011-08-11,370.54
2011-08-10,371.15
2011-08-09,361.79
2011-08-08,361.0
2011-08-05,379.91
2011-08-04,389.55
2011-08-03,391.07
2011-08-02,397.84
2011-08-01,398.0
2011-07-29,387.52
2011-07-28,391.63
2011-07-27,400.32
2011-07-26,400.0
2011-07-25,390.18
2011-07-22,388.32
2011-07-21,387.02
2011-07-20,396.05
2011-07-19,377.92
2011-07-18,365.43
2011-07-15,360.99
2011-07-14,360.95
2011-07-13,358.33
2011-07-12,353.5
2011-07-11,356.33
2011-07-08,353.52
2011-07-07,354.72
2011-07-06,349.0
2011-07-05,342.97
2011-07-01,335.95
2011-06-30,334.7
2011-06-29,336.08
2011-06-28,333.58
2011-06-27,327.62
2011-06-24,331.5
2011-06-23,318.95
2011-06-22,325.02
2011-06-21,316.53
2011-06-20,317.3
2011-06-17,329.07
2011-06-16,326.79
2011-06-15,329.6
2011-06-14,330.02
2011-06-13,327.2
2011-06-10,330.65
2011-06-09,333.27
2011-06-08,332.0
2011-06-07,338.17
2011-06-06,345.7
2011-06-03,343.03
2011-06-02,346.55
2011-06-01,349.11
2011-05-31,341.14
2011-05-27,334.8
2011-05-26,335.72
2011-05-25,333.43
2011-05-24,335.28
2011-05-23,330.0
2011-05-20,339.75
2011-05-19,342.08
2011-05-18,336.5
2011-05-17,332.0
2011-05-16,339.25
2011-05-13,345.79
2011-05-12,346.45
2011-05-11,349.15
2011-05-10,348.89
2011-05-09,347.82
2011-05-06,349.85
2011-05-05,348.4
2011-05-04,348.32
2011-05-03,347.91
2011-05-02,349.75
2011-04-29,347.04
2011-04-28,346.2
2011-04-27,352.28
2011-04-26,353.63
2011-04-25,350.57
2011-04-22,354.43
2011-04-21,354.43
2011-04-20,343.74
2011-04-19,333.25
2011-04-18,326.16
2011-04-15,333.62
2011-04-14,334.65
2011-04-13,335.0
2011-04-12,330.45
2011-04-11,334.2
2011-04-08,340.0
2011-04-07,338.04
2011-04-06,341.45
2011-04-05,336.52
2011-04-04,344.56
2011-04-01,351.11
2011-03-31,346.3
2011-03-30,350.71
2011-03-29,347.59
2011-03-28,353.18
2011-03-25,348.13
2011-03-24,341.85
2011-03-23,339.25
2011-03-22,342.62
2011-03-21,336.13
2011-03-18,336.6
2011-03-17,336.94
2011-03-16,342.0
2011-03-15,341.77
2011-03-14,353.0
2011-03-11,345.02
2011-03-10,349.76
2011-03-09,354.69
2011-03-08,354.79
2011-03-07,361.6
2011-03-04,360.0
2011-03-03,357.44
2011-03-02,349.94
2011-03-01,355.27
2011-02-28,351.17
2011-02-25,345.26
2011-02-24,344.03
2011-02-23,338.65
2011-02-22,342.15
2011-02-18,358.3
2011-02-17,357.16
2011-02-16,360.52
2011-02-15,359.21
2011-02-14,356.79
2011-02-11,354.84
2011-02-10,357.82
2011-02-09,355.19
2011-02-08,353.52
2011-02-07,348.0
2011-02-04,343.76
2011-02-03,343.8
2011-02-02,344.45
2011-02-01,341.54
2011-01-31,335.8
2011-01-28,344.33
2011-01-27,343.9
2011-01-26,342.9
2011-01-25,336.41
2011-01-24,327.06
2011-01-21,333.77
2011-01-20,336.18
2011-01-19,348.58
2011-01-18,327.05
2011-01-14,345.94
2011-01-13,345.31
2011-01-12,343.43
2011-01-11,344.95
2011-01-10,338.83
2011-01-07,334.12
2011-01-06,335.0
2011-01-05,329.55
2011-01-04,332.5
2011-01-03,325.9
2010-12-31,323.0
2010-12-30,325.4
2010-12-29,326.3
2010-12-28,326.0
2010-12-27,323.19
2010-12-23,325.0
2010-12-22,324.38
2010-12-21,323.09
2010-12-20,321.6
2010-12-17,321.38
2010-12-16,321.09
2010-12-15,320.0
2010-12-14,321.99
2010-12-13,324.35
2010-12-10,319.65
2010-12-09,322.15
2010-12-08,319.77
2010-12-07,323.88
2010-12-06,318.54
2010-12-03,316.94
2010-12-02,317.5
2010-12-01,315.75
2010-11-30,313.54
2010-11-29,316.23
2010-11-26,313.82
2010-11-24,312.0
2010-11-23,310.3
2010-11-22,306.69
2010-11-19,308.0
2010-11-18,305.47
2010-11-17,301.08
2010-11-16,305.6
2010-11-15,308.48
2010-11-12,315.5
2010-11-11,315.0
2010-11-10,316.64
2010-11-09,321.0
2010-11-08,316.95
2010-11-05,317.99
2010-11-04,315.11
2010-11-03,311.37
2010-11-02,307.0
2010-11-01,302.63
2010-10-29,304.22
2010-10-28,307.95
2010-10-27,307.65
2010-10-26,306.99
2010-10-25,309.12
2010-10-22,309.07
2010-10-21,312.31
2010-10-20,309.0
2010-10-19,303.49
2010-10-18,318.5
2010-10-15,307.44
2010-10-14,301.69
2010-10-13,300.03
2010-10-12,295.41
2010-10-11,294.77
2010-10-08,291.89
2010-10-07,290.44
2010-10-06,289.61
2010-10-05,282.4
2010-10-04,281.68
2010-10-01,286.4
2010-09-30,289.0
2010-09-29,287.16
2010-09-28,291.7
2010-09-27,293.98
2010-09-24,292.1
2010-09-23,286.45
2010-09-22,282.71
2010-09-21,283.85
2010-09-20,276.1
2010-09-17,277.68
2010-09-16,270.27
2010-09-15,268.0
2010-09-14,266.17
2010-09-13,265.95
2010-09-10,263.2
2010-09-09,265.01
2010-09-08,259.78
2010-09-07,256.51
2010-09-03,254.93
2010-09-02,251.37
2010-09-01,247.5
2010-08-31,241.88
2010-08-30,240.76
2010-08-27,241.53
2010-08-26,245.48
2010-08-25,237.99
2010-08-24,243.0
2010-08-23,251.75
2010-08-20,249.38
2010-08-19,252.85
2010-08-18,252.36
2010-08-17,250.1
2010-08-16,247.72
2010-08-13,251.03
2010-08-12,246.66
2010-08-11,255.14
2010-08-10,259.89
2010-08-09,261.49
2010-08-06,259.7
2010-08-05,261.48
2010-08-04,262.63
2010-08-03,261.0
2010-08-02,260.44
2010-07-30,256.0
2010-07-29,260.71
2010-07-28,263.67
2010-07-27,260.68
2010-07-26,259.98
2010-07-23,257.09
2010-07-22,257.74
2010-07-21,265.0
2010-07-20,242.99
2010-07-19,249.75
2010-07-16,253.13
2010-07-15,248.27
2010-07-14,249.49
2010-07-13,256.21
2010-07-12,258.53
2010-07-09,256.94
2010-07-08,262.58
2010-07-07,250.62
2010-07-06,251.25
2010-07-02,250.55
2010-07-01,254.11
2010-06-30,256.74
2010-06-29,264.25
2010-06-28,266.96
2010-06-25,270.02
2010-06-24,270.97
2010-06-23,274.64
2010-06-22,272.24
2010-06-21,277.75
2010-06-18,272.23
2010-06-17,270.61
2010-06-16,261.0
2010-06-15,255.62
2010-06-14,256.0
2010-06-11,248.17
2010-06-10,244.81
2010-06-09,251.56
2010-06-08,253.38
2010-06-07,258.37
2010-06-04,258.47
2010-06-03,265.2
2010-06-02,264.74
2010-06-01,259.7
2010-05-28,259.18
2010-05-27,250.73
2010-05-26,250.2
2010-05-25,239.9
2010-05-24,247.26
2010-05-21,231.65
2010-05-20,241.4
2010-05-19,249.48
2010-05-18,257.035
2010-05-17,254.16
2010-05-14,255.21
2010-05-13,263.26
2010-05-12,259.64
2010-05-11,252.0
2010-05-10,251.17
2010-05-07,244.0
2010-05-06,254.0
2010-05-05,252.88
2010-05-04,262.44
2010-05-03,264.42
2010-04-30,269.74
2010-04-29,263.05
2010-04-28,263.0
2010-04-27,267.0
2010-04-26,271.98
2010-04-23,267.01
2010-04-22,258.18
2010-04-21,258.26
2010-04-20,249.24
2010-04-19,246.55
2010-04-16,248.99
2010-04-15,245.95
2010-04-14,245.17
2010-04-13,242.23
2010-04-12,242.9
2010-04-09,241.46
2010-04-08,240.4
2010-04-07,239.72
2010-04-06,238.28
2010-04-05,234.99
2010-04-01,237.67
2010-03-31,235.85
2010-03-30,236.67
2010-03-29,232.91
2010-03-26,228.98
2010-03-25,230.87
2010-03-24,227.85
2010-03-23,225.66
2010-03-22,220.5
2010-03-19,225.16
2010-03-18,223.92
2010-03-17,224.79
2010-03-16,224.19
2010-03-15,225.5
2010-03-12,227.05
2010-03-11,223.86
2010-03-10,223.71
2010-03-09,218.15
2010-03-08,219.98
2010-03-05,215.0
2010-03-04,209.39
2010-03-03,209.16
2010-03-02,209.97
2010-03-01,205.75
2010-02-26,202.45
2010-02-25,197.38
2010-02-24,198.5
2010-02-23,199.91
2010-02-22,202.44
2010-02-19,201.85
2010-02-18,201.63
2010-02-17,204.25
2010-02-16,202.19
2010-02-12,198.17
2010-02-11,194.79
2010-02-10,195.82
2010-02-09,196.46
2010-02-08,195.68
2010-02-05,192.7
2010-02-04,196.85
2010-02-03,195.26
2010-02-02,195.93
2010-02-01,192.58
2010-01-29,201.33
2010-01-28,205.32
2010-01-27,206.81
2010-01-26,205.86
2010-01-25,202.83
2010-01-22,206.78
2010-01-21,212.29
2010-01-20,214.91
2010-01-19,208.39
2010-01-18,211.4
2010-01-15,211.4
2010-01-14,210.04
2010-01-13,208.12
2010-01-12,209.32
2010-01-11,212.97
2010-01-08,210.4
2010-01-07,211.68
2010-01-06,214.38
2010-01-05,214.79
2010-01-04,213.5
2009-12-31,213.11
2009-12-30,208.75
2009-12-29,212.65
2009-12-28,211.15
2009-12-24,203.43
2009-12-23,201.19
2009-12-22,199.79
2009-12-21,196.0
2009-12-18,193.1
2009-12-17,194.87
2009-12-16,195.0
2009-12-15,195.76
2009-12-14,195.47
2009-12-11,197.75
2009-12-10,199.69
2009-12-09,191.25
2009-12-08,189.04
2009-12-07,193.32
2009-12-04,199.7
2009-12-03,197.87
2009-12-02,199.05
2009-12-01,202.25
2009-11-30,200.91
2009-11-27,199.1
2009-11-25,205.5
2009-11-24,205.3
2009-11-23,203.12
2009-11-20,198.33
2009-11-19,204.57
2009-11-18,206.42
2009-11-17,206.07
2009-11-16,205.4
2009-11-13,202.9
2009-11-12,203.33
2009-11-11,204.63
2009-11-10,201.07
2009-11-09,196.95
2009-11-06,193.0
2009-11-05,192.7
2009-11-04,190.71
2009-11-03,188.0
2009-11-02,189.81
2009-10-30,196.18
2009-10-29,194.89
2009-10-28,197.28
2009-10-27,201.64
2009-10-26,203.5
2009-10-23,205.7
2009-10-22,204.52
2009-10-21,199.62
2009-10-20,200.47
2009-10-19,187.88
2009-10-16,189.25
2009-10-15,189.6
2009-10-14,192.15
2009-10-13,190.62
2009-10-12,190.97
2009-10-09,188.9
2009-10-08,190.77
2009-10-07,189.82
2009-10-06,187.75
2009-10-05,186.2
2009-10-02,181.38
2009-10-01,185.49
2009-09-30,186.04
2009-09-29,186.66
2009-09-28,183.83
2009-09-25,182.13
2009-09-24,187.2
2009-09-23,185.4
2009-09-22,185.1
2009-09-21,184.44
2009-09-18,185.9
2009-09-17,182.0
2009-09-16,178.0
2009-09-15,174.04
2009-09-14,170.85
2009-09-11,172.96
2009-09-10,172.06
2009-09-09,172.72
2009-09-08,172.43
2009-09-04,167.2
2009-09-03,166.44
2009-09-02,164.5
2009-09-01,168.09
2009-08-31,168.09
2009-08-28,172.06
2009-08-27,168.61
2009-08-26,168.94
2009-08-25,169.43
2009-08-24,170.0
2009-08-21,167.81
2009-08-20,164.89
2009-08-19,162.72
2009-08-18,161.75
2009-08-17,163.59
2009-08-14,167.81
2009-08-13,166.63
2009-08-12,162.49
2009-08-11,163.61
2009-08-10,165.38
2009-08-07,165.51
2009-08-06,165.55
2009-08-05,165.99
2009-08-04,165.03
2009-08-03,165.15
2009-07-31,163.0
2009-07-30,161.63
2009-07-29,158.94
2009-07-28,158.96
2009-07-27,160.0
2009-07-24,156.94
2009-07-23,156.51
2009-07-22,157.5
2009-07-21,153.43
2009-07-20,153.14
2009-07-17,149.17
2009-07-16,145.89
2009-07-15,144.87
2009-07-14,142.08
2009-07-13,139.51
2009-07-10,136.41
2009-07-09,137.8
2009-07-08,135.92
2009-07-07,138.48
2009-07-06,138.7
2009-07-03,141.31
2009-07-02,141.31
2009-07-01,143.52
2009-06-30,142.66
2009-06-29,143.45
2009-06-26,139.74
2009-06-25,135.8
2009-06-24,135.43
2009-06-23,136.36
2009-06-22,140.62
2009-06-19,138.07
2009-06-18,136.0
2009-06-17,136.71
2009-06-16,136.63
2009-06-15,135.98
2009-06-12,138.86
2009-06-11,139.61
2009-06-10,142.0
2009-06-09,143.81
2009-06-08,143.9
2009-06-05,145.5
2009-06-04,140.11
2009-06-03,140.09
2009-06-02,138.99
2009-06-01,136.37
2009-05-29,135.4
2009-05-28,133.5
2009-05-27,131.78
2009-05-26,124.82
2009-05-22,124.09
2009-05-21,125.0
2009-05-20,127.77
2009-05-19,126.84
2009-05-18,123.84
2009-05-15,122.15
2009-05-14,119.76
2009-05-13,123.13
2009-05-12,129.71
2009-05-11,127.28
2009-05-08,129.08
2009-05-07,132.09
2009-05-06,133.49
2009-05-05,131.75
2009-05-04,128.2
2009-05-01,125.82
2009-04-30,126.37
2009-04-29,124.83
2009-04-28,123.33
2009-04-27,122.86
2009-04-24,124.5
2009-04-23,126.65
2009-04-22,122.6
2009-04-21,118.95
2009-04-20,121.76
2009-04-17,121.04
2009-04-16,119.2
2009-04-15,117.01
2009-04-14,119.55
2009-04-13,120.0
2009-04-09,118.45
2009-04-08,115.26
2009-04-07,116.42
2009-04-06,114.94
2009-04-03,113.91
2009-04-02,110.06
2009-04-01,104.05
2009-03-31,105.5
2009-03-30,104.1
2009-03-27,108.5
2009-03-26,107.91
2009-03-25,107.5
2009-03-24,106.36
2009-03-23,102.68
2009-03-20,102.13
2009-03-19,101.95
2009-03-18,99.88
2009-03-17,95.22
2009-03-16,96.51
2009-03-13,96.3
2009-03-12,92.9
2009-03-11,89.9
2009-03-10,84.78
2009-03-09,84.05
2009-03-06,88.33
2009-03-05,90.25
2009-03-04,89.1
2009-03-03,89.1
2009-03-02,87.99
2009-02-27,88.0
2009-02-26,92.11
2009-02-25,89.86
2009-02-24,87.25
2009-02-23,91.6
2009-02-20,89.49
2009-02-19,93.32
2009-02-18,95.15
2009-02-17,97.0
2009-02-13,99.11
2009-02-12,95.83
2009-02-11,96.4
2009-02-10,101.17
2009-02-09,100.0
2009-02-06,97.07
2009-02-05,92.78
2009-02-04,93.32
2009-02-03,91.79
2009-02-02,89.0
2009-01-30,92.62
2009-01-29,93.09
2009-01-28,92.15
2009-01-27,90.1
2009-01-26,88.88
2009-01-23,86.95
2009-01-22,88.0
2009-01-21,79.5
2009-01-20,81.97
2009-01-19,84.27
2009-01-16,84.27
2009-01-15,80.5
2009-01-14,86.24
2009-01-13,88.34
2009-01-12,90.45
2009-01-09,93.21
2009-01-08,90.46
2009-01-07,91.6
2009-01-06,95.96
2009-01-05,93.11
2009-01-02,85.58
2008-12-31,86.0
2008-12-30,87.42
2008-12-29,86.62
2008-12-26,86.55
2008-12-24,86.1
2008-12-23,86.99
2008-12-22,90.0
2008-12-19,89.99
2008-12-18,89.5
2008-12-17,91.0
2008-12-16,94.0
2008-12-15,95.98
2008-12-12,92.89
2008-12-11,97.15
2008-12-10,97.83
2008-12-09,97.96
2008-12-08,97.14
2008-12-05,90.3
2008-12-04,94.36
2008-12-03,89.36
2008-12-02,90.0
2008-12-01,91.33
2008-11-28,94.7
2008-11-26,90.1
2008-11-25,94.62
2008-11-24,85.1
2008-11-21,81.97
2008-11-20,85.07
2008-11-19,89.68
2008-11-18,89.6
2008-11-17,88.5
2008-11-14,93.63
2008-11-13,90.0
2008-11-12,92.5
2008-11-11,94.83
2008-11-10,100.3
2008-11-07,99.15
2008-11-06,101.05
2008-11-05,109.0
2008-11-04,109.99
2008-11-03,105.91
2008-10-31,107.37
2008-10-30,108.4
2008-10-29,100.74
2008-10-28,95.37
2008-10-27,95.07
2008-10-24,90.22
2008-10-23,96.55
2008-10-22,97.27
2008-10-21,96.97
2008-10-20,99.89
2008-10-17,99.43
2008-10-16,99.78
2008-10-15,103.83
2008-10-14,116.38
2008-10-13,104.79
2008-10-10,85.69
2008-10-09,93.5
2008-10-08,85.99
2008-10-07,100.5
2008-10-06,92.0
2008-10-03,104.0
2008-10-02,108.07
2008-10-01,111.88
2008-09-30,108.3
2008-09-29,119.5
2008-09-26,125.0
2008-09-25,130.04
2008-09-24,127.4
2008-09-23,131.59
2008-09-22,139.94
2008-09-19,140.79
2008-09-18,130.54
2008-09-17,138.35
2008-09-16,133.62
2008-09-15,142.0
2008-09-12,150.77
2008-09-11,148.0
2008-09-10,152.48
2008-09-09,156.86
2008-09-08,164.89
2008-09-05,158.35
2008-09-04,165.74
2008-09-03,167.0
2008-09-02,172.55
2008-08-29,172.84
2008-08-28,175.29
2008-08-27,173.16
2008-08-26,172.66
2008-08-25,175.92
2008-08-22,175.97
2008-08-21,174.58
2008-08-20,174.8
2008-08-19,174.32
2008-08-18,175.36
2008-08-15,179.07
2008-08-14,178.16
2008-08-13,178.05
2008-08-12,173.51
2008-08-11,170.12
2008-08-08,163.9
2008-08-07,162.89
2008-08-06,159.97
2008-08-05,155.5
2008-08-04,156.58
2008-08-01,159.94
2008-07-31,157.7
2008-07-30,157.71
2008-07-29,155.25
2008-07-28,162.18
2008-07-25,160.37
2008-07-24,164.3
2008-07-23,165.15
2008-07-22,148.9
2008-07-21,166.9
2008-07-18,168.21
2008-07-17,174.09
2008-07-16,170.08
2008-07-15,172.3
2008-07-14,179.24
2008-07-11,175.37
2008-07-10,174.91
2008-07-09,180.25
2008-07-08,175.4
2008-07-07,173.0
2008-07-03,169.59
2008-07-02,175.05
2008-07-01,164.05
2008-06-30,170.04
2008-06-27,166.44
2008-06-26,174.14
2008-06-25,174.5
2008-06-24,172.06
2008-06-23,174.78
2008-06-20,179.04
2008-06-19,178.48
2008-06-18,181.0
2008-06-17,178.17
2008-06-16,171.25
2008-06-13,171.5
2008-06-12,181.45
2008-06-11,184.34
2008-06-10,180.33
2008-06-09,184.92
2008-06-06,188.0
2008-06-05,186.25
2008-06-04,184.0
2008-06-03,186.9
2008-06-02,188.5
2008-05-30,187.5
2008-05-29,186.93
2008-05-28,187.49
2008-05-27,182.8
2008-05-23,180.75
2008-05-22,179.18
2008-05-21,185.61
2008-05-20,181.83
2008-05-19,187.9
2008-05-16,190.3
2008-05-15,186.78
2008-05-14,191.29
2008-05-13,188.6
2008-05-12,185.12
2008-05-09,183.18
2008-05-08,183.75
2008-05-07,186.13
2008-05-06,184.56
2008-05-05,181.81
2008-05-02,180.31
2008-05-01,175.01
2008-04-30,176.26
2008-04-29,171.11
2008-04-28,169.74
2008-04-25,170.6
2008-04-24,165.31
2008-04-23,164.05
2008-04-22,167.41
2008-04-21,162.35
2008-04-18,159.04
2008-04-17,154.18
2008-04-16,151.76
2008-04-15,149.4
2008-04-14,146.66
2008-04-11,152.72
2008-04-10,151.13
2008-04-09,153.35
2008-04-08,153.48
2008-04-07,156.13
2008-04-04,152.2
2008-04-03,147.1
2008-04-02,149.0
2008-04-01,146.3
2008-03-31,143.2
2008-03-28,141.82
2008-03-27,144.88
2008-03-26,140.87
2008-03-25,139.96
2008-03-24,134.01
2008-03-20,131.12
2008-03-19,133.09
2008-03-18,129.18
2008-03-17,122.57
2008-03-14,129.99
2008-03-13,123.94
2008-03-12,127.0
2008-03-11,124.1
2008-03-10,122.15
2008-03-07,120.5
2008-03-06,124.9
2008-03-05,123.6
2008-03-04,121.98
2008-03-03,124.44
2008-02-29,129.29
2008-02-28,127.2
2008-02-27,118.24
2008-02-26,117.64
2008-02-25,118.59
2008-02-22,122.48
2008-02-21,126.1
2008-02-20,122.22
2008-02-19,126.05
2008-02-15,126.27
2008-02-14,129.46
2008-02-13,126.74
2008-02-12,130.75
2008-02-11,128.06
2008-02-08,122.08
2008-02-07,119.97
2008-02-06,130.83
2008-02-05,130.4
2008-02-04,134.21
2008-02-01,136.31
2008-01-31,129.69
2008-01-30,131.5
2008-01-29,131.21
2008-01-28,128.01
2008-01-25,139.03
2008-01-24,140.0
2008-01-23,136.18
2008-01-22,147.91
2008-01-18,161.71
2008-01-17,161.42
2008-01-16,165.11
2008-01-15,177.8
2008-01-14,177.6
2008-01-11,176.0
2008-01-10,177.64
2008-01-09,171.5
2008-01-08,180.08
2008-01-07,181.25
2008-01-04,191.45
2008-01-03,195.49
2008-01-02,199.49
