Date,Volume
2019-03-29,23563961.0
2019-03-28,20780363.0
2019-03-27,29848427.0
2019-03-26,49800538.0
2019-03-25,43845293.0
2019-03-22,42407666.0
2019-03-21,51034237.0
2019-03-20,31035231.0
2019-03-19,31646369.0
2019-03-18,26219832.0
2019-03-15,39042912.0
2019-03-14,23579508.0
2019-03-13,31032524.0
2019-03-12,32467584.0
2019-03-11,32011034.0
2019-03-08,23999358.0
2019-03-07,24796374.0
2019-03-06,20810384.0
2019-03-05,19737419.0
2019-03-04,27436203.0
2019-03-01,25886167.0
2019-02-28,28215416.0
2019-02-27,27835389.0
2019-02-26,17070211.0
2019-02-25,21873358.0
2019-02-22,18913154.0
2019-02-21,17249670.0
2019-02-20,26114362.0
2019-02-19,18972826.0
2019-02-15,24626814.0
2019-02-14,21835747.0
2019-02-13,22490233.0
2019-02-12,22283523.0
2019-02-11,20993425.0
2019-02-08,23819966.0
2019-02-07,31741690.0
2019-02-06,28239591.0
2019-02-05,36101628.0
2019-02-04,31495582.0
2019-02-01,32668138.0
2019-01-31,40739649.0
2019-01-30,61109780.0
2019-01-29,41587239.0
2019-01-28,26192058.0
2019-01-25,33547893.0
2019-01-24,25441549.0
2019-01-23,23130570.0
2019-01-22,30393970.0
2019-01-18,33751023.0
2019-01-17,29821160.0
2019-01-16,30569706.0
2019-01-15,28710324.0
2019-01-14,32439186.0
2019-01-11,27023241.0
2019-01-10,35780670.0
2019-01-09,45099081.0
2019-01-08,41025314.0
2019-01-07,54777764.0
2019-01-04,58607070.0
2019-01-03,91312195.0
2019-01-02,37039737.0
2018-12-31,35003466.0
2018-12-28,42291424.0
2018-12-27,53117065.0
2018-12-26,58582544.0
2018-12-24,37169232.0
2018-12-21,95744384.0
2018-12-20,64772960.0
2018-12-19,49047297.0
2018-12-18,33841518.0
2018-12-17,44287922.0
2018-12-14,40703710.0
2018-12-13,31897827.0
2018-12-12,35627674.0
2018-12-11,47281665.0
2018-12-10,62025994.0
2018-12-07,42281631.0
2018-12-06,43098410.0
2018-12-04,41344282.0
2018-12-03,40798002.0
2018-11-30,39531549.0
2018-11-29,41769992.0
2018-11-28,46062539.0
2018-11-27,41387377.0
2018-11-26,44998520.0
2018-11-23,23623972.0
2018-11-21,31124210.0
2018-11-20,67825247.0
2018-11-19,41920872.0
2018-11-16,36928253.0
2018-11-15,46478801.0
2018-11-14,60800957.0
2018-11-13,46882936.0
2018-11-12,51135518.0
2018-11-09,34365750.0
2018-11-08,25362636.0
2018-11-07,33424434.0
2018-11-06,31882881.0
2018-11-05,66163669.0
2018-11-02,91328654.0
2018-11-01,58323180.0
2018-10-31,38358933.0
2018-10-30,36659990.0
2018-10-29,45935520.0
2018-10-26,47258375.0
2018-10-25,29855768.0
2018-10-24,40925163.0
2018-10-23,38767846.0
2018-10-22,28792082.0
2018-10-19,33078726.0
2018-10-18,32581315.0
2018-10-17,22885397.0
2018-10-16,29183963.0
2018-10-15,30791007.0
2018-10-12,40337851.0
2018-10-11,53124392.0
2018-10-10,41990554.0
2018-10-09,26891029.0
2018-10-08,29663923.0
2018-10-05,33580463.0
2018-10-04,32042000.0
2018-10-03,28654799.0
2018-10-02,24788170.0
2018-10-01,23600802.0
2018-09-28,22929364.0
2018-09-27,30181227.0
2018-09-26,23984706.0
2018-09-25,24554379.0
2018-09-24,27693358.0
2018-09-21,96246748.0
2018-09-20,26608794.0
2018-09-19,27123833.0
2018-09-18,31571712.0
2018-09-17,37195133.0
2018-09-14,31999289.0
2018-09-13,41706377.0
2018-09-12,49278740.0
2018-09-11,35749049.0
2018-09-10,39516453.0
2018-09-07,37619810.0
2018-09-06,34289976.0
2018-09-05,33332960.0
2018-09-04,27390132.0
2018-08-31,43340134.0
2018-08-30,48793824.0
2018-08-29,27254804.0
2018-08-28,22776766.0
2018-08-27,20525117.0
2018-08-24,18476356.0
2018-08-23,18883224.0
2018-08-22,19018131.0
2018-08-21,26159755.0
2018-08-20,30287695.0
2018-08-17,35426997.0
2018-08-16,28500367.0
2018-08-15,28807564.0
2018-08-14,20748010.0
2018-08-13,25890880.0
2018-08-10,24611202.0
2018-08-09,23492626.0
2018-08-08,22525487.0
2018-08-07,25587387.0
2018-08-06,25425387.0
2018-08-03,33447396.0
2018-08-02,62404012.0
2018-08-01,67935716.0
2018-07-31,39373038.0
2018-07-30,21029535.0
2018-07-27,24023972.0
2018-07-26,19075964.0
2018-07-25,16826483.0
2018-07-24,18697898.0
2018-07-23,15989365.0
2018-07-20,20706042.0
2018-07-19,20286752.0
2018-07-18,16393381.0
2018-07-17,15534523.0
2018-07-16,15043110.0
2018-07-13,12519792.0
2018-07-12,18041131.0
2018-07-11,18831470.0
2018-07-10,15939149.0
2018-07-09,19756634.0
2018-07-06,17485245.0
2018-07-05,16604248.0
2018-07-03,13954806.0
2018-07-02,17731343.0
2018-06-29,22737666.0
2018-06-28,17365235.0
2018-06-27,25285328.0
2018-06-26,24569201.0
2018-06-25,31663096.0
2018-06-22,27200447.0
2018-06-21,25711898.0
2018-06-20,20628701.0
2018-06-19,33578455.0
2018-06-18,18484865.0
2018-06-15,61719160.0
2018-06-14,21610074.0
2018-06-13,21638393.0
2018-06-12,16911141.0
2018-06-11,18308460.0
2018-06-08,26656799.0
2018-06-07,21347180.0
2018-06-06,20933619.0
2018-06-05,21565963.0
2018-06-04,26266174.0
2018-06-01,23442510.0
2018-05-31,27482793.0
2018-05-30,18690547.0
2018-05-29,22514075.0
2018-05-25,17460963.0
2018-05-24,23233975.0
2018-05-23,20058415.0
2018-05-22,15240704.0
2018-05-21,18400787.0
2018-05-18,18297728.0
2018-05-17,17294029.0
2018-05-16,19183064.0
2018-05-15,23695159.0
2018-05-14,20778772.0
2018-05-11,26212221.0
2018-05-10,27989289.0
2018-05-09,23211241.0
2018-05-08,28402777.0
2018-05-07,42451423.0
2018-05-04,56201317.0
2018-05-03,34068180.0
2018-05-02,66539371.0
2018-05-01,53569376.0
2018-04-30,42427424.0
2018-04-27,35655839.0
2018-04-26,27963014.0
2018-04-25,28382084.0
2018-04-24,33692017.0
2018-04-23,36515477.0
2018-04-20,65491140.0
2018-04-19,34808800.0
2018-04-18,20754538.0
2018-04-17,26605442.0
2018-04-16,21578420.0
2018-04-13,25124255.0
2018-04-12,22889285.0
2018-04-11,22431640.0
2018-04-10,28614241.0
2018-04-09,29017718.0
2018-04-06,35005290.0
2018-04-05,26933197.0
2018-04-04,34605489.0
2018-04-03,30278046.0
2018-04-02,37586791.0
2018-03-29,38398505.0
2018-03-28,41668545.0
2018-03-27,40922579.0
2018-03-26,37541236.0
2018-03-23,41028784.0
2018-03-22,41490767.0
2018-03-21,37054935.0
2018-03-20,19649350.0
2018-03-19,33446771.0
2018-03-16,39404688.0
2018-03-15,22743798.0
2018-03-14,29368356.0
2018-03-13,31693529.0
2018-03-12,32207081.0
2018-03-09,32185162.0
2018-03-08,23774107.0
2018-03-07,31703462.0
2018-03-06,23788506.0
2018-03-05,28401366.0
2018-03-02,38453950.0
2018-03-01,48801970.0
2018-02-28,37782138.0
2018-02-27,38928125.0
2018-02-26,38162174.0
2018-02-23,33812360.0
2018-02-22,30991940.0
2018-02-21,37471623.0
2018-02-20,33930540.0
2018-02-16,40176091.0
2018-02-15,51147171.0
2018-02-14,40644933.0
2018-02-13,32549163.0
2018-02-12,60819539.0
2018-02-09,70672608.0
2018-02-08,54390516.0
2018-02-07,51608580.0
2018-02-06,68243838.0
2018-02-05,72738522.0
2018-02-02,86593825.0
2018-02-01,47230787.0
2018-01-31,32478930.0
2018-01-30,46048185.0
2018-01-29,50640406.0
2018-01-26,39143011.0
2018-01-25,41529004.0
2018-01-24,51105090.0
2018-01-23,32689146.0
2018-01-22,27108551.0
2018-01-19,32425067.0
2018-01-18,31193352.0
2018-01-17,34386836.0
2018-01-16,29565947.0
2018-01-12,25418080.0
2018-01-11,18667729.0
2018-01-10,23959895.0
2018-01-09,21583997.0
2018-01-08,20567766.0
2018-01-05,23660018.0
2018-01-04,22434597.0
2018-01-03,29517899.0
2018-01-02,25555934.0
2017-12-29,25999922.0
2017-12-28,16480187.0
2017-12-27,21498213.0
2017-12-26,33185536.0
2017-12-22,16349444.0
2017-12-21,20949896.0
2017-12-20,23475649.0
2017-12-19,27436447.0
2017-12-18,29421114.0
2017-12-15,40169307.0
2017-12-14,20476541.0
2017-12-13,23818447.0
2017-12-12,19409230.0
2017-12-11,35273759.0
2017-12-08,23355231.0
2017-12-07,25673308.0
2017-12-06,28560000.0
2017-12-05,27350154.0
2017-12-04,32542385.0
2017-12-01,39759288.0
2017-11-30,41527218.0
2017-11-29,41666364.0
2017-11-28,26428802.0
2017-11-27,20716802.0
2017-11-24,14026673.0
2017-11-22,25588925.0
2017-11-21,25131295.0
2017-11-20,16262447.0
2017-11-17,21899544.0
2017-11-16,23637484.0
2017-11-15,29158070.0
2017-11-14,24782487.0
2017-11-13,16982080.0
2017-11-10,25145500.0
2017-11-09,29482596.0
2017-11-08,24409527.0
2017-11-07,24361485.0
2017-11-06,35026306.0
2017-11-03,59398631.0
2017-11-02,41393373.0
2017-11-01,33637762.0
2017-10-31,36046828.0
2017-10-30,44700772.0
2017-10-27,44454160.0
2017-10-26,17000469.0
2017-10-25,21207098.0
2017-10-24,17757230.0
2017-10-23,21984327.0
2017-10-20,23974146.0
2017-10-19,42584166.0
2017-10-18,16374164.0
2017-10-17,18997275.0
2017-10-16,24121452.0
2017-10-13,16394188.0
2017-10-12,16125054.0
2017-10-11,16905640.0
2017-10-10,15617014.0
2017-10-09,16262923.0
2017-10-06,17407558.0
2017-10-05,21283769.0
2017-10-04,20163750.0
2017-10-03,16230293.0
2017-10-02,18698842.0
2017-09-29,26299810.0
2017-09-28,22005455.0
2017-09-27,25504227.0
2017-09-26,36660045.0
2017-09-25,44387336.0
2017-09-22,46645443.0
2017-09-21,37334510.0
2017-09-20,52125209.0
2017-09-19,20564400.0
2017-09-18,28157282.0
2017-09-15,48760947.0
2017-09-14,23334975.0
2017-09-13,44860475.0
2017-09-12,71572415.0
2017-09-11,31580798.0
2017-09-08,28611535.0
2017-09-07,21928502.0
2017-09-06,21651726.0
2017-09-05,29536314.0
2017-09-01,16591051.0
2017-08-31,26785096.0
2017-08-30,27269584.0
2017-08-29,29516910.0
2017-08-28,25965972.0
2017-08-25,25480063.0
2017-08-24,19818918.0
2017-08-23,19399081.0
2017-08-22,21604585.0
2017-08-21,26368528.0
2017-08-18,27428069.0
2017-08-17,27940565.0
2017-08-16,27671612.0
2017-08-15,29465487.0
2017-08-14,22122734.0
2017-08-11,26257096.0
2017-08-10,40804273.0
2017-08-09,26131530.0
2017-08-08,36205896.0
2017-08-07,21870321.0
2017-08-04,20559852.0
2017-08-03,27097296.0
2017-08-02,69936800.0
2017-08-01,35368645.0
2017-07-31,19845920.0
2017-07-28,17213653.0
2017-07-27,32476337.0
2017-07-26,15780951.0
2017-07-25,18853932.0
2017-07-24,21493160.0
2017-07-21,26252630.0
2017-07-20,17243748.0
2017-07-19,20922969.0
2017-07-18,17868792.0
2017-07-17,23793456.0
2017-07-14,20132061.0
2017-07-13,25199373.0
2017-07-12,24884478.0
2017-07-11,19781836.0
2017-07-10,21090636.0
2017-07-07,19201712.0
2017-07-06,24128782.0
2017-07-05,21569557.0
2017-07-03,14277848.0
2017-06-30,23024107.0
2017-06-29,31499368.0
2017-06-28,22082432.0
2017-06-27,24761891.0
2017-06-26,25692361.0
2017-06-23,35439389.0
2017-06-22,19106294.0
2017-06-21,21265751.0
2017-06-20,24900073.0
2017-06-19,32541404.0
2017-06-16,50361093.0
2017-06-15,32165373.0
2017-06-14,31531232.0
2017-06-13,34165445.0
2017-06-12,72307330.0
2017-06-09,64882657.0
2017-06-08,21250798.0
2017-06-07,21069647.0
2017-06-06,26624926.0
2017-06-05,25331662.0
2017-06-02,27770715.0
2017-06-01,16404088.0
2017-05-31,24451164.0
2017-05-30,20126851.0
2017-05-26,21927637.0
2017-05-25,19235598.0
2017-05-24,19219154.0
2017-05-23,19918871.0
2017-05-22,22966437.0
2017-05-19,26960788.0
2017-05-18,33568215.0
2017-05-17,50767678.0
2017-05-16,20048478.0
2017-05-15,26009719.0
2017-05-12,32527017.0
2017-05-11,27255058.0
2017-05-10,25805692.0
2017-05-09,39130363.0
2017-05-08,48752413.0
2017-05-05,27327725.0
2017-05-04,23371872.0
2017-05-03,45697034.0
2017-05-02,45352194.0
2017-05-01,33602943.0
2017-04-28,20860358.0
2017-04-27,14246347.0
2017-04-26,20041241.0
2017-04-25,18871501.0
2017-04-24,17134333.0
2017-04-21,17320928.0
2017-04-20,23319562.0
2017-04-19,17328375.0
2017-04-18,14697544.0
2017-04-17,16582094.0
2017-04-13,17822880.0
2017-04-12,20350000.0
2017-04-11,30379376.0
2017-04-10,18933397.0
2017-04-07,16672198.0
2017-04-06,21149034.0
2017-04-05,27717854.0
2017-04-04,19891354.0
2017-04-03,19985714.0
2017-03-31,19661651.0
2017-03-30,21207252.0
2017-03-29,29189955.0
2017-03-28,33374805.0
2017-03-27,23575094.0
2017-03-24,22395563.0
2017-03-23,20346301.0
2017-03-22,25860165.0
2017-03-21,39529912.0
2017-03-20,21542038.0
2017-03-17,43884952.0
2017-03-16,19231998.0
2017-03-15,25691774.0
2017-03-14,15309065.0
2017-03-13,17421717.0
2017-03-10,19612801.0
2017-03-09,22155904.0
2017-03-08,18707236.0
2017-03-07,17446297.0
2017-03-06,21750044.0
2017-03-03,21571121.0
2017-03-02,26210984.0
2017-03-01,36414585.0
2017-02-28,23482860.0
2017-02-27,20257426.0
2017-02-24,21776585.0
2017-02-23,20788186.0
2017-02-22,20836932.0
2017-02-21,24507156.0
2017-02-17,22198197.0
2017-02-16,22584555.0
2017-02-15,35623100.0
2017-02-14,33226223.0
2017-02-13,23035421.0
2017-02-10,20065458.0
2017-02-09,28349859.0
2017-02-08,23004072.0
2017-02-07,38183841.0
2017-02-06,26845924.0
2017-02-03,24507301.0
2017-02-02,33710411.0
2017-02-01,111985040.0
2017-01-31,49200993.0
2017-01-30,30377503.0
2017-01-27,20562944.0
2017-01-26,26337576.0
2017-01-25,32586673.0
2017-01-24,23211038.0
2017-01-23,22050218.0
2017-01-20,32597892.0
2017-01-19,25597291.0
2017-01-18,23712961.0
2017-01-17,34439843.0
2017-01-13,26111948.0
2017-01-12,27086220.0
2017-01-11,27588593.0
2017-01-10,24462051.0
2017-01-09,33561948.0
2017-01-06,31751900.0
2017-01-05,22193587.0
2017-01-04,21118116.0
2017-01-03,28781865.0
2016-12-30,30586265.0
2016-12-29,15039519.0
2016-12-28,20905892.0
2016-12-27,18296855.0
2016-12-23,14249484.0
2016-12-22,26085854.0
2016-12-21,23783165.0
2016-12-20,21424965.0
2016-12-19,27779423.0
2016-12-16,44351134.0
2016-12-15,46524544.0
2016-12-14,34031834.0
2016-12-13,43733811.0
2016-12-12,26374377.0
2016-12-09,34402627.0
2016-12-08,27068316.0
2016-12-07,29998719.0
2016-12-06,26195462.0
2016-12-05,34324540.0
2016-12-02,26527997.0
2016-12-01,37086862.0
2016-11-30,36162258.0
2016-11-29,28528750.0
2016-11-28,27193983.0
2016-11-25,11475922.0
2016-11-23,27426394.0
2016-11-22,25965534.0
2016-11-21,29264571.0
2016-11-18,28428917.0
2016-11-17,27632003.0
2016-11-16,58840522.0
2016-11-15,32264510.0
2016-11-14,51175504.0
2016-11-11,34143898.0
2016-11-10,57134541.0
2016-11-09,59176361.0
2016-11-08,24254179.0
2016-11-07,32560000.0
2016-11-04,30836997.0
2016-11-03,26932602.0
2016-11-02,28331709.0
2016-11-01,43825812.0
2016-10-31,26419398.0
2016-10-28,37861662.0
2016-10-27,34562045.0
2016-10-26,66134219.0
2016-10-25,48128970.0
2016-10-24,23538673.0
2016-10-21,23192665.0
2016-10-20,24125801.0
2016-10-19,20034594.0
2016-10-18,24553478.0
2016-10-17,23624896.0
2016-10-14,35652191.0
2016-10-13,35192406.0
2016-10-12,37586787.0
2016-10-11,64041043.0
2016-10-10,36235956.0
2016-10-07,24358443.0
2016-10-06,28779313.0
2016-10-05,21453089.0
2016-10-04,29736835.0
2016-10-03,21701760.0
2016-09-30,36379106.0
2016-09-29,35886990.0
2016-09-28,29641085.0
2016-09-27,24607412.0
2016-09-26,29869442.0
2016-09-23,52481151.0
2016-09-22,31073984.0
2016-09-21,36003185.0
2016-09-20,34514269.0
2016-09-19,47023046.0
2016-09-16,79886911.0
2016-09-15,90613177.0
2016-09-14,112340318.0
2016-09-13,62176190.0
2016-09-12,45292770.0
2016-09-09,46556984.0
2016-09-08,53002026.0
2016-09-07,42364328.0
2016-09-06,26880391.0
2016-09-02,26802450.0
2016-09-01,26701523.0
2016-08-31,29662406.0
2016-08-30,24863945.0
2016-08-29,24970300.0
2016-08-26,27766291.0
2016-08-25,25086248.0
2016-08-24,23675081.0
2016-08-23,21257669.0
2016-08-22,25820230.0
2016-08-19,25368072.0
2016-08-18,21984703.0
2016-08-17,25355976.0
2016-08-16,33794448.0
2016-08-15,25868209.0
2016-08-12,18660434.0
2016-08-11,27484506.0
2016-08-10,24008505.0
2016-08-09,26315204.0
2016-08-08,28037220.0
2016-08-05,40553402.0
2016-08-04,27408650.0
2016-08-03,30202641.0
2016-08-02,33816556.0
2016-08-01,38167871.0
2016-07-29,27733688.0
2016-07-28,39869839.0
2016-07-27,92344820.0
2016-07-26,56239822.0
2016-07-25,40382921.0
2016-07-22,28313669.0
2016-07-21,32702028.0
2016-07-20,26275968.0
2016-07-19,23779924.0
2016-07-18,36493867.0
2016-07-15,30136990.0
2016-07-14,38918997.0
2016-07-13,25892171.0
2016-07-12,24167463.0
2016-07-11,23794945.0
2016-07-08,28912103.0
2016-07-07,25139558.0
2016-07-06,30949090.0
2016-07-05,27705210.0
2016-07-01,26026540.0
2016-06-30,35836356.0
2016-06-29,36531006.0
2016-06-28,40444914.0
2016-06-27,46622188.0
2016-06-24,75311356.0
2016-06-23,32240187.0
2016-06-22,29219122.0
2016-06-21,35546358.0
2016-06-20,34411901.0
2016-06-17,61008219.0
2016-06-16,31326815.0
2016-06-15,29445227.0
2016-06-14,31931944.0
2016-06-13,38020494.0
2016-06-10,31712936.0
2016-06-09,26601354.0
2016-06-08,20848131.0
2016-06-07,22409450.0
2016-06-06,23292504.0
2016-06-03,28504888.0
2016-06-02,40191600.0
2016-06-01,29173285.0
2016-05-31,42307212.0
2016-05-27,36341240.0
2016-05-26,56331159.0
2016-05-25,38642108.0
2016-05-24,35140174.0
2016-05-23,38018643.0
2016-05-20,32025968.0
2016-05-19,30442100.0
2016-05-18,42062391.0
2016-05-17,46916939.0
2016-05-16,61259756.0
2016-05-13,44392765.0
2016-05-12,76314690.0
2016-05-11,28719109.0
2016-05-10,33686836.0
2016-05-09,32936436.0
2016-05-06,43699886.0
2016-05-05,35890500.0
2016-05-04,41025475.0
2016-05-03,56831277.0
2016-05-02,48160104.0
2016-04-29,68531478.0
2016-04-28,82242690.0
2016-04-27,114602142.0
2016-04-26,56016165.0
2016-04-25,28031588.0
2016-04-22,33683121.0
2016-04-21,31552525.0
2016-04-20,30611030.0
2016-04-19,32384879.0
2016-04-18,60821461.0
2016-04-15,46938969.0
2016-04-14,25473923.0
2016-04-13,33257316.0
2016-04-12,27232325.0
2016-04-11,29407518.0
2016-04-08,23581740.0
2016-04-07,31801870.0
2016-04-06,26404077.0
2016-04-05,26578652.0
2016-04-04,37356204.0
2016-04-01,25873950.0
2016-03-31,25888449.0
2016-03-30,45601149.0
2016-03-29,31190083.0
2016-03-28,19411372.0
2016-03-24,26132955.0
2016-03-23,25703495.0
2016-03-22,32444375.0
2016-03-21,35502678.0
2016-03-18,44205171.0
2016-03-17,34420705.0
2016-03-16,38303493.0
2016-03-15,40067734.0
2016-03-14,25076062.0
2016-03-11,27408237.0
2016-03-10,33513577.0
2016-03-09,27201683.0
2016-03-08,31561889.0
2016-03-07,35915810.0
2016-03-04,46055100.0
2016-03-03,36955742.0
2016-03-02,33169560.0
2016-03-01,50407147.0
2016-02-29,35216277.0
2016-02-26,28991131.0
2016-02-25,27582659.0
2016-02-24,36255745.0
2016-02-23,31942633.0
2016-02-22,34280758.0
2016-02-19,35374173.0
2016-02-18,39020983.0
2016-02-17,44863243.0
2016-02-16,49057916.0
2016-02-12,40351381.0
2016-02-11,50074711.0
2016-02-10,42343601.0
2016-02-09,44331195.0
2016-02-08,54021375.0
2016-02-05,46418064.0
2016-02-04,46471652.0
2016-02-03,45964294.0
2016-02-02,37357215.0
2016-02-01,40943541.0
2016-01-29,64416504.0
2016-01-28,55678825.0
2016-01-27,133369674.0
2016-01-26,75077002.0
2016-01-25,51794525.0
2016-01-22,65800467.0
2016-01-21,52161463.0
2016-01-20,72334416.0
2016-01-19,53087747.0
2016-01-15,79833891.0
2016-01-14,63170127.0
2016-01-13,62439631.0
2016-01-12,49154227.0
2016-01-11,49739377.0
2016-01-08,70798016.0
2016-01-07,81094428.0
2016-01-06,68457388.0
2016-01-05,55790992.0
2016-01-04,67649387.0
2015-12-31,40912316.0
2015-12-30,25213777.0
2015-12-29,30931243.0
2015-12-28,26704210.0
2015-12-24,13596680.0
2015-12-23,32657354.0
2015-12-22,32789367.0
2015-12-21,47590610.0
2015-12-18,96453327.0
2015-12-17,44772827.0
2015-12-16,56238467.0
2015-12-15,53323105.0
2015-12-14,65003609.0
2015-12-11,46886161.0
2015-12-10,29212727.0
2015-12-09,46361357.0
2015-12-08,34309450.0
2015-12-07,32084249.0
2015-12-04,57776977.0
2015-12-03,41569509.0
2015-12-02,33386563.0
2015-12-01,34852374.0
2015-11-30,39180322.0
2015-11-27,13046445.0
2015-11-25,21388308.0
2015-11-24,42803172.0
2015-11-23,32482528.0
2015-11-20,34287096.0
2015-11-19,43295820.0
2015-11-18,46674697.0
2015-11-17,27616939.0
2015-11-16,38106701.0
2015-11-13,45812403.0
2015-11-12,32525579.0
2015-11-11,45217971.0
2015-11-10,59127931.0
2015-11-09,33871405.0
2015-11-06,33042283.0
2015-11-05,39552680.0
2015-11-04,44886050.0
2015-11-03,45518976.0
2015-11-02,32203267.0
2015-10-30,49365254.0
2015-10-29,51227334.0
2015-10-28,85551352.0
2015-10-27,69884400.0
2015-10-26,66333781.0
2015-10-23,59366914.0
2015-10-22,41654089.0
2015-10-21,42326974.0
2015-10-20,48967763.0
2015-10-19,29759153.0
2015-10-16,39232609.0
2015-10-15,37673452.0
2015-10-14,44462449.0
2015-10-13,33049256.0
2015-10-12,30467204.0
2015-10-09,52766140.0
2015-10-08,61979577.0
2015-10-07,46765550.0
2015-10-06,48856977.0
2015-10-05,52064743.0
2015-10-02,58019758.0
2015-10-01,63929100.0
2015-09-30,65041596.0
2015-09-29,73365384.0
2015-09-28,52109011.0
2015-09-25,56151926.0
2015-09-24,50219475.0
2015-09-23,35756716.0
2015-09-22,50346159.0
2015-09-21,50221965.0
2015-09-18,74285291.0
2015-09-17,64112641.0
2015-09-16,37173489.0
2015-09-15,43341155.0
2015-09-14,58363431.0
2015-09-11,49915473.0
2015-09-10,62892831.0
2015-09-09,85010804.0
2015-09-08,54843626.0
2015-09-04,49996311.0
2015-09-03,53233940.0
2015-09-02,61888812.0
2015-09-01,76845860.0
2015-08-31,56229271.0
2015-08-28,53164407.0
2015-08-27,84616056.0
2015-08-26,96774611.0
2015-08-25,103601599.0
2015-08-24,162206292.0
2015-08-21,128275471.0
2015-08-20,68501622.0
2015-08-19,48286510.0
2015-08-18,34560708.0
2015-08-17,40884745.0
2015-08-14,42929516.0
2015-08-13,48535789.0
2015-08-12,101685610.0
2015-08-11,97082814.0
2015-08-10,54951597.0
2015-08-07,38670405.0
2015-08-06,52903040.0
2015-08-05,99312613.0
2015-08-04,124138623.0
2015-08-03,69975968.0
2015-07-31,42884953.0
2015-07-30,33628268.0
2015-07-29,37011653.0
2015-07-28,33618097.0
2015-07-27,44455540.0
2015-07-24,42162332.0
2015-07-23,50999452.0
2015-07-22,115450607.0
2015-07-21,76756427.0
2015-07-20,58900203.0
2015-07-17,46164710.0
2015-07-16,36222447.0
2015-07-15,33649200.0
2015-07-14,31768139.0
2015-07-13,41440538.0
2015-07-10,61354474.0
2015-07-09,78595038.0
2015-07-08,60761614.0
2015-07-07,46946811.0
2015-07-06,28060431.0
2015-07-02,27210952.0
2015-07-01,30238811.0
