Date,Volume
2015-06-30,44370682.0
2015-06-29,49161427.0
2015-06-26,44066841.0
2015-06-25,31938100.0
2015-06-24,55280855.0
2015-06-23,30268863.0
2015-06-22,34039345.0
2015-06-19,54716887.0
2015-06-18,35407220.0
2015-06-17,32918071.0
2015-06-16,31494131.0
2015-06-15,43988946.0
2015-06-12,36886246.0
2015-06-11,35390887.0
2015-06-10,39087250.0
2015-06-09,56075420.0
2015-06-08,52674786.0
2015-06-05,35626800.0
2015-06-04,38450118.0
2015-06-03,30983542.0
2015-06-02,33667627.0
2015-06-01,32112797.0
2015-05-29,50884452.0
2015-05-28,30733309.0
2015-05-27,45833246.0
2015-05-26,70697560.0
2015-05-22,45595972.0
2015-05-21,39730364.0
2015-05-20,36454932.0
2015-05-19,44633240.0
2015-05-18,50882918.0
2015-05-15,38208034.0
2015-05-14,45203456.0
2015-05-13,34694235.0
2015-05-12,48160032.0
2015-05-11,42035757.0
2015-05-08,55550382.0
2015-05-07,43940895.0
2015-05-06,72141010.0
2015-05-05,49271416.0
2015-05-04,50988278.0
2015-05-01,58512638.0
2015-04-30,83195423.0
2015-04-29,63386083.0
2015-04-28,118923970.0
2015-04-27,96954207.0
2015-04-24,44525905.0
2015-04-23,45770902.0
2015-04-22,37654505.0
2015-04-21,32435057.0
2015-04-20,47054310.0
2015-04-17,51957046.0
2015-04-16,28368987.0
2015-04-15,28970419.0
2015-04-14,25524593.0
2015-04-13,36365123.0
2015-04-10,40187953.0
2015-04-09,32483974.0
2015-04-08,37329243.0
2015-04-07,35012268.0
2015-04-06,37193975.0
2015-04-02,32220131.0
2015-04-01,40621437.0
2015-03-31,42090553.0
2015-03-30,47099670.0
2015-03-27,39546151.0
2015-03-26,47572869.0
2015-03-25,51655177.0
2015-03-24,32842304.0
2015-03-23,37709674.0
2015-03-20,68695136.0
2015-03-19,45809490.0
2015-03-18,65270945.0
2015-03-17,51023104.0
2015-03-16,35874300.0
2015-03-13,51827283.0
2015-03-12,48362719.0
2015-03-11,68938974.0
2015-03-10,68856582.0
2015-03-09,88528487.0
2015-03-06,72842060.0
2015-03-05,56517146.0
2015-03-04,31666340.0
2015-03-03,37816283.0
2015-03-02,48096663.0
2015-02-27,62014847.0
2015-02-26,91287529.0
2015-02-25,74711746.0
2015-02-24,69228130.0
2015-02-23,70974110.0
2015-02-20,48948419.0
2015-02-19,37362381.0
2015-02-18,44891737.0
2015-02-17,63152405.0
2015-02-13,54272219.0
2015-02-12,74474466.0
2015-02-11,73561797.0
2015-02-10,62008506.0
2015-02-09,38889797.0
2015-02-06,43706567.0
2015-02-05,42246245.0
2015-02-04,70149743.0
2015-02-03,51915749.0
2015-02-02,62739100.0
2015-01-30,83745461.0
2015-01-29,84436432.0
2015-01-28,146477063.0
2015-01-27,95568749.0
2015-01-26,55614979.0
2015-01-23,46464828.0
2015-01-22,53796409.0
2015-01-21,48575897.0
2015-01-20,49899907.0
2015-01-16,78513345.0
2015-01-15,60013996.0
2015-01-14,48956588.0
2015-01-13,67091928.0
2015-01-12,49650790.0
2015-01-09,53699527.0
2015-01-08,59364547.0
2015-01-07,40105934.0
2015-01-06,65797116.0
2015-01-05,64285491.0
2015-01-02,53204626.0
2014-12-31,41403351.0
2014-12-30,29881477.0
2014-12-29,27598920.0
2014-12-26,33720951.0
2014-12-24,14479611.0
2014-12-23,26028419.0
2014-12-22,45167549.0
2014-12-19,88429770.0
2014-12-18,59006218.0
2014-12-17,53411773.0
2014-12-16,60790733.0
2014-12-15,67218082.0
2014-12-12,56028138.0
2014-12-11,41471578.0
2014-12-10,44565318.0
2014-12-09,60208036.0
2014-12-08,57664850.0
2014-12-05,38318895.0
2014-12-04,42155776.0
2014-12-03,43063440.0
2014-12-02,59348940.0
2014-12-01,83814037.0
2014-11-28,24814402.0
2014-11-26,40831886.0
2014-11-25,68840440.0
2014-11-24,47450824.0
2014-11-21,57179298.0
2014-11-20,43395537.0
2014-11-19,41869160.0
2014-11-18,44223978.0
2014-11-17,46746712.0
2014-11-14,44063595.0
2014-11-13,59522855.0
2014-11-12,46942431.0
2014-11-11,27442252.0
2014-11-10,27195547.0
2014-11-07,33691535.0
2014-11-06,34968457.0
2014-11-05,37435905.0
2014-11-04,41574365.0
2014-11-03,52282550.0
2014-10-31,44639285.0
2014-10-30,40654793.0
2014-10-29,52687879.0
2014-10-28,48060949.0
2014-10-27,34187701.0
2014-10-24,47053916.0
2014-10-23,71074674.0
2014-10-22,68263146.0
2014-10-21,94623904.0
2014-10-20,77517279.0
2014-10-17,68179688.0
2014-10-16,72154523.0
2014-10-15,100933600.0
2014-10-14,63688562.0
2014-10-13,53583368.0
2014-10-10,66331592.0
2014-10-09,77376525.0
2014-10-08,57404674.0
2014-10-07,42094183.0
2014-10-06,37051182.0
2014-10-03,43469585.0
2014-10-02,47757828.0
2014-10-01,51491286.0
2014-09-30,55264139.0
2014-09-29,49766312.0
2014-09-26,62370501.0
2014-09-25,100091990.0
2014-09-24,60171828.0
2014-09-23,63402196.0
2014-09-22,52788426.0
2014-09-19,70902406.0
2014-09-18,37299435.0
2014-09-17,60892400.0
2014-09-16,66908133.0
2014-09-15,61316516.0
2014-09-12,64096903.0
2014-09-11,62399743.0
2014-09-10,100869587.0
2014-09-09,189846255.0
2014-09-08,46356742.0
2014-09-05,58457035.0
2014-09-04,85718221.0
2014-09-03,125420521.0
2014-09-02,53564262.0
2014-09-01,53564262.0
2014-08-29,44595247.0
2014-08-28,68459801.0
2014-08-27,52369011.0
2014-08-26,33151984.0
2014-08-25,40270173.0
2014-08-22,44183834.0
2014-08-21,33478198.0
2014-08-20,33478198.0
2014-08-19,69399270.0
2014-08-18,47572000.0
2014-08-15,48951331.0
2014-08-14,28115566.0
2014-08-13,31916439.0
2014-08-12,33795352.0
2014-08-11,36584844.0
2014-08-08,41865193.0
2014-08-07,46711179.0
2014-08-06,38558342.0
2014-08-05,55932663.0
2014-08-04,39958144.0
2014-08-01,48511286.0
2014-07-31,56842647.0
2014-07-30,33010001.0
2014-07-29,43143095.0
2014-07-28,55317689.0
2014-07-25,43469117.0
2014-07-24,45728843.0
2014-07-23,92917719.0
2014-07-22,55196597.0
2014-07-21,39079002.0
2014-07-18,49987593.0
2014-07-17,57298243.0
2014-07-16,53502415.0
2014-07-15,45696176.0
2014-07-14,42810155.0
2014-07-11,34018228.0
2014-07-10,39685552.0
2014-07-09,36436440.0
2014-07-08,65221678.0
2014-07-07,56467939.0
2014-07-03,22891753.0
2014-07-02,28465073.0
2014-07-01,38223477.0
2014-06-30,49589028.0
2014-06-27,64028803.0
2014-06-26,32629359.0
2014-06-25,36868541.0
2014-06-24,39036087.0
2014-06-23,43694391.0
2014-06-20,100898066.0
2014-06-19,35527686.0
2014-06-18,33514108.0
2014-06-17,29726347.0
2014-06-16,35561270.0
2014-06-13,54525280.0
2014-06-12,54748791.0
2014-06-11,45681114.0
2014-06-10,62777042.0
2014-06-09,75414804.0
2014-06-06,12517273.0
2014-06-05,10850163.0
2014-06-04,11981503.0
2014-06-03,10461660.0
2014-06-02,13191129.0
2014-05-30,20143591.0
2014-05-29,13445519.0
2014-05-28,11274555.0
2014-05-27,12459515.0
2014-05-23,8293213.0
2014-05-22,7174135.0
2014-05-21,7035702.0
2014-05-20,8386998.0
2014-05-19,11348432.0
2014-05-16,9870262.0
2014-05-15,8244533.0
2014-05-14,5942978.0
2014-05-13,5704942.0
2014-05-12,7617811.0
2014-05-09,10414214.0
2014-05-08,8224909.0
2014-05-07,10102284.0
2014-05-06,13377339.0
2014-05-05,10252394.0
2014-05-02,6839796.0
2014-05-01,8721774.0
2014-04-30,16317269.0
2014-04-29,12049239.0
2014-04-28,23910240.0
2014-04-25,13938402.0
2014-04-24,27139726.0
2014-04-23,14105037.0
2014-04-22,7237779.0
2014-04-21,6524133.0
2014-04-17,10158103.0
2014-04-16,7676142.0
2014-04-15,9517511.0
2014-04-14,7349311.0
2014-04-11,9710716.0
2014-04-10,8558974.0
2014-04-09,7363246.0
2014-04-08,8710269.0
2014-04-07,10351790.0
2014-04-04,9778646.0
2014-04-03,5806873.0
2014-04-02,6443553.0
2014-04-01,7169955.0
2014-03-31,6023884.0
2014-03-28,7163009.0
2014-03-27,7929668.0
2014-03-26,10706032.0
2014-03-25,10081908.0
2014-03-24,12703553.0
2014-03-21,13373167.0
2014-03-20,7442791.0
2014-03-19,8026994.0
2014-03-18,7487409.0
2014-03-17,7126582.0
2014-03-14,8471356.0
2014-03-13,9205087.0
2014-03-12,7170780.0
2014-03-11,10028407.0
2014-03-10,6384490.0
2014-03-07,7916463.0
2014-03-06,6631873.0
2014-03-05,7152217.0
2014-03-04,9269262.0
2014-03-03,8540642.0
2014-02-28,13296379.0
2014-02-27,10793903.0
2014-02-26,9875898.0
2014-02-25,8321050.0
2014-02-24,10337850.0
2014-02-21,9965321.0
2014-02-20,10932729.0
2014-02-19,11222060.0
2014-02-18,9329464.0
2014-02-14,9781148.0
2014-02-13,10994308.0
2014-02-12,11018152.0
2014-02-11,10096036.0
2014-02-10,12350146.0
2014-02-07,13376943.0
2014-02-06,9213889.0
2014-02-05,11760308.0
2014-02-04,13467649.0
2014-02-03,14374396.0
2014-01-31,16619492.0
2014-01-30,24251827.0
2014-01-29,17991828.0
2014-01-28,38119083.0
2014-01-27,20602736.0
2014-01-24,15483491.0
2014-01-23,14425478.0
2014-01-22,13602762.0
2014-01-21,11750792.0
2014-01-17,15489527.0
2014-01-16,8210190.0
2014-01-15,14067517.0
2014-01-14,11962053.0
2014-01-13,13551549.0
2014-01-10,10902952.0
2014-01-09,9986457.0
2014-01-08,9240955.0
2014-01-07,11347538.0
2014-01-06,14765593.0
2014-01-03,14043410.0
2014-01-02,8398851.0
2013-12-31,7974196.0
2013-12-30,9058246.0
2013-12-27,8067331.0
2013-12-26,7286005.0
2013-12-24,5984105.0
2013-12-23,17903833.0
2013-12-20,15586205.0
2013-12-19,11462767.0
2013-12-18,20209401.0
2013-12-17,8210807.0
2013-12-16,10092636.0
2013-12-13,11886469.0
2013-12-12,9367474.0
2013-12-11,12847099.0
2013-12-10,9938230.0
2013-12-09,11446219.0
2013-12-06,12298336.0
2013-12-05,15985045.0
2013-12-04,13493238.0
2013-12-03,16105962.0
2013-12-02,16876555.0
2013-11-29,11361745.0
2013-11-27,12980263.0
2013-11-26,14335104.0
2013-11-25,8192629.0
2013-11-22,7990176.0
2013-11-21,9358123.0
2013-11-20,6935114.0
2013-11-19,7462101.0
2013-11-18,8748032.0
2013-11-15,11354252.0
2013-11-14,10086441.0
2013-11-13,7043561.0
2013-11-12,7302093.0
2013-11-11,8123329.0
2013-11-08,9975649.0
2013-11-07,9379300.0
2013-11-06,7977736.0
2013-11-05,9481153.0
2013-11-04,8736719.0
2013-11-01,9817472.0
2013-10-31,9846255.0
2013-10-30,12648671.0
2013-10-29,22707445.0
2013-10-28,19658589.0
2013-10-25,12064019.0
2013-10-24,13741585.0
2013-10-23,11204446.0
2013-10-22,19073679.0
2013-10-21,14218135.0
2013-10-18,10376510.0
2013-10-17,9056905.0
2013-10-16,8967859.0
2013-10-15,11431229.0
2013-10-14,9353506.0
2013-10-11,9562134.0
2013-10-10,9950070.0
2013-10-09,10775888.0
2013-10-08,10389858.0
2013-10-07,11153301.0
2013-10-04,9245340.0
2013-10-03,11526929.0
2013-10-02,10327986.0
2013-10-01,12638665.0
2013-09-30,9291344.0
2013-09-27,8144247.0
2013-09-26,8472169.0
2013-09-25,11319881.0
2013-09-24,13012249.0
2013-09-23,27218075.0
2013-09-20,24975046.0
2013-09-19,14447816.0
2013-09-18,16316472.0
2013-09-17,14263539.0
2013-09-16,19591095.0
2013-09-13,10672634.0
2013-09-12,14430353.0
2013-09-11,32096208.0
2013-09-10,26542696.0
2013-09-09,12167369.0
2013-09-06,12840179.0
2013-09-05,8441697.0
2013-09-04,12322554.0
2013-09-03,11860738.0
2013-08-30,9728684.0
2013-08-29,8559102.0
2013-08-28,10985954.0
2013-08-27,15149587.0
2013-08-26,11820150.0
2013-08-23,7954603.0
2013-08-22,8721668.0
2013-08-21,11995615.0
2013-08-20,12810249.0
2013-08-19,18232783.0
2013-08-16,12939408.0
2013-08-15,17510501.0
2013-08-14,27013273.0
2013-08-13,31497848.0
2013-08-12,13015470.0
2013-08-09,9557887.0
2013-08-08,9142834.0
2013-08-07,10673424.0
2013-08-06,11961220.0
2013-08-05,11387656.0
2013-08-02,9813618.0
2013-08-01,7366046.0
2013-07-31,11534193.0
2013-07-30,11050795.0
2013-07-29,8872900.0
2013-07-26,7152679.0
2013-07-25,8202948.0
2013-07-24,21144832.0
2013-07-23,13192629.0
2013-07-22,7428228.0
2013-07-19,9599245.0
2013-07-18,7822974.0
2013-07-17,7109152.0
2013-07-16,7733481.0
2013-07-15,8649015.0
2013-07-12,9987209.0
2013-07-11,11659852.0
2013-07-10,10050117.0
2013-07-09,12596034.0
2013-07-08,10654060.0
2013-07-05,9788680.0
2013-07-04,8604594.0
2013-07-03,8604594.0
2013-07-02,16788797.0
2013-07-01,13970435.0
2013-06-28,20665631.0
2013-06-27,12050007.0
2013-06-26,13140939.0
2013-06-25,11226398.0
2013-06-24,17169490.0
2013-06-21,17187478.0
2013-06-20,12767794.0
2013-06-19,11108255.0
2013-06-18,6970064.0
2013-06-17,9265779.0
2013-06-14,9717273.0
2013-06-13,10218298.0
2013-06-12,9479524.0
2013-06-11,10228003.0
2013-06-10,16084149.0
2013-06-07,14455098.0
2013-06-06,14895494.0
2013-06-05,10378191.0
2013-06-04,10454503.0
2013-06-03,13298263.0
2013-05-31,13725006.0
2013-05-30,12632664.0
2013-05-29,11813667.0
2013-05-28,13790884.0
2013-05-24,9872377.0
2013-05-23,12620748.0
2013-05-22,15830694.0
2013-05-21,16296320.0
2013-05-20,16127712.0
2013-05-17,15288547.0
2013-05-16,21552354.0
2013-05-15,26486155.0
2013-05-14,15968420.0
2013-05-13,11325330.0
2013-05-10,11958926.0
2013-05-09,14241068.0
2013-05-08,16878434.0
2013-05-07,17276868.0
2013-05-06,17737166.0
2013-05-03,12911684.0
2013-05-02,15072312.0
2013-05-01,18112671.0
2013-04-30,24697766.0
2013-04-29,22868730.0
2013-04-26,27295570.0
2013-04-25,13744165.0
2013-04-24,34636913.0
2013-04-23,23722707.0
2013-04-22,15354206.0
2013-04-19,21759743.0
2013-04-18,23796309.0
2013-04-17,33751923.0
2013-04-16,10920394.0
2013-04-15,11339958.0
2013-04-12,8525897.0
2013-04-11,11736299.0
2013-04-10,13425964.0
2013-04-09,10955445.0
2013-04-08,10752106.0
2013-04-05,13703354.0
2013-04-04,12809234.0
2013-04-03,12971961.0
2013-04-02,18920462.0
2013-04-01,13918927.0
2013-03-29,15820798.0
2013-03-28,15820798.0
2013-03-27,11836042.0
2013-03-26,10510489.0
2013-03-25,17897634.0
2013-03-22,14110873.0
2013-03-21,13687630.0
2013-03-20,11023594.0
2013-03-19,18813330.0
2013-03-18,21649870.0
2013-03-15,22998541.0
2013-03-14,10852678.0
2013-03-13,14493456.0
2013-03-12,16639639.0
2013-03-11,16936908.0
2013-03-08,13985569.0
2013-03-07,16731118.0
2013-03-06,16437467.0
2013-03-05,22801006.0
2013-03-04,20812057.0
2013-03-01,19730256.0
2013-02-28,11518391.0
2013-02-27,20976704.0
2013-02-26,17910582.0
2013-02-25,13306352.0
2013-02-22,11809092.0
2013-02-21,15970740.0
2013-02-20,17010698.0
2013-02-19,15563459.0
2013-02-18,13997311.0
2013-02-15,13997311.0
2013-02-14,12696643.0
2013-02-13,16971603.0
2013-02-12,21751816.0
2013-02-11,18479788.0
2013-02-08,22612712.0
2013-02-07,25163582.0
2013-02-06,21203716.0
2013-02-05,20476648.0
2013-02-04,17039822.0
2013-02-01,19266727.0
2013-01-31,11404745.0
2013-01-30,14898331.0
2013-01-29,20395431.0
2013-01-28,28054133.0
2013-01-25,43141929.0
2013-01-24,52173279.0
2013-01-23,30767979.0
2013-01-22,16483739.0
2013-01-21,16898181.0
2013-01-18,16898181.0
2013-01-17,16201797.0
2013-01-16,24671435.0
2013-01-15,31313276.0
2013-01-14,26220628.0
2013-01-11,12526963.0
2013-01-10,21469328.0
2013-01-09,14557137.0
2013-01-08,16382393.0
2013-01-07,17291168.0
2013-01-04,21225980.0
2013-01-03,12605850.0
2013-01-02,20017838.0
2012-12-31,23553255.0
2012-12-28,12652749.0
2012-12-27,16254240.0
2012-12-26,10801290.0
2012-12-24,6276711.0
2012-12-21,21304222.0
2012-12-20,17203114.0
2012-12-19,16048632.0
2012-12-18,22345289.0
2012-12-17,27105146.0
2012-12-14,36056357.0
2012-12-13,22330661.0
2012-12-12,17397590.0
2012-12-11,21155129.0
2012-12-10,22517225.0
2012-12-07,28134542.0
2012-12-06,42043113.0
2012-12-05,37308479.0
2012-12-04,19926056.0
2012-12-03,13009871.0
2012-11-30,13974998.0
2012-11-29,18382075.0
2012-11-28,18609283.0
2012-11-27,19046922.0
2012-11-26,22520633.0
2012-11-23,9743797.0
2012-11-21,13329537.0
2012-11-20,22955408.0
2012-11-19,29398995.0
2012-11-16,45246109.0
2012-11-15,28211055.0
2012-11-14,17041711.0
2012-11-13,19043230.0
2012-11-12,18421497.0
2012-11-09,33210928.0
2012-11-08,37719477.0
2012-11-07,28344598.0
2012-11-06,13389863.0
2012-11-05,18903032.0
2012-11-02,21406152.0
2012-11-01,12908846.0
2012-10-31,18214353.0
2012-10-30,36372262.0
2012-10-26,36372262.0
2012-10-25,23440199.0
2012-10-24,19947396.0
2012-10-23,25255171.0
2012-10-22,19526056.0
2012-10-19,26574431.0
2012-10-18,17022216.0
2012-10-17,13903949.0
2012-10-16,19634688.0
2012-10-15,15446423.0
2012-10-12,16429095.0
2012-10-11,19502871.0
2012-10-10,18226990.0
2012-10-09,29949841.0
2012-10-08,22784981.0
2012-10-05,21214444.0
2012-10-04,13241259.0
2012-10-03,15152817.0
2012-10-02,22428234.0
2012-10-01,19413703.0
2012-09-28,19111011.0
2012-09-27,21217433.0
2012-09-26,20596558.0
2012-09-25,18527207.0
2012-09-24,22848028.0
2012-09-21,20413868.0
2012-09-20,12020276.0
2012-09-19,11673572.0
2012-09-18,13339381.0
2012-09-17,14215357.0
2012-09-14,21445473.0
2012-09-13,21369947.0
2012-09-12,25436356.0
2012-09-11,17997836.0
2012-09-10,17428414.0
2012-09-07,11773735.0
2012-09-06,13977952.0
2012-09-05,12012925.0
2012-09-04,13138947.0
2012-08-31,12082801.0
2012-08-30,10810399.0
2012-08-29,7243012.0
2012-08-28,9549189.0
2012-08-27,15246943.0
2012-08-24,15619159.0
2012-08-23,15004224.0
2012-08-22,20190091.0
2012-08-21,29025180.0
2012-08-20,21906527.0
2012-08-17,15812842.0
2012-08-16,9099172.0
2012-08-15,9196754.0
2012-08-14,12148832.0
2012-08-13,9958209.0
2012-08-10,6966435.0
2012-08-09,7921798.0
2012-08-08,8739440.0
2012-08-07,10375356.0
2012-08-06,10797144.0
2012-08-03,12318372.0
2012-08-02,11866029.0
2012-08-01,13732106.0
2012-07-31,16511668.0
2012-07-30,13540710.0
2012-07-27,14430463.0
2012-07-26,14528940.0
2012-07-25,31330624.0
2012-07-24,20183292.0
2012-07-23,17427685.0
2012-07-20,14195350.0
2012-07-19,15602081.0
2012-07-18,9024984.0
2012-07-17,10493291.0
2012-07-16,10760906.0
2012-07-13,11129207.0
2012-07-12,15285309.0
2012-07-11,16761338.0
2012-07-10,18284201.0
2012-07-09,13550032.0
2012-07-06,14965308.0
2012-07-05,17299303.0
2012-07-03,8632595.0
2012-07-02,14288968.0
2012-06-29,15051433.0
2012-06-28,10108649.0
2012-06-27,7252110.0
2012-06-26,9883929.0
2012-06-25,10869808.0
2012-06-22,10169473.0
2012-06-21,11660894.0
2012-06-20,12827092.0
2012-06-19,12907276.0
2012-06-18,15728970.0
2012-06-15,11973340.0
2012-06-14,12351469.0
2012-06-13,10491890.0
2012-06-12,15556423.0
2012-06-11,21116528.0
2012-06-08,12410410.0
2012-06-07,13570452.0
2012-06-06,14337466.0
2012-06-05,13864768.0
2012-06-04,19892447.0
2012-06-01,18606442.0
2012-05-31,17568229.0
2012-05-30,18907887.0
2012-05-29,13589478.0
2012-05-25,11730936.0
2012-05-24,17721358.0
2012-05-23,20889195.0
2012-05-22,24813822.0
2012-05-21,22538970.0
2012-05-18,26153209.0
2012-05-17,25614959.0
2012-05-16,20031982.0
2012-05-15,17010954.0
2012-05-14,12593729.0
2012-05-11,14269476.0
2012-05-10,11902536.0
2012-05-09,17167989.0
2012-05-08,17758960.0
2012-05-07,16439031.0
2012-05-04,18928203.0
2012-05-03,13948151.0
2012-05-02,15272288.0
2012-05-01,21821359.0
2012-04-30,18076434.0
2012-04-27,14527500.0
2012-04-26,19145182.0
2012-04-25,32346810.0
2012-04-24,38442834.0
2012-04-23,34518497.0
2012-04-20,36820544.0
2012-04-19,29811195.0
2012-04-18,34090353.0
2012-04-17,36624496.0
2012-04-16,37528008.0
2012-04-13,30701581.0
2012-04-12,21940309.0
2012-04-11,24878967.0
2012-04-10,31774636.0
2012-04-09,21340578.0
2012-04-05,22856394.0
2012-04-04,20463585.0
2012-04-03,29805480.0
2012-04-02,21369494.0
2012-03-30,26108485.0
2012-03-29,21722776.0
2012-03-28,23409267.0
2012-03-27,21683163.0
2012-03-26,21276317.0
2012-03-23,15374545.0
2012-03-22,22290414.0
2012-03-21,23001482.0
2012-03-20,29166719.0
2012-03-19,32186970.0
2012-03-16,29481697.0
2012-03-15,41416824.0
2012-03-14,50672821.0
2012-03-13,24673237.0
2012-03-12,14545717.0
2012-03-09,14960676.0
2012-03-08,18444389.0
2012-03-07,28518507.0
2012-03-06,28937093.0
2012-03-05,28897169.0
2012-03-02,15418227.0
2012-03-01,24401884.0
2012-02-29,34000054.0
2012-02-28,21442354.0
2012-02-27,19556472.0
2012-02-24,14831415.0
2012-02-23,20286616.0
2012-02-22,17260544.0
2012-02-21,21628057.0
2012-02-17,19135313.0
2012-02-16,33733915.0
2012-02-15,53789720.0
2012-02-14,16497573.0
2012-02-13,18471658.0
2012-02-10,22546425.0
2012-02-09,31579086.0
2012-02-08,14567040.0
2012-02-07,11293609.0
2012-02-06,8917228.0
2012-02-03,10245287.0
2012-02-02,6671221.0
2012-02-01,9644366.0
2012-01-31,13996855.0
2012-01-30,13547439.0
2012-01-27,10710233.0
2012-01-26,11579673.0
2012-01-25,34223691.0
2012-01-24,19558473.0
2012-01-23,10930778.0
2012-01-20,14784607.0
2012-01-19,9347779.0
2012-01-18,9885394.0
2012-01-17,8674865.0
2012-01-13,8077107.0
2012-01-12,7597273.0
2012-01-11,7685437.0
2012-01-10,9225966.0
2012-01-09,14072256.0
2012-01-06,11370916.0
2012-01-05,9688115.0
2012-01-04,9294444.0
2012-01-03,10794957.0
2011-12-30,6420530.0
2011-12-29,7719863.0
2011-12-28,8173461.0
2011-12-27,9472659.0
2011-12-23,9628852.0
2011-12-22,7227016.0
2011-12-21,9390954.0
2011-12-20,12050104.0
2011-12-19,8411702.0
2011-12-16,15056343.0
2011-12-15,9158875.0
2011-12-14,14541240.0
2011-12-13,12112029.0
2011-12-12,10752338.0
2011-12-09,10612255.0
2011-12-08,13441293.0
2011-12-07,10892847.0
2011-12-06,10135859.0
2011-12-05,12763161.0
2011-12-02,13545470.0
2011-12-01,13827834.0
2011-11-30,14502386.0
2011-11-29,13429694.0
2011-11-28,12380122.0
2011-11-25,9098543.0
2011-11-23,15308635.0
2011-11-22,14617763.0
2011-11-21,16007227.0
2011-11-18,13288395.0
2011-11-17,17147164.0
2011-11-16,12471716.0
2011-11-15,15392116.0
2011-11-14,15466501.0
2011-11-11,23349431.0
2011-11-10,26606467.0
2011-11-09,19952990.0
2011-11-08,14301406.0
2011-11-07,9652257.0
2011-11-04,10793856.0
2011-11-03,15768725.0
2011-11-02,11723381.0
2011-11-01,18992411.0
2011-10-31,13772329.0
2011-10-28,11529964.0
2011-10-27,17673331.0
2011-10-26,16296426.0
2011-10-25,15378600.0
2011-10-24,17941292.0
2011-10-21,22187216.0
2011-10-20,19626042.0
2011-10-19,39428299.0
2011-10-18,31485728.0
2011-10-17,24501528.0
2011-10-14,20477390.0
2011-10-13,15220825.0
2011-10-12,22224426.0
2011-10-11,21631495.0
2011-10-10,15804041.0
2011-10-07,19129166.0
2011-10-06,29020722.0
2011-10-05,28088194.0
2011-10-04,44059841.0
2011-10-03,23895573.0
2011-09-30,19579889.0
2011-09-29,23263021.0
2011-09-28,15351883.0
2011-09-27,22589196.0
