Date,Volume
2011-09-26,29031266.0
2011-09-23,19517230.0
2011-09-22,34588591.0
2011-09-21,21641965.0
2011-09-20,27705327.0
2011-09-19,29423540.0
2011-09-16,24946023.0
2011-09-15,14922083.0
2011-09-14,19097264.0
2011-09-13,15740641.0
2011-09-12,16708284.0
2011-09-09,20181344.0
2011-09-08,14862780.0
2011-09-07,12520542.0
2011-09-06,18203447.0
2011-09-02,15684502.0
2011-09-01,12275815.0
2011-08-31,18669842.0
2011-08-30,14925752.0
2011-08-29,14473307.0
2011-08-26,22909823.0
2011-08-25,31117868.0
2011-08-24,22366701.0
2011-08-23,23458368.0
2011-08-22,19118030.0
2011-08-19,27710078.0
2011-08-18,30408327.0
2011-08-17,15787849.0
2011-08-16,17817446.0
2011-08-15,16447924.0
2011-08-12,18891915.0
2011-08-11,26498730.0
2011-08-10,31380328.0
2011-08-09,38663672.0
2011-08-08,40850172.0
2011-08-05,43020050.0
2011-08-04,31121632.0
2011-08-03,26160828.0
2011-08-02,22840680.0
2011-08-01,21886851.0
2011-07-29,22592270.0
2011-07-28,21215156.0
2011-07-27,23547210.0
2011-07-26,17020718.0
2011-07-25,21064442.0
2011-07-22,18454555.0
2011-07-21,18804148.0
2011-07-20,33618816.0
2011-07-19,29255192.0
2011-07-18,20451089.0
2011-07-15,17302334.0
2011-07-14,15376165.0
2011-07-13,13987074.0
2011-07-12,16128813.0
2011-07-11,15816282.0
2011-07-08,17497377.0
2011-07-07,14273617.0
2011-07-06,15879463.0
2011-07-05,12688374.0
2011-07-01,15546887.0
2011-06-30,11543913.0
2011-06-29,12597010.0
2011-06-28,10510701.0
2011-06-27,12141419.0
2011-06-24,15711616.0
2011-06-23,19991322.0
2011-06-22,13949348.0
2011-06-21,17620502.0
2011-06-20,22880182.0
2011-06-17,21981807.0
2011-06-16,18235334.0
2011-06-15,14264555.0
2011-06-14,11948843.0
2011-06-13,11773444.0
2011-06-10,15504200.0
2011-06-09,9834457.0
2011-06-08,11924511.0
2011-06-07,18927580.0
2011-06-06,16497811.0
2011-06-03,11194395.0
2011-06-02,12103016.0
2011-06-01,19810086.0
2011-05-31,14919162.0
2011-05-27,7273271.0
2011-05-26,7953393.0
2011-05-25,10507919.0
2011-05-24,11502950.0
2011-05-23,13661031.0
2011-05-20,12078244.0
2011-05-19,9327330.0
2011-05-18,11956181.0
2011-05-17,16170951.0
2011-05-16,16076482.0
2011-05-13,11649708.0
2011-05-12,11462799.0
2011-05-11,12002669.0
2011-05-10,10074567.0
2011-05-09,7312593.0
2011-05-06,10008755.0
2011-05-05,11998900.0
2011-05-04,13901747.0
2011-05-03,11198607.0
2011-05-02,15811178.0
2011-04-29,35940847.0
2011-04-28,12899589.0
2011-04-27,12721841.0
2011-04-26,12057235.0
2011-04-25,9519470.0
2011-04-22,26921374.0
2011-04-21,26921374.0
2011-04-20,25023406.0
2011-04-19,14977749.0
2011-04-18,21782061.0
2011-04-15,16208321.0
2011-04-14,10785343.0
2011-04-13,12372709.0
2011-04-12,15232440.0
2011-04-11,14255374.0
2011-04-08,13483331.0
2011-04-07,13337360.0
2011-04-06,14376383.0
2011-04-05,17248687.0
2011-04-04,16431506.0
2011-04-01,14952200.0
2011-03-31,9798858.0
2011-03-30,11764467.0
2011-03-29,12603565.0
2011-03-28,11048201.0
2011-03-25,16041828.0
2011-03-24,14453960.0
2011-03-23,13321214.0
2011-03-22,11651166.0
2011-03-21,14621080.0
2011-03-18,26900372.0
2011-03-17,23550711.0
2011-03-16,41312518.0
2011-03-15,25751762.0
2011-03-14,15587670.0
2011-03-11,16824288.0
2011-03-10,18138865.0
2011-03-09,16192719.0
2011-03-08,12725565.0
2011-03-07,19504307.0
2011-03-04,16188069.0
2011-03-03,17885252.0
2011-03-02,21521027.0
2011-03-01,16290309.0
2011-02-28,14395497.0
2011-02-25,13572069.0
2011-02-24,17853502.0
2011-02-23,23994706.0
2011-02-22,31162223.0
2011-02-18,29144532.0
2011-02-17,18949072.0
2011-02-16,17184119.0
2011-02-15,10149063.0
2011-02-14,11086213.0
2011-02-11,13127564.0
2011-02-10,33162480.0
2011-02-09,17240870.0
2011-02-08,13608558.0
2011-02-07,17322130.0
2011-02-04,11494225.0
2011-02-03,14064164.0
2011-02-02,9248401.0
2011-02-01,15236849.0
2011-01-31,13456210.0
2011-01-28,21144878.0
2011-01-27,10179423.0
2011-01-26,18102397.0
2011-01-25,19530950.0
2011-01-24,20524364.0
2011-01-21,26942816.0
2011-01-20,27313899.0
2011-01-19,40557457.0
2011-01-18,67178100.0
2011-01-14,11029964.0
2011-01-13,10648026.0
2011-01-12,10806330.0
2011-01-11,15859999.0
2011-01-10,16019926.0
2011-01-07,11140316.0
2011-01-06,10729518.0
2011-01-05,9125599.0
2011-01-04,11048143.0
2011-01-03,15897201.0
2010-12-31,6916261.0
2010-12-30,5630713.0
2010-12-29,5831096.0
2010-12-28,6282971.0
2010-12-27,8921957.0
2010-12-23,7982168.0
2010-12-22,9505147.0
2010-12-21,9155412.0
2010-12-20,13771742.0
2010-12-17,13826724.0
2010-12-16,11501014.0
2010-12-15,14903902.0
2010-12-14,12555966.0
2010-12-13,15707619.0
2010-12-10,9377749.0
2010-12-09,10505218.0
2010-12-08,11497643.0
2010-12-07,13980495.0
2010-12-06,16017161.0
2010-12-03,12227469.0
2010-12-02,16558988.0
2010-12-01,16491096.0
2010-11-30,17923329.0
2010-11-29,15919985.0
2010-11-26,8490891.0
2010-11-24,14795448.0
2010-11-23,18551612.0
2010-11-22,14038356.0
2010-11-19,13744399.0
2010-11-18,17660349.0
2010-11-17,17123201.0
2010-11-16,23533906.0
2010-11-15,14414422.0
2010-11-12,28423066.0
2010-11-11,12902919.0
2010-11-10,13722339.0
2010-11-09,13704115.0
2010-11-08,10061901.0
2010-11-05,12901895.0
2010-11-04,22799491.0
2010-11-03,18155264.0
2010-11-02,15497491.0
2010-11-01,15138893.0
2010-10-29,15375304.0
2010-10-28,19680220.0
2010-10-27,14250010.0
2010-10-26,14033191.0
2010-10-25,14015428.0
2010-10-22,13313408.0
2010-10-21,19694903.0
2010-10-20,25772290.0
2010-10-19,44027119.0
2010-10-18,39444913.0
2010-10-15,32935492.0
2010-10-14,15546275.0
2010-10-13,22503227.0
2010-10-12,19947809.0
2010-10-11,15276819.0
2010-10-08,23514402.0
2010-10-07,14585611.0
2010-10-06,23959502.0
2010-10-05,17927350.0
2010-10-04,15546424.0
2010-10-01,16014492.0
2010-09-30,24049636.0
2010-09-29,16772944.0
2010-09-28,36965773.0
2010-09-27,17253559.0
2010-09-24,23195972.0
2010-09-23,28075553.0
2010-09-22,20907682.0
2010-09-21,23916983.0
2010-09-20,23546119.0
2010-09-17,22659813.0
2010-09-16,23289341.0
2010-09-15,15334510.0
2010-09-14,14576759.0
2010-09-13,13884995.0
2010-09-10,13848617.0
2010-09-09,15663371.0
2010-09-08,18805302.0
2010-09-07,12243759.0
2010-09-03,18599581.0
2010-09-02,14836614.0
2010-09-01,24894115.0
2010-08-31,15028086.0
2010-08-30,13688842.0
2010-08-27,19592368.0
2010-08-26,16660829.0
2010-08-25,21316604.0
2010-08-24,21519744.0
2010-08-23,14788116.0
2010-08-20,13722458.0
2010-08-19,15239461.0
2010-08-18,12131989.0
2010-08-17,15094603.0
2010-08-16,11372407.0
2010-08-13,12673805.0
2010-08-12,19104262.0
2010-08-11,22144724.0
2010-08-10,16139915.0
2010-08-09,10825908.0
2010-08-06,15893330.0
2010-08-05,10334374.0
2010-08-04,15019868.0
2010-08-03,14916174.0
2010-08-02,15288718.0
2010-07-30,16016280.0
2010-07-29,22993055.0
2010-07-28,18570870.0
2010-07-27,20884663.0
2010-07-26,15019636.0
2010-07-23,19049523.0
2010-07-22,23047046.0
2010-07-21,42345346.0
2010-07-20,38391073.0
2010-07-19,36589212.0
2010-07-16,37137768.0
2010-07-15,29459407.0
2010-07-14,29006112.0
2010-07-13,42534094.0
2010-07-12,20102748.0
2010-07-09,15484791.0
2010-07-08,26362523.0
2010-07-07,23377116.0
2010-07-06,21972668.0
2010-07-02,24803483.0
2010-07-01,36534020.0
2010-06-30,26409580.0
2010-06-29,40476590.0
2010-06-28,20908322.0
2010-06-25,19640753.0
2010-06-24,25540402.0
2010-06-23,27444819.0
2010-06-22,25616428.0
2010-06-21,27731779.0
2010-06-18,28022135.0
2010-06-17,31195033.0
2010-06-16,27988910.0
2010-06-15,20895471.0
2010-06-14,21534300.0
2010-06-11,19491412.0
2010-06-10,27726991.0
2010-06-09,30522453.0
2010-06-08,35741717.0
2010-06-07,31677934.0
2010-06-04,27087206.0
2010-06-03,23219902.0
2010-06-02,24590932.0
2010-06-01,31302626.0
2010-05-28,29129031.0
2010-05-27,23796477.0
2010-05-26,30380592.0
2010-05-25,37429051.0
2010-05-24,26937337.0
2010-05-21,43710965.0
2010-05-20,45818391.0
2010-05-19,36633058.0
2010-05-18,27952708.0
2010-05-17,27244036.0
2010-05-14,27120051.0
2010-05-13,21418218.0
2010-05-12,23370625.0
2010-05-11,30369687.0
2010-05-10,35153744.0
2010-05-07,59857756.0
2010-05-06,45923556.0
2010-05-05,31539398.0
2010-05-04,25850690.0
2010-05-03,16226433.0
2010-04-30,19373668.0
2010-04-29,19958535.0
2010-04-28,27085710.0
2010-04-27,25333632.0
2010-04-26,17109573.0
2010-04-23,28462622.0
2010-04-22,28336545.0
2010-04-21,35085400.0
2010-04-20,26368711.0
2010-04-19,20247213.0
2010-04-16,26805138.0
2010-04-15,13456560.0
2010-04-14,14431222.0
2010-04-13,10936075.0
2010-04-12,11900548.0
2010-04-09,11935092.0
2010-04-08,20463803.0
2010-04-07,22446433.0
2010-04-06,15964884.0
2010-04-05,24446617.0
2010-04-01,21540857.0
2010-03-31,15380651.0
2010-03-30,18832475.0
2010-03-29,19312255.0
2010-03-26,22888305.0
2010-03-25,19402382.0
2010-03-24,21367176.0
2010-03-23,21515311.0
2010-03-22,16300662.0
2010-03-19,19980164.0
2010-03-18,12218159.0
2010-03-17,16105571.0
2010-03-16,15960948.0
2010-03-15,17625013.0
2010-03-12,14868660.0
2010-03-11,14489234.0
2010-03-10,21293449.0
2010-03-09,32866380.0
2010-03-08,15353177.0
2010-03-05,32129229.0
2010-03-04,13072848.0
2010-03-03,13294242.0
2010-03-02,20233736.0
2010-03-01,19646169.0
2010-02-26,18123580.0
2010-02-25,23764153.0
2010-02-24,16448768.0
2010-02-23,20546889.0
2010-02-22,13958024.0
2010-02-19,14847638.0
2010-02-18,15100873.0
2010-02-17,15585530.0
2010-02-16,19426823.0
2010-02-12,23409558.0
2010-02-11,19655129.0
2010-02-10,13227174.0
2010-02-09,22603004.0
2010-02-08,17081017.0
2010-02-05,30368050.0
2010-02-04,27058966.0
2010-02-03,21975967.0
2010-02-02,24940759.0
2010-02-01,26781203.0
2010-01-29,44498255.0
2010-01-28,41910768.0
2010-01-27,61520290.0
2010-01-26,66682498.0
2010-01-25,38060686.0
2010-01-22,31491696.0
2010-01-21,21719795.0
2010-01-20,21862556.0
2010-01-19,26071660.0
2010-01-18,21226295.0
2010-01-15,21226295.0
2010-01-14,15469773.0
2010-01-13,21638905.0
2010-01-12,21230682.0
2010-01-11,16508195.0
2010-01-08,15995583.0
2010-01-07,17040332.0
2010-01-06,19719942.0
2010-01-05,21496572.0
2010-01-04,17633150.0
2009-12-31,12586097.0
2009-12-30,14717244.0
2009-12-29,15900153.0
2009-12-28,23020150.0
2009-12-24,17888855.0
2009-12-23,12340141.0
2009-12-22,12482649.0
2009-12-21,21870444.0
2009-12-18,21741788.0
2009-12-17,13887008.0
2009-12-16,12611382.0
2009-12-15,14989779.0
2009-12-14,17706732.0
2009-12-11,15349054.0
2009-12-10,17488165.0
2009-12-09,24456455.0
2009-12-08,24657040.0
2009-12-07,25527094.0
2009-12-04,29539524.0
2009-12-03,16025654.0
2009-12-02,25544958.0
2009-12-01,16634369.0
2009-11-30,15173418.0
2009-11-27,10544892.0
2009-11-25,10237473.0
2009-11-24,11372742.0
2009-11-23,16970533.0
2009-11-20,14531795.0
2009-11-19,19368789.0
2009-11-18,13368552.0
2009-11-17,14161152.0
2009-11-16,17328717.0
2009-11-13,12261823.0
2009-11-12,12996979.0
2009-11-11,15859930.0
2009-11-10,14328340.0
2009-11-09,18887669.0
2009-11-06,10543909.0
2009-11-05,13747257.0
2009-11-04,17419357.0
2009-11-03,18662202.0
2009-11-02,24271033.0
2009-10-30,25625842.0
2009-10-29,20353034.0
2009-10-28,29117558.0
2009-10-27,26924838.0
2009-10-26,17188671.0
2009-10-23,15028062.0
2009-10-22,28263975.0
2009-10-21,42633075.0
2009-10-20,40751402.0
2009-10-19,33651048.0
2009-10-16,15408027.0
2009-10-15,13341246.0
2009-10-14,13420377.0
2009-10-13,12429226.0
2009-10-12,10291108.0
2009-10-09,10478335.0
2009-10-08,15650328.0
2009-10-07,16630987.0
2009-10-06,21610125.0
2009-10-05,15111866.0
2009-10-02,19765524.0
2009-10-01,18739677.0
2009-09-30,19270805.0
2009-09-29,12335197.0
2009-09-28,12058857.0
2009-09-25,15910266.0
2009-09-24,19674213.0
2009-09-23,21215709.0
2009-09-22,12748713.0
2009-09-21,15632701.0
2009-09-18,21490980.0
2009-09-17,28948952.0
2009-09-16,26929357.0
2009-09-15,15231079.0
2009-09-14,11500373.0
2009-09-11,12462884.0
2009-09-10,17540478.0
2009-09-09,28974698.0
2009-09-08,11251661.0
2009-09-04,13379522.0
2009-09-03,10503673.0
2009-09-02,13014301.0
2009-09-01,16750905.0
2009-08-31,11126441.0
2009-08-28,16209204.0
2009-08-27,16042118.0
2009-08-26,10857067.0
2009-08-25,11584049.0
2009-08-24,14533168.0
2009-08-21,14859756.0
2009-08-20,12221390.0
2009-08-19,14759695.0
2009-08-18,15398221.0
2009-08-17,18727893.0
2009-08-14,10930325.0
2009-08-13,15720085.0
2009-08-12,15895377.0
2009-08-11,12696022.0
2009-08-10,10729827.0
2009-08-07,13838704.0
2009-08-06,12206233.0
2009-08-05,15113619.0
2009-08-04,14136053.0
2009-08-03,14079982.0
2009-07-31,15096136.0
2009-07-30,16771544.0
2009-07-29,13658150.0
2009-07-28,12984019.0
2009-07-27,15475401.0
2009-07-24,15655702.0
2009-07-23,18820054.0
2009-07-22,31217976.0
2009-07-21,31242187.0
2009-07-20,26268741.0
2009-07-17,21505493.0
2009-07-16,14056023.0
2009-07-15,17342302.0
2009-07-14,12410774.0
2009-07-13,17277642.0
2009-07-10,15902608.0
2009-07-09,12255205.0
2009-07-08,20568864.0
2009-07-07,16492156.0
2009-07-06,17810219.0
2009-07-03,13236264.0
2009-07-02,13236264.0
2009-07-01,14795450.0
2009-06-30,15508920.0
2009-06-29,20273642.0
2009-06-26,15695426.0
2009-06-25,21060313.0
2009-06-24,17340169.0
2009-06-23,25233210.0
2009-06-22,22675441.0
2009-06-19,25780518.0
2009-06-18,15274289.0
2009-06-17,20407596.0
2009-06-16,18385891.0
2009-06-15,19283873.0
2009-06-12,20110176.0
2009-06-11,18743693.0
2009-06-10,24599961.0
2009-06-09,24177268.0
2009-06-08,33273239.0
2009-06-05,22596982.0
2009-06-04,19665427.0
2009-06-03,20185656.0
2009-06-02,16293676.0
2009-06-01,16166712.0
2009-05-29,16309086.0
2009-05-28,17412504.0
2009-05-27,23105810.0
2009-05-26,22747347.0
2009-05-22,10645315.0
2009-05-21,14577894.0
2009-05-20,13884720.0
2009-05-19,13300787.0
2009-05-18,16395908.0
2009-05-15,13127320.0
2009-05-14,15996710.0
2009-05-13,21284603.0
2009-05-12,21767115.0
2009-05-11,14456531.0
2009-05-08,16715152.0
2009-05-07,18996275.0
2009-05-06,16915788.0
2009-05-05,14228616.0
2009-05-04,21770742.0
2009-05-01,14199605.0
2009-04-30,17803154.0
2009-04-29,16366365.0
2009-04-28,16280594.0
2009-04-27,17171919.0
2009-04-24,19319523.0
2009-04-23,33755599.0
2009-04-22,33527396.0
2009-04-21,16810144.0
2009-04-20,16666217.0
2009-04-17,17774382.0
2009-04-16,21199366.0
2009-04-15,14750970.0
2009-04-14,16241275.0
2009-04-13,13909579.0
2009-04-09,18962010.0
2009-04-08,16272481.0
2009-04-07,19170924.0
2009-04-06,23502232.0
2009-04-03,22726609.0
2009-04-02,29013066.0
2009-04-01,21056938.0
2009-03-31,20359987.0
2009-03-30,17959335.0
2009-03-27,17608669.0
2009-03-26,22008968.0
2009-03-25,23094698.0
2009-03-24,22879000.0
2009-03-23,23805871.0
2009-03-20,24846589.0
2009-03-19,17868495.0
2009-03-18,28435765.0
2009-03-17,28143586.0
2009-03-16,28483820.0
2009-03-13,21474296.0
2009-03-12,27457620.0
2009-03-11,30242322.0
2009-03-10,30160893.0
2009-03-09,24945622.0
2009-03-06,36112366.0
2009-03-05,25246234.0
2009-03-04,26483089.0
2009-03-03,25869274.0
2009-03-02,27534710.0
2009-02-27,25240864.0
2009-02-26,22501991.0
2009-02-25,29761143.0
2009-02-24,28824737.0
2009-02-23,28106145.0
2009-02-20,26796442.0
2009-02-19,32957221.0
2009-02-18,24448863.0
2009-02-17,24222626.0
2009-02-13,21752370.0
2009-02-12,29190809.0
2009-02-11,24110999.0
2009-02-10,30332806.0
2009-02-09,25535704.0
2009-02-06,24540631.0
2009-02-05,26764791.0
2009-02-04,28871894.0
2009-02-03,21408688.0
2009-02-02,19943336.0
2009-01-30,23279341.0
2009-01-29,21185715.0
2009-01-28,31385983.0
2009-01-27,22090209.0
2009-01-26,24979122.0
2009-01-23,27277482.0
2009-01-22,50340261.0
2009-01-21,39287517.0
2009-01-20,32886821.0
2009-01-19,37445787.0
2009-01-16,37445787.0
2009-01-15,65829770.0
2009-01-14,38285202.0
2009-01-13,28532683.0
2009-01-12,22075734.0
2009-01-09,19635107.0
2009-01-08,24052284.0
2009-01-07,27042958.0
2009-01-06,46149129.0
2009-01-05,42458779.0
2009-01-02,26964210.0
2008-12-31,21715763.0
2008-12-30,34579620.0
2008-12-29,24567225.0
2008-12-26,11043071.0
2008-12-24,9694994.0
2008-12-23,22917026.0
2008-12-22,30182216.0
2008-12-19,29105844.0
2008-12-18,30633639.0
2008-12-17,46432736.0
2008-12-16,40159758.0
2008-12-15,31858968.0
2008-12-12,37243348.0
2008-12-11,37260007.0
2008-12-10,33517137.0
2008-12-09,43004198.0
2008-12-08,42346166.0
2008-12-05,37300120.0
2008-12-04,38988771.0
2008-12-03,47864908.0
2008-12-02,41050587.0
2008-12-01,33005789.0
2008-11-28,10757337.0
2008-11-26,32160801.0
2008-11-25,44127030.0
2008-11-24,51524734.0
2008-11-21,56056064.0
2008-11-20,61312137.0
2008-11-19,41866901.0
2008-11-18,43226932.0
2008-11-17,41532997.0
2008-11-14,50188530.0
2008-11-13,66262918.0
2008-11-12,42104581.0
2008-11-11,43749871.0
2008-11-10,40210214.0
2008-11-07,39129879.0
2008-11-06,47129942.0
2008-11-05,44915163.0
2008-11-04,49998779.0
2008-11-03,37801380.0
2008-10-31,59291831.0
2008-10-30,58503130.0
2008-10-29,69761344.0
2008-10-28,58418200.0
2008-10-27,43192456.0
2008-10-24,56787793.0
2008-10-23,59836774.0
2008-10-22,80314583.0
2008-10-21,78344909.0
2008-10-20,55327434.0
2008-10-17,62969711.0
2008-10-16,70732875.0
2008-10-15,56577695.0
2008-10-14,70799596.0
2008-10-13,55017170.0
2008-10-10,79296481.0
2008-10-09,57792499.0
2008-10-08,78903010.0
2008-10-07,67205977.0
2008-10-06,75279639.0
2008-10-03,82140284.0
2008-10-02,57518522.0
2008-10-01,46335451.0
2008-09-30,58133772.0
2008-09-29,93644809.0
2008-09-26,40230348.0
2008-09-25,35930140.0
2008-09-24,37405903.0
2008-09-23,45827195.0
2008-09-22,30497724.0
2008-09-19,51134048.0
2008-09-18,59866187.0
2008-09-17,42873320.0
2008-09-16,42851292.0
2008-09-15,32879787.0
2008-09-12,28332372.0
2008-09-11,34683322.0
2008-09-10,34761594.0
2008-09-09,44465156.0
2008-09-08,37365411.0
2008-09-05,28102959.0
2008-09-04,26578982.0
2008-09-03,26248117.0
2008-09-02,27908193.0
2008-08-29,21405304.0
2008-08-28,15406578.0
2008-08-27,17063546.0
2008-08-26,15920648.0
2008-08-25,17303450.0
2008-08-22,15695444.0
2008-08-21,19286365.0
2008-08-20,18111738.0
2008-08-19,22007236.0
2008-08-18,19714732.0
2008-08-15,25297183.0
2008-08-14,25403601.0
2008-08-13,30100786.0
2008-08-12,29872166.0
2008-08-11,31832206.0
2008-08-08,25508020.0
2008-08-07,24017815.0
2008-08-06,28266458.0
2008-08-05,24594669.0
2008-08-04,21167696.0
2008-08-01,19461195.0
2008-07-31,22768525.0
2008-07-30,25902261.0
2008-07-29,24437215.0
2008-07-28,27891235.0
2008-07-25,22629822.0
2008-07-24,29986320.0
2008-07-23,37920218.0
2008-07-22,67128289.0
2008-07-21,48588195.0
2008-07-18,31014721.0
2008-07-17,27054456.0
2008-07-16,26716567.0
2008-07-15,37144352.0
2008-07-14,31644790.0
2008-07-11,33214614.0
2008-07-10,30024547.0
2008-07-09,32003589.0
2008-07-08,31738989.0
2008-07-07,29299603.0
2008-07-03,18694175.0
2008-07-02,29951728.0
2008-07-01,39688556.0
2008-06-30,24440648.0
2008-06-27,37223115.0
2008-06-26,31057440.0
2008-06-25,23016067.0
2008-06-24,22216923.0
2008-06-23,23072024.0
2008-06-20,31727397.0
2008-06-19,28311343.0
2008-06-18,28980970.0
2008-06-17,32148419.0
2008-06-16,37561768.0
2008-06-13,48069881.0
2008-06-12,46726115.0
2008-06-11,34341045.0
2008-06-10,40747845.0
2008-06-09,67442535.0
2008-06-06,34515075.0
2008-06-05,26980102.0
2008-06-04,25981128.0
2008-06-03,27049567.0
2008-06-02,24280000.0
2008-05-30,21792225.0
2008-05-29,23113799.0
2008-05-28,26570641.0
2008-05-27,28210871.0
2008-05-23,32440244.0
2008-05-22,43105919.0
2008-05-21,41344865.0
2008-05-20,34637473.0
2008-05-19,33796411.0
2008-05-16,27348837.0
2008-05-15,31185978.0
2008-05-14,32743680.0
2008-05-13,29401281.0
2008-05-12,29263070.0
2008-05-09,24038245.0
2008-05-08,32110148.0
2008-05-07,41326175.0
2008-05-06,32816765.0
2008-05-05,30519889.0
2008-05-02,35931418.0
2008-05-01,32270581.0
2008-04-30,40697228.0
2008-04-29,32981265.0
2008-04-28,28114734.0
2008-04-25,35445425.0
2008-04-24,60616273.0
2008-04-23,53721101.0
2008-04-22,51413219.0
2008-04-21,37112590.0
2008-04-18,36670142.0
2008-04-17,25189279.0
2008-04-16,28420420.0
2008-04-15,24929883.0
2008-04-14,30189396.0
2008-04-11,43216946.0
2008-04-10,34160321.0
2008-04-09,31211125.0
2008-04-08,36258626.0
2008-04-07,41395988.0
2008-04-04,30527914.0
2008-04-03,37563004.0
2008-04-02,37320214.0
2008-04-01,36877317.0
2008-03-31,27430839.0
2008-03-28,25547083.0
2008-03-27,35708131.0
2008-03-26,42217233.0
2008-03-25,37596140.0
2008-03-24,38119507.0
2008-03-20,32456650.0
2008-03-19,36090600.0
2008-03-18,43039945.0
2008-03-17,38307074.0
2008-03-14,41316269.0
2008-03-13,45151255.0
2008-03-12,37843856.0
2008-03-11,41622202.0
2008-03-10,35739047.0
2008-03-07,43953695.0
2008-03-06,52632054.0
2008-03-05,43636940.0
2008-03-04,63763682.0
2008-03-03,56920466.0
2008-02-29,44838544.0
2008-02-28,57794704.0
2008-02-27,52683413.0
2008-02-26,53745939.0
2008-02-25,44884800.0
2008-02-22,54638437.0
2008-02-21,33504078.0
2008-02-20,34551356.0
2008-02-19,35894478.0
2008-02-15,32189246.0
2008-02-14,34080728.0
2008-02-13,34590469.0
2008-02-12,43784943.0
2008-02-11,42908217.0
2008-02-08,48427520.0
2008-02-07,74450275.0
2008-02-06,56188205.0
2008-02-05,40751491.0
2008-02-04,32115481.0
2008-02-01,36097982.0
2008-01-31,48059713.0
2008-01-30,44394619.0
2008-01-29,39285086.0
2008-01-28,52672974.0
2008-01-25,55526314.0
2008-01-24,71638013.0
2008-01-23,120466292.0
2008-01-22,86963480.0
2008-01-18,61583651.0
2008-01-17,62853413.0
2008-01-16,79191989.0
2008-01-15,83937922.0
2008-01-14,39301774.0
2008-01-11,44010111.0
2008-01-10,52963350.0
2008-01-09,64840673.0
2008-01-08,54421984.0
2008-01-07,74006846.0
2008-01-04,51993904.0
2008-01-03,30073780.0
2008-01-02,38542020.0
