date,marketcap
2019-03-29,906679217400.0
2019-03-28,900808117440.0
2019-03-27,899614804440.0
2019-03-26,891595741080.0
2019-03-25,900903582480.0
2019-03-22,911929794600.0
2019-03-21,931213732680.0
2019-03-20,898135096320.0
2019-03-19,890354695560.0
2019-03-18,897466841040.0
2019-03-15,888397662240.0
2019-03-14,876989589960.0
2019-03-13,867347620920.0
2019-03-12,863529019320.0
2019-03-11,853934782800.0
2019-03-08,825343003320.0
2019-03-07,823385970000.0
2019-03-06,833027939040.0
2019-03-05,837848923560.0
2019-03-04,839376364200.0
2019-03-01,835175902440.0
2019-02-28,826488583800.0
2019-02-27,834698577240.0
2019-02-26,832121021160.0
2019-02-25,831643695960.0
2019-02-22,825629398440.0
2019-02-21,816512487120.0
2019-02-20,821142541560.0
2019-02-19,815891964360.0
2019-02-15,813457605840.0
2019-02-14,815271441600.0
2019-02-13,812312025360.0
2019-02-12,815701034280.0
2019-02-11,808732086360.0
2019-02-08,813409873320.0
2019-02-07,812455222920.0
2019-02-06,828139686683.0
2019-02-05,827854514615.0
2019-02-04,813928611940.0
2019-02-01,791447547213.0
2019-01-31,791067317789.0
2019-01-30,785411405098.0
2019-01-29,735173592379.0
2019-01-28,742873238226.0
2019-01-25,749812425224.0
2019-01-24,725762914121.0
2019-01-23,731561412846.0
2019-01-22,728614634805.0
2019-01-18,745344729486.0
2019-01-17,740781976391.0
2019-01-16,736409338009.0
2019-01-15,727521475210.0
2019-01-14,712930171042.0
2019-01-11,723814238320.0
2019-01-10,730991068709.0
2019-01-09,728662163483.0
2019-01-08,716494821898.0
2019-01-07,703091734682.0
2019-01-04,704660181058.0
2019-01-03,675810273470.0
2019-01-02,750572884074.0
2018-12-31,749717367868.0
2018-12-28,777831051936.0
2018-12-27,777432751455.0
2018-12-26,782511082589.0
2018-12-24,731030745413.0
2018-12-21,750447893864.0
2018-12-20,780818305544.0
2018-12-19,801032054958.0
2018-12-18,826822011106.0
2018-12-17,816217260798.0
2018-12-14,823884545058.0
2018-12-13,851118340450.0
2018-12-12,841907641826.0
2018-12-11,839567626500.0
2018-12-10,844397019832.0
2018-12-07,838870600658.0
2018-12-06,869888250620.0
2018-12-04,879696399966.0
2018-12-03,920173686353.0
2018-11-30,889106248831.0
2018-11-29,893935642163.0
2018-11-28,900856113022.0
2018-11-27,867498447733.0
2018-11-26,869390375018.0
2018-11-23,857789873508.0
2018-11-21,880144488007.0
2018-11-20,881140239210.0
2018-11-19,925351592606.0
2018-11-16,963538651227.0
2018-11-15,952983688479.0
2018-11-14,930031623259.0
2018-11-13,957066268410.0
2018-11-12,966725055076.0
2018-11-09,1018006242011.0
2018-11-08,1038020841184.0
2018-11-07,1041655333074.0
2018-11-06,1010993604289.0
2018-11-05,1000177654653.0
2018-11-02,1029400564449.0
2018-11-01,1102532260613.0
2018-10-31,1085861806128.0
2018-10-30,1058276173111.0
2018-10-29,1053017041637.0
2018-10-26,1073160507473.0
2018-10-25,1090525564228.0
2018-10-24,1067157159280.0
2018-10-23,1105062597454.0
2018-10-22,1094742792297.0
2018-10-19,1088094456282.0
2018-10-18,1071771302932.0
2018-10-17,1097421972482.0
2018-10-16,1102184959478.0
2018-10-15,1078419638947.0
2018-10-12,1101986501686.0
2018-10-11,1063981834616.0
2018-10-10,1073458194160.0
2018-10-09,1125602978873.0
2018-10-08,1110222500033.0
2018-10-05,1112802451322.0
2018-10-04,1131159797035.0
2018-10-03,1151402491767.0
2018-10-02,1137560060811.0
2018-10-01,1127537942340.0
2018-09-28,1103532955940.0
2018-09-27,1099671030560.0
2018-09-26,1077526066042.0
2018-09-25,1086178734297.0
2018-09-24,1079334815903.0
2018-09-21,1064033769779.0
2018-09-20,1075619545918.0
2018-09-19,1067504614107.0
2018-09-18,1066869107399.0
2018-09-17,1065109242670.0
2018-09-14,1094244780976.0
2018-09-13,1106808259743.0
2018-09-12,1080703599582.0
2018-09-11,1094293666108.0
2018-09-10,1067309073582.0
2018-09-07,1081827957604.0
2018-09-06,1090627281254.0
2018-09-05,1109056975787.0
2018-09-04,1116340860364.0
2018-08-31,1112772245772.0
2018-08-30,1100062111612.0
2018-08-29,1090040659677.0
2018-08-28,1074006336582.0
2018-08-27,1065402553458.0
2018-08-24,1056701000071.0
2018-08-23,1053425696268.0
2018-08-22,1051274750487.0
2018-08-21,1051225865355.0
2018-08-20,1053279040874.0
2018-08-17,1063642688728.0
2018-08-16,1042817622757.0
2018-08-15,1027761002290.0
2018-08-14,1025365630852.0
2018-08-13,1021063739289.0
2018-08-10,1014513131684.0
2018-08-09,1017544009830.0
2018-08-08,1009603581181.0
2018-08-07,1008921581175.0
2018-08-06,1018469581267.0
2018-08-03,1013208438359.0
2018-08-02,1010285581188.0
2018-08-01,981592866625.0
2018-07-31,926984151812.0
2018-07-30,925133008937.0
2018-07-27,930345437559.0
2018-07-26,946080151996.0
2018-07-25,949051723454.0
2018-07-24,940185723368.0
2018-07-23,933414437588.0
2018-07-20,932586294723.0
2018-07-19,934729723315.0
2018-07-18,927520008960.0
2018-07-17,932635009009.0
2018-07-16,930004437555.0
2018-07-13,932050437575.0
2018-07-12,930589008990.0
2018-07-11,915244008841.0
2018-07-10,927276437529.0
2018-07-09,928396866111.0
2018-07-06,915682437417.0
2018-07-05,903162865867.0
2018-07-03,895953151512.0
2018-07-02,911834008808.0
2018-06-29,927720127774.0
2018-06-28,929674699919.0
2018-06-27,922958990497.0
2018-06-26,924312155828.0
2018-06-25,912985660832.0
2018-06-22,926767900318.0
2018-06-21,929474230981.0
2018-06-20,934686423369.0
2018-06-19,930626927375.0
2018-06-18,945912683896.0
2018-06-15,946413856241.0
2018-06-14,956236834203.0
2018-06-13,955735661858.0
2018-06-12,963654184908.0
2018-06-11,958391875286.0
2018-06-08,960747385307.0
2018-06-07,969568018579.0
2018-06-06,972174114773.0
2018-06-05,968816260061.0
2018-06-04,961398909356.0
2018-06-01,953430269071.0
2018-05-31,936540761045.0
2018-05-30,939698146819.0
2018-05-29,941702836199.0
2018-05-25,945110808144.0
2018-05-24,942955767061.0
2018-05-23,944008228985.0
2018-05-22,937994160846.0
2018-05-21,940349670867.0
2018-05-18,933734195913.0
2018-05-17,937142167859.0
2018-05-16,943106118764.0
2018-05-15,934385719962.0
2018-05-14,942955767061.0
2018-05-11,945160925379.0
2018-05-10,948769366263.0
2018-05-09,935389541481.0
2018-05-08,928849403248.0
2018-05-07,924406103227.0
2018-05-04,917766115555.0
2018-05-03,883118360336.0
2018-05-02,881520769317.0
2018-05-01,844227003973.0
2018-04-30,825055911748.0
2018-04-27,810378044263.0
2018-04-26,819863740937.0
2018-04-25,817018031935.0
2018-04-24,813473376862.0
2018-04-23,824956062309.0
2018-04-20,827352448837.0
2018-04-19,862699150127.0
2018-04-18,887861208673.0
2018-04-17,889858197446.0
2018-04-16,877776415367.0
2018-04-13,872334620959.0
2018-04-12,869389062518.0
2018-04-11,860901860231.0
2018-04-10,864945762497.0
2018-04-09,848969852310.0
2018-04-06,840632424181.0
2018-04-05,862699150127.0
2018-04-04,856758108526.0
2018-04-03,840682348900.0
2018-04-02,832145221894.0
2018-03-29,852393980837.0
2018-03-28,845789426212.0
2018-03-27,855239019753.0
2018-03-26,877745309746.0
2018-03-23,837965569193.0
2018-03-22,857830037337.0
2018-03-21,870124669794.0
2018-03-20,890293963535.0
2018-03-19,890598789133.0
2018-03-16,904417549581.0
2018-03-15,907618218361.0
2018-03-14,906551328767.0
2018-03-13,914324381519.0
2018-03-12,923215128130.0
2018-03-09,914375185785.0
2018-03-08,898930688815.0
2018-03-07,889227073942.0
2018-03-06,897558973623.0
2018-03-05,898321037618.0
2018-03-02,895221977371.0
2018-03-01,889074661143.0
2018-02-28,904925592244.0
2018-02-27,906297307436.0
2018-02-26,909243954884.0
2018-02-23,891614874460.0
2018-02-22,876373594555.0
2018-02-21,869108584467.0
2018-02-20,873071317242.0
2018-02-16,876017964690.0
2018-02-15,878863003606.0
2018-02-14,850311005917.0
2018-02-13,834917313212.0
2018-02-12,826636217797.0
2018-02-09,794629529996.0
2018-02-08,785027523656.0
2018-02-07,807240033026.0
2018-02-06,824898724986.0
2018-02-05,791807651801.0
2018-02-02,812097438265.0
2018-02-01,848932761321.0
2018-01-31,847161832328.0
2018-01-30,844834325651.0
2018-01-29,849843524803.0
2018-01-26,867805804590.0
2018-01-25,865781885741.0
2018-01-24,881517854794.0
2018-01-23,895786482681.0
2018-01-22,895584090796.0
2018-01-19,902971394596.0
2018-01-18,907019232295.0
2018-01-17,906209664755.0
2018-01-16,891485655127.0
2018-01-12,896039472538.0
2018-01-11,886881239745.0
2018-01-10,881872040593.0
2018-01-09,882074432478.0
2018-01-08,882175628420.0
2018-01-05,885464496550.0
2018-01-04,875496696218.0
2018-01-03,871448858519.0
2018-01-02,871600652433.0
2017-12-29,871859095863.0
2017-12-28,881390144302.0
2017-12-27,878917223626.0
2017-12-26,878762666084.0
2017-12-22,901637182338.0
2017-12-21,901637182338.0
2017-12-20,898236916408.0
2017-12-19,899215780842.0
2017-12-18,908901386824.0
2017-12-15,896279187539.0
2017-12-14,887263330908.0
2017-12-13,887520926812.0
2017-12-12,884584333509.0
2017-12-11,889581694042.0
2017-12-08,872580364394.0
2017-12-07,872322768490.0
2017-12-06,870725673886.0
2017-12-05,873971382274.0
2017-12-04,874795689166.0
2017-12-01,881235586760.0
2017-11-30,885357121220.0
2017-11-29,873147075382.0
2017-11-28,891642461272.0
2017-11-27,896897417708.0
2017-11-24,901431105615.0
2017-11-22,901379586434.0
2017-11-21,892003095537.0
2017-11-20,875723034419.0
2017-11-17,876598860492.0
2017-11-16,881493182664.0
2017-11-15,871086308152.0
2017-11-14,882729643002.0
2017-11-13,896279187539.0
2017-11-10,899885530192.0
2017-11-09,902873642676.0
2017-11-08,904721689704.0
2017-11-07,897380836230.0
2017-11-06,894506096408.0
2017-11-03,885522534464.0
2017-11-02,862986627645.0
2017-11-01,856723801604.0
2017-10-31,867760749135.0
2017-10-30,855851112730.0
2017-10-27,837011299967.0
2017-10-26,808058563188.0
2017-10-25,802925099220.0
2017-10-24,806467189358.0
2017-10-23,801693067868.0
2017-10-20,802103744986.0
2017-10-19,800717709714.0
2017-10-18,820122203513.0
2017-10-17,823766962930.0
2017-10-16,820738219189.0
2017-10-13,805902508322.0
2017-10-12,800820378994.0
2017-10-11,803643784176.0
2017-10-10,800307032597.0
2017-10-09,799999024759.0
2017-10-06,797226954216.0
2017-10-05,797688965973.0
2017-10-04,787884049794.0
2017-10-03,793017513762.0
2017-10-02,789578092904.0
2017-09-29,788428684124.0
2017-09-28,784131512474.0
2017-09-27,788991408983.0
2017-09-26,783415317199.0
2017-09-25,770165704612.0
2017-09-22,777020716530.0
2017-09-21,784694237333.0
2017-09-20,798404261168.0
2017-09-19,812011971392.0
2017-09-18,811705030560.0
2017-09-15,817895004008.0
2017-09-14,809709915151.0
2017-09-13,816718397485.0
2017-09-12,822908370933.0
2017-09-11,826182406475.0
2017-09-08,811500403338.0
2017-09-07,824954643147.0
2017-09-06,828279835495.0
2017-09-05,829149501186.0
2017-09-01,839227391841.0
2017-08-31,838971607814.0
2017-08-30,835646415466.0
2017-08-29,833395516030.0
2017-08-28,826028936059.0
2017-08-25,817792690397.0
2017-08-24,814774438881.0
2017-08-23,818406572061.0
2017-08-22,817383435954.0
2017-08-21,804236136978.0
2017-08-18,805719684333.0
2017-08-17,807561329326.0
2017-08-16,823368782181.0
2017-08-15,826693974529.0
2017-08-14,817741533592.0
2017-08-11,805617370723.0
2017-08-10,794567500766.0
2017-08-09,820708628302.0
2017-08-08,815714871592.0
2017-08-07,809243370549.0
2017-08-04,796911848877.0
2017-08-03,792733399385.0
2017-08-02,800733601462.0
2017-08-01,764605300365.0
2017-07-31,757879015816.0
2017-07-28,761802681803.0
2017-07-27,767204092122.0
2017-07-26,781981535448.0
2017-07-25,778312652967.0
2017-07-24,775000467394.0
2017-07-21,765726347790.0
2017-07-20,766083044697.0
2017-07-19,769548100374.0
2017-07-18,764758170468.0
2017-07-17,762108422010.0
2017-07-14,759458673551.0
2017-07-13,752987172509.0
2017-07-12,742642962180.0
2017-07-11,741572871457.0
2017-07-10,739177906504.0
2017-07-07,734693716805.0
2017-07-06,727304995142.0
2017-07-05,734235106495.0
2017-07-03,731228661129.0
2017-06-30,737831271427.0
2017-06-29,736089411739.0
2017-06-28,747104112708.0
2017-06-27,736345567576.0
2017-06-26,747052881541.0
2017-06-23,749409515237.0
2017-06-22,746079489362.0
2017-06-21,747309037377.0
2017-06-20,742903156990.0
2017-06-19,749716902240.0
2017-06-16,728865817150.0
2017-06-15,739214512944.0
2017-06-14,743671624499.0
2017-06-13,750997681423.0
2017-06-12,745003634849.0
2017-06-09,763241930407.0
2017-06-08,794031861953.0
2017-06-07,795978646311.0
2017-06-06,791265378919.0
2017-06-05,788601358220.0
2017-06-02,796388495649.0
2017-06-01,784759020672.0
2017-05-31,782607311646.0
2017-05-30,787269347870.0
2017-05-26,786961960866.0
2017-05-25,788293971216.0
2017-05-24,785578719349.0
2017-05-23,787935353045.0
2017-05-22,788908745224.0
2017-05-19,784144246665.0
2017-05-18,781480225965.0
2017-05-17,769748288654.0
2017-05-16,796490957984.0
2017-05-15,797669274831.0
2017-05-12,799718521523.0
2017-05-11,788703820554.0
2017-05-10,781941306471.0
2017-05-09,785665808322.0
2017-05-08,780665792138.0
2017-05-05,760002459950.0
2017-05-04,747604460637.0
2017-05-03,750308551022.0
2017-05-02,752604476821.0
2017-05-01,747859563503.0
2017-04-28,732910535525.0
2017-04-27,733624823551.0
2017-04-26,733063597245.0
2017-04-25,737400345976.0
2017-04-24,732859514952.0
2017-04-21,725869696409.0
2017-04-20,726737046155.0
2017-04-19,717757425253.0
2017-04-18,720410495065.0
2017-04-17,723624791183.0
2017-04-13,719645186466.0
2017-04-12,723471729464.0
2017-04-11,722604379717.0
2017-04-10,730461548006.0
2017-04-07,731328897752.0
2017-04-06,732961556098.0
2017-04-05,734798296737.0
2017-04-04,738624839735.0
2017-04-03,733165638391.0
2017-03-31,742198227277.0
2017-03-30,743593142503.0
2017-03-29,744574749514.0
2017-03-28,742921516653.0
2017-03-27,727835766802.0
2017-03-24,726595842157.0
2017-03-23,728042420909.0
2017-03-22,730625597254.0
2017-03-21,722462760006.0
2017-03-20,730832251361.0
2017-03-17,723237712909.0
2017-03-16,726854159791.0
2017-03-15,725665898673.0
2017-03-14,718071360220.0
2017-03-13,719156294285.0
2017-03-10,718846313123.0
2017-03-09,716469790886.0
2017-03-08,718123023747.0
2017-03-07,720809527145.0
2017-03-06,719879583661.0
2017-03-03,722152778844.0
2017-03-02,717916369639.0
2017-03-01,722204442371.0
2017-02-28,707738654842.0
2017-02-27,707428673681.0
2017-02-24,706033758455.0
2017-02-23,705362132605.0
2017-02-22,708358617165.0
2017-02-21,706240412563.0
2017-02-17,701177386928.0
2017-02-16,699240004669.0
2017-02-15,700092452863.0
2017-02-14,697560940045.0
2017-02-13,688623149894.0
2017-02-10,682578517248.0
2017-02-09,684128423054.0
2017-02-08,679220388000.0
2017-02-07,676596922400.0
2017-02-06,670218300155.0
2017-02-03,663993999417.0
2017-02-02,661164771809.0
2017-02-01,662296462852.0
2017-01-31,624230491395.0
2017-01-30,625670825450.0
2017-01-27,627316921513.0
2017-01-26,627265481011.0
2017-01-25,626956837999.0
2017-01-24,617131702123.0
2017-01-23,617697547645.0
2017-01-20,617286023629.0
2017-01-19,616154332586.0
2017-01-18,617234583127.0
2017-01-17,617286023629.0
2017-01-13,612347735440.0
2017-01-12,613427985982.0
2017-01-11,616000011080.0
2017-01-10,612707818954.0
2017-01-09,612090532930.0
2017-01-06,606534958718.0
2017-01-05,599847693462.0
2017-01-04,596812703846.0
2017-01-03,597481430371.0
2016-12-30,615049156617.0
2016-12-29,619881609842.0
2016-12-28,620040921486.0
2016-12-27,622696115566.0
2016-12-23,618766428328.0
2016-12-22,617545039052.0
2016-12-21,621634037934.0
2016-12-20,621049895237.0
2016-12-19,619403674907.0
2016-12-16,615845714841.0
2016-12-15,615049156617.0
2016-12-14,611703612076.0
2016-12-13,611703612076.0
2016-12-12,601666978455.0
2016-12-09,605118730759.0
2016-12-08,595400720427.0
2016-12-07,589612397333.0
2016-12-06,583877178121.0
2016-12-05,579416452067.0
2016-12-02,583611658713.0
2016-12-01,581434399568.0
2016-11-30,586904099372.0
2016-11-29,591895864242.0
2016-11-28,592480006939.0
2016-11-25,593648292334.0
2016-11-23,590674474965.0
2016-11-22,593701396216.0
2016-11-21,593329669045.0
2016-11-18,584461320819.0
2016-11-17,583877178121.0
2016-11-16,584089593648.0
2016-11-15,568795675749.0
2016-11-14,561361132326.0
2016-11-11,575805388119.0
2016-11-10,572406739697.0
2016-11-09,588815839109.0
2016-11-08,589771708978.0
2016-11-07,586319956675.0
2016-11-04,577982647264.0
2016-11-03,583239931542.0
2016-11-02,589559293452.0
2016-11-01,589030967174.0
2016-10-31,599861655870.0
2016-10-28,600812643170.0
2016-10-27,604827922882.0
2016-10-26,610692344566.0
2016-10-25,624745823557.0
2016-10-24,621575865889.0
2016-10-21,616028439972.0
2016-10-20,618458740850.0
2016-10-19,618775736617.0
2016-10-18,620624878589.0
2016-10-17,621047539612.0
2016-10-14,621470200634.0
2016-10-13,618036079828.0
2016-10-12,619938054428.0
2016-10-11,614443461138.0
2016-10-10,613122645444.0
2016-10-07,602608952515.0
2016-10-06,601710797842.0
2016-10-05,597272857108.0
2016-10-04,597008693969.0
2016-10-03,594472727836.0
2016-09-30,597272857108.0
2016-09-29,592676418491.0
2016-09-28,602027793609.0
2016-09-27,597484187620.0
2016-09-26,596374702436.0
2016-09-23,592499317134.0
2016-09-22,602539896459.0
2016-09-21,596915069298.0
2016-09-20,597020206254.0
2016-09-19,597072774733.0
2016-09-16,604116950804.0
2016-09-15,607533901883.0
2016-09-14,587557880189.0
2016-09-13,567476721539.0
2016-09-12,554282033525.0
2016-09-09,542138715075.0
2016-09-08,554702581350.0
2016-09-07,569632029143.0
2016-09-06,566162509585.0
2016-09-02,566320215020.0
2016-09-01,561063367206.0
2016-08-31,557751553083.0
2016-08-30,557225868301.0
2016-08-29,561536483509.0
2016-08-26,562167305247.0
2016-08-25,565479119369.0
2016-08-24,567897269364.0
2016-08-23,572207884572.0
2016-08-22,570420556315.0
2016-08-19,574888876957.0
2016-08-18,573416959569.0
2016-08-17,574152918263.0
2016-08-16,574994013913.0
2016-08-15,575519698695.0
2016-08-12,568685796536.0
2016-08-11,567371584583.0
2016-08-10,567739563930.0
2016-08-09,571997610659.0
2016-08-08,569684597621.0
2016-08-05,565006003066.0
2016-08-04,556542478085.0
2016-08-03,553125527006.0
2016-08-02,546276160900.0
2016-08-01,554484943180.0
2016-07-29,544864459489.0
2016-07-28,545544167576.0
2016-07-27,538276519570.0
2016-07-26,505441390450.0
2016-07-25,508944501359.0
2016-07-22,515846152703.0
2016-07-21,519872115987.0
2016-07-20,522643233572.0
2016-07-19,522172666435.0
2016-07-18,521963525485.0
2016-07-15,516473575552.0
2016-07-14,516525860790.0
2016-07-13,506487095199.0
2016-07-12,509362783259.0
2016-07-11,507062232811.0
2016-07-08,505493675687.0
2016-07-07,501624568116.0
2016-07-06,499480873380.0
2016-07-05,496657470558.0
2016-07-01,501363141929.0
2016-06-30,499846870042.0
2016-06-29,493572641548.0
2016-06-28,489337537315.0
2016-06-27,481233325510.0
2016-06-24,494421224879.0
2016-06-23,508713915534.0
2016-06-22,505802441512.0
2016-06-21,507708133599.0
2016-06-20,503420326403.0
2016-06-17,504637851903.0
2016-06-16,516389619775.0
2016-06-15,514219248231.0
2016-06-14,515913196753.0
2016-06-13,515277966057.0
2016-06-10,523165413863.0
2016-06-09,527506156951.0
2016-06-08,523747708668.0
2016-06-07,524224131690.0
2016-06-06,522106696037.0
2016-06-03,518348247754.0
2016-06-02,517289529927.0
2016-06-01,521206785885.0
2016-05-31,528617810669.0
2016-05-27,531211669343.0
2016-05-26,531529284691.0
2016-05-25,527347349277.0
2016-05-24,518242375971.0
2016-05-23,510460799948.0
2016-05-20,504055557099.0
2016-05-19,498656096185.0
2016-05-18,500561788272.0
2016-05-17,494897647901.0
2016-05-16,496962147663.0
2016-05-13,479175688181.0
2016-05-12,478222842137.0
2016-05-11,489709930552.0
2016-05-10,494527096662.0
2016-05-09,491192135509.0
2016-05-06,490821584270.0
2016-05-05,493574250618.0
2016-05-04,495585814488.0
2016-05-03,500794753403.0
2016-05-02,492691959536.0
2016-04-29,493218114982.0
2016-04-28,498953209342.0
2016-04-27,514685257174.0
2016-04-26,549043207791.0
2016-04-25,552884142546.0
2016-04-22,556041075222.0
2016-04-21,557566926015.0
2016-04-20,563670329187.0
2016-04-19,562512787206.0
2016-04-18,565511873248.0
2016-04-15,577981757316.0
2016-04-14,589820254848.0
2016-04-13,589504561581.0
2016-04-12,581086074446.0
2016-04-11,573614667115.0
2016-04-08,571720507509.0
2016-04-07,571089120974.0
2016-04-06,583822082765.0
2016-04-05,577771295137.0
2016-04-04,584663931478.0
2016-04-01,578718374940.0
2016-03-31,573456820481.0
2016-03-30,576455906522.0
2016-03-29,566564184140.0
2016-03-28,553462913537.0
2016-03-24,561330814958.0
2016-03-23,563774386216.0
2016-03-22,566908531961.0
2016-03-21,562605721701.0
2016-03-18,562658842816.0
2016-03-17,562021389444.0
2016-03-16,562924448387.0
2016-03-15,555540613498.0
2016-03-14,544597663949.0
2016-03-11,543216514977.0
2016-03-10,537426313516.0
2016-03-09,537160707945.0
2016-03-08,536682617916.0
2016-03-07,541144791518.0
2016-03-04,547200598550.0
2016-03-03,539179310289.0
2016-03-02,535195226715.0
2016-03-01,534026562200.0
2016-02-29,513628054304.0
2016-02-26,514796718819.0
2016-02-25,513999902104.0
2016-02-24,510493908559.0
2016-02-23,503003831441.0
2016-02-22,514637355476.0
2016-02-19,510175181873.0
2016-02-18,511343846388.0
2016-02-17,521224373651.0
2016-02-16,513362448732.0
2016-02-12,499285353439.0
2016-02-11,497744841124.0
2016-02-10,500772744640.0
2016-02-09,504597464870.0
2016-02-08,504703707099.0
2016-02-05,499444716782.0
2016-02-04,513149964275.0
2016-02-03,509059638473.0
2016-02-02,499179601898.0
2016-02-01,509482313834.0
2016-01-29,514290246071.0
2016-01-28,497119059511.0
2016-01-27,493579153359.0
2016-01-26,528291367420.0
2016-01-25,525385474309.0
2016-01-22,535846689506.0
2016-01-21,508795466372.0
2016-01-20,511384352961.0
2016-01-19,510697505498.0
2016-01-15,513180723247.0
2016-01-14,525808149671.0
2016-01-13,514554418172.0
2016-01-12,528132864159.0
2016-01-11,520577542073.0
2016-01-08,512282538104.0
2016-01-07,509587982674.0
2016-01-06,532042611253.0
2016-01-05,542662329710.0
2016-01-04,556610616638.0
2015-12-31,556135106857.0
2015-12-30,567018997414.0
2015-12-29,574521485081.0
2015-12-28,564377276405.0
2015-12-24,591068345551.0
2015-12-23,594241719988.0
2015-12-22,586691277362.0
2015-12-21,587238410886.0
2015-12-18,580125675079.0
2015-12-17,596266114026.0
2015-12-16,609178465183.0
2015-12-15,604527830232.0
2015-12-14,615415787352.0
2015-12-11,619245722017.0
2015-12-10,635605014373.0
2015-12-09,632595779993.0
2015-12-08,646875964959.0
2015-12-07,647149531721.0
2015-12-04,651253033148.0
2015-12-03,630297819194.0
2015-12-02,636206861249.0
2015-12-01,642006476599.0
2015-11-30,647258958426.0
2015-11-27,644578004160.0
2015-11-25,645781697912.0
2015-11-24,650432332862.0
2015-11-23,644249724046.0
2015-11-20,652730293662.0
2015-11-19,649885199339.0
2015-11-18,641732909837.0
2015-11-17,622036102987.0
2015-11-16,624689700577.0
2015-11-13,614649800419.0
2015-11-12,633142913517.0
2015-11-11,635276734259.0
2015-11-10,638887815514.0
2015-11-09,659678889411.0
2015-11-06,662359843677.0
2015-11-05,661593856744.0
2015-11-04,664657804476.0
2015-11-03,667763172907.0
2015-11-02,660190432348.0
2015-10-30,651037767499.0
2015-10-29,656649222734.0
2015-10-28,649784724097.0
2015-10-27,624070094285.0
2015-10-26,628047145082.0
2015-10-23,648749601287.0
2015-10-22,629245708336.0
2015-10-21,619766162600.0
2015-10-20,619820642748.0
2015-10-19,608706692575.0
2015-10-16,604947562369.0
2015-10-15,609414934498.0
2015-10-14,600425710093.0
2015-10-13,609033573462.0
2015-10-12,607998450652.0
2015-10-09,610831418343.0
2015-10-08,596557619591.0
2015-10-07,603531078524.0
2015-10-06,606418526363.0
2015-10-05,603531078524.0
2015-10-02,601351872607.0
2015-10-01,596993460775.0
2015-09-30,599009226247.0
2015-09-29,594160493083.0
2015-09-28,612574783076.0
2015-09-25,622787463060.0
2015-09-24,624361940999.0
2015-09-23,620670061695.0
2015-09-22,615675166167.0
2015-09-21,625502080195.0
2015-09-18,615946627881.0
2015-09-17,618498367988.0
2015-09-16,632017161319.0
2015-09-15,631311360864.0
2015-09-14,626045003622.0
2015-09-11,620072845926.0
2015-09-10,611168901724.0
2015-09-09,598030154791.0
2015-09-08,609757300814.0
2015-09-04,593252428634.0
2015-09-03,599224586331.0
2015-09-02,609920177842.0
2015-09-01,584837115516.0
2015-08-31,612200456235.0
2015-08-28,615077950398.0
2015-08-27,613069133718.0
2015-08-26,595532707027.0
2015-08-25,563228763123.0
2015-08-24,559862637876.0
2015-08-21,574195816348.0
2015-08-20,611603240465.0
2015-08-19,624416233341.0
2015-08-18,632505792403.0
2015-08-17,636089087021.0
2015-08-14,629574005897.0
2015-08-13,625176326139.0
2015-08-12,625664957223.0
2015-08-11,616163797252.0
2015-08-10,649987926751.0
2015-08-07,627185142819.0
2015-08-06,625067741454.0
2015-08-05,623710432886.0
2015-08-04,619602807852.0
2015-08-03,640140933025.0
2015-07-31,655598574602.0
2015-07-30,661381678269.0
2015-07-29,664732635535.0
2015-07-28,666840495750.0
2015-07-27,663543586182.0
2015-07-24,672893837906.0
2015-07-23,676460985962.0
2015-07-22,676785272149.0
2015-07-21,706673649046.0
2015-07-20,713807945159.0
2015-07-17,700566259192.0
2015-07-16,694566964733.0
2015-07-15,685432903801.0
2015-07-14,678893132364.0
2015-07-13,679163370853.0
2015-07-10,666300018771.0
2015-07-09,648950707770.0
2015-07-08,662462632226.0
2015-07-07,679325513947.0
2015-07-06,681000992579.0
2015-07-02,683379091284.0
