date,marketcap
2015-07-01,684243854449.0
2015-06-30,677893249955.0
2015-06-29,673055980999.0
2015-06-26,692383092289.0
2015-06-25,696480033664.0
2015-06-24,699812212648.0
2015-06-23,693912617069.0
2015-06-22,697080918399.0
2015-06-19,691563704014.0
2015-06-18,698555817294.0
2015-06-17,695387515964.0
2015-06-16,697026292514.0
2015-06-15,693311732334.0
2015-06-12,694677379459.0
2015-06-11,702434255128.0
2015-06-10,704018405793.0
2015-06-09,696043026584.0
2015-06-08,698118810214.0
2015-06-05,702762010438.0
2015-06-04,706640448273.0
2015-06-03,710792015532.0
2015-06-02,709918001372.0
2015-06-01,713058989759.0
2015-05-29,711666029692.0
2015-05-28,719859912441.0
2015-05-27,721307498393.0
2015-05-26,708060721282.0
2015-05-22,724011479700.0
2015-05-21,717729502926.0
2015-05-20,710464260222.0
2015-05-19,710518886107.0
2015-05-18,711174396727.0
2015-05-15,703417521058.0
2015-05-14,704400786988.0
2015-05-13,688340776800.0
2015-05-12,687548701467.0
2015-05-11,690034179235.0
2015-05-08,697135544284.0
2015-05-07,684243835425.0
2015-05-06,680037642281.0
2015-05-05,684335136381.0
2015-05-04,700110747633.0
2015-05-01,701470714120.0
2015-04-30,680799223514.0
2015-04-29,699784355676.0
2015-04-28,710228898298.0
2015-04-27,721598218131.0
2015-04-24,708705735832.0
2015-04-23,705387417603.0
2015-04-22,699675558357.0
2015-04-21,690373387584.0
2015-04-20,694126895089.0
2015-04-17,678623277134.0
2015-04-16,686347886782.0
2015-04-15,689666205011.0
2015-04-14,687055069355.0
2015-04-13,690046995627.0
2015-04-10,691406962114.0
2015-04-09,688469434502.0
2015-04-08,683247163191.0
2015-04-07,685477508230.0
2015-04-06,692766928601.0
2015-04-02,681724000725.0
2015-04-01,675903344160.0
2015-03-31,676882520030.0
2015-03-30,687435859971.0
2015-03-27,675857766809.0
2015-03-26,681286563476.0
2015-03-25,676570639099.0
2015-03-24,694721464317.0
2015-03-23,697572953475.0
2015-03-20,690389394250.0
2015-03-19,699135788879.0
2015-03-18,704482331051.0
2015-03-17,696640735866.0
2015-03-16,685179942903.0
2015-03-13,677722202028.0
2015-03-12,682438126405.0
2015-03-11,670319297483.0
2015-03-10,682767144385.0
2015-03-09,697189099165.0
2015-03-06,694227937347.0
2015-03-05,693186047078.0
2015-03-04,704866185360.0
2015-03-03,709362764418.0
2015-03-02,707882183509.0
2015-02-27,704427494721.0
2015-02-26,715147997229.0
2015-02-25,706237093610.0
2015-02-24,724771773138.0
2015-02-23,729323188525.0
2015-02-20,710103054872.0
2015-02-19,704372658391.0
2015-02-18,705825821135.0
2015-02-17,700972805933.0
2015-02-13,696860081186.0
2015-02-12,693460228728.0
2015-02-11,684796088594.0
2015-02-10,669112898224.0
2015-02-09,656500542332.0
2015-02-06,652168472265.0
2015-02-05,657706941591.0
2015-02-04,653045853544.0
2015-02-03,648075364027.0
2015-02-02,647966122499.0
2015-01-30,639936870201.0
2015-01-29,649440883125.0
2015-01-28,629832028874.0
2015-01-27,596131017529.0
2015-01-26,617760840046.0
2015-01-23,617105390878.0
2015-01-22,613937386571.0
2015-01-21,598370468851.0
2015-01-20,593836945444.0
2015-01-16,578925476892.0
2015-01-15,583459000298.0
2015-01-14,599735987949.0
2015-01-13,602030060034.0
2015-01-12,596731845933.0
2015-01-09,611807176777.0
2015-01-08,611151727610.0
2015-01-07,588538731343.0
2015-01-06,580400237518.0
2015-01-05,580345616754.0
2015-01-02,597168812044.0
2014-12-31,602903992257.0
2014-12-30,614592835738.0
2014-12-29,622185121924.0
2014-12-26,648118480234.0
2014-12-24,636860698053.0
2014-12-23,639874144798.0
2014-12-22,642148444229.0
2014-12-19,635552975880.0
2014-12-18,640499577142.0
2014-12-17,622077751754.0
2014-12-16,606925231798.0
2014-12-15,615340139691.0
2014-12-12,623897191298.0
2014-12-11,634643256108.0
2014-12-10,636519553138.0
2014-12-09,648857627549.0
2014-12-08,639078139998.0
2014-12-05,653861086296.0
2014-12-04,656647103099.0
2014-12-03,659148832473.0
2014-12-02,651757359323.0
2014-12-01,654259088697.0
2014-11-28,676206078202.0
2014-11-26,676604080602.0
2014-11-25,668644032595.0
2014-11-24,674471924886.0
2014-11-21,662219136704.0
2014-11-20,661309416932.0
2014-11-19,651984789266.0
2014-11-18,656533388127.0
2014-11-17,648118480234.0
2014-11-14,649198772464.0
2014-11-13,641466154400.0
2014-11-12,632539529135.0
2014-11-11,623726618841.0
2014-11-10,618780017580.0
2014-11-07,619803452323.0
2014-11-06,618040870265.0
2014-11-05,616278288206.0
2014-11-04,614806376072.0
2014-11-03,619335336485.0
2014-10-31,611409655762.0
2014-10-30,605635231235.0
2014-10-29,607673263421.0
2014-10-28,604276543111.0
2014-10-27,595048786270.0
2014-10-24,595671518326.0
2014-10-23,593463650125.0
2014-10-22,583047041175.0
2014-10-21,580103216907.0
2014-10-20,564761363507.0
2014-10-17,552929454428.0
2014-10-16,544947161700.0
2014-10-15,552193498361.0
2014-10-14,559043550986.0
2014-10-13,565044423533.0
2014-10-10,570252728008.0
2014-10-09,571894476158.0
2014-10-08,570649012044.0
2014-10-07,559043550986.0
2014-10-06,563968795435.0
2014-10-03,563968795435.0
2014-10-02,565553931580.0
2014-10-01,561477867208.0
2014-09-30,570365952019.0
2014-09-29,566742783688.0
2014-09-26,563756310915.0
2014-09-25,547640994037.0
2014-09-24,569351907053.0
2014-09-23,574331987616.0
2014-09-22,565490945718.0
2014-09-19,564931386104.0
2014-09-18,569575730899.0
2014-09-17,568400655710.0
2014-09-16,564371826490.0
2014-09-15,568680435517.0
2014-09-12,568848303401.0
2014-09-11,567561316289.0
2014-09-10,565155209950.0
2014-09-09,548312465574.0
2014-09-08,550382836145.0
2014-09-05,553796149789.0
2014-09-04,549039893072.0
2014-09-03,553628281905.0
2014-09-02,578025081067.0
2014-09-01,578025081067.0
2014-08-29,573548604157.0
2014-08-28,572149705122.0
2014-08-27,571478233586.0
2014-08-26,564534098778.0
2014-08-25,568176831864.0
2014-08-22,566945800714.0
2014-08-21,562805059572.0
2014-08-20,562805059572.0
2014-08-19,562525279765.0
2014-08-18,554859313055.0
2014-08-15,548256509612.0
2014-08-14,545570623466.0
2014-08-13,544115768470.0
2014-08-12,537009361375.0
2014-08-11,537121273298.0
2014-08-08,530126778125.0
2014-08-07,528671923129.0
2014-08-06,528727879090.0
2014-08-05,529618743251.0
2014-08-04,532235656721.0
2014-08-01,535242323262.0
2014-07-31,532291335731.0
2014-07-30,546489483285.0
2014-07-29,547770100515.0
2014-07-28,551333557156.0
2014-07-25,543822458705.0
2014-07-24,540253434163.0
2014-07-23,541144298324.0
2014-07-22,527391582850.0
2014-07-21,523043052168.0
2014-07-18,525776891560.0
2014-07-17,518315347428.0
2014-07-16,527725656910.0
2014-07-15,530732323451.0
2014-07-14,537024051583.0
2014-07-11,530175533351.0
2014-07-10,529145471666.0
2014-07-09,531122076521.0
2014-07-08,530899360481.0
2014-07-07,534340323300.0
2014-07-03,523549731159.0
2014-07-02,520487385608.0
2014-07-01,520710101648.0
2014-06-30,517425040058.0
2014-06-27,521020308256.0
2014-06-26,514902652973.0
2014-06-25,511843825332.0
2014-06-24,511390665681.0
2014-06-23,514506138279.0
2014-06-20,514959297930.0
2014-06-19,520340568780.0
2014-06-18,522153207383.0
2014-06-17,521586757819.0
2014-06-16,522266497295.0
2014-06-13,517055161314.0
2014-06-12,522776301902.0
2014-06-11,531669560045.0
2014-06-10,533878713341.0
2014-06-09,530763240744.0
2014-06-06,522404063618.0
2014-06-05,523844463936.0
2014-06-04,521797153371.0
2014-06-03,515906077914.0
2014-06-02,508712168461.0
2014-05-30,512232247890.0
2014-05-29,514158176405.0
2014-05-28,504957417070.0
2014-05-27,506268343202.0
2014-05-23,496962386092.0
2014-05-22,491411180373.0
2014-05-21,490634335257.0
2014-05-20,489339593399.0
2014-05-19,489242487759.0
2014-05-16,483513255034.0
2014-05-15,476481188313.0
2014-05-14,480567717305.0
2014-05-13,480478703802.0
2014-05-12,479726135097.0
2014-05-09,473828990537.0
2014-05-08,475809540974.0
2014-05-07,476659215319.0
2014-05-06,478333030874.0
2014-05-05,483603940435.0
2014-05-02,476860395073.0
2014-05-01,475975204154.0
2014-04-30,474856644721.0
2014-04-29,476659215319.0
2014-04-28,478075520789.0
2014-04-25,460250994563.0
2014-04-24,456895316262.0
2014-04-23,422276304152.0
2014-04-22,427868296601.0
2014-04-21,427442600241.0
2014-04-17,422429200766.0
2014-04-16,417657216995.0
2014-04-15,416812181555.0
2014-04-14,419805816770.0
2014-04-11,418140048405.0
2014-04-10,421254311001.0
2014-04-09,426758589077.0
2014-04-08,421222122240.0
2014-04-07,421246263811.0
2014-04-04,427965667602.0
2014-04-03,433574559151.0
2014-04-02,436600302654.0
2014-04-01,435876055539.0
2014-03-31,431924885166.0
2014-03-28,442790026618.0
2014-03-27,443284893093.0
2014-03-26,445198376798.0
2014-03-25,449495467359.0
2014-03-24,444711758097.0
2014-03-21,439499164557.0
2014-03-20,436059842553.0
2014-03-19,438171272848.0
2014-03-18,438286741692.0
2014-03-17,434443278733.0
2014-03-14,432752484943.0
2014-03-13,437668158598.0
2014-03-12,442583832253.0
2014-03-11,442154947975.0
2014-03-10,437890848512.0
2014-03-07,437494955332.0
2014-03-06,437750636344.0
2014-03-05,439078528053.0
2014-03-04,438154777299.0
2014-03-03,435284551742.0
2014-02-28,434030890004.0
2014-02-27,435210321770.0
2014-02-26,426698618394.0
2014-02-25,430583320225.0
2014-02-24,435111348475.0
2014-02-21,433214360320.0
2014-02-20,438080547327.0
2014-02-19,443210663122.0
2014-02-18,450320244818.0
2014-02-14,448670689900.0
2014-02-13,449033591982.0
2014-02-12,442014735807.0
2014-02-11,442047726905.0
2014-02-10,436299028016.0
2014-02-07,428620349873.0
2014-02-06,422706695492.0
2014-02-05,420257106439.0
2014-02-04,417141600861.0
2014-02-03,411189345466.0
2014-01-31,410426866469.0
2014-01-30,409756212900.0
2014-01-29,410549846953.0
2014-01-28,415264098815.0
2014-01-27,451338373934.0
2014-01-24,447706350325.0
2014-01-23,455995234904.0
2014-01-22,452166442522.0
2014-01-21,450165959993.0
2014-01-17,443279052924.0
2014-01-16,454412886018.0
2014-01-15,456962681373.0
2014-01-14,447968708690.0
2014-01-13,439228895672.0
2014-01-10,436941458682.0
2014-01-09,439875773015.0
2014-01-08,445566489915.0
2014-01-07,442760485220.0
2014-01-06,445951828763.0
2014-01-03,443533212590.0
2014-01-02,453494631742.0
2013-12-31,459963405167.0
2013-12-30,454634250888.0
2013-12-27,474590168609.0
2013-12-26,477818557873.0
2013-12-24,481013053285.0
2013-12-23,483063631242.0
2013-12-20,465210045475.0
2013-12-19,461346146514.0
2013-12-18,466692901436.0
2013-12-17,470268702667.0
2013-12-16,472395541788.0
2013-12-13,469794188759.0
2013-12-12,474971474428.0
2013-12-11,475666298364.0
2013-12-10,479216679207.0
2013-12-09,479962343919.0
2013-12-06,474530854371.0
2013-12-05,481208790272.0
2013-12-04,478750638762.0
2013-12-03,479870830522.0
2013-12-02,467082680717.0
2013-11-29,471183836631.0
2013-11-27,462617165909.0
2013-11-26,451974496842.0
2013-11-25,443789131939.0
2013-11-22,440450587661.0
2013-11-21,441582642269.0
2013-11-20,436383325597.0
2013-11-19,440238751095.0
2013-11-18,439458345187.0
2013-11-15,444849162114.0
2013-11-14,447534402422.0
2013-11-13,441157274445.0
2013-11-12,440628530377.0
2013-11-11,439813383271.0
2013-11-08,441094570821.0
2013-11-07,434258181169.0
2013-11-06,441399615476.0
2013-11-05,442652840600.0
2013-11-04,443748839156.0
2013-11-01,438087724398.0
2013-10-31,440338691456.0
2013-10-30,442186978031.0
2013-10-29,435263906441.0
2013-10-28,446382268432.0
2013-10-25,443081636345.0
2013-10-24,448095766560.0
2013-10-23,442240893410.0
2013-10-22,437950829881.0
2013-10-21,439209838216.0
2013-10-18,428703078801.0
2013-10-17,425004820796.0
2013-10-16,422152360294.0
2013-10-15,420101891050.0
2013-10-14,417877881680.0
2013-10-11,415158524769.0
2013-10-10,412484658959.0
2013-10-09,409915254195.0
2013-10-08,405157222029.0
2013-10-07,410894155289.0
2013-10-04,406917896113.0
2013-10-03,407238018674.0
2013-10-02,412418949592.0
2013-10-01,411071065125.0
2013-09-30,401627449583.0
2013-09-27,403453071744.0
2013-09-26,406353086574.0
2013-09-25,402433469989.0
2013-09-24,408760015308.0
2013-09-23,410047053590.0
2013-09-20,390632833276.0
2013-09-19,394719597690.0
2013-09-18,388351265413.0
2013-09-17,380528747025.0
2013-09-16,376182903477.0
2013-09-13,388535128025.0
2013-09-12,395045535956.0
2013-09-11,390883555019.0
2013-09-10,413390010166.0
2013-09-09,423026082496.0
2013-09-06,416381956301.0
2013-09-05,413916525826.0
2013-09-04,416775589438.0
2013-09-03,408325430953.0
2013-08-30,407185482761.0
2013-08-29,410932937083.0
2013-08-28,410261002811.0
2013-08-27,408333788345.0
2013-08-26,420351717235.0
2013-08-23,418722025904.0
2013-08-22,420343359843.0
2013-08-21,419841916357.0
2013-08-20,418763812861.0
2013-08-19,424338192952.0
2013-08-16,419816844183.0
2013-08-15,416122877167.0
2013-08-14,416615963261.0
2013-08-13,409152812706.0
2013-08-12,390591046319.0
2013-08-09,379801653970.0
2013-08-08,385284102755.0
2013-08-07,386052982767.0
2013-08-06,386277152205.0
2013-08-05,389764232354.0
2013-08-02,384027155252.0
2013-08-01,379158527158.0
2013-07-31,375716280897.0
2013-07-30,376372184068.0
2013-07-29,371780861872.0
2013-07-26,366135113060.0
2013-07-25,364067772686.0
2013-07-24,365736589614.0
2013-07-23,347869455137.0
2013-07-22,353946937682.0
2013-07-19,352817787920.0
2013-07-18,358470178789.0
2013-07-17,357267966395.0
2013-07-16,357172486820.0
2013-07-15,354885128294.0
2013-07-12,354112989118.0
2013-07-11,354758929202.0
2013-07-10,349314102627.0
2013-07-09,350659119256.0
2013-07-08,344598241854.0
2013-07-05,346565951367.0
2013-07-04,349372220630.0
2013-07-03,349372220630.0
2013-07-02,347454326548.0
2013-07-01,339757842505.0
2013-06-28,336976374044.0
2013-06-27,334639388120.0
2013-06-26,338285086162.0
2013-06-25,342160233731.0
2013-06-24,342083750556.0
2013-06-21,351397701731.0
2013-06-20,354234377737.0
2013-06-19,359470925834.0
2013-06-18,366923786400.0
2013-06-17,367119243405.0
2013-06-14,365462107931.0
2013-06-13,370488752201.0
2013-06-12,367280707887.0
2013-06-11,371878196560.0
2013-06-10,372974455412.0
2013-06-07,375456759370.0
2013-06-06,372609035794.0
2013-06-05,378260292666.0
2013-06-04,381829507533.0
2013-06-03,383027743952.0
2013-05-31,382190678085.0
2013-05-30,383758583187.0
2013-05-29,378124322576.0
2013-05-28,375140628910.0
2013-05-24,378294285189.0
2013-05-23,375736347868.0
2013-05-22,375068394800.0
2013-05-21,373628811470.0
2013-05-20,376407700188.0
2013-05-17,368190007865.0
2013-05-16,369310061482.0
2013-05-15,364442332255.0
2013-05-14,377198026337.0
2013-05-13,386443992467.0
2013-05-10,384939823345.0
2013-05-09,388169112986.0
2013-05-08,391585361501.0
2013-05-07,387210587132.0
2013-05-06,388942936998.0
2013-05-03,379884401880.0
2013-05-02,376119158020.0
2013-05-01,370859635766.0
2013-04-30,373805981298.0
2013-04-29,363118091775.0
2013-04-26,352214924856.0
2013-04-25,344764638517.0
2013-04-24,342301189731.0
2013-04-23,342865132085.0
2013-04-22,336567212982.0
2013-04-19,329695220824.0
2013-04-18,330978442947.0
2013-04-17,340053862566.0
2013-04-16,359842498461.0
2013-04-15,354447900194.0
2013-04-12,362847939749.0
2013-04-11,366672279365.0
2013-04-10,367820425475.0
2013-04-09,360467225021.0
2013-04-08,359817171709.0
2013-04-05,357276054215.0
2013-04-04,361091951581.0
2013-04-03,364696792676.0
2013-04-02,362841185948.0
2013-04-01,362096579427.0
2013-03-29,374171590338.0
2013-03-28,374171590338.0
2013-03-27,382134126779.0
2013-03-26,389788981345.0
2013-03-25,391854845364.0
2013-03-22,390443227970.0
2013-03-21,382683558699.0
2013-03-20,382134126779.0
2013-03-19,384171251283.0
2013-03-18,385210945531.0
2013-03-15,375016870215.0
2013-03-14,365583546788.0
2013-03-13,362075635299.0
2013-03-12,362143257689.0
2013-03-11,370122699727.0
2013-03-08,364924228484.0
2013-03-07,363962299984.0
2013-03-06,359803522989.0
2013-03-05,364437347275.0
2013-03-04,355059812320.0
2013-03-01,363867628638.0
2013-02-28,373106537693.0
2013-02-27,375786074903.0
2013-02-26,379505306362.0
2013-02-25,374289929521.0
2013-02-22,381060621335.0
2013-02-21,377045541920.0
2013-02-20,379403872777.0
2013-02-19,388820290606.0
2013-02-18,388963988185.0
2013-02-15,388963988185.0
2013-02-14,394399137794.0
2013-02-13,394754155342.0
2013-02-12,395506454433.0
2013-02-11,405675171353.0
2013-02-08,401491035962.0
2013-02-07,395776943993.0
2013-02-06,384348760057.0
2013-02-05,384763908821.0
2013-02-04,371714455348.0
2013-02-01,381214134770.0
2013-01-31,382785649324.0
2013-01-30,383911761357.0
2013-01-29,385121911602.0
2013-01-28,378029086556.0
2013-01-25,369667284517.0
2013-01-24,378592142573.0
2013-01-23,431960608753.0
2013-01-22,424199679925.0
2013-01-21,420191057239.0
2013-01-18,420191057239.0
2013-01-17,422443281306.0
2013-01-16,425308984317.0
2013-01-15,408358477067.0
2013-01-14,421661725940.0
2013-01-11,437250814163.0
2013-01-10,439948440751.0
2013-01-09,434561591397.0
2013-01-08,441461128557.0
2013-01-07,440276189775.0
2013-01-04,442881374330.0
2013-01-03,455567698692.0
2013-01-02,461394992312.0
2012-12-31,447228586970.0
2012-12-28,427407684789.0
2012-12-27,431996208176.0
2012-12-26,430268005273.0
2012-12-24,436280440365.0
2012-12-21,435577584731.0
2012-12-20,437590704172.0
2012-12-19,441431919242.0
2012-12-18,447797878975.0
2012-12-17,435158219795.0
2012-12-14,427579456666.0
2012-12-13,444266826212.0
2012-12-12,452075401325.0
2012-12-11,454078288261.0
2012-12-10,444376615952.0
2012-12-07,447252704558.0
2012-12-06,458990309760.0
2012-12-05,451901197131.0
2012-12-04,482978738973.0
2012-12-03,491655064013.0
2012-11-30,490891819829.0
2012-11-29,494313837709.0
2012-11-28,488929191927.0
2012-11-27,490472454892.0
2012-11-26,494456421787.0
2012-11-23,479334122184.0
2012-11-21,471114569433.0
2012-11-20,470454824515.0
2012-11-19,474494650820.0
2012-11-16,442579301708.0
2012-11-15,440853195630.0
2012-11-14,450297293995.0
2012-11-13,455344770369.0
2012-11-12,455287736737.0
2012-11-09,458835564098.0
2012-11-08,451026988985.0
2012-11-07,468012862491.0
2012-11-06,486630652711.0
2012-11-05,488109790746.0
2012-11-02,481579825467.0
2012-11-01,498060993284.0
2012-10-31,497042478671.0
2012-10-30,504289553714.0
2012-10-26,504289553714.0
2012-10-25,508913321178.0
2012-10-24,515001532148.0
2012-10-23,512100531348.0
2012-10-22,529362095598.0
2012-10-19,509165465955.0
2012-10-18,528201561691.0
2012-10-17,538198517652.0
2012-10-16,542522466609.0
2012-10-15,529971584628.0
2012-10-12,525758596072.0
2012-10-11,524411040874.0
2012-10-10,535106320978.0
2012-10-09,530881643591.0
2012-10-08,532818649824.0
2012-10-05,544858145461.0
2012-10-04,556722308637.0
2012-10-03,560604670267.0
2012-10-02,552138617163.0
2012-10-01,550535577522.0
2012-09-28,557981076362.0
2012-09-27,569870810362.0
2012-09-26,556370964652.0
2012-09-25,563363449791.0
2012-09-24,577791723552.0
2012-09-21,585574627166.0
2012-09-20,584407818940.0
2012-09-19,587251652609.0
2012-09-18,587092732492.0
2012-09-17,585311990762.0
2012-09-14,578201570169.0
2012-09-13,571259270330.0
2012-09-12,560226868538.0
2012-09-11,552531789199.0
2012-09-10,554330095784.0
2012-09-07,569134759295.0
2012-09-06,565646880943.0
2012-09-05,560594894072.0
2012-09-04,564559532775.0
2012-08-31,556421149952.0
2012-08-30,555273579425.0
2012-08-29,563301554587.0
2012-08-28,564417341092.0
2012-08-27,565153392159.0
2012-08-24,554733251028.0
2012-08-23,554238089401.0
2012-08-22,559457360605.0
2012-08-21,548744471890.0
2012-08-20,556345872002.0
2012-08-17,542093246791.0
2012-08-16,532248563767.0
2012-08-15,527639880381.0
2012-08-14,528359203014.0
2012-08-13,526945650397.0
2012-08-10,520003350558.0
2012-08-09,519192021541.0
2012-08-08,516247817272.0
2012-08-07,517125636779.0
2012-08-06,518488172559.0
2012-08-03,512783178612.0
2012-08-02,506195368083.0
2012-08-01,505379179168.0
2012-07-31,508668920203.0
2012-07-30,495568255270.0
2012-07-27,487348066910.0
2012-07-26,478786411760.0
2012-07-25,478861367885.0
2012-07-24,500473717219.0
2012-07-23,502897298589.0
2012-07-20,503288736130.0
2012-07-19,511633851364.0
2012-07-18,504921113960.0
2012-07-17,505487449126.0
2012-07-16,505462463751.0
2012-07-13,503846742837.0
2012-07-12,498791368638.0
2012-07-11,503397006088.0
2012-07-10,506545163332.0
2012-07-09,511275727656.0
2012-07-06,504604632544.0
2012-07-05,507985986621.0
2012-07-03,499216120013.0
2012-07-02,493477812232.0
2012-06-29,485269571124.0
2012-06-28,472847002479.0
2012-06-27,477375631183.0
2012-06-26,475319052093.0
2012-06-25,474272066374.0
2012-06-22,483690783136.0
2012-06-21,480009714300.0
2012-06-20,486716239486.0
2012-06-19,488103080092.0
2012-06-18,486748646186.0
2012-06-15,477068182995.0
2012-06-14,474907736275.0
2012-06-13,475431229134.0
2012-06-12,478754993320.0
2012-06-11,474608597498.0
2012-06-08,482211708073.0
2012-06-07,475065615073.0
2012-06-06,474849570401.0
2012-06-05,467678549171.0
2012-06-04,468891723098.0
2012-06-01,466149617645.0
2012-05-31,480059570763.0
2012-05-30,481256125869.0
2012-05-29,475522632649.0
2012-05-25,467229841005.0
2012-05-24,469747592376.0
2012-05-23,474101723460.0
2012-05-22,462809234638.0
2012-05-21,466390590549.0
2012-05-18,440714512213.0
2012-05-17,440498467541.0
2012-05-16,453756131937.0
2012-05-15,459651658662.0
2012-05-14,463847910946.0
2012-05-11,470902600431.0
2012-05-10,474068485818.0
2012-05-09,472955024816.0
2012-05-08,472124083769.0
2012-05-07,473204307129.0
2012-05-04,469689426503.0
2012-05-03,483458119643.0
2012-05-02,486914834396.0
2012-05-01,483715711367.0
2012-04-30,485252952303.0
2012-04-27,501057451006.0
2012-04-26,504962873925.0
2012-04-25,506874038331.0
2012-04-24,465559649502.0
2012-04-23,475048996253.0
2012-04-20,476112600792.0
2012-04-19,488128008324.0
2012-04-18,505494676194.0
2012-04-17,506624756017.0
2012-04-16,482053829274.0
2012-04-13,502910449540.0
2012-04-12,517485155494.0
2012-04-11,520335283284.0
2012-04-10,522196591228.0
2012-04-09,528669621980.0
2012-04-05,526550722311.0
2012-04-04,518764804706.0
2012-04-03,522927819349.0
2012-04-02,514045059562.0
2012-03-30,496439721661.0
2012-03-29,504976613547.0
2012-03-28,511402053027.0
2012-03-27,508802068495.0
2012-03-26,502591914359.0
2012-03-23,493541649731.0
2012-03-22,496265837345.0
2012-03-21,498882382288.0
2012-03-20,501747333396.0
2012-03-19,497723153516.0
2012-03-16,484863994351.0
2012-03-15,484855714145.0
2012-03-14,488184356763.0
2012-03-13,470398475316.0
2012-03-12,457067344437.0
2012-03-09,451411964070.0
2012-03-08,448778858716.0
2012-03-07,439422226484.0
2012-03-06,439066177647.0
2012-03-05,441467437246.0
2012-03-02,451420244275.0
2012-03-01,450832349684.0
2012-02-29,449151467964.0
2012-02-28,443330483487.0
2012-02-27,435340085165.0
2012-02-24,432566216317.0
2012-02-23,427581532597.0
2012-02-22,424807663750.0
2012-02-21,426306380948.0
2012-02-17,415765679327.0
2012-02-16,415840201177.0
2012-02-15,412080987873.0
2012-02-14,421843350175.0
2012-02-13,416163129192.0
2012-02-10,408561900529.0
2012-02-09,408354895391.0
2012-02-08,394700836496.0
2012-02-07,388200875167.0
2012-02-06,384176695287.0
2012-02-03,380624487121.0
2012-02-02,376848713406.0
2012-02-01,377734695396.0
2012-01-31,377974821356.0
2012-01-30,375101590042.0
2012-01-27,370357032282.0
2012-01-26,368162777820.0
2012-01-25,369843659540.0
2012-01-24,348108120063.0
2012-01-23,353903435903.0
2012-01-20,348017037802.0
2012-01-19,354185790911.0
2012-01-18,355311898861.0
2012-01-17,351660328229.0
2012-01-13,347611307732.0
2012-01-12,348919580203.0
2012-01-11,349880084043.0
2012-01-10,350451418223.0
2012-01-09,349201107191.0
2012-01-06,349755880960.0
2012-01-05,346137431150.0
2012-01-04,342336816819.0
2012-01-03,340506891400.0
2011-12-30,333593533301.0
2011-12-29,333692375829.0
2011-12-28,331649630243.0
2011-12-27,334853775538.0
2011-12-23,332217974781.0
2011-12-22,328280747400.0
2011-12-21,326546884715.0
2011-12-20,326139159285.0
2011-12-19,314821689785.0
2011-12-16,313841501378.0
2011-12-15,312128230886.0
2011-12-14,313157840557.0
2011-12-13,320258028846.0
2011-12-12,322753802688.0
2011-12-09,324219966859.0
2011-12-08,321781851159.0
2011-12-07,320488661412.0
2011-12-06,322020720602.0
2011-12-05,323717517340.0
2011-12-02,320991110932.0
2011-12-01,319533183638.0
2011-11-30,314813452908.0
2011-11-29,307400263279.0
2011-11-28,309805431469.0
2011-11-25,299468150376.0
2011-11-23,302285162435.0
2011-11-22,310126669687.0
2011-11-21,303949011663.0
2011-11-18,308833479940.0
2011-11-17,310867988650.0
2011-11-16,316930330390.0
2011-11-15,320274502601.0
2011-11-14,312391810962.0
2011-11-11,316806777230.0
2011-11-10,317300989872.0
2011-11-09,325587288502.0
2011-11-08,334606669217.0
2011-11-07,329252698929.0
2011-11-04,329672779675.0
2011-11-03,332003815969.0
2011-11-02,327341743380.0
2011-11-01,326600424418.0
2011-10-31,333412321999.0
2011-10-28,333552348914.0
2011-10-27,333338190102.0
2011-10-26,329969307260.0
2011-10-25,327638270966.0
2011-10-24,334227772858.0
2011-10-21,323602201057.0
2011-10-20,325611999134.0
2011-10-19,328338405542.0
2011-10-18,347793909879.0
2011-10-17,345940612472.0
2011-10-14,347596224822.0
2011-10-13,336418782237.0
2011-10-12,331278970761.0
2011-10-11,329713964062.0
2011-10-10,320258028846.0
2011-10-07,304599724974.0
2011-10-06,310835041140.0
